Apr  3 15:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:09:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:09:33 2021 - NOTICE   Checked for devices.
Apr  3 15:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:09:33 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number oApr  3 15:09:33 2021 - DEBUG    In 2
Apr  3 15:09:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:09:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:09:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:09:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:09:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:09:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:09:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:09:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:09:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:09:33 2021 - DEBUG    Driver version:		11010
Apr  3 15:09:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:09:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:09:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:09:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:09:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:09:33 2021 - DEBUG    az_start:		0.000000
Apr  3 15:09:33 2021 - DEBUG    za_start:		0.000000
Apr  3 15:09:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:09:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:09:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:09:33 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:09:33 2021 - DEBUG    refdm:			0.000000
Apr  3 15:09:33 2021 - DEBUG    period:			0.000000
Apr  3 15:09:33 2021 - DEBUG    fch1:			1350.000000
Apr  3 15:09:33 2021 - DEBUG    foff:			-0.087891
Apr  3 15:09:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:09:33 2021 - DEBUG    telescope_id:		0
Apr  3 15:09:33 2021 - DEBUG    machine_id:		0
Apr  3 15:09:33 2021 - DEBUG    data_type:		0
Apr  3 15:09:33 2021 - DEBUG    barycentric:		0
Apr  3 15:09:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:09:33 2021 - DEBUG    nbits:			8
Apr  3 15:09:33 2021 - DEBUG    nsamples:		39062
Apr  3 15:09:33 2021 - DEBUG    nchans:			2048
Apr  3 15:09:33 2021 - DEBUG    nifs:			0
Apr  3 15:09:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:09:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:09:33 2021 - DEBUG    rawdatafile:		
Apr  3 15:09:33 2021 - DEBUG    source_name:		
Apr  3 15:09:33 2021 - DEBUG    N:			0
Apr  3 15:09:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:09:33 2021 - DEBUG    Optimization settings:
Apr  3 15:09:33 2021 - DEBUG    		UNROLL:			4
Apr  3 15:09:33 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:09:33 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:09:33 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:09:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:09:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:09:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,1.400000,1,1
Apr  3 15:09:33 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:09:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:09:33 2021 - DEBUG         ndms[0]:		1850
Apr  3 15:09:33 2021 - DEBUG    ddtr maxshift:		4006
Apr  3 15:09:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:09:33 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:09:33 2021 - DEBUG    t_processed size:	1
Apr  3 15:09:33 2021 - DEBUG    t_processed elements:
Apr  3 15:09:33 2021 - DEBUG         t_processed[0][0]:	34944
Apr  3 15:09:33 2021 - DEBUG    power:			2.000000
Apr  3 15:09:33 2021 - NOTICE   Pipeline is ready.
Apr  3 15:09:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:09:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:09:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:09:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:09:34 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:09:34 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:09:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:09:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:09:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:09:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:09:34 2021 - DEBUG    Optimization settings:
Apr  3 15:09:34 2021 - DEBUG    		UNROLL:			4
Apr  3 15:09:34 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:09:34 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:09:34 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:09:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:09:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,1.400000,1,1
Apr  3 15:09:34 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:09:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:09:34 2021 - DEBUG         ndms[0]:		1850
Apr  3 15:09:34 2021 - DEBUG    ddtr maxshift:		4006
Apr  3 15:09:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:09:34 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:09:34 2021 - DEBUG    t_processed size:	1
Apr  3 15:09:34 2021 - DEBUG    t_processed elements:
Apr  3 15:09:34 2021 - DEBUG         t_processed[0][0]:	34944
Apr  3 15:09:34 2021 - DEBUG    power:			2.000000
Apr  3 15:09:34 2021 - NOTICE   Finished. 1
Apr  3 15:09:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:09:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:09:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:09:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:09:34 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Apr  3 15:09:34 2021 - NOTICE   	DDTR Dedispersion 	67.570236
Apr  3 15:09:34 2021 - NOTICE   	DDTR Host_To_Device 	104.556030
Apr  3 15:09:34 2021 - NOTICE   	DDTR total 	175.644669
Apr  3 15:09:34 2021 - NOTICE   	Total total 	175.702271
Apr  3 15:09:34 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 15:09:34 2021 - NOTICE    
Apr  3 15:09:34 2021 - NOTICE   	Real-time speed-up factor:	101.827533
Apr  3 15:09:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:09:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:09:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:09:34 2021 - NOTICE   Checked for devices.
Apr  3 15:09:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:09:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:09:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:09:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:09:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:09:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:09:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:09:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:09:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:09:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:09:34 2021 - DEBUG    Driver version:		11010
Apr  3 15:09:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:09:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:09:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:09:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:09:34 2021 - NOTICE   Calculating strategy.
Apr  3 15:09:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Apr  3 15:09:34 2021 - DEBUG    Range:	8 MAXSHIFT:	442560 Scrunch value:	256
Apr  3 15:09:34 2021 - DEBUG    Maximum dispersive delay:	 14.161920(s).
Apr  3 15:09:34 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:09:34 2021 - DEBUG    In 1
Apr  3 15:09:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:09:34 2021 - NOTICE   Calculating strategy.
Apr  3 15:09:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Apr  3 15:09:34 2021 - DEBUG    Range:	8 MAXSHIFT:	442560 Scrunch value:	256
Apr  3 15:09:34 2021 - DEBUG    Maximum dispersive delay:	 14.161920(s).
Apr  3 15:09:34 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:09:34 2021 - DEBUG    In 1
Apr  3 15:09:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:09:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:09:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:09:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:09:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:09:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:09:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:09:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:09:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:09:34 2021 - DEBUG    Driver version:		11010
Apr  3 15:09:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:09:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:09:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:09:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:09:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:09:34 2021 - DEBUG    az_start:		0.000000
Apr  3 15:09:34 2021 - DEBUG    za_start:		0.000000
Apr  3 15:09:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:09:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:09:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:09:34 2021 - DEBUG    tsamp:			0.000032
Apr  3 15:09:34 2021 - DEBUG    refdm:			0.000000
Apr  3 15:09:34 2021 - DEBUG    period:			0.000000
Apr  3 15:09:34 2021 - DEBUG    fch1:			627.500000
Apr  3 15:09:34 2021 - DEBUG    foff:			-0.190430
Apr  3 15:09:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:09:34 2021 - DEBUG    telescope_id:		0
Apr  3 15:09:34 2021 - DEBUG    machine_id:		0
Apr  3 15:09:34 2021 - DEBUG    data_type:		0
Apr  3 15:09:34 2021 - DEBUG    barycentric:		0
Apr  3 15:09:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:09:34 2021 - DEBUG    nbits:			8
Apr  3 15:09:34 2021 - DEBUG    nsamples:		625000
Apr  3 15:09:34 2021 - DEBUG    nchans:			1024
Apr  3 15:09:34 2021 - DEBUG    nifs:			0
Apr  3 15:09:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:09:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:09:34 2021 - DEBUG    rawdatafile:		
Apr  3 15:09:34 2021 - DEBUG    source_name:		
Apr  3 15:09:34 2021 - DEBUG    N:			0
Apr  3 15:09:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:09:34 2021 - DEBUG    Optimization settings:
Apr  3 15:09:34 2021 - DEBUG    		UNROLL:			4
Apr  3 15:09:34 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:09:34 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:09:34 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:09:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:09:34 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.559999,0.005600,1,1
Apr  3 15:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.559999,19.320000,0.005600,2,2
Apr  3 15:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.320000,37.470001,0.011000,4,4
Apr  3 15:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.470001,83.669998,0.028000,8,8
Apr  3 15:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.669998,167.669998,0.056000,16,16
Apr  3 15:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.669998,332.669983,0.110000,32,32
Apr  3 15:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.669983,562.169983,0.170000,64,64
Apr  3 15:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.169983,1038.169922,0.280000,128,128
Apr  3 15:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.169922,1094.169922,0.560000,256,256
Apr  3 15:09:34 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:09:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:09:34 2021 - DEBUG         ndms[0]:		2600
Apr  3 15:09:34 2021 - DEBUG         ndms[1]:		850
Apr  3 15:09:34 2021 - DEBUG         ndms[2]:		1650
Apr  3 15:09:34 2021 - DEBUG         ndms[3]:		1650
Apr  3 15:09:34 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:09:34 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:09:34 2021 - DEBUG         ndms[6]:		1350
Apr  3 15:09:34 2021 - DEBUG         ndms[7]:		1700
Apr  3 15:09:34 2021 - DEBUG         ndms[8]:		100
Apr  3 15:09:34 2021 - DEBUG    ddtr maxshift:		442560
Apr  3 15:09:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:09:34 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:09:34 2021 - DEBUG    t_processed size:	9
Apr  3 15:09:34 2021 - DEBUG    t_processed elements:
Apr  3 15:09:34 2021 - DEBUG         t_processed[0][0]:	147456
Apr  3 15:09:34 2021 - DEBUG         t_processed[1][0]:	73728
Apr  3 15:09:34 2021 - DEBUG         t_processed[2][0]:	36864
Apr  3 15:09:34 2021 - DEBUG         t_processed[3][0]:	18432
Apr  3 15:09:34 2021 - DEBUG         t_processed[4][0]:	9216
Apr  3 15:09:34 2021 - DEBUG         t_processed[5][0]:	4608
Apr  3 15:09:34 2021 - DEBUG         t_processed[6][0]:	2304
Apr  3 15:09:34 2021 - DEBUG         t_processed[7][0]:	1152
Apr  3 15:09:34 2021 - DEBUG         t_processed[8][0]:	576
Apr  3 15:09:34 2021 - DEBUG    power:			2.000000
Apr  3 15:09:34 2021 - NOTICE   Pipeline is ready.
Apr  3 15:09:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:35 2021 - NOTICE   Pipeline running over next chunk.
f tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 4006
Number of time samples + maxshift: 38950;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159539200 bytes = 152.148 MB;
DDTR output size:  319078400 bytes = 304.297 MB;
Total memory required: 478617600 bytes = 456.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38950 2048
32 8
1217 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.723719
CT Device memory bandwidth in GB/s: 138.434232

NOTICE: 0.000000	2590.000000	1.400000	1850

Amount of telescope time processed: 0.000000

2734.375000
0.000754
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175702 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 101.827530
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	4389 MB.
NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	4389 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 442560
Number of time samples + maxshift: 590016;
Number of channels: 1024
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208352768 bytes = 1152.375 MB;
DDTR output size:  6136166400 bytes = 5851.904 MB;
Total memory required: 7344519168 bytes = 7004.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
590016 1024
32 8
18438 128
Performed CT: 0.025790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.268137
CT Device memory bandwidth in GB/s: 140.560882

NOTICE: 0.000000	14.559999	0.005600	2600

Amount of telescope time processed: 0.000000

175.000000
0.011623
121
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.559999	19.320000	0.005600	850

Amount of telescope time processed: 0.000000
timesamples: 590016

87.500000
0.011623
71
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.320000	37.470001	0.011000	1650

Amount of telescope time processed: 0.000000
timesamples: 516288

85.937500
0.011623
70
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.470001	83.669998	0.028000	1650

Amount of telescope time processed: 0.000000
timesamples: 479424

109.375000
0.011623
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.669998	167.669998	0.056000	1500

Amount of telescope time processed: 0.000000
timesamples: 460992

109.375000
0.011623
84
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.669998	332.669983	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 451776

107.421875
0.011623
83
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and raApr  3 15:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:09:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:09:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:09:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:09:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:09:35 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 15:09:35 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 15:09:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:09:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:09:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:09:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:09:35 2021 - DEBUG    Optimization settings:
Apr  3 15:09:35 2021 - DEBUG    		UNROLL:			4
Apr  3 15:09:35 2021 - DEBUG    		SNUMREG:		8
Apr  3 15:09:35 2021 - DEBUG    		SDIVINT:		12
Apr  3 15:09:35 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:09:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:09:35 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.559999,0.005600,1,1
Apr  3 15:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.559999,19.320000,0.005600,2,2
Apr  3 15:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.320000,37.470001,0.011000,4,4
Apr  3 15:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.470001,83.669998,0.028000,8,8
Apr  3 15:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.669998,167.669998,0.056000,16,16
Apr  3 15:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.669998,332.669983,0.110000,32,32
Apr  3 15:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.669983,562.169983,0.170000,64,64
Apr  3 15:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.169983,1038.169922,0.280000,128,128
Apr  3 15:09:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.169922,1094.169922,0.560000,256,256
Apr  3 15:09:35 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:09:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:09:35 2021 - DEBUG         ndms[0]:		2600
Apr  3 15:09:35 2021 - DEBUG         ndms[1]:		850
Apr  3 15:09:35 2021 - DEBUG         ndms[2]:		1650
Apr  3 15:09:35 2021 - DEBUG         ndms[3]:		1650
Apr  3 15:09:35 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:09:35 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:09:35 2021 - DEBUG         ndms[6]:		1350
Apr  3 15:09:35 2021 - DEBUG         ndms[7]:		1700
Apr  3 15:09:35 2021 - DEBUG         ndms[8]:		100
Apr  3 15:09:35 2021 - DEBUG    ddtr maxshift:		442560
Apr  3 15:09:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:09:35 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:09:35 2021 - DEBUG    t_processed size:	9
Apr  3 15:09:35 2021 - DEBUG    t_processed elements:
Apr  3 15:09:35 2021 - DEBUG         t_processed[0][0]:	147456
Apr  3 15:09:35 2021 - DEBUG         t_processed[1][0]:	73728
Apr  3 15:09:35 2021 - DEBUG         t_processed[2][0]:	36864
Apr  3 15:09:35 2021 - DEBUG         t_processed[3][0]:	18432
Apr  3 15:09:35 2021 - DEBUG         t_processed[4][0]:	9216
Apr  3 15:09:35 2021 - DEBUG         t_processed[5][0]:	4608
Apr  3 15:09:35 2021 - DEBUG         t_processed[6][0]:	2304
Apr  3 15:09:35 2021 - DEBUG         t_processed[7][0]:	1152
Apr  3 15:09:35 2021 - DEBUG         t_processed[8][0]:	576
Apr  3 15:09:35 2021 - DEBUG    power:			2.000000
Apr  3 15:09:35 2021 - NOTICE   Finished. 1
Apr  3 15:09:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:09:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:09:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:09:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:09:35 2021 - NOTICE   	DDTR Binning 	144.058144
Apr  3 15:09:35 2021 - NOTICE   	DDTR Corner_Turn 	25.807520
Apr  3 15:09:35 2021 - NOTICE   	DDTR Dedispersion 	299.042111
Apr  3 15:09:35 2021 - NOTICE   	DDTR Host_To_Device 	791.102524
Apr  3 15:09:35 2021 - NOTICE   	DDTR total 	1260.283941
Apr  3 15:09:35 2021 - NOTICE   	Total total 	1260.492798
Apr  3 15:09:35 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  3 15:09:35 2021 - NOTICE    
Apr  3 15:09:35 2021 - NOTICE   	Real-time speed-up factor:	3.743450
Apr  3 15:09:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:09:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:09:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:09:35 2021 - NOTICE   Checked for devices.
Apr  3 15:09:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:09:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:09:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:09:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:09:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:09:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:09:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:09:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:09:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:09:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:09:35 2021 - DEBUG    Driver version:		11010
Apr  3 15:09:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
