Apr  3 14:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:49:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:49:37 2021 - NOTICE   Checked for devices.
Apr  3 14:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:49:37 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number oApr  3 14:49:38 2021 - DEBUG    In 2
Apr  3 14:49:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:49:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:49:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:49:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:49:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:49:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:49:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:49:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:49:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:49:38 2021 - DEBUG    Driver version:		11010
Apr  3 14:49:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:49:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:49:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:49:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:49:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:49:38 2021 - DEBUG    az_start:		0.000000
Apr  3 14:49:38 2021 - DEBUG    za_start:		0.000000
Apr  3 14:49:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:49:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:49:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:49:38 2021 - DEBUG    tsamp:			0.000512
Apr  3 14:49:38 2021 - DEBUG    refdm:			0.000000
Apr  3 14:49:38 2021 - DEBUG    period:			0.000000
Apr  3 14:49:38 2021 - DEBUG    fch1:			1350.000000
Apr  3 14:49:38 2021 - DEBUG    foff:			-0.087891
Apr  3 14:49:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:49:38 2021 - DEBUG    telescope_id:		0
Apr  3 14:49:38 2021 - DEBUG    machine_id:		0
Apr  3 14:49:38 2021 - DEBUG    data_type:		0
Apr  3 14:49:38 2021 - DEBUG    barycentric:		0
Apr  3 14:49:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:49:38 2021 - DEBUG    nbits:			8
Apr  3 14:49:38 2021 - DEBUG    nsamples:		39062
Apr  3 14:49:38 2021 - DEBUG    nchans:			2048
Apr  3 14:49:38 2021 - DEBUG    nifs:			0
Apr  3 14:49:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:49:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:49:38 2021 - DEBUG    rawdatafile:		
Apr  3 14:49:38 2021 - DEBUG    source_name:		
Apr  3 14:49:38 2021 - DEBUG    N:			0
Apr  3 14:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:49:38 2021 - DEBUG    Optimization settings:
Apr  3 14:49:38 2021 - DEBUG    		UNROLL:			4
Apr  3 14:49:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:49:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 14:49:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:49:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:49:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.400000,1,1
Apr  3 14:49:38 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:49:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:49:38 2021 - DEBUG         ndms[0]:		1824
Apr  3 14:49:38 2021 - DEBUG    ddtr maxshift:		3824
Apr  3 14:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:49:38 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:49:38 2021 - DEBUG    t_processed size:	1
Apr  3 14:49:38 2021 - DEBUG    t_processed elements:
Apr  3 14:49:38 2021 - DEBUG         t_processed[0][0]:	35200
Apr  3 14:49:38 2021 - DEBUG    power:			2.000000
Apr  3 14:49:38 2021 - NOTICE   Pipeline is ready.
Apr  3 14:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:49:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:49:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:49:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 14:49:38 2021 - DEBUG    Signal width [samples]:		78
Apr  3 14:49:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:49:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:49:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:49:38 2021 - DEBUG    Optimization settings:
Apr  3 14:49:38 2021 - DEBUG    		UNROLL:			4
Apr  3 14:49:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:49:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 14:49:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:49:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:49:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.400000,1,1
Apr  3 14:49:38 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:49:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:49:38 2021 - DEBUG         ndms[0]:		1824
Apr  3 14:49:38 2021 - DEBUG    ddtr maxshift:		3824
Apr  3 14:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:49:38 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:49:38 2021 - DEBUG    t_processed size:	1
Apr  3 14:49:38 2021 - DEBUG    t_processed elements:
Apr  3 14:49:38 2021 - DEBUG         t_processed[0][0]:	35200
Apr  3 14:49:38 2021 - DEBUG    power:			2.000000
Apr  3 14:49:38 2021 - NOTICE   Finished. 1
Apr  3 14:49:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:49:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:49:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:49:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:49:38 2021 - NOTICE   	DDTR Corner_Turn 	3.474464
Apr  3 14:49:38 2021 - NOTICE   	DDTR Dedispersion 	75.372543
Apr  3 14:49:38 2021 - NOTICE   	DDTR Host_To_Device 	104.874684
Apr  3 14:49:38 2021 - NOTICE   	DDTR total 	183.765221
Apr  3 14:49:38 2021 - NOTICE   	Total total 	183.822342
Apr  3 14:49:38 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  3 14:49:38 2021 - NOTICE    
Apr  3 14:49:38 2021 - NOTICE   	Real-time speed-up factor:	98.042489
Apr  3 14:49:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:49:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:49:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:49:38 2021 - NOTICE   Checked for devices.
Apr  3 14:49:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:49:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:49:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:49:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:49:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:49:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:49:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:49:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:49:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:49:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:49:38 2021 - DEBUG    Driver version:		11010
Apr  3 14:49:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:49:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:49:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:49:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:49:38 2021 - NOTICE   Calculating strategy.
Apr  3 14:49:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 14:49:38 2021 - DEBUG    Range:	8 MAXSHIFT:	409664 Scrunch value:	256
Apr  3 14:49:38 2021 - DEBUG    Maximum dispersive delay:	 13.109248(s).
Apr  3 14:49:38 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:49:38 2021 - DEBUG    In 1
Apr  3 14:49:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:49:38 2021 - NOTICE   Calculating strategy.
Apr  3 14:49:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 14:49:38 2021 - DEBUG    Range:	8 MAXSHIFT:	409664 Scrunch value:	256
Apr  3 14:49:38 2021 - DEBUG    Maximum dispersive delay:	 13.109248(s).
Apr  3 14:49:38 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:49:38 2021 - DEBUG    In 1
Apr  3 14:49:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:49:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:49:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:49:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:49:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:49:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:49:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:49:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:49:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:49:38 2021 - DEBUG    Driver version:		11010
Apr  3 14:49:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:49:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:49:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:49:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:49:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:49:38 2021 - DEBUG    az_start:		0.000000
Apr  3 14:49:38 2021 - DEBUG    za_start:		0.000000
Apr  3 14:49:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:49:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:49:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:49:38 2021 - DEBUG    tsamp:			0.000032
Apr  3 14:49:38 2021 - DEBUG    refdm:			0.000000
Apr  3 14:49:38 2021 - DEBUG    period:			0.000000
Apr  3 14:49:38 2021 - DEBUG    fch1:			627.500000
Apr  3 14:49:38 2021 - DEBUG    foff:			-0.190430
Apr  3 14:49:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:49:38 2021 - DEBUG    telescope_id:		0
Apr  3 14:49:38 2021 - DEBUG    machine_id:		0
Apr  3 14:49:38 2021 - DEBUG    data_type:		0
Apr  3 14:49:38 2021 - DEBUG    barycentric:		0
Apr  3 14:49:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:49:38 2021 - DEBUG    nbits:			8
Apr  3 14:49:38 2021 - DEBUG    nsamples:		625000
Apr  3 14:49:38 2021 - DEBUG    nchans:			1024
Apr  3 14:49:38 2021 - DEBUG    nifs:			0
Apr  3 14:49:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:49:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:49:38 2021 - DEBUG    rawdatafile:		
Apr  3 14:49:38 2021 - DEBUG    source_name:		
Apr  3 14:49:38 2021 - DEBUG    N:			0
Apr  3 14:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:49:38 2021 - DEBUG    Optimization settings:
Apr  3 14:49:38 2021 - DEBUG    		UNROLL:			4
Apr  3 14:49:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:49:38 2021 - DEBUG    		SDIVINT:		8
Apr  3 14:49:38 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:49:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:49:38 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.515200,0.005600,1,1
Apr  3 14:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.515200,19.084799,0.005600,2,2
Apr  3 14:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.084799,37.564796,0.011000,4,4
Apr  3 14:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.564796,83.260803,0.028000,8,8
Apr  3 14:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.260803,166.588806,0.056000,16,16
Apr  3 14:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.588806,330.268799,0.110000,32,32
Apr  3 14:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.268799,558.748779,0.170000,64,64
Apr  3 14:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.748779,1042.588745,0.280000,128,128
Apr  3 14:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.588745,1096.348755,0.560000,256,256
Apr  3 14:49:38 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:49:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:49:38 2021 - DEBUG         ndms[0]:		2592
Apr  3 14:49:38 2021 - DEBUG         ndms[1]:		816
Apr  3 14:49:38 2021 - DEBUG         ndms[2]:		1680
Apr  3 14:49:38 2021 - DEBUG         ndms[3]:		1632
Apr  3 14:49:38 2021 - DEBUG         ndms[4]:		1488
Apr  3 14:49:38 2021 - DEBUG         ndms[5]:		1488
Apr  3 14:49:38 2021 - DEBUG         ndms[6]:		1344
Apr  3 14:49:38 2021 - DEBUG         ndms[7]:		1728
Apr  3 14:49:38 2021 - DEBUG         ndms[8]:		96
Apr  3 14:49:38 2021 - DEBUG    ddtr maxshift:		409664
Apr  3 14:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:49:38 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:49:38 2021 - DEBUG    t_processed size:	9
Apr  3 14:49:38 2021 - DEBUG    t_processed elements:
Apr  3 14:49:38 2021 - DEBUG         t_processed[0][0]:	212992
Apr  3 14:49:38 2021 - DEBUG         t_processed[1][0]:	106496
Apr  3 14:49:38 2021 - DEBUG         t_processed[2][0]:	53248
Apr  3 14:49:38 2021 - DEBUG         t_processed[3][0]:	26624
Apr  3 14:49:38 2021 - DEBUG         t_processed[4][0]:	13312
Apr  3 14:49:38 2021 - DEBUG         t_processed[5][0]:	6656
Apr  3 14:49:38 2021 - DEBUG         t_processed[6][0]:	3328
Apr  3 14:49:38 2021 - DEBUG         t_processed[7][0]:	1664
Apr  3 14:49:38 2021 - DEBUG         t_processed[8][0]:	832
Apr  3 14:49:38 2021 - DEBUG    power:			2.000000
Apr  3 14:49:38 2021 - NOTICE   Pipeline is ready.
Apr  3 14:49:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:40 2021 - NOTICE   Pipeline running over next chunk.
f tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3824
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.188481
CT Device memory bandwidth in GB/s: 138.713088

NOTICE: 0.000000	2553.599854	1.400000	1824

Amount of telescope time processed: 0.000000

2734.375000
0.000754
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183822 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 98.042488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	4050 MB.
NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	4050 MB.

Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 409664
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  6455697408 bytes = 6156.633 MB;
Total memory required: 7730896896 bytes = 7372.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026886 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.150615
CT Device memory bandwidth in GB/s: 142.290369

NOTICE: 0.000000	14.515200	0.005600	2592

Amount of telescope time processed: 0.000000

175.000000
0.011623
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.515200	19.084799	0.005600	816

Amount of telescope time processed: 0.000000
timesamples: 622656

87.500000
0.011623
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.084799	37.564796	0.011000	1680

Amount of telescope time processed: 0.000000
timesamples: 516160

85.937500
0.011623
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.564796	83.260803	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 462912

109.375000
0.011623
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.260803	166.588806	0.056000	1488

Amount of telescope time processed: 0.000000
timesamples: 436288

109.375000
0.011623
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.588806	330.268799	0.110000	1488

Amount of telescope time processed: 0.000000
timesamples: 422976

107.421875
0.011623
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and ranApr  3 14:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:49:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:49:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:49:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:49:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:49:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 14:49:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 14:49:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:49:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:49:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:49:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:49:40 2021 - DEBUG    Optimization settings:
Apr  3 14:49:40 2021 - DEBUG    		UNROLL:			4
Apr  3 14:49:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:49:40 2021 - DEBUG    		SDIVINT:		8
Apr  3 14:49:40 2021 - DEBUG    		SDIVINDM:		48
Apr  3 14:49:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:49:40 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.515200,0.005600,1,1
Apr  3 14:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.515200,19.084799,0.005600,2,2
Apr  3 14:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.084799,37.564796,0.011000,4,4
Apr  3 14:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.564796,83.260803,0.028000,8,8
Apr  3 14:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.260803,166.588806,0.056000,16,16
Apr  3 14:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.588806,330.268799,0.110000,32,32
Apr  3 14:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.268799,558.748779,0.170000,64,64
Apr  3 14:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.748779,1042.588745,0.280000,128,128
Apr  3 14:49:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.588745,1096.348755,0.560000,256,256
Apr  3 14:49:40 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:49:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:49:40 2021 - DEBUG         ndms[0]:		2592
Apr  3 14:49:40 2021 - DEBUG         ndms[1]:		816
Apr  3 14:49:40 2021 - DEBUG         ndms[2]:		1680
Apr  3 14:49:40 2021 - DEBUG         ndms[3]:		1632
Apr  3 14:49:40 2021 - DEBUG         ndms[4]:		1488
Apr  3 14:49:40 2021 - DEBUG         ndms[5]:		1488
Apr  3 14:49:40 2021 - DEBUG         ndms[6]:		1344
Apr  3 14:49:40 2021 - DEBUG         ndms[7]:		1728
Apr  3 14:49:40 2021 - DEBUG         ndms[8]:		96
Apr  3 14:49:40 2021 - DEBUG    ddtr maxshift:		409664
Apr  3 14:49:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:49:40 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:49:40 2021 - DEBUG    t_processed size:	9
Apr  3 14:49:40 2021 - DEBUG    t_processed elements:
Apr  3 14:49:40 2021 - DEBUG         t_processed[0][0]:	212992
Apr  3 14:49:40 2021 - DEBUG         t_processed[1][0]:	106496
Apr  3 14:49:40 2021 - DEBUG         t_processed[2][0]:	53248
Apr  3 14:49:40 2021 - DEBUG         t_processed[3][0]:	26624
Apr  3 14:49:40 2021 - DEBUG         t_processed[4][0]:	13312
Apr  3 14:49:40 2021 - DEBUG         t_processed[5][0]:	6656
Apr  3 14:49:40 2021 - DEBUG         t_processed[6][0]:	3328
Apr  3 14:49:40 2021 - DEBUG         t_processed[7][0]:	1664
Apr  3 14:49:40 2021 - DEBUG         t_processed[8][0]:	832
Apr  3 14:49:40 2021 - DEBUG    power:			2.000000
Apr  3 14:49:40 2021 - NOTICE   Finished. 1
Apr  3 14:49:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:49:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:49:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:49:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:49:40 2021 - NOTICE   	DDTR Binning 	137.990560
Apr  3 14:49:40 2021 - NOTICE   	DDTR Corner_Turn 	26.904064
Apr  3 14:49:40 2021 - NOTICE   	DDTR Dedispersion 	476.423916
Apr  3 14:49:40 2021 - NOTICE   	DDTR Host_To_Device 	835.873366
Apr  3 14:49:40 2021 - NOTICE   	DDTR total 	1477.459078
Apr  3 14:49:40 2021 - NOTICE   	Total total 	1477.670776
Apr  3 14:49:40 2021 - NOTICE   	Processed telescope time:	6815.743923
Apr  3 14:49:40 2021 - NOTICE    
Apr  3 14:49:40 2021 - NOTICE   	Real-time speed-up factor:	4.612492
Apr  3 14:49:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:49:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:49:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:49:40 2021 - NOTICE   Checked for devices.
Apr  3 14:49:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:49:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:49:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:49:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:49:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:49:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:49:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:49:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:49:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:49:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:49:40 2021 - DEBUG    Driver version:		11010
Apr  3 14:49:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
