Apr  3 15:27:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:27:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:27:55 2021 - NOTICE   Checked for devices.
Apr  3 15:27:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:27:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:27:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:27:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:27:55 2021 - DEBUG    machine_id:		0
Apr  3 15:27:55 2021 - DEBUG    data_type:		0
Apr  3 15:27:55 2021 - DEBUG    barycentric:		0
Apr  3 15:27:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:27:55 2021 - DEBUG    nbits:			8
Apr  3 15:27:55 2021 - DEBUG    nsamples:		19531
Apr  3 15:27:55 2021 - DEBUG    nchans:			2048
Apr  3 15:27:55 2021 - DEBUG    nifs:			0
Apr  3 15:27:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:27:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:27:55 2021 - DEBUG    rawdatafile:		
Apr  3 15:27:55 2021 - DEBUG    source_name:		
Apr  3 15:27:55 2021 - DEBUG    N:			0
Apr  3 15:27:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:27:55 2021 - DEBUG    Optimization settings:
Apr  3 15:27:55 2021 - DEBUG    		UNROLL:			4
Apr  3 15:27:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:27:55 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:27:55 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:27:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:27:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Apr  3 15:27:55 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:27:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:27:55 2021 - DEBUG         ndms[0]:		540
Apr  3 15:27:55 2021 - DEBUG    ddtr maxshift:		5078
Apr  3 15:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:27:55 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:27:55 2021 - DEBUG    t_processed size:	1
Apr  3 15:27:55 2021 - DEBUG    t_processed elements:
Apr  3 15:27:55 2021 - DEBUG         t_processed[0][0]:	14448
Apr  3 15:27:55 2021 - DEBUG    power:			2.000000
Apr  3 15:27:55 2021 - NOTICE   Pipeline is ready.
Apr  3 15:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:27:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:27:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:27:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:27:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:27:55 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 15:27:55 2021 - DEBUG    Signal width [samples]:		39
Apr  3 15:27:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:27:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:27:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:27:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:27:55 2021 - DEBUG    Optimization settings:
Apr  3 15:27:55 2021 - DEBUG    		UNROLL:			4
Apr  3 15:27:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:27:55 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:27:55 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:27:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:27:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:27:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Apr  3 15:27:55 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:27:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:27:55 2021 - DEBUG         ndms[0]:		540
Apr  3 15:27:55 2021 - DEBUG    ddtr maxshift:		5078
Apr  3 15:27:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:27:55 2021 - DEBUG    ddtr max_ndms:		540
Apr  3 15:27:55 2021 - DEBUG    t_processed size:	1
Apr  3 15:27:55 2021 - DEBUG    t_processed elements:
Apr  3 15:27:55 2021 - DEBUG         t_processed[0][0]:	14448
Apr  3 15:27:55 2021 - DEBUG    power:			2.000000
Apr  3 15:27:55 2021 - NOTICE   Finished. 1
Apr  3 15:27:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:27:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:27:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:27:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:27:55 2021 - NOTICE   	DDTR Corner_Turn 	1.367584
Apr  3 15:27:55 2021 - NOTICE   	DDTR Dedispersion 	17.035168
Apr  3 15:27:55 2021 - NOTICE   	DDTR Host_To_Device 	52.541184
Apr  3 15:27:55 2021 - NOTICE   	DDTR total 	70.987711
Apr  3 15:27:55 2021 - NOTICE   	Total total 	71.044159
Apr  3 15:27:55 2021 - NOTICE   	Processed telescope time:	14794.752121
Apr  3 15:27:55 2021 - NOTICE    
Apr  3 15:27:55 2021 - NOTICE   	Real-time speed-up factor:	208.247270
Apr  3 15:27:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:27:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:27:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:27:55 2021 - NOTICE   Checked for devices.
Apr  3 15:27:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:27:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:27:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:27:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:27:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:27:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:27:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:27:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:27:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:27:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:27:55 2021 - DEBUG    Driver version:		11010
Apr  3 15:27:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:27:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:27:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:27:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:27:55 2021 - NOTICE   Calculating strategy.
Apr  3 15:27:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 15:27:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3891 Scrunch value:	1
Apr  3 15:27:55 2021 - DEBUG    Maximum dispersive delay:	 1.992192(s).
Apr  3 15:27:55 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 15:27:55 2021 - DEBUG    In 2
Apr  3 15:27:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:27:55 2021 - NOTICE   Calculating strategy.
Apr  3 15:27:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1860
Apr  3 15:27:55 2021 - DEBUG    Range:	0 MAXSHIFT:	3891 Scrunch value:	1
Apr  3 15:27:55 2021 - DEBUG    Maximum dispersive delay:	 1.992192(s).
Apr  3 15:27:55 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 73696;
maxshift: 4312
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  468048000 bytes = 446.365 MB;
Total memory required: 547928192 bytes = 522.545 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73696, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.373959
CT Device memory bandwidth in GB/s: 137.024376

NOTICE: 0.000000	2100.000000	1.400000	1500

Amount of telescope time processed: 0.000000

5468.750000
0.000247
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2100.000000	3234.000000	2.100000	540

Amount of telescope time processed: 0.000000
timesamples: 78008

4101.562500
0.000247
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3234.000000	4314.000000	3.600000	300

Amount of telescope time processed: 0.000000
timesamples: 41160

3515.625000
0.000247
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152435 (GPU estimate)
Amount of telescope time processed: 18.866177
Number of samples processed: 73696
Real-time speedup factor: 123.765251
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 14448;
maxshift: 5078
Number of time samples + maxshift: 19526;
Number of channels: 2048
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79978496 bytes = 76.273 MB;
DDTR output size:  159956992 bytes = 152.547 MB;
Total memory required: 239935488 bytes = 228.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14448, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.304721
CT Device memory bandwidth in GB/s: 177.782833

NOTICE: 0.000000	2538.000000	4.700000	540

Amount of telescope time processed: 0.000000

4589.843750
0.002026
574
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0710442 (GPU estimate)
Amount of telescope time processed: 14.794752
Number of samples processed: 14448
Real-time speedup factor: 208.247253
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1860
