Apr  3 14:31:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:31:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:31:31 2021 - NOTICE   Checked for devices.
Apr  3 14:31:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:31:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:31:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:31:31 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chApr  3 14:31:31 2021 - DEBUG    In 2
Apr  3 14:31:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:31:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:31:31 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:31:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:31:31 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:31:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:31:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:31:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:31:31 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:31:31 2021 - DEBUG    Driver version:		11010
Apr  3 14:31:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:31:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:31:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:31:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:31:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:31:31 2021 - DEBUG    az_start:		0.000000
Apr  3 14:31:31 2021 - DEBUG    za_start:		0.000000
Apr  3 14:31:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:31:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:31:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:31:31 2021 - DEBUG    tsamp:			0.000512
Apr  3 14:31:31 2021 - DEBUG    refdm:			0.000000
Apr  3 14:31:31 2021 - DEBUG    period:			0.000000
Apr  3 14:31:31 2021 - DEBUG    fch1:			1350.000000
Apr  3 14:31:31 2021 - DEBUG    foff:			-0.087891
Apr  3 14:31:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:31:31 2021 - DEBUG    telescope_id:		0
Apr  3 14:31:31 2021 - DEBUG    machine_id:		0
Apr  3 14:31:31 2021 - DEBUG    data_type:		0
Apr  3 14:31:31 2021 - DEBUG    barycentric:		0
Apr  3 14:31:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:31:31 2021 - DEBUG    nbits:			8
Apr  3 14:31:31 2021 - DEBUG    nsamples:		39062
Apr  3 14:31:31 2021 - DEBUG    nchans:			2048
Apr  3 14:31:31 2021 - DEBUG    nifs:			0
Apr  3 14:31:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:31:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:31:31 2021 - DEBUG    rawdatafile:		
Apr  3 14:31:31 2021 - DEBUG    source_name:		
Apr  3 14:31:31 2021 - DEBUG    N:			0
Apr  3 14:31:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:31:31 2021 - DEBUG    Optimization settings:
Apr  3 14:31:31 2021 - DEBUG    		UNROLL:			4
Apr  3 14:31:31 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:31:31 2021 - DEBUG    		SDIVINT:		32
Apr  3 14:31:31 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:31:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:31:31 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:31:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.400000,1,1
Apr  3 14:31:31 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:31:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:31:31 2021 - DEBUG         ndms[0]:		1824
Apr  3 14:31:31 2021 - DEBUG    ddtr maxshift:		4144
Apr  3 14:31:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:31:31 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:31:31 2021 - DEBUG    t_processed size:	1
Apr  3 14:31:31 2021 - DEBUG    t_processed elements:
Apr  3 14:31:31 2021 - DEBUG         t_processed[0][0]:	34560
Apr  3 14:31:31 2021 - DEBUG    power:			2.000000
Apr  3 14:31:31 2021 - NOTICE   Pipeline is ready.
Apr  3 14:31:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:31:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:31:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:31:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:31:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:31:32 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 14:31:32 2021 - DEBUG    Signal width [samples]:		78
Apr  3 14:31:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:31:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:31:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:31:32 2021 - DEBUG    Optimization settings:
Apr  3 14:31:32 2021 - DEBUG    		UNROLL:			4
Apr  3 14:31:32 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:31:32 2021 - DEBUG    		SDIVINT:		32
Apr  3 14:31:32 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:31:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:31:32 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.400000,1,1
Apr  3 14:31:32 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:31:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:31:32 2021 - DEBUG         ndms[0]:		1824
Apr  3 14:31:32 2021 - DEBUG    ddtr maxshift:		4144
Apr  3 14:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:31:32 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:31:32 2021 - DEBUG    t_processed size:	1
Apr  3 14:31:32 2021 - DEBUG    t_processed elements:
Apr  3 14:31:32 2021 - DEBUG         t_processed[0][0]:	34560
Apr  3 14:31:32 2021 - DEBUG    power:			2.000000
Apr  3 14:31:32 2021 - NOTICE   Finished. 1
Apr  3 14:31:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:31:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:31:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:31:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:31:32 2021 - NOTICE   	DDTR Corner_Turn 	3.434496
Apr  3 14:31:32 2021 - NOTICE   	DDTR Dedispersion 	83.857407
Apr  3 14:31:32 2021 - NOTICE   	DDTR Host_To_Device 	104.006429
Apr  3 14:31:32 2021 - NOTICE   	DDTR total 	191.343620
Apr  3 14:31:32 2021 - NOTICE   	Total total 	191.397888
Apr  3 14:31:32 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  3 14:31:32 2021 - NOTICE    
Apr  3 14:31:32 2021 - NOTICE   	Real-time speed-up factor:	92.449919
Apr  3 14:31:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:31:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:31:32 2021 - NOTICE   Checked for devices.
Apr  3 14:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:31:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:31:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:31:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:31:32 2021 - DEBUG    Driver version:		11010
Apr  3 14:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:31:32 2021 - NOTICE   Calculating strategy.
Apr  3 14:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 14:31:32 2021 - DEBUG    Range:	8 MAXSHIFT:	491904 Scrunch value:	256
Apr  3 14:31:32 2021 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Apr  3 14:31:32 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:31:32 2021 - DEBUG    In 1
Apr  3 14:31:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:31:32 2021 - NOTICE   Calculating strategy.
Apr  3 14:31:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 14:31:32 2021 - DEBUG    Range:	8 MAXSHIFT:	491904 Scrunch value:	256
Apr  3 14:31:32 2021 - DEBUG    Maximum dispersive delay:	 15.740928(s).
Apr  3 14:31:32 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:31:32 2021 - DEBUG    In 1
Apr  3 14:31:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:31:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:31:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:31:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:31:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:31:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:31:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:31:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:31:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:31:32 2021 - DEBUG    Driver version:		11010
Apr  3 14:31:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:31:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:31:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:31:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:31:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:31:32 2021 - DEBUG    az_start:		0.000000
Apr  3 14:31:32 2021 - DEBUG    za_start:		0.000000
Apr  3 14:31:32 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:31:32 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:31:32 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:31:32 2021 - DEBUG    tsamp:			0.000032
Apr  3 14:31:32 2021 - DEBUG    refdm:			0.000000
Apr  3 14:31:32 2021 - DEBUG    period:			0.000000
Apr  3 14:31:32 2021 - DEBUG    fch1:			627.500000
Apr  3 14:31:32 2021 - DEBUG    foff:			-0.190430
Apr  3 14:31:32 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:31:32 2021 - DEBUG    telescope_id:		0
Apr  3 14:31:32 2021 - DEBUG    machine_id:		0
Apr  3 14:31:32 2021 - DEBUG    data_type:		0
Apr  3 14:31:32 2021 - DEBUG    barycentric:		0
Apr  3 14:31:32 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:31:32 2021 - DEBUG    nbits:			8
Apr  3 14:31:32 2021 - DEBUG    nsamples:		625000
Apr  3 14:31:32 2021 - DEBUG    nchans:			1024
Apr  3 14:31:32 2021 - DEBUG    nifs:			0
Apr  3 14:31:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:31:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:31:32 2021 - DEBUG    rawdatafile:		
Apr  3 14:31:32 2021 - DEBUG    source_name:		
Apr  3 14:31:32 2021 - DEBUG    N:			0
Apr  3 14:31:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:31:32 2021 - DEBUG    Optimization settings:
Apr  3 14:31:32 2021 - DEBUG    		UNROLL:			4
Apr  3 14:31:32 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:31:32 2021 - DEBUG    		SDIVINT:		32
Apr  3 14:31:32 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:31:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:31:32 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.515200,0.005600,1,1
Apr  3 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.515200,19.174400,0.005600,2,2
Apr  3 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.174400,37.478401,0.011000,4,4
Apr  3 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.478401,83.174408,0.028000,8,8
Apr  3 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.174408,165.606415,0.056000,16,16
Apr  3 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.606415,331.046417,0.110000,32,32
Apr  3 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.046417,559.526428,0.170000,64,64
Apr  3 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.526428,1043.366455,0.280000,128,128
Apr  3 14:31:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.366455,1097.126465,0.560000,256,256
Apr  3 14:31:32 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:31:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:31:32 2021 - DEBUG         ndms[0]:		2592
Apr  3 14:31:32 2021 - DEBUG         ndms[1]:		832
Apr  3 14:31:32 2021 - DEBUG         ndms[2]:		1664
Apr  3 14:31:32 2021 - DEBUG         ndms[3]:		1632
Apr  3 14:31:32 2021 - DEBUG         ndms[4]:		1472
Apr  3 14:31:32 2021 - DEBUG         ndms[5]:		1504
Apr  3 14:31:32 2021 - DEBUG         ndms[6]:		1344
Apr  3 14:31:32 2021 - DEBUG         ndms[7]:		1728
Apr  3 14:31:32 2021 - DEBUG         ndms[8]:		96
Apr  3 14:31:32 2021 - DEBUG    ddtr maxshift:		491904
Apr  3 14:31:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:31:32 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:31:32 2021 - DEBUG    t_processed size:	9
Apr  3 14:31:32 2021 - DEBUG    t_processed elements:
Apr  3 14:31:32 2021 - DEBUG         t_processed[0][0]:	98304
Apr  3 14:31:32 2021 - DEBUG         t_processed[1][0]:	49152
Apr  3 14:31:32 2021 - DEBUG         t_processed[2][0]:	24576
Apr  3 14:31:32 2021 - DEBUG         t_processed[3][0]:	12288
Apr  3 14:31:32 2021 - DEBUG         t_processed[4][0]:	6144
Apr  3 14:31:32 2021 - DEBUG         t_processed[5][0]:	3072
Apr  3 14:31:32 2021 - DEBUG         t_processed[6][0]:	1536
Apr  3 14:31:32 2021 - DEBUG         t_processed[7][0]:	768
Apr  3 14:31:32 2021 - DEBUG         t_processed[8][0]:	384
Apr  3 14:31:32 2021 - DEBUG    power:			2.000000
Apr  3 14:31:32 2021 - NOTICE   Pipeline is ready.
Apr  3 14:31:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:31:33 2021 - NOTICE   Pipeline running over next chunk.
unk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4144
Number of time samples + maxshift: 38704;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158531584 bytes = 151.188 MB;
DDTR output size:  317063168 bytes = 302.375 MB;
Total memory required: 475594752 bytes = 453.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38704 2048
32 8
1209 256
Performed CT: 0.003416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.942444
CT Device memory bandwidth in GB/s: 139.165467

NOTICE: 0.000000	2553.599854	1.400000	1824

Amount of telescope time processed: 0.000000

2734.375000
0.000754
125
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191398 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 92.449921
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	4863 MB.
NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	4863 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 491904
Number of time samples + maxshift: 590208;
Number of channels: 1024
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208745984 bytes = 1152.750 MB;
DDTR output size:  6119276544 bytes = 5835.797 MB;
Total memory required: 7328022528 bytes = 6988.547 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
590208 1024
32 8
18444 128
Performed CT: 0.027179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.366519
CT Device memory bandwidth in GB/s: 133.419911

NOTICE: 0.000000	14.515200	0.005600	2592

Amount of telescope time processed: 0.000000

175.000000
0.011623
125
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.515200	19.174400	0.005600	832

Amount of telescope time processed: 0.000000
timesamples: 590208

87.500000
0.011623
93
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.174400	37.478401	0.011000	1664

Amount of telescope time processed: 0.000000
timesamples: 541056

85.937500
0.011623
92
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.478401	83.174408	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 516480

109.375000
0.011623
101
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.174408	165.606415	0.056000	1472

Amount of telescope time processed: 0.000000
timesamples: 504192

109.375000
0.011623
101
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.606415	331.046417	0.110000	1504

Amount of telescope time processed: 0.000000
timesamples: 498048

107.421875
0.011623
100
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_genApr  3 14:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:31:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:31:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:31:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:31:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:31:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:31:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 14:31:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 14:31:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:31:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:31:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:31:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:31:33 2021 - DEBUG    Optimization settings:
Apr  3 14:31:33 2021 - DEBUG    		UNROLL:			4
Apr  3 14:31:33 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:31:33 2021 - DEBUG    		SDIVINT:		32
Apr  3 14:31:33 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:31:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:31:33 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.515200,0.005600,1,1
Apr  3 14:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.515200,19.174400,0.005600,2,2
Apr  3 14:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.174400,37.478401,0.011000,4,4
Apr  3 14:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.478401,83.174408,0.028000,8,8
Apr  3 14:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.174408,165.606415,0.056000,16,16
Apr  3 14:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.606415,331.046417,0.110000,32,32
Apr  3 14:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.046417,559.526428,0.170000,64,64
Apr  3 14:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.526428,1043.366455,0.280000,128,128
Apr  3 14:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.366455,1097.126465,0.560000,256,256
Apr  3 14:31:33 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:31:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:31:33 2021 - DEBUG         ndms[0]:		2592
Apr  3 14:31:33 2021 - DEBUG         ndms[1]:		832
Apr  3 14:31:33 2021 - DEBUG         ndms[2]:		1664
Apr  3 14:31:33 2021 - DEBUG         ndms[3]:		1632
Apr  3 14:31:33 2021 - DEBUG         ndms[4]:		1472
Apr  3 14:31:33 2021 - DEBUG         ndms[5]:		1504
Apr  3 14:31:33 2021 - DEBUG         ndms[6]:		1344
Apr  3 14:31:33 2021 - DEBUG         ndms[7]:		1728
Apr  3 14:31:33 2021 - DEBUG         ndms[8]:		96
Apr  3 14:31:33 2021 - DEBUG    ddtr maxshift:		491904
Apr  3 14:31:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:31:33 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:31:33 2021 - DEBUG    t_processed size:	9
Apr  3 14:31:33 2021 - DEBUG    t_processed elements:
Apr  3 14:31:33 2021 - DEBUG         t_processed[0][0]:	98304
Apr  3 14:31:33 2021 - DEBUG         t_processed[1][0]:	49152
Apr  3 14:31:33 2021 - DEBUG         t_processed[2][0]:	24576
Apr  3 14:31:33 2021 - DEBUG         t_processed[3][0]:	12288
Apr  3 14:31:33 2021 - DEBUG         t_processed[4][0]:	6144
Apr  3 14:31:33 2021 - DEBUG         t_processed[5][0]:	3072
Apr  3 14:31:33 2021 - DEBUG         t_processed[6][0]:	1536
Apr  3 14:31:33 2021 - DEBUG         t_processed[7][0]:	768
Apr  3 14:31:33 2021 - DEBUG         t_processed[8][0]:	384
Apr  3 14:31:33 2021 - DEBUG    power:			2.000000
Apr  3 14:31:33 2021 - NOTICE   Finished. 1
Apr  3 14:31:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:31:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:31:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:31:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:31:33 2021 - NOTICE   	DDTR Binning 	154.075556
Apr  3 14:31:33 2021 - NOTICE   	DDTR Corner_Turn 	27.199072
Apr  3 14:31:33 2021 - NOTICE   	DDTR Dedispersion 	247.603016
Apr  3 14:31:33 2021 - NOTICE   	DDTR Host_To_Device 	792.218573
Apr  3 14:31:33 2021 - NOTICE   	DDTR total 	1221.370588
Apr  3 14:31:33 2021 - NOTICE   	Total total 	1221.599609
Apr  3 14:31:33 2021 - NOTICE   	Processed telescope time:	3145.728111
Apr  3 14:31:33 2021 - NOTICE    
Apr  3 14:31:33 2021 - NOTICE   	Real-time speed-up factor:	2.575089
Apr  3 14:31:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:31:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:31:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:31:33 2021 - NOTICE   Checked for devices.
Apr  3 14:31:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:31:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:31:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:31:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:31:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:31:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:31:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:31:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:31:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:31:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:31:33 2021 - DEBUG    Driver version:		11010
Apr  3 14:31:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:31:33 2021 - DEBUG    Global memory [bytes]:	11554717696
