Apr  3 14:02:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:02:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:02:50 2021 - NOTICE   Checked for devices.
Apr  3 14:02:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:02:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:02:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:02:50 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk:Apr  3 14:02:50 2021 - DEBUG    In 2
Apr  3 14:02:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:02:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:02:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:02:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:02:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:02:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:02:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:02:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:02:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:02:50 2021 - DEBUG    Driver version:		11010
Apr  3 14:02:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:02:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:02:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:02:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:02:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:02:50 2021 - DEBUG    az_start:		0.000000
Apr  3 14:02:50 2021 - DEBUG    za_start:		0.000000
Apr  3 14:02:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:02:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:02:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:02:50 2021 - DEBUG    tsamp:			0.000512
Apr  3 14:02:50 2021 - DEBUG    refdm:			0.000000
Apr  3 14:02:50 2021 - DEBUG    period:			0.000000
Apr  3 14:02:50 2021 - DEBUG    fch1:			1350.000000
Apr  3 14:02:50 2021 - DEBUG    foff:			-0.087891
Apr  3 14:02:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:02:50 2021 - DEBUG    telescope_id:		0
Apr  3 14:02:50 2021 - DEBUG    machine_id:		0
Apr  3 14:02:50 2021 - DEBUG    data_type:		0
Apr  3 14:02:50 2021 - DEBUG    barycentric:		0
Apr  3 14:02:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:02:50 2021 - DEBUG    nbits:			8
Apr  3 14:02:50 2021 - DEBUG    nsamples:		39062
Apr  3 14:02:50 2021 - DEBUG    nchans:			2048
Apr  3 14:02:50 2021 - DEBUG    nifs:			0
Apr  3 14:02:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:02:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:02:50 2021 - DEBUG    rawdatafile:		
Apr  3 14:02:50 2021 - DEBUG    source_name:		
Apr  3 14:02:50 2021 - DEBUG    N:			0
Apr  3 14:02:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:02:50 2021 - DEBUG    Optimization settings:
Apr  3 14:02:50 2021 - DEBUG    		UNROLL:			4
Apr  3 14:02:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:02:50 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:02:50 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:02:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:02:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2555.000000,1.400000,1,1
Apr  3 14:02:50 2021 - DEBUG    ddtr max_ndms:		1825
Apr  3 14:02:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:02:50 2021 - DEBUG         ndms[0]:		1825
Apr  3 14:02:50 2021 - DEBUG    ddtr maxshift:		3818
Apr  3 14:02:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:02:50 2021 - DEBUG    ddtr max_ndms:		1825
Apr  3 14:02:50 2021 - DEBUG    t_processed size:	1
Apr  3 14:02:50 2021 - DEBUG    t_processed elements:
Apr  3 14:02:50 2021 - DEBUG         t_processed[0][0]:	35224
Apr  3 14:02:50 2021 - DEBUG    power:			2.000000
Apr  3 14:02:50 2021 - NOTICE   Pipeline is ready.
Apr  3 14:02:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:02:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:02:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:02:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:02:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:02:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:02:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:02:50 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 14:02:50 2021 - DEBUG    Signal width [samples]:		78
Apr  3 14:02:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:02:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:02:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:02:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:02:50 2021 - DEBUG    Optimization settings:
Apr  3 14:02:50 2021 - DEBUG    		UNROLL:			4
Apr  3 14:02:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:02:50 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:02:50 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:02:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:02:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2555.000000,1.400000,1,1
Apr  3 14:02:50 2021 - DEBUG    ddtr max_ndms:		1825
Apr  3 14:02:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:02:50 2021 - DEBUG         ndms[0]:		1825
Apr  3 14:02:50 2021 - DEBUG    ddtr maxshift:		3818
Apr  3 14:02:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:02:50 2021 - DEBUG    ddtr max_ndms:		1825
Apr  3 14:02:50 2021 - DEBUG    t_processed size:	1
Apr  3 14:02:50 2021 - DEBUG    t_processed elements:
Apr  3 14:02:50 2021 - DEBUG         t_processed[0][0]:	35224
Apr  3 14:02:50 2021 - DEBUG    power:			2.000000
Apr  3 14:02:50 2021 - NOTICE   Finished. 1
Apr  3 14:02:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:02:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:02:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:02:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:02:50 2021 - NOTICE   	DDTR Corner_Turn 	3.487808
Apr  3 14:02:50 2021 - NOTICE   	DDTR Dedispersion 	123.099838
Apr  3 14:02:50 2021 - NOTICE   	DDTR Host_To_Device 	104.910848
Apr  3 14:02:50 2021 - NOTICE   	DDTR total 	231.543297
Apr  3 14:02:50 2021 - NOTICE   	Total total 	231.598083
Apr  3 14:02:50 2021 - NOTICE   	Processed telescope time:	18034.687042
Apr  3 14:02:50 2021 - NOTICE    
Apr  3 14:02:50 2021 - NOTICE   	Real-time speed-up factor:	77.870623
Apr  3 14:02:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:02:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:02:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:02:50 2021 - NOTICE   Checked for devices.
Apr  3 14:02:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:02:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:02:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:02:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:02:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:02:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:02:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:02:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:02:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:02:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:02:50 2021 - DEBUG    Driver version:		11010
Apr  3 14:02:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:02:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:02:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:02:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:02:50 2021 - NOTICE   Calculating strategy.
Apr  3 14:02:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Apr  3 14:02:50 2021 - DEBUG    Range:	8 MAXSHIFT:	401464 Scrunch value:	256
Apr  3 14:02:50 2021 - DEBUG    Maximum dispersive delay:	 12.846848(s).
Apr  3 14:02:50 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:02:50 2021 - DEBUG    In 1
Apr  3 14:02:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:02:50 2021 - NOTICE   Calculating strategy.
Apr  3 14:02:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Apr  3 14:02:50 2021 - DEBUG    Range:	8 MAXSHIFT:	401464 Scrunch value:	256
Apr  3 14:02:50 2021 - DEBUG    Maximum dispersive delay:	 12.846848(s).
Apr  3 14:02:50 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:02:50 2021 - DEBUG    In 1
Apr  3 14:02:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:02:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:02:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:02:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:02:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:02:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:02:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:02:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:02:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:02:50 2021 - DEBUG    Driver version:		11010
Apr  3 14:02:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:02:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:02:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:02:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:02:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:02:50 2021 - DEBUG    az_start:		0.000000
Apr  3 14:02:50 2021 - DEBUG    za_start:		0.000000
Apr  3 14:02:50 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:02:50 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:02:50 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:02:50 2021 - DEBUG    tsamp:			0.000032
Apr  3 14:02:50 2021 - DEBUG    refdm:			0.000000
Apr  3 14:02:50 2021 - DEBUG    period:			0.000000
Apr  3 14:02:50 2021 - DEBUG    fch1:			627.500000
Apr  3 14:02:50 2021 - DEBUG    foff:			-0.190430
Apr  3 14:02:50 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:02:50 2021 - DEBUG    telescope_id:		0
Apr  3 14:02:50 2021 - DEBUG    machine_id:		0
Apr  3 14:02:50 2021 - DEBUG    data_type:		0
Apr  3 14:02:50 2021 - DEBUG    barycentric:		0
Apr  3 14:02:50 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:02:50 2021 - DEBUG    nbits:			8
Apr  3 14:02:50 2021 - DEBUG    nsamples:		625000
Apr  3 14:02:50 2021 - DEBUG    nchans:			1024
Apr  3 14:02:50 2021 - DEBUG    nifs:			0
Apr  3 14:02:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:02:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:02:50 2021 - DEBUG    rawdatafile:		
Apr  3 14:02:50 2021 - DEBUG    source_name:		
Apr  3 14:02:50 2021 - DEBUG    N:			0
Apr  3 14:02:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:02:50 2021 - DEBUG    Optimization settings:
Apr  3 14:02:50 2021 - DEBUG    		UNROLL:			4
Apr  3 14:02:50 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:02:50 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:02:50 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:02:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:02:50 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.419999,0.005600,1,1
Apr  3 14:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.419999,19.039999,0.005600,2,2
Apr  3 14:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.039999,37.189999,0.011000,4,4
Apr  3 14:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.189999,83.389999,0.028000,8,8
Apr  3 14:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.389999,165.990005,0.056000,16,16
Apr  3 14:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.990005,330.989990,0.110000,32,32
Apr  3 14:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.989990,556.239990,0.170000,64,64
Apr  3 14:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.239990,1032.239990,0.280000,128,128
Apr  3 14:02:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.239990,1088.239990,0.560000,256,256
Apr  3 14:02:50 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 14:02:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:02:50 2021 - DEBUG         ndms[0]:		2575
Apr  3 14:02:50 2021 - DEBUG         ndms[1]:		825
Apr  3 14:02:50 2021 - DEBUG         ndms[2]:		1650
Apr  3 14:02:50 2021 - DEBUG         ndms[3]:		1650
Apr  3 14:02:50 2021 - DEBUG         ndms[4]:		1475
Apr  3 14:02:50 2021 - DEBUG         ndms[5]:		1500
Apr  3 14:02:50 2021 - DEBUG         ndms[6]:		1325
Apr  3 14:02:50 2021 - DEBUG         ndms[7]:		1700
Apr  3 14:02:50 2021 - DEBUG         ndms[8]:		100
Apr  3 14:02:50 2021 - DEBUG    ddtr maxshift:		401464
Apr  3 14:02:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:02:50 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 14:02:50 2021 - DEBUG    t_processed size:	9
Apr  3 14:02:50 2021 - DEBUG    t_processed elements:
Apr  3 14:02:50 2021 - DEBUG         t_processed[0][0]:	215040
Apr  3 14:02:50 2021 - DEBUG         t_processed[1][0]:	107520
Apr  3 14:02:50 2021 - DEBUG         t_processed[2][0]:	53760
Apr  3 14:02:50 2021 - DEBUG         t_processed[3][0]:	26880
Apr  3 14:02:50 2021 - DEBUG         t_processed[4][0]:	13440
Apr  3 14:02:50 2021 - DEBUG         t_processed[5][0]:	6720
Apr  3 14:02:50 2021 - DEBUG         t_processed[6][0]:	3360
Apr  3 14:02:50 2021 - DEBUG         t_processed[7][0]:	1680
Apr  3 14:02:50 2021 - DEBUG         t_processed[8][0]:	840
Apr  3 14:02:50 2021 - DEBUG    power:			2.000000
Apr  3 14:02:50 2021 - NOTICE   Pipeline is ready.
Apr  3 14:02:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:02:52 2021 - NOTICE   Pipeline running over next chunk.
 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 35224;
maxshift: 3818
Number of time samples + maxshift: 39042;
Number of channels: 2048
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35224, 0
CORNER TURN!
39042 2048
32 8
1220 256
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.460452
CT Device memory bandwidth in GB/s: 138.276271

NOTICE: 0.000000	2555.000000	1.400000	1825

Amount of telescope time processed: 0.000000

2734.375000
0.000754
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.231598 (GPU estimate)
Amount of telescope time processed: 18.034687
Number of samples processed: 35224
Real-time speedup factor: 77.870621
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	3943 MB.
NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	3943 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 401464
Number of time samples + maxshift: 616504;
Number of channels: 1024
Maximum number of DM-trials: 2575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262600192 bytes = 1204.109 MB;
DDTR output size:  6349991200 bytes = 6055.824 MB;
Total memory required: 7612591392 bytes = 7259.933 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
616504 1024
32 8
19265 128
Performed CT: 0.026545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.815137
CT Device memory bandwidth in GB/s: 142.689082

NOTICE: 0.000000	14.419999	0.005600	2575

Amount of telescope time processed: 0.000000

175.000000
0.011623
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.419999	19.039999	0.005600	825

Amount of telescope time processed: 0.000000
timesamples: 616504

87.500000
0.011623
50
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.039999	37.189999	0.011000	1650

Amount of telescope time processed: 0.000000
timesamples: 508984

85.937500
0.011623
49
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.189999	83.389999	0.028000	1650

Amount of telescope time processed: 0.000000
timesamples: 455224

109.375000
0.011623
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.389999	165.990005	0.056000	1475

Amount of telescope time processed: 0.000000
timesamples: 428336

109.375000
0.011623
56
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.990005	330.989990	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 414880

107.421875
0.011623
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTIApr  3 14:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:02:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:02:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:02:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:02:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:02:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:02:52 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 14:02:52 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 14:02:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:02:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:02:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:02:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:02:52 2021 - DEBUG    Optimization settings:
Apr  3 14:02:52 2021 - DEBUG    		UNROLL:			4
Apr  3 14:02:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:02:52 2021 - DEBUG    		SDIVINT:		14
Apr  3 14:02:52 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:02:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:02:52 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.419999,0.005600,1,1
Apr  3 14:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.419999,19.039999,0.005600,2,2
Apr  3 14:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.039999,37.189999,0.011000,4,4
Apr  3 14:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.189999,83.389999,0.028000,8,8
Apr  3 14:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.389999,165.990005,0.056000,16,16
Apr  3 14:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.990005,330.989990,0.110000,32,32
Apr  3 14:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.989990,556.239990,0.170000,64,64
Apr  3 14:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.239990,1032.239990,0.280000,128,128
Apr  3 14:02:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.239990,1088.239990,0.560000,256,256
Apr  3 14:02:52 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 14:02:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:02:52 2021 - DEBUG         ndms[0]:		2575
Apr  3 14:02:52 2021 - DEBUG         ndms[1]:		825
Apr  3 14:02:52 2021 - DEBUG         ndms[2]:		1650
Apr  3 14:02:52 2021 - DEBUG         ndms[3]:		1650
Apr  3 14:02:52 2021 - DEBUG         ndms[4]:		1475
Apr  3 14:02:52 2021 - DEBUG         ndms[5]:		1500
Apr  3 14:02:52 2021 - DEBUG         ndms[6]:		1325
Apr  3 14:02:52 2021 - DEBUG         ndms[7]:		1700
Apr  3 14:02:52 2021 - DEBUG         ndms[8]:		100
Apr  3 14:02:52 2021 - DEBUG    ddtr maxshift:		401464
Apr  3 14:02:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:02:52 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 14:02:52 2021 - DEBUG    t_processed size:	9
Apr  3 14:02:52 2021 - DEBUG    t_processed elements:
Apr  3 14:02:52 2021 - DEBUG         t_processed[0][0]:	215040
Apr  3 14:02:52 2021 - DEBUG         t_processed[1][0]:	107520
Apr  3 14:02:52 2021 - DEBUG         t_processed[2][0]:	53760
Apr  3 14:02:52 2021 - DEBUG         t_processed[3][0]:	26880
Apr  3 14:02:52 2021 - DEBUG         t_processed[4][0]:	13440
Apr  3 14:02:52 2021 - DEBUG         t_processed[5][0]:	6720
Apr  3 14:02:52 2021 - DEBUG         t_processed[6][0]:	3360
Apr  3 14:02:52 2021 - DEBUG         t_processed[7][0]:	1680
Apr  3 14:02:52 2021 - DEBUG         t_processed[8][0]:	840
Apr  3 14:02:52 2021 - DEBUG    power:			2.000000
Apr  3 14:02:52 2021 - NOTICE   Finished. 1
Apr  3 14:02:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:02:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:02:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:02:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:02:52 2021 - NOTICE   	DDTR Binning 	135.907519
Apr  3 14:02:52 2021 - NOTICE   	DDTR Corner_Turn 	26.565281
Apr  3 14:02:52 2021 - NOTICE   	DDTR Dedispersion 	784.953802
Apr  3 14:02:52 2021 - NOTICE   	DDTR Host_To_Device 	827.502454
Apr  3 14:02:52 2021 - NOTICE   	DDTR total 	1775.207143
Apr  3 14:02:52 2021 - NOTICE   	Total total 	1775.406982
Apr  3 14:02:52 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  3 14:02:52 2021 - NOTICE    
Apr  3 14:02:52 2021 - NOTICE   	Real-time speed-up factor:	3.875889
Apr  3 14:02:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:02:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:02:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:02:52 2021 - NOTICE   Checked for devices.
Apr  3 14:02:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:02:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:02:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:02:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:02:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:02:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:02:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:02:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:02:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:02:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:02:52 2021 - DEBUG    Driver version:		11010
Apr  3 14:02:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:02:52 2021 - DEBUG    Global memory [bytes]:	11554717696
