Apr  3 13:18:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:18:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:18:52 2021 - NOTICE   Checked for devices.
Apr  3 13:18:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:18:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:18:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:18:52 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk:Apr  3 13:18:52 2021 - DEBUG    In 2
Apr  3 13:18:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:18:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:18:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:18:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:18:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:18:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:18:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:18:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:18:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:18:52 2021 - DEBUG    Driver version:		11010
Apr  3 13:18:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:18:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:18:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:18:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:18:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:18:52 2021 - DEBUG    az_start:		0.000000
Apr  3 13:18:52 2021 - DEBUG    za_start:		0.000000
Apr  3 13:18:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:18:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:18:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:18:52 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:18:52 2021 - DEBUG    refdm:			0.000000
Apr  3 13:18:52 2021 - DEBUG    period:			0.000000
Apr  3 13:18:52 2021 - DEBUG    fch1:			1350.000000
Apr  3 13:18:52 2021 - DEBUG    foff:			-0.087891
Apr  3 13:18:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:18:52 2021 - DEBUG    telescope_id:		0
Apr  3 13:18:52 2021 - DEBUG    machine_id:		0
Apr  3 13:18:52 2021 - DEBUG    data_type:		0
Apr  3 13:18:52 2021 - DEBUG    barycentric:		0
Apr  3 13:18:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:18:52 2021 - DEBUG    nbits:			8
Apr  3 13:18:52 2021 - DEBUG    nsamples:		39062
Apr  3 13:18:52 2021 - DEBUG    nchans:			2048
Apr  3 13:18:52 2021 - DEBUG    nifs:			0
Apr  3 13:18:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:18:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:18:52 2021 - DEBUG    rawdatafile:		
Apr  3 13:18:52 2021 - DEBUG    source_name:		
Apr  3 13:18:52 2021 - DEBUG    N:			0
Apr  3 13:18:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:18:52 2021 - DEBUG    Optimization settings:
Apr  3 13:18:52 2021 - DEBUG    		UNROLL:			4
Apr  3 13:18:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:18:52 2021 - DEBUG    		SDIVINT:		16
Apr  3 13:18:52 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:18:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:18:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2562.000000,1.400000,1,1
Apr  3 13:18:52 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:18:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:18:52 2021 - DEBUG         ndms[0]:		1830
Apr  3 13:18:52 2021 - DEBUG    ddtr maxshift:		3837
Apr  3 13:18:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:18:52 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:18:52 2021 - DEBUG    t_processed size:	1
Apr  3 13:18:52 2021 - DEBUG    t_processed elements:
Apr  3 13:18:52 2021 - DEBUG         t_processed[0][0]:	35200
Apr  3 13:18:52 2021 - DEBUG    power:			2.000000
Apr  3 13:18:52 2021 - NOTICE   Pipeline is ready.
Apr  3 13:18:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:18:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:18:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:18:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:18:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:18:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:18:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:18:52 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:18:52 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:18:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:18:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:18:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:18:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:18:52 2021 - DEBUG    Optimization settings:
Apr  3 13:18:52 2021 - DEBUG    		UNROLL:			4
Apr  3 13:18:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:18:52 2021 - DEBUG    		SDIVINT:		16
Apr  3 13:18:52 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:18:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:18:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2562.000000,1.400000,1,1
Apr  3 13:18:52 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:18:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:18:52 2021 - DEBUG         ndms[0]:		1830
Apr  3 13:18:52 2021 - DEBUG    ddtr maxshift:		3837
Apr  3 13:18:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:18:52 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:18:52 2021 - DEBUG    t_processed size:	1
Apr  3 13:18:52 2021 - DEBUG    t_processed elements:
Apr  3 13:18:52 2021 - DEBUG         t_processed[0][0]:	35200
Apr  3 13:18:52 2021 - DEBUG    power:			2.000000
Apr  3 13:18:52 2021 - NOTICE   Finished. 1
Apr  3 13:18:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:18:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:18:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:18:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:18:52 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Apr  3 13:18:52 2021 - NOTICE   	DDTR Dedispersion 	111.249153
Apr  3 13:18:52 2021 - NOTICE   	DDTR Host_To_Device 	105.813954
Apr  3 13:18:52 2021 - NOTICE   	DDTR total 	220.587456
Apr  3 13:18:52 2021 - NOTICE   	Total total 	220.643326
Apr  3 13:18:52 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  3 13:18:52 2021 - NOTICE    
Apr  3 13:18:52 2021 - NOTICE   	Real-time speed-up factor:	81.681147
Apr  3 13:18:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:18:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:18:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:18:52 2021 - NOTICE   Checked for devices.
Apr  3 13:18:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:18:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:18:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:18:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:18:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:18:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:18:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:18:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:18:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:18:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:18:52 2021 - DEBUG    Driver version:		11010
Apr  3 13:18:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:18:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:18:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:18:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:18:52 2021 - NOTICE   Calculating strategy.
Apr  3 13:18:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:18:52 2021 - DEBUG    Range:	8 MAXSHIFT:	393280 Scrunch value:	256
Apr  3 13:18:52 2021 - DEBUG    Maximum dispersive delay:	 12.584960(s).
Apr  3 13:18:52 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:18:52 2021 - DEBUG    In 1
Apr  3 13:18:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:18:52 2021 - NOTICE   Calculating strategy.
Apr  3 13:18:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:18:52 2021 - DEBUG    Range:	8 MAXSHIFT:	393280 Scrunch value:	256
Apr  3 13:18:52 2021 - DEBUG    Maximum dispersive delay:	 12.584960(s).
Apr  3 13:18:52 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:18:52 2021 - DEBUG    In 1
Apr  3 13:18:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:18:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:18:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:18:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:18:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:18:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:18:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:18:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:18:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:18:52 2021 - DEBUG    Driver version:		11010
Apr  3 13:18:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:18:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:18:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:18:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:18:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:18:52 2021 - DEBUG    az_start:		0.000000
Apr  3 13:18:52 2021 - DEBUG    za_start:		0.000000
Apr  3 13:18:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:18:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:18:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:18:52 2021 - DEBUG    tsamp:			0.000032
Apr  3 13:18:52 2021 - DEBUG    refdm:			0.000000
Apr  3 13:18:52 2021 - DEBUG    period:			0.000000
Apr  3 13:18:52 2021 - DEBUG    fch1:			627.500000
Apr  3 13:18:52 2021 - DEBUG    foff:			-0.190430
Apr  3 13:18:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:18:52 2021 - DEBUG    telescope_id:		0
Apr  3 13:18:52 2021 - DEBUG    machine_id:		0
Apr  3 13:18:52 2021 - DEBUG    data_type:		0
Apr  3 13:18:52 2021 - DEBUG    barycentric:		0
Apr  3 13:18:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:18:52 2021 - DEBUG    nbits:			8
Apr  3 13:18:52 2021 - DEBUG    nsamples:		625000
Apr  3 13:18:52 2021 - DEBUG    nchans:			1024
Apr  3 13:18:52 2021 - DEBUG    nifs:			0
Apr  3 13:18:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:18:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:18:52 2021 - DEBUG    rawdatafile:		
Apr  3 13:18:52 2021 - DEBUG    source_name:		
Apr  3 13:18:52 2021 - DEBUG    N:			0
Apr  3 13:18:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:18:52 2021 - DEBUG    Optimization settings:
Apr  3 13:18:52 2021 - DEBUG    		UNROLL:			4
Apr  3 13:18:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:18:52 2021 - DEBUG    		SDIVINT:		16
Apr  3 13:18:52 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:18:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:18:52 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,18.983999,0.005600,2,2
Apr  3 13:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.983999,37.023998,0.011000,4,4
Apr  3 13:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.023998,82.664001,0.028000,8,8
Apr  3 13:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.664001,164.424011,0.056000,16,16
Apr  3 13:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.424011,328.324005,0.110000,32,32
Apr  3 13:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.324005,554.424011,0.170000,64,64
Apr  3 13:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.424011,1030.424072,0.280000,128,128
Apr  3 13:18:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.424072,1080.824097,0.560000,256,256
Apr  3 13:18:52 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:18:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:18:52 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:18:52 2021 - DEBUG         ndms[1]:		810
Apr  3 13:18:52 2021 - DEBUG         ndms[2]:		1640
Apr  3 13:18:52 2021 - DEBUG         ndms[3]:		1630
Apr  3 13:18:52 2021 - DEBUG         ndms[4]:		1460
Apr  3 13:18:52 2021 - DEBUG         ndms[5]:		1490
Apr  3 13:18:52 2021 - DEBUG         ndms[6]:		1330
Apr  3 13:18:52 2021 - DEBUG         ndms[7]:		1700
Apr  3 13:18:52 2021 - DEBUG         ndms[8]:		90
Apr  3 13:18:52 2021 - DEBUG    ddtr maxshift:		393280
Apr  3 13:18:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:18:52 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:18:52 2021 - DEBUG    t_processed size:	9
Apr  3 13:18:52 2021 - DEBUG    t_processed elements:
Apr  3 13:18:52 2021 - DEBUG         t_processed[0][0]:	229376
Apr  3 13:18:52 2021 - DEBUG         t_processed[1][0]:	114688
Apr  3 13:18:52 2021 - DEBUG         t_processed[2][0]:	57344
Apr  3 13:18:52 2021 - DEBUG         t_processed[3][0]:	28672
Apr  3 13:18:52 2021 - DEBUG         t_processed[4][0]:	14336
Apr  3 13:18:52 2021 - DEBUG         t_processed[5][0]:	7168
Apr  3 13:18:52 2021 - DEBUG         t_processed[6][0]:	3584
Apr  3 13:18:52 2021 - DEBUG         t_processed[7][0]:	1792
Apr  3 13:18:52 2021 - DEBUG         t_processed[8][0]:	896
Apr  3 13:18:52 2021 - DEBUG    power:			2.000000
Apr  3 13:18:52 2021 - NOTICE   Pipeline is ready.
Apr  3 13:18:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:18:54 2021 - NOTICE   Pipeline running over next chunk.
 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3837
Number of time samples + maxshift: 39037;
Number of channels: 2048
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159895552 bytes = 152.488 MB;
DDTR output size:  319791104 bytes = 304.977 MB;
Total memory required: 479686656 bytes = 457.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39037 2048
32 8
1219 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.816575
CT Device memory bandwidth in GB/s: 138.489945

NOTICE: 0.000000	2562.000000	1.400000	1830

Amount of telescope time processed: 0.000000

2734.375000
0.000754
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.220643 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 81.681145
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	3870 MB.
NOTICE: Maxshift memory needed:	768 MB.
NOTICE: Output memory needed:	3870 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 393280
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  6425809920 bytes = 6128.130 MB;
Total memory required: 7701009408 bytes = 7344.255 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.782016
CT Device memory bandwidth in GB/s: 142.669210

NOTICE: 0.000000	14.448000	0.005600	2580

Amount of telescope time processed: 0.000000

175.000000
0.011623
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.448000	18.983999	0.005600	810

Amount of telescope time processed: 0.000000
timesamples: 622656

87.500000
0.011623
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.983999	37.023998	0.011000	1640

Amount of telescope time processed: 0.000000
timesamples: 507968

85.937500
0.011623
38
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.023998	82.664001	0.028000	1630

Amount of telescope time processed: 0.000000
timesamples: 450624

109.375000
0.011623
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.664001	164.424011	0.056000	1460

Amount of telescope time processed: 0.000000
timesamples: 421952

109.375000
0.011623
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.424011	328.324005	0.110000	1490

Amount of telescope time processed: 0.000000
timesamples: 407616

107.421875
0.011623
41
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEApr  3 13:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:18:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:18:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:18:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:18:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:18:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:18:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 13:18:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 13:18:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:18:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:18:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:18:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:18:54 2021 - DEBUG    Optimization settings:
Apr  3 13:18:54 2021 - DEBUG    		UNROLL:			4
Apr  3 13:18:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:18:54 2021 - DEBUG    		SDIVINT:		16
Apr  3 13:18:54 2021 - DEBUG    		SDIVINDM:		10
Apr  3 13:18:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:18:54 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,18.983999,0.005600,2,2
Apr  3 13:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.983999,37.023998,0.011000,4,4
Apr  3 13:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.023998,82.664001,0.028000,8,8
Apr  3 13:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.664001,164.424011,0.056000,16,16
Apr  3 13:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.424011,328.324005,0.110000,32,32
Apr  3 13:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.324005,554.424011,0.170000,64,64
Apr  3 13:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.424011,1030.424072,0.280000,128,128
Apr  3 13:18:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.424072,1080.824097,0.560000,256,256
Apr  3 13:18:54 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:18:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:18:54 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:18:54 2021 - DEBUG         ndms[1]:		810
Apr  3 13:18:54 2021 - DEBUG         ndms[2]:		1640
Apr  3 13:18:54 2021 - DEBUG         ndms[3]:		1630
Apr  3 13:18:54 2021 - DEBUG         ndms[4]:		1460
Apr  3 13:18:54 2021 - DEBUG         ndms[5]:		1490
Apr  3 13:18:54 2021 - DEBUG         ndms[6]:		1330
Apr  3 13:18:54 2021 - DEBUG         ndms[7]:		1700
Apr  3 13:18:54 2021 - DEBUG         ndms[8]:		90
Apr  3 13:18:54 2021 - DEBUG    ddtr maxshift:		393280
Apr  3 13:18:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:18:54 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:18:54 2021 - DEBUG    t_processed size:	9
Apr  3 13:18:54 2021 - DEBUG    t_processed elements:
Apr  3 13:18:54 2021 - DEBUG         t_processed[0][0]:	229376
Apr  3 13:18:54 2021 - DEBUG         t_processed[1][0]:	114688
Apr  3 13:18:54 2021 - DEBUG         t_processed[2][0]:	57344
Apr  3 13:18:54 2021 - DEBUG         t_processed[3][0]:	28672
Apr  3 13:18:54 2021 - DEBUG         t_processed[4][0]:	14336
Apr  3 13:18:54 2021 - DEBUG         t_processed[5][0]:	7168
Apr  3 13:18:54 2021 - DEBUG         t_processed[6][0]:	3584
Apr  3 13:18:54 2021 - DEBUG         t_processed[7][0]:	1792
Apr  3 13:18:54 2021 - DEBUG         t_processed[8][0]:	896
Apr  3 13:18:54 2021 - DEBUG    power:			2.000000
Apr  3 13:18:54 2021 - NOTICE   Finished. 1
Apr  3 13:18:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:18:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:18:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:18:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:18:54 2021 - NOTICE   	DDTR Binning 	134.674687
Apr  3 13:18:54 2021 - NOTICE   	DDTR Corner_Turn 	26.833920
Apr  3 13:18:54 2021 - NOTICE   	DDTR Dedispersion 	763.226657
Apr  3 13:18:54 2021 - NOTICE   	DDTR Host_To_Device 	843.096829
Apr  3 13:18:54 2021 - NOTICE   	DDTR total 	1768.123541
Apr  3 13:18:54 2021 - NOTICE   	Total total 	1768.334473
Apr  3 13:18:54 2021 - NOTICE   	Processed telescope time:	7340.032101
Apr  3 13:18:54 2021 - NOTICE    
Apr  3 13:18:54 2021 - NOTICE   	Real-time speed-up factor:	4.150817
Apr  3 13:18:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:18:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:18:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:18:54 2021 - NOTICE   Checked for devices.
Apr  3 13:18:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:18:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:18:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:18:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:18:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:18:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:18:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:18:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:18:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:18:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:18:54 2021 - DEBUG    Driver version:		11010
Apr  3 13:18:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:18:54 2021 - DEBUG    Global memory [bytes]:	11554717696
