Apr  3 15:12:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:12:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:12:59 2021 - NOTICE   Checked for devices.
Apr  3 15:12:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:12:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:12:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:12:59 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chuApr  3 15:12:59 2021 - DEBUG    In 2
Apr  3 15:12:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:12:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:12:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:12:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:12:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:12:59 2021 - DEBUG    Driver version:		11010
Apr  3 15:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:12:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:12:59 2021 - DEBUG    az_start:		0.000000
Apr  3 15:12:59 2021 - DEBUG    za_start:		0.000000
Apr  3 15:12:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:12:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:12:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:12:59 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:12:59 2021 - DEBUG    refdm:			0.000000
Apr  3 15:12:59 2021 - DEBUG    period:			0.000000
Apr  3 15:12:59 2021 - DEBUG    fch1:			1350.000000
Apr  3 15:12:59 2021 - DEBUG    foff:			-0.087891
Apr  3 15:12:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:12:59 2021 - DEBUG    telescope_id:		0
Apr  3 15:12:59 2021 - DEBUG    machine_id:		0
Apr  3 15:12:59 2021 - DEBUG    data_type:		0
Apr  3 15:12:59 2021 - DEBUG    barycentric:		0
Apr  3 15:12:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:12:59 2021 - DEBUG    nbits:			8
Apr  3 15:12:59 2021 - DEBUG    nsamples:		39062
Apr  3 15:12:59 2021 - DEBUG    nchans:			2048
Apr  3 15:12:59 2021 - DEBUG    nifs:			0
Apr  3 15:12:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:12:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:12:59 2021 - DEBUG    rawdatafile:		
Apr  3 15:12:59 2021 - DEBUG    source_name:		
Apr  3 15:12:59 2021 - DEBUG    N:			0
Apr  3 15:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:12:59 2021 - DEBUG    Optimization settings:
Apr  3 15:12:59 2021 - DEBUG    		UNROLL:			4
Apr  3 15:12:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:12:59 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:12:59 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:12:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:12:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,1.400000,1,1
Apr  3 15:12:59 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:12:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:12:59 2021 - DEBUG         ndms[0]:		1850
Apr  3 15:12:59 2021 - DEBUG    ddtr maxshift:		3942
Apr  3 15:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:12:59 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:12:59 2021 - DEBUG    t_processed size:	1
Apr  3 15:12:59 2021 - DEBUG    t_processed elements:
Apr  3 15:12:59 2021 - DEBUG         t_processed[0][0]:	35072
Apr  3 15:12:59 2021 - DEBUG    power:			2.000000
Apr  3 15:12:59 2021 - NOTICE   Pipeline is ready.
Apr  3 15:12:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:12:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:12:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:12:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:12:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:12:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:12:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:12:59 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:12:59 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:12:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:12:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:12:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:12:59 2021 - DEBUG    Optimization settings:
Apr  3 15:12:59 2021 - DEBUG    		UNROLL:			4
Apr  3 15:12:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:12:59 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:12:59 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:12:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:12:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2590.000000,1.400000,1,1
Apr  3 15:12:59 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:12:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:12:59 2021 - DEBUG         ndms[0]:		1850
Apr  3 15:12:59 2021 - DEBUG    ddtr maxshift:		3942
Apr  3 15:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:12:59 2021 - DEBUG    ddtr max_ndms:		1850
Apr  3 15:12:59 2021 - DEBUG    t_processed size:	1
Apr  3 15:12:59 2021 - DEBUG    t_processed elements:
Apr  3 15:12:59 2021 - DEBUG         t_processed[0][0]:	35072
Apr  3 15:12:59 2021 - DEBUG    power:			2.000000
Apr  3 15:12:59 2021 - NOTICE   Finished. 1
Apr  3 15:12:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:12:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:12:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:12:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:12:59 2021 - NOTICE   	DDTR Corner_Turn 	3.485696
Apr  3 15:12:59 2021 - NOTICE   	DDTR Dedispersion 	92.082878
Apr  3 15:12:59 2021 - NOTICE   	DDTR Host_To_Device 	104.848737
Apr  3 15:12:59 2021 - NOTICE   	DDTR total 	200.460281
Apr  3 15:12:59 2021 - NOTICE   	Total total 	200.525635
Apr  3 15:12:59 2021 - NOTICE   	Processed telescope time:	17956.863403
Apr  3 15:12:59 2021 - NOTICE    
Apr  3 15:12:59 2021 - NOTICE   	Real-time speed-up factor:	89.548967
Apr  3 15:12:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:12:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:12:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:12:59 2021 - NOTICE   Checked for devices.
Apr  3 15:12:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:12:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:12:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:12:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:12:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:12:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:12:59 2021 - DEBUG    Driver version:		11010
Apr  3 15:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:12:59 2021 - NOTICE   Calculating strategy.
Apr  3 15:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Apr  3 15:12:59 2021 - DEBUG    Range:	8 MAXSHIFT:	426112 Scrunch value:	256
Apr  3 15:12:59 2021 - DEBUG    Maximum dispersive delay:	 13.635584(s).
Apr  3 15:12:59 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:12:59 2021 - DEBUG    In 1
Apr  3 15:12:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:12:59 2021 - NOTICE   Calculating strategy.
Apr  3 15:12:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Apr  3 15:12:59 2021 - DEBUG    Range:	8 MAXSHIFT:	426112 Scrunch value:	256
Apr  3 15:12:59 2021 - DEBUG    Maximum dispersive delay:	 13.635584(s).
Apr  3 15:12:59 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:12:59 2021 - DEBUG    In 1
Apr  3 15:12:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:12:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:12:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:12:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:12:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:12:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:12:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:12:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:12:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:12:59 2021 - DEBUG    Driver version:		11010
Apr  3 15:12:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:12:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:12:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:12:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:12:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:12:59 2021 - DEBUG    az_start:		0.000000
Apr  3 15:12:59 2021 - DEBUG    za_start:		0.000000
Apr  3 15:12:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:12:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:12:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:12:59 2021 - DEBUG    tsamp:			0.000032
Apr  3 15:12:59 2021 - DEBUG    refdm:			0.000000
Apr  3 15:12:59 2021 - DEBUG    period:			0.000000
Apr  3 15:12:59 2021 - DEBUG    fch1:			627.500000
Apr  3 15:12:59 2021 - DEBUG    foff:			-0.190430
Apr  3 15:12:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:12:59 2021 - DEBUG    telescope_id:		0
Apr  3 15:12:59 2021 - DEBUG    machine_id:		0
Apr  3 15:12:59 2021 - DEBUG    data_type:		0
Apr  3 15:12:59 2021 - DEBUG    barycentric:		0
Apr  3 15:12:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:12:59 2021 - DEBUG    nbits:			8
Apr  3 15:12:59 2021 - DEBUG    nsamples:		625000
Apr  3 15:12:59 2021 - DEBUG    nchans:			1024
Apr  3 15:12:59 2021 - DEBUG    nifs:			0
Apr  3 15:12:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:12:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:12:59 2021 - DEBUG    rawdatafile:		
Apr  3 15:12:59 2021 - DEBUG    source_name:		
Apr  3 15:12:59 2021 - DEBUG    N:			0
Apr  3 15:12:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:12:59 2021 - DEBUG    Optimization settings:
Apr  3 15:12:59 2021 - DEBUG    		UNROLL:			4
Apr  3 15:12:59 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:12:59 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:12:59 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:12:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:12:59 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.559999,0.005600,1,1
Apr  3 15:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.559999,19.320000,0.005600,2,2
Apr  3 15:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.320000,37.470001,0.011000,4,4
Apr  3 15:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.470001,83.669998,0.028000,8,8
Apr  3 15:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.669998,167.669998,0.056000,16,16
Apr  3 15:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.669998,332.669983,0.110000,32,32
Apr  3 15:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.669983,562.169983,0.170000,64,64
Apr  3 15:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.169983,1038.169922,0.280000,128,128
Apr  3 15:12:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.169922,1094.169922,0.560000,256,256
Apr  3 15:12:59 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:12:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:12:59 2021 - DEBUG         ndms[0]:		2600
Apr  3 15:12:59 2021 - DEBUG         ndms[1]:		850
Apr  3 15:12:59 2021 - DEBUG         ndms[2]:		1650
Apr  3 15:12:59 2021 - DEBUG         ndms[3]:		1650
Apr  3 15:12:59 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:12:59 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:12:59 2021 - DEBUG         ndms[6]:		1350
Apr  3 15:12:59 2021 - DEBUG         ndms[7]:		1700
Apr  3 15:12:59 2021 - DEBUG         ndms[8]:		100
Apr  3 15:12:59 2021 - DEBUG    ddtr maxshift:		426112
Apr  3 15:12:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:12:59 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:12:59 2021 - DEBUG    t_processed size:	9
Apr  3 15:12:59 2021 - DEBUG    t_processed elements:
Apr  3 15:12:59 2021 - DEBUG         t_processed[0][0]:	196608
Apr  3 15:12:59 2021 - DEBUG         t_processed[1][0]:	98304
Apr  3 15:12:59 2021 - DEBUG         t_processed[2][0]:	49152
Apr  3 15:12:59 2021 - DEBUG         t_processed[3][0]:	24576
Apr  3 15:12:59 2021 - DEBUG         t_processed[4][0]:	12288
Apr  3 15:12:59 2021 - DEBUG         t_processed[5][0]:	6144
Apr  3 15:12:59 2021 - DEBUG         t_processed[6][0]:	3072
Apr  3 15:12:59 2021 - DEBUG         t_processed[7][0]:	1536
Apr  3 15:12:59 2021 - DEBUG         t_processed[8][0]:	768
Apr  3 15:12:59 2021 - DEBUG    power:			2.000000
Apr  3 15:12:59 2021 - NOTICE   Pipeline is ready.
Apr  3 15:12:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:13:01 2021 - NOTICE   Pipeline running over next chunk.
nk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35072;
maxshift: 3942
Number of time samples + maxshift: 39014;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  319602688 bytes = 304.797 MB;
Total memory required: 479404032 bytes = 457.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35072, 0
CORNER TURN!
39014 2048
32 8
1219 256
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.426705
CT Device memory bandwidth in GB/s: 138.256023

NOTICE: 0.000000	2590.000000	1.400000	1850

Amount of telescope time processed: 0.000000

2734.375000
0.000754
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200526 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 35072
Real-time speedup factor: 89.548965
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	4226 MB.
NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	4226 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 426112
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  6476288000 bytes = 6176.270 MB;
Total memory required: 7751618560 bytes = 7392.520 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.913224
CT Device memory bandwidth in GB/s: 142.747934

NOTICE: 0.000000	14.559999	0.005600	2600

Amount of telescope time processed: 0.000000

175.000000
0.011623
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.559999	19.320000	0.005600	850

Amount of telescope time processed: 0.000000
timesamples: 622720

87.500000
0.011623
79
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.320000	37.470001	0.011000	1650

Amount of telescope time processed: 0.000000
timesamples: 524416

85.937500
0.011623
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.470001	83.669998	0.028000	1650

Amount of telescope time processed: 0.000000
timesamples: 475264

109.375000
0.011623
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.669998	167.669998	0.056000	1500

Amount of telescope time processed: 0.000000
timesamples: 450688

109.375000
0.011623
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.669998	332.669983	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 438400

107.421875
0.011623
91
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generApr  3 15:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:13:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:13:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:13:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:13:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:13:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:13:01 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 15:13:01 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 15:13:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:13:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:13:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:13:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:13:01 2021 - DEBUG    Optimization settings:
Apr  3 15:13:01 2021 - DEBUG    		UNROLL:			4
Apr  3 15:13:01 2021 - DEBUG    		SNUMREG:		4
Apr  3 15:13:01 2021 - DEBUG    		SDIVINT:		16
Apr  3 15:13:01 2021 - DEBUG    		SDIVINDM:		50
Apr  3 15:13:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:13:01 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.559999,0.005600,1,1
Apr  3 15:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.559999,19.320000,0.005600,2,2
Apr  3 15:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.320000,37.470001,0.011000,4,4
Apr  3 15:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.470001,83.669998,0.028000,8,8
Apr  3 15:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.669998,167.669998,0.056000,16,16
Apr  3 15:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.669998,332.669983,0.110000,32,32
Apr  3 15:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.669983,562.169983,0.170000,64,64
Apr  3 15:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.169983,1038.169922,0.280000,128,128
Apr  3 15:13:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.169922,1094.169922,0.560000,256,256
Apr  3 15:13:01 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:13:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:13:01 2021 - DEBUG         ndms[0]:		2600
Apr  3 15:13:01 2021 - DEBUG         ndms[1]:		850
Apr  3 15:13:01 2021 - DEBUG         ndms[2]:		1650
Apr  3 15:13:01 2021 - DEBUG         ndms[3]:		1650
Apr  3 15:13:01 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:13:01 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:13:01 2021 - DEBUG         ndms[6]:		1350
Apr  3 15:13:01 2021 - DEBUG         ndms[7]:		1700
Apr  3 15:13:01 2021 - DEBUG         ndms[8]:		100
Apr  3 15:13:01 2021 - DEBUG    ddtr maxshift:		426112
Apr  3 15:13:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:13:01 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 15:13:01 2021 - DEBUG    t_processed size:	9
Apr  3 15:13:01 2021 - DEBUG    t_processed elements:
Apr  3 15:13:01 2021 - DEBUG         t_processed[0][0]:	196608
Apr  3 15:13:01 2021 - DEBUG         t_processed[1][0]:	98304
Apr  3 15:13:01 2021 - DEBUG         t_processed[2][0]:	49152
Apr  3 15:13:01 2021 - DEBUG         t_processed[3][0]:	24576
Apr  3 15:13:01 2021 - DEBUG         t_processed[4][0]:	12288
Apr  3 15:13:01 2021 - DEBUG         t_processed[5][0]:	6144
Apr  3 15:13:01 2021 - DEBUG         t_processed[6][0]:	3072
Apr  3 15:13:01 2021 - DEBUG         t_processed[7][0]:	1536
Apr  3 15:13:01 2021 - DEBUG         t_processed[8][0]:	768
Apr  3 15:13:01 2021 - DEBUG    power:			2.000000
Apr  3 15:13:01 2021 - NOTICE   Finished. 1
Apr  3 15:13:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:13:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:13:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:13:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:13:01 2021 - NOTICE   	DDTR Binning 	142.035231
Apr  3 15:13:01 2021 - NOTICE   	DDTR Corner_Turn 	26.822399
Apr  3 15:13:01 2021 - NOTICE   	DDTR Dedispersion 	531.565729
Apr  3 15:13:01 2021 - NOTICE   	DDTR Host_To_Device 	835.940211
Apr  3 15:13:01 2021 - NOTICE   	DDTR total 	1536.643482
Apr  3 15:13:01 2021 - NOTICE   	Total total 	1536.858521
Apr  3 15:13:01 2021 - NOTICE   	Processed telescope time:	6291.456223
Apr  3 15:13:01 2021 - NOTICE    
Apr  3 15:13:01 2021 - NOTICE   	Real-time speed-up factor:	4.093712
Apr  3 15:13:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:13:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:13:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:13:01 2021 - NOTICE   Checked for devices.
Apr  3 15:13:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:13:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:13:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:13:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:13:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:13:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:13:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:13:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:13:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:13:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:13:01 2021 - DEBUG    Driver version:		11010
Apr  3 15:13:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:13:01 2021 - DEBUG    Global memory [bytes]:	11554717696
