Apr  3 13:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:34:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:34:34 2021 - NOTICE   Checked for devices.
Apr  3 13:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:34:34 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tApr  3 13:34:34 2021 - DEBUG    In 2
Apr  3 13:34:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:34:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:34:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:34:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:34:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:34:34 2021 - DEBUG    Driver version:		11010
Apr  3 13:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:34:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:34:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    az_start:		0.000000
Apr  3 13:34:34 2021 - DEBUG    za_start:		0.000000
Apr  3 13:34:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:34:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:34:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:34:34 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:34:34 2021 - DEBUG    refdm:			0.000000
Apr  3 13:34:34 2021 - DEBUG    period:			0.000000
Apr  3 13:34:34 2021 - DEBUG    fch1:			1350.000000
Apr  3 13:34:34 2021 - DEBUG    foff:			-0.087891
Apr  3 13:34:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:34:34 2021 - DEBUG    telescope_id:		0
Apr  3 13:34:34 2021 - DEBUG    machine_id:		0
Apr  3 13:34:34 2021 - DEBUG    data_type:		0
Apr  3 13:34:34 2021 - DEBUG    barycentric:		0
Apr  3 13:34:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:34:34 2021 - DEBUG    nbits:			8
Apr  3 13:34:34 2021 - DEBUG    nsamples:		39062
Apr  3 13:34:34 2021 - DEBUG    nchans:			2048
Apr  3 13:34:34 2021 - DEBUG    nifs:			0
Apr  3 13:34:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:34:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:34:34 2021 - DEBUG    rawdatafile:		
Apr  3 13:34:34 2021 - DEBUG    source_name:		
Apr  3 13:34:34 2021 - DEBUG    N:			0
Apr  3 13:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    Optimization settings:
Apr  3 13:34:34 2021 - DEBUG    		UNROLL:			4
Apr  3 13:34:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:34:34 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:34:34 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:34:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:34:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2576.000000,1.400000,1,1
Apr  3 13:34:34 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:34:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:34:34 2021 - DEBUG         ndms[0]:		1840
Apr  3 13:34:34 2021 - DEBUG    ddtr maxshift:		3833
Apr  3 13:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:34:34 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:34:34 2021 - DEBUG    t_processed size:	1
Apr  3 13:34:34 2021 - DEBUG    t_processed elements:
Apr  3 13:34:34 2021 - DEBUG         t_processed[0][0]:	35200
Apr  3 13:34:34 2021 - DEBUG    power:			2.000000
Apr  3 13:34:34 2021 - NOTICE   Pipeline is ready.
Apr  3 13:34:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:34:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:34:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:34:34 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:34:34 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:34:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:34:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:34:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    Optimization settings:
Apr  3 13:34:34 2021 - DEBUG    		UNROLL:			4
Apr  3 13:34:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:34:34 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:34:34 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:34:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:34:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2576.000000,1.400000,1,1
Apr  3 13:34:34 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:34:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:34:34 2021 - DEBUG         ndms[0]:		1840
Apr  3 13:34:34 2021 - DEBUG    ddtr maxshift:		3833
Apr  3 13:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:34:34 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:34:34 2021 - DEBUG    t_processed size:	1
Apr  3 13:34:34 2021 - DEBUG    t_processed elements:
Apr  3 13:34:34 2021 - DEBUG         t_processed[0][0]:	35200
Apr  3 13:34:34 2021 - DEBUG    power:			2.000000
Apr  3 13:34:34 2021 - NOTICE   Finished. 1
Apr  3 13:34:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:34:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:34:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:34:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:34:34 2021 - NOTICE   	DDTR Corner_Turn 	3.475264
Apr  3 13:34:34 2021 - NOTICE   	DDTR Dedispersion 	122.254051
Apr  3 13:34:34 2021 - NOTICE   	DDTR Host_To_Device 	104.901891
Apr  3 13:34:34 2021 - NOTICE   	DDTR total 	230.673477
Apr  3 13:34:34 2021 - NOTICE   	Total total 	230.732193
Apr  3 13:34:34 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  3 13:34:34 2021 - NOTICE    
Apr  3 13:34:34 2021 - NOTICE   	Real-time speed-up factor:	78.109603
Apr  3 13:34:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:34:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:34:34 2021 - NOTICE   Checked for devices.
Apr  3 13:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:34:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:34:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:34:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:34:34 2021 - DEBUG    Driver version:		11010
Apr  3 13:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:34:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:34:34 2021 - NOTICE   Calculating strategy.
Apr  3 13:34:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:34:34 2021 - DEBUG    Range:	8 MAXSHIFT:	399400 Scrunch value:	256
Apr  3 13:34:34 2021 - DEBUG    Maximum dispersive delay:	 12.780800(s).
Apr  3 13:34:34 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:34:34 2021 - DEBUG    In 1
Apr  3 13:34:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:34:35 2021 - NOTICE   Calculating strategy.
Apr  3 13:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:34:35 2021 - DEBUG    Range:	8 MAXSHIFT:	399400 Scrunch value:	256
Apr  3 13:34:35 2021 - DEBUG    Maximum dispersive delay:	 12.780800(s).
Apr  3 13:34:35 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:34:35 2021 - DEBUG    In 1
Apr  3 13:34:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:34:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:34:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:34:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:34:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:34:35 2021 - DEBUG    Driver version:		11010
Apr  3 13:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:34:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:34:35 2021 - DEBUG    az_start:		0.000000
Apr  3 13:34:35 2021 - DEBUG    za_start:		0.000000
Apr  3 13:34:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:34:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:34:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:34:35 2021 - DEBUG    tsamp:			0.000032
Apr  3 13:34:35 2021 - DEBUG    refdm:			0.000000
Apr  3 13:34:35 2021 - DEBUG    period:			0.000000
Apr  3 13:34:35 2021 - DEBUG    fch1:			627.500000
Apr  3 13:34:35 2021 - DEBUG    foff:			-0.190430
Apr  3 13:34:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:34:35 2021 - DEBUG    telescope_id:		0
Apr  3 13:34:35 2021 - DEBUG    machine_id:		0
Apr  3 13:34:35 2021 - DEBUG    data_type:		0
Apr  3 13:34:35 2021 - DEBUG    barycentric:		0
Apr  3 13:34:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:34:35 2021 - DEBUG    nbits:			8
Apr  3 13:34:35 2021 - DEBUG    nsamples:		625000
Apr  3 13:34:35 2021 - DEBUG    nchans:			1024
Apr  3 13:34:35 2021 - DEBUG    nifs:			0
Apr  3 13:34:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:34:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:34:35 2021 - DEBUG    rawdatafile:		
Apr  3 13:34:35 2021 - DEBUG    source_name:		
Apr  3 13:34:35 2021 - DEBUG    N:			0
Apr  3 13:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:34:35 2021 - DEBUG    Optimization settings:
Apr  3 13:34:35 2021 - DEBUG    		UNROLL:			4
Apr  3 13:34:35 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:34:35 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:34:35 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:34:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:34:35 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.040001,0.005600,2,2
Apr  3 13:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,37.080002,0.011000,4,4
Apr  3 13:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.080002,83.000000,0.028000,8,8
Apr  3 13:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.000000,164.760010,0.056000,16,16
Apr  3 13:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.760010,329.760010,0.110000,32,32
Apr  3 13:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.760010,557.559998,0.170000,64,64
Apr  3 13:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.559998,1033.560059,0.280000,128,128
Apr  3 13:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.560059,1089.560059,0.560000,256,256
Apr  3 13:34:35 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:34:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:34:35 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:34:35 2021 - DEBUG         ndms[1]:		820
Apr  3 13:34:35 2021 - DEBUG         ndms[2]:		1640
Apr  3 13:34:35 2021 - DEBUG         ndms[3]:		1640
Apr  3 13:34:35 2021 - DEBUG         ndms[4]:		1460
Apr  3 13:34:35 2021 - DEBUG         ndms[5]:		1500
Apr  3 13:34:35 2021 - DEBUG         ndms[6]:		1340
Apr  3 13:34:35 2021 - DEBUG         ndms[7]:		1700
Apr  3 13:34:35 2021 - DEBUG         ndms[8]:		100
Apr  3 13:34:35 2021 - DEBUG    ddtr maxshift:		399400
Apr  3 13:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:34:35 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:34:35 2021 - DEBUG    t_processed size:	9
Apr  3 13:34:35 2021 - DEBUG    t_processed elements:
Apr  3 13:34:35 2021 - DEBUG         t_processed[0][0]:	225280
Apr  3 13:34:35 2021 - DEBUG         t_processed[1][0]:	112640
Apr  3 13:34:35 2021 - DEBUG         t_processed[2][0]:	56320
Apr  3 13:34:35 2021 - DEBUG         t_processed[3][0]:	28160
Apr  3 13:34:35 2021 - DEBUG         t_processed[4][0]:	14080
Apr  3 13:34:35 2021 - DEBUG         t_processed[5][0]:	7040
Apr  3 13:34:35 2021 - DEBUG         t_processed[6][0]:	3520
Apr  3 13:34:35 2021 - DEBUG         t_processed[7][0]:	1760
Apr  3 13:34:35 2021 - DEBUG         t_processed[8][0]:	880
Apr  3 13:34:35 2021 - DEBUG    power:			2.000000
Apr  3 13:34:35 2021 - NOTICE   Pipeline is ready.
Apr  3 13:34:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:36 2021 - NOTICE   Pipeline running over next chunk.
samp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3833
Number of time samples + maxshift: 39033;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159879168 bytes = 152.473 MB;
DDTR output size:  319758336 bytes = 304.945 MB;
Total memory required: 479637504 bytes = 457.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39033 2048
32 8
1219 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.098600
CT Device memory bandwidth in GB/s: 138.659160

NOTICE: 0.000000	2576.000000	1.400000	1840

Amount of telescope time processed: 0.000000

2734.375000
0.000754
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.230732 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 78.109604
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	3930 MB.
NOTICE: Maxshift memory needed:	780 MB.
NOTICE: Output memory needed:	3930 MB.

Memory allocation for the DDTR
Number of time samples: 225280;
maxshift: 399400
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  6446697600 bytes = 6148.050 MB;
Total memory required: 7726042240 bytes = 7368.128 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	225280, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.583931
CT Device memory bandwidth in GB/s: 142.550359

NOTICE: 0.000000	14.448000	0.005600	2580

Amount of telescope time processed: 0.000000

175.000000
0.011623
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.448000	19.040001	0.005600	820

Amount of telescope time processed: 0.000000
timesamples: 624680

87.500000
0.011623
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.040001	37.080002	0.011000	1640

Amount of telescope time processed: 0.000000
timesamples: 512040

85.937500
0.011623
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.080002	83.000000	0.028000	1640

Amount of telescope time processed: 0.000000
timesamples: 455720

109.375000
0.011623
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.000000	164.760010	0.056000	1460

Amount of telescope time processed: 0.000000
timesamples: 427552

109.375000
0.011623
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.760010	329.760010	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 413472

107.421875
0.011623
41
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOApr  3 13:34:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:34:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:34:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:34:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:34:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:34:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 13:34:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 13:34:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:34:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:34:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:34:36 2021 - DEBUG    Optimization settings:
Apr  3 13:34:36 2021 - DEBUG    		UNROLL:			4
Apr  3 13:34:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:34:36 2021 - DEBUG    		SDIVINT:		10
Apr  3 13:34:36 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:34:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:34:36 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.040001,0.005600,2,2
Apr  3 13:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,37.080002,0.011000,4,4
Apr  3 13:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.080002,83.000000,0.028000,8,8
Apr  3 13:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.000000,164.760010,0.056000,16,16
Apr  3 13:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.760010,329.760010,0.110000,32,32
Apr  3 13:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.760010,557.559998,0.170000,64,64
Apr  3 13:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.559998,1033.560059,0.280000,128,128
Apr  3 13:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.560059,1089.560059,0.560000,256,256
Apr  3 13:34:36 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:34:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:34:36 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:34:36 2021 - DEBUG         ndms[1]:		820
Apr  3 13:34:36 2021 - DEBUG         ndms[2]:		1640
Apr  3 13:34:36 2021 - DEBUG         ndms[3]:		1640
Apr  3 13:34:36 2021 - DEBUG         ndms[4]:		1460
Apr  3 13:34:36 2021 - DEBUG         ndms[5]:		1500
Apr  3 13:34:36 2021 - DEBUG         ndms[6]:		1340
Apr  3 13:34:36 2021 - DEBUG         ndms[7]:		1700
Apr  3 13:34:36 2021 - DEBUG         ndms[8]:		100
Apr  3 13:34:36 2021 - DEBUG    ddtr maxshift:		399400
Apr  3 13:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:34:36 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:34:36 2021 - DEBUG    t_processed size:	9
Apr  3 13:34:36 2021 - DEBUG    t_processed elements:
Apr  3 13:34:36 2021 - DEBUG         t_processed[0][0]:	225280
Apr  3 13:34:36 2021 - DEBUG         t_processed[1][0]:	112640
Apr  3 13:34:36 2021 - DEBUG         t_processed[2][0]:	56320
Apr  3 13:34:36 2021 - DEBUG         t_processed[3][0]:	28160
Apr  3 13:34:36 2021 - DEBUG         t_processed[4][0]:	14080
Apr  3 13:34:36 2021 - DEBUG         t_processed[5][0]:	7040
Apr  3 13:34:36 2021 - DEBUG         t_processed[6][0]:	3520
Apr  3 13:34:36 2021 - DEBUG         t_processed[7][0]:	1760
Apr  3 13:34:36 2021 - DEBUG         t_processed[8][0]:	880
Apr  3 13:34:36 2021 - DEBUG    power:			2.000000
Apr  3 13:34:36 2021 - NOTICE   Finished. 1
Apr  3 13:34:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:34:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:34:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:34:36 2021 - NOTICE   	DDTR Binning 	136.003394
Apr  3 13:34:36 2021 - NOTICE   	DDTR Corner_Turn 	26.942272
Apr  3 13:34:36 2021 - NOTICE   	DDTR Dedispersion 	810.856907
Apr  3 13:34:36 2021 - NOTICE   	DDTR Host_To_Device 	838.598384
Apr  3 13:34:36 2021 - NOTICE   	DDTR total 	1812.675186
Apr  3 13:34:36 2021 - NOTICE   	Total total 	1812.883423
Apr  3 13:34:36 2021 - NOTICE   	Processed telescope time:	7208.960056
Apr  3 13:34:36 2021 - NOTICE    
Apr  3 13:34:36 2021 - NOTICE   	Real-time speed-up factor:	3.976516
Apr  3 13:34:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:34:36 2021 - NOTICE   Checked for devices.
Apr  3 13:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:34:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:34:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:34:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:34:36 2021 - DEBUG    Driver version:		11010
Apr  3 13:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
