Apr  3 15:48:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:48:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:48:17 2021 - NOTICE   Checked for devices.
Apr  3 15:48:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:48:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:48:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:48:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:48:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:48:17 2021 - NOTICE   Calculating strategy.
Apr  3 15:48:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  3 15:48:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3990 Scrunch value:	1
Apr  3 15:48:17 2021 - DEBUG    Maximum dispersive delay:	 2.042880(s).
Apr  3 15:48:17 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 15:48:17 2021 - DEBUG    In 2
Apr  3 15:48:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:48:17 2021 - NOTICE   Calculating strategy.
Apr  3 15:48:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Apr  3 15:48:17 2021 - DEBUG    Range:	0 MAXSHIFT:	3990 Scrunch value:	1
Apr  3 15:48:17 2021 - DEBUG    Maximum dispersive delay:	 2.042880(s).
Apr  3 15:48:17 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 73344;
maxshift: 4768
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  479920128 bytes = 457.688 MB;
Total memory required: 559906816 bytes = 533.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73344, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.820010
CT Device memory bandwidth in GB/s: 137.292006

NOTICE: 0.000000	2150.399902	1.400000	1536

Amount of telescope time processed: 0.000000

5468.750000
0.000247
185
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.399902	3494.399902	2.100000	640

Amount of telescope time processed: 0.000000
timesamples: 78112

4101.562500
0.000247
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3494.399902	4876.799805	3.600000	384

Amount of telescope time processed: 0.000000
timesamples: 41440

3515.625000
0.000247
124
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149416 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 73344
Real-time speedup factor: 125.662979
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 13536;
maxshift: 5984
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13536, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.310124
CT Device memory bandwidth in GB/s: 177.186074

NOTICE: 0.000000	3008.000000	4.700000	640

Amount of telescope time processed: 0.000000

4589.843750
0.002026
1195
lineshift:	1211
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0801628 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 13536
Real-time speedup factor: 172.908890
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
