Apr  3 13:32:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:32:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:32:10 2021 - NOTICE   Checked for devices.
Apr  3 13:32:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:32:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:32:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:32:10 2021 - DEBUG    CARD INFORMATION:
output_sizePer_Apr  3 13:32:11 2021 - DEBUG    In 2
Apr  3 13:32:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:32:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:32:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:32:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:32:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:32:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:32:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:32:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:32:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:32:11 2021 - DEBUG    Driver version:		11010
Apr  3 13:32:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:32:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:32:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:32:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:32:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:32:11 2021 - DEBUG    az_start:		0.000000
Apr  3 13:32:11 2021 - DEBUG    za_start:		0.000000
Apr  3 13:32:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:32:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:32:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:32:11 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:32:11 2021 - DEBUG    refdm:			0.000000
Apr  3 13:32:11 2021 - DEBUG    period:			0.000000
Apr  3 13:32:11 2021 - DEBUG    fch1:			1350.000000
Apr  3 13:32:11 2021 - DEBUG    foff:			-0.087891
Apr  3 13:32:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:32:11 2021 - DEBUG    telescope_id:		0
Apr  3 13:32:11 2021 - DEBUG    machine_id:		0
Apr  3 13:32:11 2021 - DEBUG    data_type:		0
Apr  3 13:32:11 2021 - DEBUG    barycentric:		0
Apr  3 13:32:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:32:11 2021 - DEBUG    nbits:			8
Apr  3 13:32:11 2021 - DEBUG    nsamples:		39062
Apr  3 13:32:11 2021 - DEBUG    nchans:			2048
Apr  3 13:32:11 2021 - DEBUG    nifs:			0
Apr  3 13:32:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:32:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:32:11 2021 - DEBUG    rawdatafile:		
Apr  3 13:32:11 2021 - DEBUG    source_name:		
Apr  3 13:32:11 2021 - DEBUG    N:			0
Apr  3 13:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:32:11 2021 - DEBUG    Optimization settings:
Apr  3 13:32:11 2021 - DEBUG    		UNROLL:			4
Apr  3 13:32:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:32:11 2021 - DEBUG    		SDIVINT:		48
Apr  3 13:32:11 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:32:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:32:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2562.000000,1.400000,1,1
Apr  3 13:32:11 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:32:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:32:11 2021 - DEBUG         ndms[0]:		1830
Apr  3 13:32:11 2021 - DEBUG    ddtr maxshift:		3965
Apr  3 13:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:32:11 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:32:11 2021 - DEBUG    t_processed size:	1
Apr  3 13:32:11 2021 - DEBUG    t_processed elements:
Apr  3 13:32:11 2021 - DEBUG         t_processed[0][0]:	34944
Apr  3 13:32:11 2021 - DEBUG    power:			2.000000
Apr  3 13:32:11 2021 - NOTICE   Pipeline is ready.
Apr  3 13:32:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:32:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:32:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:32:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:32:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:32:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:32:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:32:11 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:32:11 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:32:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:32:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:32:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:32:11 2021 - DEBUG    Optimization settings:
Apr  3 13:32:11 2021 - DEBUG    		UNROLL:			4
Apr  3 13:32:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:32:11 2021 - DEBUG    		SDIVINT:		48
Apr  3 13:32:11 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:32:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:32:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2562.000000,1.400000,1,1
Apr  3 13:32:11 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:32:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:32:11 2021 - DEBUG         ndms[0]:		1830
Apr  3 13:32:11 2021 - DEBUG    ddtr maxshift:		3965
Apr  3 13:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:32:11 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:32:11 2021 - DEBUG    t_processed size:	1
Apr  3 13:32:11 2021 - DEBUG    t_processed elements:
Apr  3 13:32:11 2021 - DEBUG         t_processed[0][0]:	34944
Apr  3 13:32:11 2021 - DEBUG    power:			2.000000
Apr  3 13:32:11 2021 - NOTICE   Finished. 1
Apr  3 13:32:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:32:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:32:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:32:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:32:11 2021 - NOTICE   	DDTR Corner_Turn 	3.457024
Apr  3 13:32:11 2021 - NOTICE   	DDTR Dedispersion 	155.623428
Apr  3 13:32:11 2021 - NOTICE   	DDTR Host_To_Device 	104.538306
Apr  3 13:32:11 2021 - NOTICE   	DDTR total 	263.660065
Apr  3 13:32:11 2021 - NOTICE   	Total total 	263.714874
Apr  3 13:32:11 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 13:32:11 2021 - NOTICE    
Apr  3 13:32:11 2021 - NOTICE   	Real-time speed-up factor:	67.843457
Apr  3 13:32:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:32:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:32:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:32:11 2021 - NOTICE   Checked for devices.
Apr  3 13:32:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:32:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:32:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:32:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:32:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:32:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:32:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:32:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:32:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:32:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:32:11 2021 - DEBUG    Driver version:		11010
Apr  3 13:32:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:32:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:32:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:32:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:32:11 2021 - NOTICE   Calculating strategy.
Apr  3 13:32:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:32:11 2021 - DEBUG    Range:	8 MAXSHIFT:	442560 Scrunch value:	256
Apr  3 13:32:11 2021 - DEBUG    Maximum dispersive delay:	 14.161920(s).
Apr  3 13:32:11 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:32:11 2021 - DEBUG    In 1
Apr  3 13:32:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:32:11 2021 - NOTICE   Calculating strategy.
Apr  3 13:32:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:32:11 2021 - DEBUG    Range:	8 MAXSHIFT:	442560 Scrunch value:	256
Apr  3 13:32:11 2021 - DEBUG    Maximum dispersive delay:	 14.161920(s).
Apr  3 13:32:11 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:32:11 2021 - DEBUG    In 1
Apr  3 13:32:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:32:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:32:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:32:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:32:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:32:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:32:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:32:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:32:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:32:11 2021 - DEBUG    Driver version:		11010
Apr  3 13:32:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:32:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:32:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:32:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:32:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:32:11 2021 - DEBUG    az_start:		0.000000
Apr  3 13:32:11 2021 - DEBUG    za_start:		0.000000
Apr  3 13:32:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:32:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:32:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:32:11 2021 - DEBUG    tsamp:			0.000032
Apr  3 13:32:11 2021 - DEBUG    refdm:			0.000000
Apr  3 13:32:11 2021 - DEBUG    period:			0.000000
Apr  3 13:32:11 2021 - DEBUG    fch1:			627.500000
Apr  3 13:32:11 2021 - DEBUG    foff:			-0.190430
Apr  3 13:32:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:32:11 2021 - DEBUG    telescope_id:		0
Apr  3 13:32:11 2021 - DEBUG    machine_id:		0
Apr  3 13:32:11 2021 - DEBUG    data_type:		0
Apr  3 13:32:11 2021 - DEBUG    barycentric:		0
Apr  3 13:32:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:32:11 2021 - DEBUG    nbits:			8
Apr  3 13:32:11 2021 - DEBUG    nsamples:		625000
Apr  3 13:32:11 2021 - DEBUG    nchans:			1024
Apr  3 13:32:11 2021 - DEBUG    nifs:			0
Apr  3 13:32:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:32:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:32:11 2021 - DEBUG    rawdatafile:		
Apr  3 13:32:11 2021 - DEBUG    source_name:		
Apr  3 13:32:11 2021 - DEBUG    N:			0
Apr  3 13:32:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:32:11 2021 - DEBUG    Optimization settings:
Apr  3 13:32:11 2021 - DEBUG    		UNROLL:			4
Apr  3 13:32:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:32:11 2021 - DEBUG    		SDIVINT:		48
Apr  3 13:32:11 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:32:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:32:11 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,18.983999,0.005600,2,2
Apr  3 13:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.983999,37.133999,0.011000,4,4
Apr  3 13:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.133999,82.914001,0.028000,8,8
Apr  3 13:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.914001,165.234009,0.056000,16,16
Apr  3 13:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.234009,328.584015,0.110000,32,32
Apr  3 13:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.584015,555.533997,0.170000,64,64
Apr  3 13:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.533997,1034.333984,0.280000,128,128
Apr  3 13:32:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.333984,1084.734009,0.560000,256,256
Apr  3 13:32:11 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:32:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:32:11 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:32:11 2021 - DEBUG         ndms[1]:		810
Apr  3 13:32:11 2021 - DEBUG         ndms[2]:		1650
Apr  3 13:32:11 2021 - DEBUG         ndms[3]:		1635
Apr  3 13:32:11 2021 - DEBUG         ndms[4]:		1470
Apr  3 13:32:11 2021 - DEBUG         ndms[5]:		1485
Apr  3 13:32:11 2021 - DEBUG         ndms[6]:		1335
Apr  3 13:32:11 2021 - DEBUG         ndms[7]:		1710
Apr  3 13:32:11 2021 - DEBUG         ndms[8]:		90
Apr  3 13:32:11 2021 - DEBUG    ddtr maxshift:		442560
Apr  3 13:32:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:32:11 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:32:11 2021 - DEBUG    t_processed size:	9
Apr  3 13:32:11 2021 - DEBUG    t_processed elements:
Apr  3 13:32:11 2021 - DEBUG         t_processed[0][0]:	147456
Apr  3 13:32:11 2021 - DEBUG         t_processed[1][0]:	73728
Apr  3 13:32:11 2021 - DEBUG         t_processed[2][0]:	36864
Apr  3 13:32:11 2021 - DEBUG         t_processed[3][0]:	18432
Apr  3 13:32:11 2021 - DEBUG         t_processed[4][0]:	9216
Apr  3 13:32:11 2021 - DEBUG         t_processed[5][0]:	4608
Apr  3 13:32:11 2021 - DEBUG         t_processed[6][0]:	2304
Apr  3 13:32:11 2021 - DEBUG         t_processed[7][0]:	1152
Apr  3 13:32:11 2021 - DEBUG         t_processed[8][0]:	576
Apr  3 13:32:11 2021 - DEBUG    power:			2.000000
Apr  3 13:32:11 2021 - NOTICE   Pipeline is ready.
Apr  3 13:32:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:32:13 2021 - NOTICE   Pipeline running over next chunk.
chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3965
Number of time samples + maxshift: 38909;
Number of channels: 2048
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159371264 bytes = 151.988 MB;
DDTR output size:  318742528 bytes = 303.977 MB;
Total memory required: 478113792 bytes = 455.965 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38909 2048
32 8
1215 256
Performed CT: 0.003439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.547018
CT Device memory bandwidth in GB/s: 138.928211

NOTICE: 0.000000	2562.000000	1.400000	1830

Amount of telescope time processed: 0.000000

2734.375000
0.000754
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263715 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 67.843452
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	4355 MB.
NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	4355 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 442560
Number of time samples + maxshift: 590016;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208352768 bytes = 1152.375 MB;
DDTR output size:  6088965120 bytes = 5806.890 MB;
Total memory required: 7297317888 bytes = 6959.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
590016 1024
32 8
18438 128
Performed CT: 0.025793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.239362
CT Device memory bandwidth in GB/s: 140.543617

NOTICE: 0.000000	14.448000	0.005600	2580

Amount of telescope time processed: 0.000000

175.000000
0.011623
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.448000	18.983999	0.005600	810

Amount of telescope time processed: 0.000000
timesamples: 590016

87.500000
0.011623
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.983999	37.133999	0.011000	1650

Amount of telescope time processed: 0.000000
timesamples: 516288

85.937500
0.011623
107
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.133999	82.914001	0.028000	1635

Amount of telescope time processed: 0.000000
timesamples: 479424

109.375000
0.011623
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.914001	165.234009	0.056000	1470

Amount of telescope time processed: 0.000000
timesamples: 460992

109.375000
0.011623
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.234009	328.584015	0.110000	1485

Amount of telescope time processed: 0.000000
timesamples: 451776

107.421875
0.011623
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeliApr  3 13:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:32:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:32:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:32:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:32:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:32:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:32:13 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 13:32:13 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 13:32:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:32:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:32:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:32:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:32:13 2021 - DEBUG    Optimization settings:
Apr  3 13:32:13 2021 - DEBUG    		UNROLL:			4
Apr  3 13:32:13 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:32:13 2021 - DEBUG    		SDIVINT:		48
Apr  3 13:32:13 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:32:13 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:32:13 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,18.983999,0.005600,2,2
Apr  3 13:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.983999,37.133999,0.011000,4,4
Apr  3 13:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.133999,82.914001,0.028000,8,8
Apr  3 13:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.914001,165.234009,0.056000,16,16
Apr  3 13:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.234009,328.584015,0.110000,32,32
Apr  3 13:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.584015,555.533997,0.170000,64,64
Apr  3 13:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.533997,1034.333984,0.280000,128,128
Apr  3 13:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.333984,1084.734009,0.560000,256,256
Apr  3 13:32:13 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:32:13 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:32:13 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:32:13 2021 - DEBUG         ndms[1]:		810
Apr  3 13:32:13 2021 - DEBUG         ndms[2]:		1650
Apr  3 13:32:13 2021 - DEBUG         ndms[3]:		1635
Apr  3 13:32:13 2021 - DEBUG         ndms[4]:		1470
Apr  3 13:32:13 2021 - DEBUG         ndms[5]:		1485
Apr  3 13:32:13 2021 - DEBUG         ndms[6]:		1335
Apr  3 13:32:13 2021 - DEBUG         ndms[7]:		1710
Apr  3 13:32:13 2021 - DEBUG         ndms[8]:		90
Apr  3 13:32:13 2021 - DEBUG    ddtr maxshift:		442560
Apr  3 13:32:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:32:13 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:32:13 2021 - DEBUG    t_processed size:	9
Apr  3 13:32:13 2021 - DEBUG    t_processed elements:
Apr  3 13:32:13 2021 - DEBUG         t_processed[0][0]:	147456
Apr  3 13:32:13 2021 - DEBUG         t_processed[1][0]:	73728
Apr  3 13:32:13 2021 - DEBUG         t_processed[2][0]:	36864
Apr  3 13:32:13 2021 - DEBUG         t_processed[3][0]:	18432
Apr  3 13:32:13 2021 - DEBUG         t_processed[4][0]:	9216
Apr  3 13:32:13 2021 - DEBUG         t_processed[5][0]:	4608
Apr  3 13:32:13 2021 - DEBUG         t_processed[6][0]:	2304
Apr  3 13:32:13 2021 - DEBUG         t_processed[7][0]:	1152
Apr  3 13:32:13 2021 - DEBUG         t_processed[8][0]:	576
Apr  3 13:32:13 2021 - DEBUG    power:			2.000000
Apr  3 13:32:13 2021 - NOTICE   Finished. 1
Apr  3 13:32:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:32:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:32:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:32:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:32:13 2021 - NOTICE   	DDTR Binning 	143.965155
Apr  3 13:32:13 2021 - NOTICE   	DDTR Corner_Turn 	25.812384
Apr  3 13:32:13 2021 - NOTICE   	DDTR Dedispersion 	682.228326
Apr  3 13:32:13 2021 - NOTICE   	DDTR Host_To_Device 	791.864729
Apr  3 13:32:13 2021 - NOTICE   	DDTR total 	1644.154390
Apr  3 13:32:13 2021 - NOTICE   	Total total 	1644.373169
Apr  3 13:32:13 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  3 13:32:13 2021 - NOTICE    
Apr  3 13:32:13 2021 - NOTICE   	Real-time speed-up factor:	2.869539
Apr  3 13:32:13 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:32:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:32:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:32:13 2021 - NOTICE   Checked for devices.
Apr  3 13:32:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:32:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:32:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:32:13 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:32:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:32:13 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:32:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:32:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:32:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:32:13 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:32:13 2021 - DEBUG    Driver version:		11010
Apr  3 13:32:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:32:13 2021 - DEBUG    Global memory [bytes]:	11554717696
