Apr  3 13:44:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:44:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:44:56 2021 - NOTICE   Checked for devices.
Apr  3 13:44:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:44:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:44:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:44:56 2021 - DEBUG    CARD INFORMATION:
output_sizePer_Apr  3 13:44:56 2021 - DEBUG    In 2
Apr  3 13:44:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:44:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:44:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:44:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:44:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:44:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:44:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:44:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:44:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:44:56 2021 - DEBUG    Driver version:		11010
Apr  3 13:44:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:44:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:44:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:44:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:44:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:44:56 2021 - DEBUG    az_start:		0.000000
Apr  3 13:44:56 2021 - DEBUG    za_start:		0.000000
Apr  3 13:44:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:44:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:44:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:44:56 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:44:56 2021 - DEBUG    refdm:			0.000000
Apr  3 13:44:56 2021 - DEBUG    period:			0.000000
Apr  3 13:44:56 2021 - DEBUG    fch1:			1350.000000
Apr  3 13:44:56 2021 - DEBUG    foff:			-0.087891
Apr  3 13:44:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:44:56 2021 - DEBUG    telescope_id:		0
Apr  3 13:44:56 2021 - DEBUG    machine_id:		0
Apr  3 13:44:56 2021 - DEBUG    data_type:		0
Apr  3 13:44:56 2021 - DEBUG    barycentric:		0
Apr  3 13:44:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:44:56 2021 - DEBUG    nbits:			8
Apr  3 13:44:56 2021 - DEBUG    nsamples:		39062
Apr  3 13:44:56 2021 - DEBUG    nchans:			2048
Apr  3 13:44:56 2021 - DEBUG    nifs:			0
Apr  3 13:44:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:44:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:44:56 2021 - DEBUG    rawdatafile:		
Apr  3 13:44:56 2021 - DEBUG    source_name:		
Apr  3 13:44:56 2021 - DEBUG    N:			0
Apr  3 13:44:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:44:56 2021 - DEBUG    Optimization settings:
Apr  3 13:44:56 2021 - DEBUG    		UNROLL:			4
Apr  3 13:44:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:44:56 2021 - DEBUG    		SDIVINT:		48
Apr  3 13:44:56 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:44:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:44:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2576.000000,1.400000,1,1
Apr  3 13:44:56 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:44:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:44:56 2021 - DEBUG         ndms[0]:		1840
Apr  3 13:44:56 2021 - DEBUG    ddtr maxshift:		3985
Apr  3 13:44:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:44:56 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:44:56 2021 - DEBUG    t_processed size:	1
Apr  3 13:44:56 2021 - DEBUG    t_processed elements:
Apr  3 13:44:56 2021 - DEBUG         t_processed[0][0]:	34944
Apr  3 13:44:56 2021 - DEBUG    power:			2.000000
Apr  3 13:44:56 2021 - NOTICE   Pipeline is ready.
Apr  3 13:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:44:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:44:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:44:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:44:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:44:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:44:56 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:44:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:44:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:44:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:44:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:44:56 2021 - DEBUG    Optimization settings:
Apr  3 13:44:56 2021 - DEBUG    		UNROLL:			4
Apr  3 13:44:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:44:56 2021 - DEBUG    		SDIVINT:		48
Apr  3 13:44:56 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:44:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:44:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2576.000000,1.400000,1,1
Apr  3 13:44:56 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:44:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:44:56 2021 - DEBUG         ndms[0]:		1840
Apr  3 13:44:56 2021 - DEBUG    ddtr maxshift:		3985
Apr  3 13:44:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:44:56 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:44:56 2021 - DEBUG    t_processed size:	1
Apr  3 13:44:56 2021 - DEBUG    t_processed elements:
Apr  3 13:44:56 2021 - DEBUG         t_processed[0][0]:	34944
Apr  3 13:44:56 2021 - DEBUG    power:			2.000000
Apr  3 13:44:56 2021 - NOTICE   Finished. 1
Apr  3 13:44:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:44:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:44:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:44:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:44:56 2021 - NOTICE   	DDTR Corner_Turn 	3.469312
Apr  3 13:44:56 2021 - NOTICE   	DDTR Dedispersion 	138.944901
Apr  3 13:44:56 2021 - NOTICE   	DDTR Host_To_Device 	104.521251
Apr  3 13:44:56 2021 - NOTICE   	DDTR total 	246.978203
Apr  3 13:44:56 2021 - NOTICE   	Total total 	247.034042
Apr  3 13:44:56 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 13:44:56 2021 - NOTICE    
Apr  3 13:44:56 2021 - NOTICE   	Real-time speed-up factor:	72.424548
Apr  3 13:44:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:44:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:44:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:44:56 2021 - NOTICE   Checked for devices.
Apr  3 13:44:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:44:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:44:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:44:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:44:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:44:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:44:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:44:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:44:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:44:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:44:56 2021 - DEBUG    Driver version:		11010
Apr  3 13:44:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:44:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:44:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:44:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:44:56 2021 - NOTICE   Calculating strategy.
Apr  3 13:44:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:44:56 2021 - DEBUG    Range:	8 MAXSHIFT:	442560 Scrunch value:	256
Apr  3 13:44:56 2021 - DEBUG    Maximum dispersive delay:	 14.161920(s).
Apr  3 13:44:56 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:44:56 2021 - DEBUG    In 1
Apr  3 13:44:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:44:56 2021 - NOTICE   Calculating strategy.
Apr  3 13:44:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:44:56 2021 - DEBUG    Range:	8 MAXSHIFT:	442560 Scrunch value:	256
Apr  3 13:44:56 2021 - DEBUG    Maximum dispersive delay:	 14.161920(s).
Apr  3 13:44:56 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:44:56 2021 - DEBUG    In 1
Apr  3 13:44:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:44:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:44:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:44:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:44:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:44:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:44:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:44:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:44:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:44:56 2021 - DEBUG    Driver version:		11010
Apr  3 13:44:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:44:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:44:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:44:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:44:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:44:56 2021 - DEBUG    az_start:		0.000000
Apr  3 13:44:56 2021 - DEBUG    za_start:		0.000000
Apr  3 13:44:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:44:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:44:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:44:56 2021 - DEBUG    tsamp:			0.000032
Apr  3 13:44:56 2021 - DEBUG    refdm:			0.000000
Apr  3 13:44:56 2021 - DEBUG    period:			0.000000
Apr  3 13:44:56 2021 - DEBUG    fch1:			627.500000
Apr  3 13:44:56 2021 - DEBUG    foff:			-0.190430
Apr  3 13:44:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:44:56 2021 - DEBUG    telescope_id:		0
Apr  3 13:44:56 2021 - DEBUG    machine_id:		0
Apr  3 13:44:56 2021 - DEBUG    data_type:		0
Apr  3 13:44:56 2021 - DEBUG    barycentric:		0
Apr  3 13:44:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:44:56 2021 - DEBUG    nbits:			8
Apr  3 13:44:56 2021 - DEBUG    nsamples:		625000
Apr  3 13:44:56 2021 - DEBUG    nchans:			1024
Apr  3 13:44:56 2021 - DEBUG    nifs:			0
Apr  3 13:44:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:44:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:44:56 2021 - DEBUG    rawdatafile:		
Apr  3 13:44:56 2021 - DEBUG    source_name:		
Apr  3 13:44:56 2021 - DEBUG    N:			0
Apr  3 13:44:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:44:56 2021 - DEBUG    Optimization settings:
Apr  3 13:44:56 2021 - DEBUG    		UNROLL:			4
Apr  3 13:44:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:44:56 2021 - DEBUG    		SDIVINT:		48
Apr  3 13:44:56 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:44:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:44:56 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.040001,0.005600,2,2
Apr  3 13:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,37.080002,0.011000,4,4
Apr  3 13:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.080002,83.000000,0.028000,8,8
Apr  3 13:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.000000,164.760010,0.056000,16,16
Apr  3 13:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.760010,329.760010,0.110000,32,32
Apr  3 13:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.760010,557.559998,0.170000,64,64
Apr  3 13:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.559998,1033.560059,0.280000,128,128
Apr  3 13:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.560059,1089.560059,0.560000,256,256
Apr  3 13:44:56 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:44:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:44:56 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:44:56 2021 - DEBUG         ndms[1]:		820
Apr  3 13:44:56 2021 - DEBUG         ndms[2]:		1640
Apr  3 13:44:56 2021 - DEBUG         ndms[3]:		1640
Apr  3 13:44:56 2021 - DEBUG         ndms[4]:		1460
Apr  3 13:44:56 2021 - DEBUG         ndms[5]:		1500
Apr  3 13:44:56 2021 - DEBUG         ndms[6]:		1340
Apr  3 13:44:56 2021 - DEBUG         ndms[7]:		1700
Apr  3 13:44:56 2021 - DEBUG         ndms[8]:		100
Apr  3 13:44:56 2021 - DEBUG    ddtr maxshift:		442560
Apr  3 13:44:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:44:56 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:44:56 2021 - DEBUG    t_processed size:	9
Apr  3 13:44:56 2021 - DEBUG    t_processed elements:
Apr  3 13:44:56 2021 - DEBUG         t_processed[0][0]:	147456
Apr  3 13:44:56 2021 - DEBUG         t_processed[1][0]:	73728
Apr  3 13:44:56 2021 - DEBUG         t_processed[2][0]:	36864
Apr  3 13:44:56 2021 - DEBUG         t_processed[3][0]:	18432
Apr  3 13:44:56 2021 - DEBUG         t_processed[4][0]:	9216
Apr  3 13:44:56 2021 - DEBUG         t_processed[5][0]:	4608
Apr  3 13:44:56 2021 - DEBUG         t_processed[6][0]:	2304
Apr  3 13:44:56 2021 - DEBUG         t_processed[7][0]:	1152
Apr  3 13:44:56 2021 - DEBUG         t_processed[8][0]:	576
Apr  3 13:44:56 2021 - DEBUG    power:			2.000000
Apr  3 13:44:56 2021 - NOTICE   Pipeline is ready.
Apr  3 13:44:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:44:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:44:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:44:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:44:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:44:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:44:58 2021 - NOTICE   Pipeline running over next chunk.
chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3985
Number of time samples + maxshift: 38929;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159453184 bytes = 152.066 MB;
DDTR output size:  318906368 bytes = 304.133 MB;
Total memory required: 478359552 bytes = 456.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38929 2048
32 8
1216 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.888932
CT Device memory bandwidth in GB/s: 138.533359

NOTICE: 0.000000	2576.000000	1.400000	1840

Amount of telescope time processed: 0.000000

2734.375000
0.000754
133
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247034 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 72.424545
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	4355 MB.
NOTICE: Maxshift memory needed:	864 MB.
NOTICE: Output memory needed:	4355 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 442560
Number of time samples + maxshift: 590016;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208352768 bytes = 1152.375 MB;
DDTR output size:  6088965120 bytes = 5806.890 MB;
Total memory required: 7297317888 bytes = 6959.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
590016 1024
32 8
18438 128
Performed CT: 0.025786 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.300696
CT Device memory bandwidth in GB/s: 140.580418

NOTICE: 0.000000	14.448000	0.005600	2580

Amount of telescope time processed: 0.000000

175.000000
0.011623
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.448000	19.040001	0.005600	820

Amount of telescope time processed: 0.000000
timesamples: 590016

87.500000
0.011623
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.040001	37.080002	0.011000	1640

Amount of telescope time processed: 0.000000
timesamples: 516288

85.937500
0.011623
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.080002	83.000000	0.028000	1640

Amount of telescope time processed: 0.000000
timesamples: 479424

109.375000
0.011623
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.000000	164.760010	0.056000	1460

Amount of telescope time processed: 0.000000
timesamples: 460992

109.375000
0.011623
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.760010	329.760010	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 451776

107.421875
0.011623
117
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeliApr  3 13:44:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:44:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:44:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:44:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:44:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:44:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:44:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:44:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:44:58 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 13:44:58 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 13:44:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:44:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:44:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:44:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:44:58 2021 - DEBUG    Optimization settings:
Apr  3 13:44:58 2021 - DEBUG    		UNROLL:			4
Apr  3 13:44:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:44:58 2021 - DEBUG    		SDIVINT:		48
Apr  3 13:44:58 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:44:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:44:58 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.040001,0.005600,2,2
Apr  3 13:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,37.080002,0.011000,4,4
Apr  3 13:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.080002,83.000000,0.028000,8,8
Apr  3 13:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.000000,164.760010,0.056000,16,16
Apr  3 13:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.760010,329.760010,0.110000,32,32
Apr  3 13:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.760010,557.559998,0.170000,64,64
Apr  3 13:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.559998,1033.560059,0.280000,128,128
Apr  3 13:44:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.560059,1089.560059,0.560000,256,256
Apr  3 13:44:58 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:44:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:44:58 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:44:58 2021 - DEBUG         ndms[1]:		820
Apr  3 13:44:58 2021 - DEBUG         ndms[2]:		1640
Apr  3 13:44:58 2021 - DEBUG         ndms[3]:		1640
Apr  3 13:44:58 2021 - DEBUG         ndms[4]:		1460
Apr  3 13:44:58 2021 - DEBUG         ndms[5]:		1500
Apr  3 13:44:58 2021 - DEBUG         ndms[6]:		1340
Apr  3 13:44:58 2021 - DEBUG         ndms[7]:		1700
Apr  3 13:44:58 2021 - DEBUG         ndms[8]:		100
Apr  3 13:44:58 2021 - DEBUG    ddtr maxshift:		442560
Apr  3 13:44:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:44:58 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:44:58 2021 - DEBUG    t_processed size:	9
Apr  3 13:44:58 2021 - DEBUG    t_processed elements:
Apr  3 13:44:58 2021 - DEBUG         t_processed[0][0]:	147456
Apr  3 13:44:58 2021 - DEBUG         t_processed[1][0]:	73728
Apr  3 13:44:58 2021 - DEBUG         t_processed[2][0]:	36864
Apr  3 13:44:58 2021 - DEBUG         t_processed[3][0]:	18432
Apr  3 13:44:58 2021 - DEBUG         t_processed[4][0]:	9216
Apr  3 13:44:58 2021 - DEBUG         t_processed[5][0]:	4608
Apr  3 13:44:58 2021 - DEBUG         t_processed[6][0]:	2304
Apr  3 13:44:58 2021 - DEBUG         t_processed[7][0]:	1152
Apr  3 13:44:58 2021 - DEBUG         t_processed[8][0]:	576
Apr  3 13:44:58 2021 - DEBUG    power:			2.000000
Apr  3 13:44:58 2021 - NOTICE   Finished. 1
Apr  3 13:44:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:44:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:44:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:44:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:44:58 2021 - NOTICE   	DDTR Binning 	144.002783
Apr  3 13:44:58 2021 - NOTICE   	DDTR Corner_Turn 	25.803680
Apr  3 13:44:58 2021 - NOTICE   	DDTR Dedispersion 	609.320681
Apr  3 13:44:58 2021 - NOTICE   	DDTR Host_To_Device 	791.311113
Apr  3 13:44:58 2021 - NOTICE   	DDTR total 	1570.717287
Apr  3 13:44:58 2021 - NOTICE   	Total total 	1570.938477
Apr  3 13:44:58 2021 - NOTICE   	Processed telescope time:	4718.592167
Apr  3 13:44:58 2021 - NOTICE    
Apr  3 13:44:58 2021 - NOTICE   	Real-time speed-up factor:	3.003677
Apr  3 13:44:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:44:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:44:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:44:58 2021 - NOTICE   Checked for devices.
Apr  3 13:44:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:44:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:44:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:44:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:44:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:44:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:44:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:44:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:44:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:44:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:44:58 2021 - DEBUG    Driver version:		11010
Apr  3 13:44:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:44:58 2021 - DEBUG    Global memory [bytes]:	11554717696
