Apr  3 14:12:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:12:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:12:38 2021 - NOTICE   Checked for devices.
Apr  3 14:12:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:12:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:12:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:12:38 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chuApr  3 14:12:38 2021 - DEBUG    In 2
Apr  3 14:12:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:12:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:12:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:12:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:12:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:12:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:12:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:12:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:12:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:12:38 2021 - DEBUG    Driver version:		11010
Apr  3 14:12:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:12:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:12:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:12:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:12:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:12:38 2021 - DEBUG    az_start:		0.000000
Apr  3 14:12:38 2021 - DEBUG    za_start:		0.000000
Apr  3 14:12:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:12:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:12:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:12:38 2021 - DEBUG    tsamp:			0.000512
Apr  3 14:12:38 2021 - DEBUG    refdm:			0.000000
Apr  3 14:12:38 2021 - DEBUG    period:			0.000000
Apr  3 14:12:38 2021 - DEBUG    fch1:			1350.000000
Apr  3 14:12:38 2021 - DEBUG    foff:			-0.087891
Apr  3 14:12:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:12:38 2021 - DEBUG    telescope_id:		0
Apr  3 14:12:38 2021 - DEBUG    machine_id:		0
Apr  3 14:12:38 2021 - DEBUG    data_type:		0
Apr  3 14:12:38 2021 - DEBUG    barycentric:		0
Apr  3 14:12:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:12:38 2021 - DEBUG    nbits:			8
Apr  3 14:12:38 2021 - DEBUG    nsamples:		39062
Apr  3 14:12:38 2021 - DEBUG    nchans:			2048
Apr  3 14:12:38 2021 - DEBUG    nifs:			0
Apr  3 14:12:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:12:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:12:38 2021 - DEBUG    rawdatafile:		
Apr  3 14:12:38 2021 - DEBUG    source_name:		
Apr  3 14:12:38 2021 - DEBUG    N:			0
Apr  3 14:12:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:12:38 2021 - DEBUG    Optimization settings:
Apr  3 14:12:38 2021 - DEBUG    		UNROLL:			4
Apr  3 14:12:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:12:38 2021 - DEBUG    		SDIVINT:		32
Apr  3 14:12:38 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:12:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:12:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2555.000000,1.400000,1,1
Apr  3 14:12:38 2021 - DEBUG    ddtr max_ndms:		1825
Apr  3 14:12:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:12:38 2021 - DEBUG         ndms[0]:		1825
Apr  3 14:12:38 2021 - DEBUG    ddtr maxshift:		4018
Apr  3 14:12:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:12:38 2021 - DEBUG    ddtr max_ndms:		1825
Apr  3 14:12:38 2021 - DEBUG    t_processed size:	1
Apr  3 14:12:38 2021 - DEBUG    t_processed elements:
Apr  3 14:12:38 2021 - DEBUG         t_processed[0][0]:	34816
Apr  3 14:12:38 2021 - DEBUG    power:			2.000000
Apr  3 14:12:38 2021 - NOTICE   Pipeline is ready.
Apr  3 14:12:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:12:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:12:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:12:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:12:38 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:12:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:12:38 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:12:38 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 14:12:38 2021 - DEBUG    Signal width [samples]:		78
Apr  3 14:12:38 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:12:38 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:12:38 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:12:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:12:38 2021 - DEBUG    Optimization settings:
Apr  3 14:12:38 2021 - DEBUG    		UNROLL:			4
Apr  3 14:12:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:12:38 2021 - DEBUG    		SDIVINT:		32
Apr  3 14:12:38 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:12:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:12:38 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2555.000000,1.400000,1,1
Apr  3 14:12:38 2021 - DEBUG    ddtr max_ndms:		1825
Apr  3 14:12:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:12:38 2021 - DEBUG         ndms[0]:		1825
Apr  3 14:12:38 2021 - DEBUG    ddtr maxshift:		4018
Apr  3 14:12:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:12:38 2021 - DEBUG    ddtr max_ndms:		1825
Apr  3 14:12:38 2021 - DEBUG    t_processed size:	1
Apr  3 14:12:38 2021 - DEBUG    t_processed elements:
Apr  3 14:12:38 2021 - DEBUG         t_processed[0][0]:	34816
Apr  3 14:12:38 2021 - DEBUG    power:			2.000000
Apr  3 14:12:38 2021 - NOTICE   Finished. 1
Apr  3 14:12:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:12:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:12:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:12:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:12:38 2021 - NOTICE   	DDTR Corner_Turn 	3.467296
Apr  3 14:12:38 2021 - NOTICE   	DDTR Dedispersion 	101.377922
Apr  3 14:12:38 2021 - NOTICE   	DDTR Host_To_Device 	104.267102
Apr  3 14:12:38 2021 - NOTICE   	DDTR total 	209.155235
Apr  3 14:12:38 2021 - NOTICE   	Total total 	209.209702
Apr  3 14:12:38 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  3 14:12:38 2021 - NOTICE    
Apr  3 14:12:38 2021 - NOTICE   	Real-time speed-up factor:	85.205381
Apr  3 14:12:38 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:12:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:12:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:12:38 2021 - NOTICE   Checked for devices.
Apr  3 14:12:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:12:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:12:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:12:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:12:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:12:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:12:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:12:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:12:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:12:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:12:38 2021 - DEBUG    Driver version:		11010
Apr  3 14:12:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:12:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:12:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:12:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:12:38 2021 - NOTICE   Calculating strategy.
Apr  3 14:12:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Apr  3 14:12:38 2021 - DEBUG    Range:	8 MAXSHIFT:	459008 Scrunch value:	256
Apr  3 14:12:38 2021 - DEBUG    Maximum dispersive delay:	 14.688256(s).
Apr  3 14:12:38 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:12:38 2021 - DEBUG    In 1
Apr  3 14:12:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:12:38 2021 - NOTICE   Calculating strategy.
Apr  3 14:12:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Apr  3 14:12:38 2021 - DEBUG    Range:	8 MAXSHIFT:	459008 Scrunch value:	256
Apr  3 14:12:38 2021 - DEBUG    Maximum dispersive delay:	 14.688256(s).
Apr  3 14:12:38 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:12:38 2021 - DEBUG    In 1
Apr  3 14:12:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:12:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:12:38 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:12:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:12:38 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:12:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:12:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:12:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:12:38 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:12:38 2021 - DEBUG    Driver version:		11010
Apr  3 14:12:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:12:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:12:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:12:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:12:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:12:38 2021 - DEBUG    az_start:		0.000000
Apr  3 14:12:38 2021 - DEBUG    za_start:		0.000000
Apr  3 14:12:38 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:12:38 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:12:38 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:12:38 2021 - DEBUG    tsamp:			0.000032
Apr  3 14:12:38 2021 - DEBUG    refdm:			0.000000
Apr  3 14:12:38 2021 - DEBUG    period:			0.000000
Apr  3 14:12:38 2021 - DEBUG    fch1:			627.500000
Apr  3 14:12:38 2021 - DEBUG    foff:			-0.190430
Apr  3 14:12:38 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:12:38 2021 - DEBUG    telescope_id:		0
Apr  3 14:12:38 2021 - DEBUG    machine_id:		0
Apr  3 14:12:38 2021 - DEBUG    data_type:		0
Apr  3 14:12:38 2021 - DEBUG    barycentric:		0
Apr  3 14:12:38 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:12:38 2021 - DEBUG    nbits:			8
Apr  3 14:12:38 2021 - DEBUG    nsamples:		625000
Apr  3 14:12:38 2021 - DEBUG    nchans:			1024
Apr  3 14:12:38 2021 - DEBUG    nifs:			0
Apr  3 14:12:38 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:12:38 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:12:38 2021 - DEBUG    rawdatafile:		
Apr  3 14:12:38 2021 - DEBUG    source_name:		
Apr  3 14:12:38 2021 - DEBUG    N:			0
Apr  3 14:12:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:12:38 2021 - DEBUG    Optimization settings:
Apr  3 14:12:38 2021 - DEBUG    		UNROLL:			4
Apr  3 14:12:38 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:12:38 2021 - DEBUG    		SDIVINT:		32
Apr  3 14:12:38 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:12:38 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:12:38 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.419999,0.005600,1,1
Apr  3 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.419999,19.039999,0.005600,2,2
Apr  3 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.039999,37.189999,0.011000,4,4
Apr  3 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.189999,83.389999,0.028000,8,8
Apr  3 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.389999,165.990005,0.056000,16,16
Apr  3 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.990005,330.989990,0.110000,32,32
Apr  3 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.989990,556.239990,0.170000,64,64
Apr  3 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.239990,1032.239990,0.280000,128,128
Apr  3 14:12:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.239990,1088.239990,0.560000,256,256
Apr  3 14:12:38 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 14:12:38 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:12:38 2021 - DEBUG         ndms[0]:		2575
Apr  3 14:12:38 2021 - DEBUG         ndms[1]:		825
Apr  3 14:12:38 2021 - DEBUG         ndms[2]:		1650
Apr  3 14:12:38 2021 - DEBUG         ndms[3]:		1650
Apr  3 14:12:38 2021 - DEBUG         ndms[4]:		1475
Apr  3 14:12:38 2021 - DEBUG         ndms[5]:		1500
Apr  3 14:12:38 2021 - DEBUG         ndms[6]:		1325
Apr  3 14:12:38 2021 - DEBUG         ndms[7]:		1700
Apr  3 14:12:38 2021 - DEBUG         ndms[8]:		100
Apr  3 14:12:38 2021 - DEBUG    ddtr maxshift:		459008
Apr  3 14:12:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:12:38 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 14:12:38 2021 - DEBUG    t_processed size:	9
Apr  3 14:12:38 2021 - DEBUG    t_processed elements:
Apr  3 14:12:38 2021 - DEBUG         t_processed[0][0]:	131072
Apr  3 14:12:38 2021 - DEBUG         t_processed[1][0]:	65536
Apr  3 14:12:38 2021 - DEBUG         t_processed[2][0]:	32768
Apr  3 14:12:38 2021 - DEBUG         t_processed[3][0]:	16384
Apr  3 14:12:38 2021 - DEBUG         t_processed[4][0]:	8192
Apr  3 14:12:38 2021 - DEBUG         t_processed[5][0]:	4096
Apr  3 14:12:38 2021 - DEBUG         t_processed[6][0]:	2048
Apr  3 14:12:38 2021 - DEBUG         t_processed[7][0]:	1024
Apr  3 14:12:38 2021 - DEBUG         t_processed[8][0]:	512
Apr  3 14:12:38 2021 - DEBUG    power:			2.000000
Apr  3 14:12:38 2021 - NOTICE   Pipeline is ready.
Apr  3 14:12:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:12:40 2021 - NOTICE   Pipeline running over next chunk.
nk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4018
Number of time samples + maxshift: 38834;
Number of channels: 2048
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159064064 bytes = 151.695 MB;
DDTR output size:  318128128 bytes = 303.391 MB;
Total memory required: 477192192 bytes = 455.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
38834 2048
32 8
1213 256
Performed CT: 0.003450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.396206
CT Device memory bandwidth in GB/s: 138.237724

NOTICE: 0.000000	2555.000000	1.400000	1825

Amount of telescope time processed: 0.000000

2734.375000
0.000754
111
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20921 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 34816
Real-time speedup factor: 85.205383
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	4508 MB.
NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	4508 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 459008
Number of time samples + maxshift: 590080;
Number of channels: 1024
Maximum number of DM-trials: 2575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1208483840 bytes = 1152.500 MB;
DDTR output size:  6077824000 bytes = 5796.265 MB;
Total memory required: 7286307840 bytes = 6948.765 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
590080 1024
32 8
18440 128
Performed CT: 0.025793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.261566
CT Device memory bandwidth in GB/s: 140.556939

NOTICE: 0.000000	14.419999	0.005600	2575

Amount of telescope time processed: 0.000000

175.000000
0.011623
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.419999	19.039999	0.005600	825

Amount of telescope time processed: 0.000000
timesamples: 590080

87.500000
0.011623
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.039999	37.189999	0.011000	1650

Amount of telescope time processed: 0.000000
timesamples: 524544

85.937500
0.011623
85
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.189999	83.389999	0.028000	1650

Amount of telescope time processed: 0.000000
timesamples: 491776

109.375000
0.011623
92
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.389999	165.990005	0.056000	1475

Amount of telescope time processed: 0.000000
timesamples: 475392

109.375000
0.011623
92
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.990005	330.989990	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 467200

107.421875
0.011623
91
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generiApr  3 14:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:12:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:12:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:12:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:12:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:12:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:12:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 14:12:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 14:12:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:12:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:12:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:12:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:12:40 2021 - DEBUG    Optimization settings:
Apr  3 14:12:40 2021 - DEBUG    		UNROLL:			4
Apr  3 14:12:40 2021 - DEBUG    		SNUMREG:		4
Apr  3 14:12:40 2021 - DEBUG    		SDIVINT:		32
Apr  3 14:12:40 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:12:40 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:12:40 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.419999,0.005600,1,1
Apr  3 14:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.419999,19.039999,0.005600,2,2
Apr  3 14:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.039999,37.189999,0.011000,4,4
Apr  3 14:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.189999,83.389999,0.028000,8,8
Apr  3 14:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.389999,165.990005,0.056000,16,16
Apr  3 14:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.990005,330.989990,0.110000,32,32
Apr  3 14:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.989990,556.239990,0.170000,64,64
Apr  3 14:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.239990,1032.239990,0.280000,128,128
Apr  3 14:12:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.239990,1088.239990,0.560000,256,256
Apr  3 14:12:40 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 14:12:40 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:12:40 2021 - DEBUG         ndms[0]:		2575
Apr  3 14:12:40 2021 - DEBUG         ndms[1]:		825
Apr  3 14:12:40 2021 - DEBUG         ndms[2]:		1650
Apr  3 14:12:40 2021 - DEBUG         ndms[3]:		1650
Apr  3 14:12:40 2021 - DEBUG         ndms[4]:		1475
Apr  3 14:12:40 2021 - DEBUG         ndms[5]:		1500
Apr  3 14:12:40 2021 - DEBUG         ndms[6]:		1325
Apr  3 14:12:40 2021 - DEBUG         ndms[7]:		1700
Apr  3 14:12:40 2021 - DEBUG         ndms[8]:		100
Apr  3 14:12:40 2021 - DEBUG    ddtr maxshift:		459008
Apr  3 14:12:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:12:40 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 14:12:40 2021 - DEBUG    t_processed size:	9
Apr  3 14:12:40 2021 - DEBUG    t_processed elements:
Apr  3 14:12:40 2021 - DEBUG         t_processed[0][0]:	131072
Apr  3 14:12:40 2021 - DEBUG         t_processed[1][0]:	65536
Apr  3 14:12:40 2021 - DEBUG         t_processed[2][0]:	32768
Apr  3 14:12:40 2021 - DEBUG         t_processed[3][0]:	16384
Apr  3 14:12:40 2021 - DEBUG         t_processed[4][0]:	8192
Apr  3 14:12:40 2021 - DEBUG         t_processed[5][0]:	4096
Apr  3 14:12:40 2021 - DEBUG         t_processed[6][0]:	2048
Apr  3 14:12:40 2021 - DEBUG         t_processed[7][0]:	1024
Apr  3 14:12:40 2021 - DEBUG         t_processed[8][0]:	512
Apr  3 14:12:40 2021 - DEBUG    power:			2.000000
Apr  3 14:12:40 2021 - NOTICE   Finished. 1
Apr  3 14:12:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:12:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:12:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:12:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:12:40 2021 - NOTICE   	DDTR Binning 	146.962400
Apr  3 14:12:40 2021 - NOTICE   	DDTR Corner_Turn 	25.812799
Apr  3 14:12:40 2021 - NOTICE   	DDTR Dedispersion 	398.587802
Apr  3 14:12:40 2021 - NOTICE   	DDTR Host_To_Device 	791.392493
Apr  3 14:12:40 2021 - NOTICE   	DDTR total 	1363.030941
Apr  3 14:12:40 2021 - NOTICE   	Total total 	1363.247437
Apr  3 14:12:40 2021 - NOTICE   	Processed telescope time:	4194.303989
Apr  3 14:12:40 2021 - NOTICE    
Apr  3 14:12:40 2021 - NOTICE   	Real-time speed-up factor:	3.076700
Apr  3 14:12:40 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:12:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:12:40 2021 - NOTICE   Checked for devices.
Apr  3 14:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:12:40 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:12:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:12:40 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:12:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:12:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:12:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:12:40 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:12:40 2021 - DEBUG    Driver version:		11010
Apr  3 14:12:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:12:40 2021 - DEBUG    Global memory [bytes]:	11554717696
