Apr  3 13:52:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:52:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:52:56 2021 - NOTICE   Checked for devices.
Apr  3 13:52:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:52:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:52:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:52:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:52:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:52:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:52:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:52:56 2021 - DEBUG    Driver version:		11010
Apr  3 13:52:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:52:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:52:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:52:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  3 13:52:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:52:56 2021 - DEBUG    az_start:		0.000000
Apr  3 13:52:56 2021 - DEBUG    za_start:		0.000000
Apr  3 13:52:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:52:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:52:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:52:56 2021 - DEBUG    tsamp:			0.000256
Apr  3 13:52:56 2021 - DEBUG    refdm:			0.000000
Apr  3 13:52:56 2021 - DEBUG    period:			0.000000
Apr  3 13:52:56 2021 - DEBUG    fch1:			2095.000000
Apr  3 13:52:56 2021 - DEBUG    foff:			-0.449219
Apr  3 13:52:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:52:56 2021 - DEBUG    telescope_id:		0
Apr  3 13:52:56 2021 - DEBUG    machine_id:		0
Apr  3 13:52:56 2021 - DEBUG    data_type:		0
Apr  3 13:52:56 2021 - DEBUG    barycentric:		0
Apr  3 13:52:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:52:56 2021 - DEBUG    nbits:			8
Apr  3 13:52:56 2021 - DEBUG    nsamples:		78125
Apr  3 13:52:56 2021 - DEBUG    nchans:			512
Apr  3 13:52:56 2021 - DEBUG    nifs:			0
Apr  3 13:52:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:52:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:52:56 2021 - DEBUG    rawdatafile:		
Apr  3 13:52:56 2021 - DEBUG    source_name:		
Apr  3 13:52:56 2021 - DEBUG    N:			0
Apr  3 13:52:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:52:56 2021 - DEBUG    Optimization settings:
Apr  3 13:52:56 2021 - DEBUG    		UNROLL:			4
Apr  3 13:52:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:52:56 2021 - DEBUG    		SDIVINT:		20
Apr  3 13:52:56 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:52:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:52:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2049.599854,1.400000,1,1
Apr  3 13:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.599854,3158.399902,2.100000,2,2
Apr  3 13:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3158.399902,4195.199707,3.600000,4,4
Apr  3 13:52:56 2021 - DEBUG    ddtr max_ndms:		1464
Apr  3 13:52:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:52:56 2021 - DEBUG         ndms[0]:		1464
Apr  3 13:52:56 2021 - DEBUG         ndms[1]:		528
Apr  3 13:52:56 2021 - DEBUG         ndms[2]:		288
Apr  3 13:52:56 2021 - DEBUG    ddtr maxshift:		4240
Apr  3 13:52:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:52:56 2021 - DEBUG    ddtr max_ndms:		1464
Apr  3 13:52:56 2021 - DEBUG    t_processed size:	3
Apr  3 13:52:56 2021 - DEBUG    t_processed elements:
Apr  3 13:52:56 2021 - DEBUG         t_processed[0][0]:	73600
Apr  3 13:52:56 2021 - DEBUG         t_processed[1][0]:	36800
Apr  3 13:52:56 2021 - DEBUG         t_processed[2][0]:	18400
Apr  3 13:52:56 2021 - DEBUG    power:			2.000000
Apr  3 13:52:56 2021 - NOTICE   Pipeline is ready.
Apr  3 13:52:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:52:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:52:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:52:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:52:56 2021 - DEBUG    Signal start at [samples]:	781
Apr  3 13:52:56 2021 - DEBUG    Signal width [samples]:		156
Apr  3 13:52:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:52:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:52:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:52:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:52:56 2021 - DEBUG    Optimization settings:
Apr  3 13:52:56 2021 - DEBUG    		UNROLL:			4
Apr  3 13:52:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:52:56 2021 - DEBUG    		SDIVINT:		20
Apr  3 13:52:56 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:52:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:52:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 13:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2049.599854,1.400000,1,1
Apr  3 13:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.599854,3158.399902,2.100000,2,2
Apr  3 13:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3158.399902,4195.199707,3.600000,4,4
Apr  3 13:52:56 2021 - DEBUG    ddtr max_ndms:		1464
Apr  3 13:52:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:52:56 2021 - DEBUG         ndms[0]:		1464
Apr  3 13:52:56 2021 - DEBUG         ndms[1]:		528
Apr  3 13:52:56 2021 - DEBUG         ndms[2]:		288
Apr  3 13:52:56 2021 - DEBUG    ddtr maxshift:		4240
Apr  3 13:52:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:52:56 2021 - DEBUG    ddtr max_ndms:		1464
Apr  3 13:52:56 2021 - DEBUG    t_processed size:	3
Apr  3 13:52:56 2021 - DEBUG    t_processed elements:
Apr  3 13:52:56 2021 - DEBUG         t_processed[0][0]:	73600
Apr  3 13:52:56 2021 - DEBUG         t_processed[1][0]:	36800
Apr  3 13:52:56 2021 - DEBUG         t_processed[2][0]:	18400
Apr  3 13:52:56 2021 - DEBUG    power:			2.000000
Apr  3 13:52:56 2021 - NOTICE   Finished. 1
Apr  3 13:52:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:52:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:52:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:52:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:52:56 2021 - NOTICE   	DDTR Binning 	2.336384
Apr  3 13:52:56 2021 - NOTICE   	DDTR Corner_Turn 	1.769472
Apr  3 13:52:56 2021 - NOTICE   	DDTR Dedispersion 	94.956476
Apr  3 13:52:56 2021 - NOTICE   	DDTR Host_To_Device 	52.355490
Apr  3 13:52:56 2021 - NOTICE   	DDTR total 	151.531807
Apr  3 13:52:56 2021 - NOTICE   	Total total 	151.624573
Apr  3 13:52:56 2021 - NOTICE   	Processed telescope time:	18841.600418
Apr  3 13:52:56 2021 - NOTICE    
Apr  3 13:52:56 2021 - NOTICE   	Real-time speed-up factor:	124.264821
Apr  3 13:52:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:52:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:52:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:52:56 2021 - NOTICE   Checked for devices.
Apr  3 13:52:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:52:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:52:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:52:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:52:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:52:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:52:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:52:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:52:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:52:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:52:56 2021 - DEBUG    Driver version:		11010
Apr  3 13:52:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:52:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:52:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:52:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:52:56 2021 - NOTICE   Calculating strategy.
Apr  3 13:52:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 13:52:56 2021 - DEBUG    Range:	0 MAXSHIFT:	4991 Scrunch value:	1
Apr  3 13:52:56 2021 - DEBUG    Maximum dispersive delay:	 5.110784(s).
Apr  3 13:52:56 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:52:56 2021 - DEBUG    In 2
Apr  3 13:52:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:52:56 2021 - NOTICE   Calculating strategy.
Apr  3 13:52:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  3 13:52:56 2021 - DEBUG    Range:	0 MAXSHIFT:	4991 Scrunch value:	1
Apr  3 13:52:56 2021 - DEBUG    Maximum dispersive delay:	 5.110784(s).
Apr  3 13:52:56 2021 - DEBUG    Diagonal DM:	1091.926088
Apr  3 13:52:56 2021 - DEBUG    In 2
Apr  3 13:52:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:52:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:52:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:52:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:52:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:52:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:52:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:52:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:52:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:52:56 2021 - DEBUG    Driver version:		11010
Apr  3 13:52:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:52:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:52:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:52:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:52:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:52:56 2021 - DEBUG    az_start:		0.000000
Apr  3 13:52:56 2021 - DEBUG    za_start:		0.000000
Apr  3 13:52:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:52:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:52:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:52:56 2021 - DEBUG    tsamp:			0.001024
Apr  3 13:52:56 2021 - DEBUG    refdm:			0.000000
Apr  3 13:52:56 2021 - DEBUG    period:			0.000000
Apr  3 13:52:56 2021 - DEBUG    fch1:			1385.000000
Apr  3 13:52:56 2021 - DEBUG    foff:			-0.190430
Apr  3 13:52:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:52:56 2021 - DEBUG    telescope_id:		0
Apr  3 13:52:56 2021 - DEBUG    machine_id:		0
Apr  3 13:52:56 2021 - DEBUG    data_type:		0
Apr  3 13:52:56 2021 - DEBUG    barycentric:		0
Apr  3 13:52:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:52:56 2021 - DEBUG    nbits:			8
Apr  3 13:52:56 2021 - DEBUG    nsamples:		19531
Apr  3 13:52:56 2021 - DEBUG    nchans:			2048
Apr  3 13:52:56 2021 - DEBUG    nifs:			0
Apr  3 13:52:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:52:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:52:56 2021 - DEBUG    rawdatafile:		
Apr  3 13:52:56 2021 - DEBUG    source_name:		
Apr  3 13:52:56 2021 - DEBUG    N:			0
Apr  3 13:52:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:52:56 2021 - DEBUG    Optimization settings:
Apr  3 13:52:56 2021 - DEBUG    		UNROLL:			4
Apr  3 13:52:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:52:56 2021 - DEBUG    		SDIVINT:		20
Apr  3 13:52:56 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:52:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:52:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2481.599854,4.700000,1,1
Apr  3 13:52:56 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 13:52:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:52:56 2021 - DEBUG         ndms[0]:		528
Apr  3 13:52:56 2021 - DEBUG    ddtr maxshift:		4991
Apr  3 13:52:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:52:56 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 13:52:56 2021 - DEBUG    t_processed size:	1
Apr  3 13:52:56 2021 - DEBUG    t_processed elements:
Apr  3 13:52:56 2021 - DEBUG         t_processed[0][0]:	14480
Apr  3 13:52:56 2021 - DEBUG    power:			2.000000
Apr  3 13:52:56 2021 - NOTICE   Pipeline is ready.
Apr  3 13:52:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:52:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:52:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:52:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:52:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:52:56 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 13:52:56 2021 - DEBUG    Signal width [samples]:		39
Apr  3 13:52:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:52:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:52:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:52:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:52:56 2021 - DEBUG    Optimization settings:
Apr  3 13:52:56 2021 - DEBUG    		UNROLL:			4
Apr  3 13:52:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:52:56 2021 - DEBUG    		SDIVINT:		20
Apr  3 13:52:56 2021 - DEBUG    		SDIVINDM:		24
Apr  3 13:52:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:52:56 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2481.599854,4.700000,1,1
Apr  3 13:52:56 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 13:52:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:52:56 2021 - DEBUG         ndms[0]:		528
Apr  3 13:52:56 2021 - DEBUG    ddtr maxshift:		4991
Apr  3 13:52:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:52:56 2021 - DEBUG    ddtr max_ndms:		528
Apr  3 13:52:56 2021 - DEBUG    t_processed size:	1
Apr  3 13:52:56 2021 - DEBUG    t_processed elements:
Apr  3 13:52:56 2021 - DEBUG         t_processed[0][0]:	14480
Apr  3 13:52:56 2021 - DEBUG    power:			2.000000
Apr  3 13:52:56 2021 - NOTICE   Finished. 1
Apr  3 13:52:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:52:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:52:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:52:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:52:56 2021 - NOTICE   	DDTR Corner_Turn 	1.361920
Apr  3 13:52:56 2021 - NOTICE   	DDTR Dedispersion 	15.537504
Apr  3 13:52:56 2021 - NOTICE   	DDTR Host_To_Device 	52.349921
Apr  3 13:52:56 2021 - NOTICE   	DDTR total 	69.292577
Apr  3 13:52:56 2021 - NOTICE   	Total total 	69.347328
Apr  3 13:52:56 2021 - NOTICE   	Processed telescope time:	14827.520370
Apr  3 13:52:56 2021 - NOTICE    
Apr  3 13:52:56 2021 - NOTICE   	Real-time speed-up factor:	213.815309
Apr  3 13:52:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:52:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:52:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:52:56 2021 - NOTICE   Checked for devices.
Apr  3 13:52:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:52:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:52:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:52:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:52:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:52:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:52:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:52:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:52:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:52:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:52:56 2021 - DEBUG    Driver version:		11010
Apr  3 13:52:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:52:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:52:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:52:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:52:56 2021 - NOTICE   Calculating strategy.
Apr  3 13:52:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 13:52:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3840 Scrunch value:	1
Apr  3 13:52:56 2021 - DEBUG    Maximum dispersive delay:	 1.966080(s).
Apr  3 13:52:56 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 13:52:56 2021 - DEBUG    In 2
Apr  3 13:52:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:52:56 2021 - NOTICE   Calculating strategy.
Apr  3 13:52:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  3 13:52:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3840 Scrunch value:	1
Apr  3 13:52:56 2021 - DEBUG    Maximum dispersive delay:	 1.966080(s).
Apr  3 13:52:56 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 73600;
maxshift: 4240
Number of time samples + maxshift: 77840;
Number of channels: 512
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  455831040 bytes = 434.714 MB;
Total memory required: 535539200 bytes = 510.730 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73600, 0
CORNER TURN!
77840 512
32 8
2432 64
Performed CT: 0.001743 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.637747
CT Device memory bandwidth in GB/s: 137.182648

NOTICE: 0.000000	2049.599854	1.400000	1464

Amount of telescope time processed: 0.000000

5468.750000
0.000247
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2049.599854	3158.399902	2.100000	528

Amount of telescope time processed: 0.000000
timesamples: 77840

4101.562500
0.000247
61
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3158.399902	4195.199707	3.600000	288

Amount of telescope time processed: 0.000000
timesamples: 41040

3515.625000
0.000247
57
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	73600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151625 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 73600
Real-time speedup factor: 124.264816
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 14480;
maxshift: 4991
Number of time samples + maxshift: 19471;
Number of channels: 2048
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79753216 bytes = 76.059 MB;
DDTR output size:  159506432 bytes = 152.117 MB;
Total memory required: 239259648 bytes = 228.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14480, 0
CORNER TURN!
19471 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.585371
CT Device memory bandwidth in GB/s: 177.951222

NOTICE: 0.000000	2481.599854	4.700000	528

Amount of telescope time processed: 0.000000

4589.843750
0.002026
251
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0693473 (GPU estimate)
Amount of telescope time processed: 14.827520
Number of samples processed: 14480
Real-time speedup factor: 213.815308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
