Apr  3 13:28:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:28:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:28:10 2021 - NOTICE   Checked for devices.
Apr  3 13:28:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:28:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:28:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:28:10 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk:Apr  3 13:28:10 2021 - DEBUG    In 2
Apr  3 13:28:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:28:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:28:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:28:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:28:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:28:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:28:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:28:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:28:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:28:10 2021 - DEBUG    Driver version:		11010
Apr  3 13:28:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:28:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:28:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:28:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:28:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:28:10 2021 - DEBUG    az_start:		0.000000
Apr  3 13:28:10 2021 - DEBUG    za_start:		0.000000
Apr  3 13:28:10 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:28:10 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:28:10 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:28:10 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:28:10 2021 - DEBUG    refdm:			0.000000
Apr  3 13:28:10 2021 - DEBUG    period:			0.000000
Apr  3 13:28:10 2021 - DEBUG    fch1:			1350.000000
Apr  3 13:28:10 2021 - DEBUG    foff:			-0.087891
Apr  3 13:28:10 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:28:10 2021 - DEBUG    telescope_id:		0
Apr  3 13:28:10 2021 - DEBUG    machine_id:		0
Apr  3 13:28:10 2021 - DEBUG    data_type:		0
Apr  3 13:28:10 2021 - DEBUG    barycentric:		0
Apr  3 13:28:10 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:28:10 2021 - DEBUG    nbits:			8
Apr  3 13:28:10 2021 - DEBUG    nsamples:		39062
Apr  3 13:28:10 2021 - DEBUG    nchans:			2048
Apr  3 13:28:10 2021 - DEBUG    nifs:			0
Apr  3 13:28:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:28:10 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:28:10 2021 - DEBUG    rawdatafile:		
Apr  3 13:28:10 2021 - DEBUG    source_name:		
Apr  3 13:28:10 2021 - DEBUG    N:			0
Apr  3 13:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:28:10 2021 - DEBUG    Optimization settings:
Apr  3 13:28:10 2021 - DEBUG    		UNROLL:			4
Apr  3 13:28:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:28:10 2021 - DEBUG    		SDIVINT:		18
Apr  3 13:28:10 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:28:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:28:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2562.000000,1.400000,1,1
Apr  3 13:28:10 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:28:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:28:10 2021 - DEBUG         ndms[0]:		1830
Apr  3 13:28:10 2021 - DEBUG    ddtr maxshift:		3845
Apr  3 13:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:28:10 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:28:10 2021 - DEBUG    t_processed size:	1
Apr  3 13:28:10 2021 - DEBUG    t_processed elements:
Apr  3 13:28:10 2021 - DEBUG         t_processed[0][0]:	35208
Apr  3 13:28:10 2021 - DEBUG    power:			2.000000
Apr  3 13:28:10 2021 - NOTICE   Pipeline is ready.
Apr  3 13:28:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:28:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:10 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:28:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:28:10 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:28:10 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:28:10 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:28:10 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:28:10 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:28:10 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:28:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:28:10 2021 - DEBUG    Optimization settings:
Apr  3 13:28:10 2021 - DEBUG    		UNROLL:			4
Apr  3 13:28:10 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:28:10 2021 - DEBUG    		SDIVINT:		18
Apr  3 13:28:10 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:28:10 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:28:10 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:28:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2562.000000,1.400000,1,1
Apr  3 13:28:10 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:28:10 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:28:10 2021 - DEBUG         ndms[0]:		1830
Apr  3 13:28:10 2021 - DEBUG    ddtr maxshift:		3845
Apr  3 13:28:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:28:10 2021 - DEBUG    ddtr max_ndms:		1830
Apr  3 13:28:10 2021 - DEBUG    t_processed size:	1
Apr  3 13:28:10 2021 - DEBUG    t_processed elements:
Apr  3 13:28:10 2021 - DEBUG         t_processed[0][0]:	35208
Apr  3 13:28:10 2021 - DEBUG    power:			2.000000
Apr  3 13:28:10 2021 - NOTICE   Finished. 1
Apr  3 13:28:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:28:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:28:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:28:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:28:10 2021 - NOTICE   	DDTR Corner_Turn 	3.493888
Apr  3 13:28:10 2021 - NOTICE   	DDTR Dedispersion 	136.843262
Apr  3 13:28:10 2021 - NOTICE   	DDTR Host_To_Device 	104.950400
Apr  3 13:28:10 2021 - NOTICE   	DDTR total 	245.333191
Apr  3 13:28:10 2021 - NOTICE   	Total total 	245.392380
Apr  3 13:28:10 2021 - NOTICE   	Processed telescope time:	18026.496887
Apr  3 13:28:10 2021 - NOTICE    
Apr  3 13:28:10 2021 - NOTICE   	Real-time speed-up factor:	73.459889
Apr  3 13:28:10 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:28:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:28:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:28:10 2021 - NOTICE   Checked for devices.
Apr  3 13:28:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:28:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:28:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:28:10 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:28:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:28:10 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:28:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:28:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:28:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:28:10 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:28:10 2021 - DEBUG    Driver version:		11010
Apr  3 13:28:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:28:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:28:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:28:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:28:10 2021 - NOTICE   Calculating strategy.
Apr  3 13:28:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:28:10 2021 - DEBUG    Range:	8 MAXSHIFT:	405576 Scrunch value:	256
Apr  3 13:28:10 2021 - DEBUG    Maximum dispersive delay:	 12.978432(s).
Apr  3 13:28:10 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:28:10 2021 - DEBUG    In 1
Apr  3 13:28:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:28:11 2021 - NOTICE   Calculating strategy.
Apr  3 13:28:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:28:11 2021 - DEBUG    Range:	8 MAXSHIFT:	405576 Scrunch value:	256
Apr  3 13:28:11 2021 - DEBUG    Maximum dispersive delay:	 12.978432(s).
Apr  3 13:28:11 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:28:11 2021 - DEBUG    In 1
Apr  3 13:28:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:28:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:28:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:28:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:28:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:28:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:28:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:28:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:28:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:28:11 2021 - DEBUG    Driver version:		11010
Apr  3 13:28:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:28:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:28:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:28:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:28:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:28:11 2021 - DEBUG    az_start:		0.000000
Apr  3 13:28:11 2021 - DEBUG    za_start:		0.000000
Apr  3 13:28:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:28:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:28:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:28:11 2021 - DEBUG    tsamp:			0.000032
Apr  3 13:28:11 2021 - DEBUG    refdm:			0.000000
Apr  3 13:28:11 2021 - DEBUG    period:			0.000000
Apr  3 13:28:11 2021 - DEBUG    fch1:			627.500000
Apr  3 13:28:11 2021 - DEBUG    foff:			-0.190430
Apr  3 13:28:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:28:11 2021 - DEBUG    telescope_id:		0
Apr  3 13:28:11 2021 - DEBUG    machine_id:		0
Apr  3 13:28:11 2021 - DEBUG    data_type:		0
Apr  3 13:28:11 2021 - DEBUG    barycentric:		0
Apr  3 13:28:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:28:11 2021 - DEBUG    nbits:			8
Apr  3 13:28:11 2021 - DEBUG    nsamples:		625000
Apr  3 13:28:11 2021 - DEBUG    nchans:			1024
Apr  3 13:28:11 2021 - DEBUG    nifs:			0
Apr  3 13:28:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:28:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:28:11 2021 - DEBUG    rawdatafile:		
Apr  3 13:28:11 2021 - DEBUG    source_name:		
Apr  3 13:28:11 2021 - DEBUG    N:			0
Apr  3 13:28:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:28:11 2021 - DEBUG    Optimization settings:
Apr  3 13:28:11 2021 - DEBUG    		UNROLL:			4
Apr  3 13:28:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:28:11 2021 - DEBUG    		SDIVINT:		18
Apr  3 13:28:11 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:28:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:28:11 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,18.983999,0.005600,2,2
Apr  3 13:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.983999,37.133999,0.011000,4,4
Apr  3 13:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.133999,82.914001,0.028000,8,8
Apr  3 13:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.914001,165.234009,0.056000,16,16
Apr  3 13:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.234009,328.584015,0.110000,32,32
Apr  3 13:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.584015,555.533997,0.170000,64,64
Apr  3 13:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.533997,1034.333984,0.280000,128,128
Apr  3 13:28:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.333984,1084.734009,0.560000,256,256
Apr  3 13:28:11 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:28:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:28:11 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:28:11 2021 - DEBUG         ndms[1]:		810
Apr  3 13:28:11 2021 - DEBUG         ndms[2]:		1650
Apr  3 13:28:11 2021 - DEBUG         ndms[3]:		1635
Apr  3 13:28:11 2021 - DEBUG         ndms[4]:		1470
Apr  3 13:28:11 2021 - DEBUG         ndms[5]:		1485
Apr  3 13:28:11 2021 - DEBUG         ndms[6]:		1335
Apr  3 13:28:11 2021 - DEBUG         ndms[7]:		1710
Apr  3 13:28:11 2021 - DEBUG         ndms[8]:		90
Apr  3 13:28:11 2021 - DEBUG    ddtr maxshift:		405576
Apr  3 13:28:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:28:11 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:28:11 2021 - DEBUG    t_processed size:	9
Apr  3 13:28:11 2021 - DEBUG    t_processed elements:
Apr  3 13:28:11 2021 - DEBUG         t_processed[0][0]:	202752
Apr  3 13:28:11 2021 - DEBUG         t_processed[1][0]:	101376
Apr  3 13:28:11 2021 - DEBUG         t_processed[2][0]:	50688
Apr  3 13:28:11 2021 - DEBUG         t_processed[3][0]:	25344
Apr  3 13:28:11 2021 - DEBUG         t_processed[4][0]:	12672
Apr  3 13:28:11 2021 - DEBUG         t_processed[5][0]:	6336
Apr  3 13:28:11 2021 - DEBUG         t_processed[6][0]:	3168
Apr  3 13:28:11 2021 - DEBUG         t_processed[7][0]:	1584
Apr  3 13:28:11 2021 - DEBUG         t_processed[8][0]:	792
Apr  3 13:28:11 2021 - DEBUG    power:			2.000000
Apr  3 13:28:11 2021 - NOTICE   Pipeline is ready.
Apr  3 13:28:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:12 2021 - NOTICE   Pipeline running over next chunk.
 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35208;
maxshift: 3845
Number of time samples + maxshift: 39053;
Number of channels: 2048
Maximum number of DM-trials: 1830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159961088 bytes = 152.551 MB;
DDTR output size:  319922176 bytes = 305.102 MB;
Total memory required: 479883264 bytes = 457.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35208, 0
CORNER TURN!
39053 2048
32 8
1220 256
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.053035
CT Device memory bandwidth in GB/s: 138.031821

NOTICE: 0.000000	2562.000000	1.400000	1830

Amount of telescope time processed: 0.000000

2734.375000
0.000754
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245392 (GPU estimate)
Amount of telescope time processed: 18.026497
Number of samples processed: 35208
Real-time speedup factor: 73.459885
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	3991 MB.
NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	3991 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 405576
Number of time samples + maxshift: 608328;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1245855744 bytes = 1188.141 MB;
DDTR output size:  6277944960 bytes = 5987.115 MB;
Total memory required: 7523800704 bytes = 7175.255 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
608328 1024
32 8
19010 128
Performed CT: 0.026264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.180290
CT Device memory bandwidth in GB/s: 142.308174

NOTICE: 0.000000	14.448000	0.005600	2580

Amount of telescope time processed: 0.000000

175.000000
0.011623
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.448000	18.983999	0.005600	810

Amount of telescope time processed: 0.000000
timesamples: 608328

87.500000
0.011623
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.983999	37.133999	0.011000	1650

Amount of telescope time processed: 0.000000
timesamples: 506952

85.937500
0.011623
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.133999	82.914001	0.028000	1635

Amount of telescope time processed: 0.000000
timesamples: 456264

109.375000
0.011623
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.914001	165.234009	0.056000	1470

Amount of telescope time processed: 0.000000
timesamples: 430912

109.375000
0.011623
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.234009	328.584015	0.110000	1485

Amount of telescope time processed: 0.000000
timesamples: 418240

107.421875
0.011623
51
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEApr  3 13:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:28:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:28:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:28:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:28:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:28:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 13:28:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 13:28:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:28:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:28:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:28:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:28:12 2021 - DEBUG    Optimization settings:
Apr  3 13:28:12 2021 - DEBUG    		UNROLL:			4
Apr  3 13:28:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 13:28:12 2021 - DEBUG    		SDIVINT:		18
Apr  3 13:28:12 2021 - DEBUG    		SDIVINDM:		15
Apr  3 13:28:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:28:12 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,18.983999,0.005600,2,2
Apr  3 13:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.983999,37.133999,0.011000,4,4
Apr  3 13:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.133999,82.914001,0.028000,8,8
Apr  3 13:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.914001,165.234009,0.056000,16,16
Apr  3 13:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.234009,328.584015,0.110000,32,32
Apr  3 13:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.584015,555.533997,0.170000,64,64
Apr  3 13:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.533997,1034.333984,0.280000,128,128
Apr  3 13:28:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.333984,1084.734009,0.560000,256,256
Apr  3 13:28:12 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:28:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:28:12 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:28:12 2021 - DEBUG         ndms[1]:		810
Apr  3 13:28:12 2021 - DEBUG         ndms[2]:		1650
Apr  3 13:28:12 2021 - DEBUG         ndms[3]:		1635
Apr  3 13:28:12 2021 - DEBUG         ndms[4]:		1470
Apr  3 13:28:12 2021 - DEBUG         ndms[5]:		1485
Apr  3 13:28:12 2021 - DEBUG         ndms[6]:		1335
Apr  3 13:28:12 2021 - DEBUG         ndms[7]:		1710
Apr  3 13:28:12 2021 - DEBUG         ndms[8]:		90
Apr  3 13:28:12 2021 - DEBUG    ddtr maxshift:		405576
Apr  3 13:28:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:28:12 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:28:12 2021 - DEBUG    t_processed size:	9
Apr  3 13:28:12 2021 - DEBUG    t_processed elements:
Apr  3 13:28:12 2021 - DEBUG         t_processed[0][0]:	202752
Apr  3 13:28:12 2021 - DEBUG         t_processed[1][0]:	101376
Apr  3 13:28:12 2021 - DEBUG         t_processed[2][0]:	50688
Apr  3 13:28:12 2021 - DEBUG         t_processed[3][0]:	25344
Apr  3 13:28:12 2021 - DEBUG         t_processed[4][0]:	12672
Apr  3 13:28:12 2021 - DEBUG         t_processed[5][0]:	6336
Apr  3 13:28:12 2021 - DEBUG         t_processed[6][0]:	3168
Apr  3 13:28:12 2021 - DEBUG         t_processed[7][0]:	1584
Apr  3 13:28:12 2021 - DEBUG         t_processed[8][0]:	792
Apr  3 13:28:12 2021 - DEBUG    power:			2.000000
Apr  3 13:28:12 2021 - NOTICE   Finished. 1
Apr  3 13:28:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:28:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:28:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:28:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:28:12 2021 - NOTICE   	DDTR Binning 	136.292159
Apr  3 13:28:12 2021 - NOTICE   	DDTR Corner_Turn 	26.282495
Apr  3 13:28:12 2021 - NOTICE   	DDTR Dedispersion 	819.956813
Apr  3 13:28:12 2021 - NOTICE   	DDTR Host_To_Device 	816.636132
Apr  3 13:28:12 2021 - NOTICE   	DDTR total 	1799.475274
Apr  3 13:28:12 2021 - NOTICE   	Total total 	1799.695801
Apr  3 13:28:12 2021 - NOTICE   	Processed telescope time:	6488.063812
Apr  3 13:28:12 2021 - NOTICE    
Apr  3 13:28:12 2021 - NOTICE   	Real-time speed-up factor:	3.605089
Apr  3 13:28:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:28:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:28:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:28:12 2021 - NOTICE   Checked for devices.
Apr  3 13:28:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:28:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:28:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:28:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:28:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:28:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:28:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:28:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:28:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:28:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:28:12 2021 - DEBUG    Driver version:		11010
Apr  3 13:28:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:28:12 2021 - DEBUG    Global memory [bytes]:	11554717696
