Apr  3 14:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:34:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:34:22 2021 - NOTICE   Checked for devices.
Apr  3 14:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:34:22 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number oApr  3 14:34:22 2021 - DEBUG    In 2
Apr  3 14:34:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:34:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:34:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:34:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:34:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:34:22 2021 - DEBUG    Driver version:		11010
Apr  3 14:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:34:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:34:22 2021 - DEBUG    az_start:		0.000000
Apr  3 14:34:22 2021 - DEBUG    za_start:		0.000000
Apr  3 14:34:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:34:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:34:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:34:22 2021 - DEBUG    tsamp:			0.000512
Apr  3 14:34:22 2021 - DEBUG    refdm:			0.000000
Apr  3 14:34:22 2021 - DEBUG    period:			0.000000
Apr  3 14:34:22 2021 - DEBUG    fch1:			1350.000000
Apr  3 14:34:22 2021 - DEBUG    foff:			-0.087891
Apr  3 14:34:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:34:22 2021 - DEBUG    telescope_id:		0
Apr  3 14:34:22 2021 - DEBUG    machine_id:		0
Apr  3 14:34:22 2021 - DEBUG    data_type:		0
Apr  3 14:34:22 2021 - DEBUG    barycentric:		0
Apr  3 14:34:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:34:22 2021 - DEBUG    nbits:			8
Apr  3 14:34:22 2021 - DEBUG    nsamples:		39062
Apr  3 14:34:22 2021 - DEBUG    nchans:			2048
Apr  3 14:34:22 2021 - DEBUG    nifs:			0
Apr  3 14:34:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:34:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:34:22 2021 - DEBUG    rawdatafile:		
Apr  3 14:34:22 2021 - DEBUG    source_name:		
Apr  3 14:34:22 2021 - DEBUG    N:			0
Apr  3 14:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:34:22 2021 - DEBUG    Optimization settings:
Apr  3 14:34:22 2021 - DEBUG    		UNROLL:			4
Apr  3 14:34:22 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:34:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 14:34:22 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:34:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:34:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2576.000000,1.400000,1,1
Apr  3 14:34:22 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 14:34:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:34:22 2021 - DEBUG         ndms[0]:		1840
Apr  3 14:34:22 2021 - DEBUG    ddtr maxshift:		3913
Apr  3 14:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:34:22 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 14:34:22 2021 - DEBUG    t_processed size:	1
Apr  3 14:34:22 2021 - DEBUG    t_processed elements:
Apr  3 14:34:22 2021 - DEBUG         t_processed[0][0]:	35040
Apr  3 14:34:22 2021 - DEBUG    power:			2.000000
Apr  3 14:34:22 2021 - NOTICE   Pipeline is ready.
Apr  3 14:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:34:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:34:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:34:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:34:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:34:22 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 14:34:22 2021 - DEBUG    Signal width [samples]:		78
Apr  3 14:34:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:34:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:34:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:34:22 2021 - DEBUG    Optimization settings:
Apr  3 14:34:22 2021 - DEBUG    		UNROLL:			4
Apr  3 14:34:22 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:34:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 14:34:22 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:34:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:34:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2576.000000,1.400000,1,1
Apr  3 14:34:22 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 14:34:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:34:22 2021 - DEBUG         ndms[0]:		1840
Apr  3 14:34:22 2021 - DEBUG    ddtr maxshift:		3913
Apr  3 14:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:34:22 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 14:34:22 2021 - DEBUG    t_processed size:	1
Apr  3 14:34:22 2021 - DEBUG    t_processed elements:
Apr  3 14:34:22 2021 - DEBUG         t_processed[0][0]:	35040
Apr  3 14:34:22 2021 - DEBUG    power:			2.000000
Apr  3 14:34:22 2021 - NOTICE   Finished. 1
Apr  3 14:34:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:34:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:34:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:34:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:34:22 2021 - NOTICE   	DDTR Corner_Turn 	3.473760
Apr  3 14:34:22 2021 - NOTICE   	DDTR Dedispersion 	64.406914
Apr  3 14:34:22 2021 - NOTICE   	DDTR Host_To_Device 	104.587262
Apr  3 14:34:22 2021 - NOTICE   	DDTR total 	172.512764
Apr  3 14:34:22 2021 - NOTICE   	Total total 	172.569351
Apr  3 14:34:22 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  3 14:34:22 2021 - NOTICE    
Apr  3 14:34:22 2021 - NOTICE   	Real-time speed-up factor:	103.960982
Apr  3 14:34:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:34:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:34:22 2021 - NOTICE   Checked for devices.
Apr  3 14:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:34:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:34:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:34:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:34:22 2021 - DEBUG    Driver version:		11010
Apr  3 14:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:34:22 2021 - NOTICE   Calculating strategy.
Apr  3 14:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Apr  3 14:34:22 2021 - DEBUG    Range:	8 MAXSHIFT:	430200 Scrunch value:	256
Apr  3 14:34:22 2021 - DEBUG    Maximum dispersive delay:	 13.766400(s).
Apr  3 14:34:22 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:34:22 2021 - DEBUG    In 1
Apr  3 14:34:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:34:22 2021 - NOTICE   Calculating strategy.
Apr  3 14:34:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2600
Apr  3 14:34:22 2021 - DEBUG    Range:	8 MAXSHIFT:	430200 Scrunch value:	256
Apr  3 14:34:22 2021 - DEBUG    Maximum dispersive delay:	 13.766400(s).
Apr  3 14:34:22 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:34:22 2021 - DEBUG    In 1
Apr  3 14:34:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:34:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:34:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:34:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:34:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:34:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:34:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:34:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:34:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:34:22 2021 - DEBUG    Driver version:		11010
Apr  3 14:34:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:34:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:34:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:34:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:34:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:34:22 2021 - DEBUG    az_start:		0.000000
Apr  3 14:34:22 2021 - DEBUG    za_start:		0.000000
Apr  3 14:34:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:34:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:34:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:34:22 2021 - DEBUG    tsamp:			0.000032
Apr  3 14:34:22 2021 - DEBUG    refdm:			0.000000
Apr  3 14:34:22 2021 - DEBUG    period:			0.000000
Apr  3 14:34:22 2021 - DEBUG    fch1:			627.500000
Apr  3 14:34:22 2021 - DEBUG    foff:			-0.190430
Apr  3 14:34:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:34:22 2021 - DEBUG    telescope_id:		0
Apr  3 14:34:22 2021 - DEBUG    machine_id:		0
Apr  3 14:34:22 2021 - DEBUG    data_type:		0
Apr  3 14:34:22 2021 - DEBUG    barycentric:		0
Apr  3 14:34:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:34:22 2021 - DEBUG    nbits:			8
Apr  3 14:34:22 2021 - DEBUG    nsamples:		625000
Apr  3 14:34:22 2021 - DEBUG    nchans:			1024
Apr  3 14:34:22 2021 - DEBUG    nifs:			0
Apr  3 14:34:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:34:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:34:22 2021 - DEBUG    rawdatafile:		
Apr  3 14:34:22 2021 - DEBUG    source_name:		
Apr  3 14:34:22 2021 - DEBUG    N:			0
Apr  3 14:34:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:34:22 2021 - DEBUG    Optimization settings:
Apr  3 14:34:22 2021 - DEBUG    		UNROLL:			4
Apr  3 14:34:22 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:34:22 2021 - DEBUG    		SDIVINT:		10
Apr  3 14:34:22 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:34:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:34:22 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.559999,0.005600,1,1
Apr  3 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.559999,19.264000,0.005600,2,2
Apr  3 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.264000,37.304001,0.011000,4,4
Apr  3 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.304001,83.223999,0.028000,8,8
Apr  3 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.223999,166.104004,0.056000,16,16
Apr  3 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.104004,333.304016,0.110000,32,32
Apr  3 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.304016,564.504028,0.170000,64,64
Apr  3 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.504028,1046.104004,0.280000,128,128
Apr  3 14:34:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.104004,1113.303955,0.560000,256,256
Apr  3 14:34:22 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 14:34:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:34:22 2021 - DEBUG         ndms[0]:		2600
Apr  3 14:34:22 2021 - DEBUG         ndms[1]:		840
Apr  3 14:34:22 2021 - DEBUG         ndms[2]:		1640
Apr  3 14:34:22 2021 - DEBUG         ndms[3]:		1640
Apr  3 14:34:22 2021 - DEBUG         ndms[4]:		1480
Apr  3 14:34:22 2021 - DEBUG         ndms[5]:		1520
Apr  3 14:34:22 2021 - DEBUG         ndms[6]:		1360
Apr  3 14:34:22 2021 - DEBUG         ndms[7]:		1720
Apr  3 14:34:22 2021 - DEBUG         ndms[8]:		120
Apr  3 14:34:22 2021 - DEBUG    ddtr maxshift:		430200
Apr  3 14:34:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:34:22 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 14:34:22 2021 - DEBUG    t_processed size:	9
Apr  3 14:34:22 2021 - DEBUG    t_processed elements:
Apr  3 14:34:22 2021 - DEBUG         t_processed[0][0]:	184320
Apr  3 14:34:22 2021 - DEBUG         t_processed[1][0]:	92160
Apr  3 14:34:22 2021 - DEBUG         t_processed[2][0]:	46080
Apr  3 14:34:22 2021 - DEBUG         t_processed[3][0]:	23040
Apr  3 14:34:22 2021 - DEBUG         t_processed[4][0]:	11520
Apr  3 14:34:22 2021 - DEBUG         t_processed[5][0]:	5760
Apr  3 14:34:22 2021 - DEBUG         t_processed[6][0]:	2880
Apr  3 14:34:22 2021 - DEBUG         t_processed[7][0]:	1440
Apr  3 14:34:22 2021 - DEBUG         t_processed[8][0]:	720
Apr  3 14:34:22 2021 - DEBUG    power:			2.000000
Apr  3 14:34:22 2021 - NOTICE   Pipeline is ready.
Apr  3 14:34:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:34:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:34:24 2021 - NOTICE   Pipeline running over next chunk.
f tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35040;
maxshift: 3913
Number of time samples + maxshift: 38953;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159551488 bytes = 152.160 MB;
DDTR output size:  319102976 bytes = 304.320 MB;
Total memory required: 478654464 bytes = 456.480 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35040, 0
CORNER TURN!
38953 2048
32 8
1217 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.742944
CT Device memory bandwidth in GB/s: 138.445766

NOTICE: 0.000000	2576.000000	1.400000	1840

Amount of telescope time processed: 0.000000

2734.375000
0.000754
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.172569 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 35040
Real-time speedup factor: 103.960983
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	4266 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	4266 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 430200
Number of time samples + maxshift: 614520;
Number of channels: 1024
Maximum number of DM-trials: 2600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258536960 bytes = 1200.234 MB;
DDTR output size:  6391008000 bytes = 6094.940 MB;
Total memory required: 7649544960 bytes = 7295.175 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
614520 1024
32 8
19203 128
Performed CT: 0.026474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.681580
CT Device memory bandwidth in GB/s: 142.608948

NOTICE: 0.000000	14.559999	0.005600	2600

Amount of telescope time processed: 0.000000

175.000000
0.011623
97
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.559999	19.264000	0.005600	840

Amount of telescope time processed: 0.000000
timesamples: 614520

87.500000
0.011623
57
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.264000	37.304001	0.011000	1640

Amount of telescope time processed: 0.000000
timesamples: 522360

85.937500
0.011623
56
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.304001	83.223999	0.028000	1640

Amount of telescope time processed: 0.000000
timesamples: 476280

109.375000
0.011623
67
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.223999	166.104004	0.056000	1480

Amount of telescope time processed: 0.000000
timesamples: 453232

109.375000
0.011623
67
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.104004	333.304016	0.110000	1520

Amount of telescope time processed: 0.000000
timesamples: 441696

107.421875
0.011623
66
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangApr  3 14:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:34:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:34:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:34:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:34:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:34:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:34:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 14:34:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 14:34:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:34:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:34:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:34:24 2021 - DEBUG    Optimization settings:
Apr  3 14:34:24 2021 - DEBUG    		UNROLL:			4
Apr  3 14:34:24 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:34:24 2021 - DEBUG    		SDIVINT:		10
Apr  3 14:34:24 2021 - DEBUG    		SDIVINDM:		40
Apr  3 14:34:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:34:24 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.559999,0.005600,1,1
Apr  3 14:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.559999,19.264000,0.005600,2,2
Apr  3 14:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.264000,37.304001,0.011000,4,4
Apr  3 14:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.304001,83.223999,0.028000,8,8
Apr  3 14:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.223999,166.104004,0.056000,16,16
Apr  3 14:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.104004,333.304016,0.110000,32,32
Apr  3 14:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.304016,564.504028,0.170000,64,64
Apr  3 14:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.504028,1046.104004,0.280000,128,128
Apr  3 14:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.104004,1113.303955,0.560000,256,256
Apr  3 14:34:24 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 14:34:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:34:24 2021 - DEBUG         ndms[0]:		2600
Apr  3 14:34:24 2021 - DEBUG         ndms[1]:		840
Apr  3 14:34:24 2021 - DEBUG         ndms[2]:		1640
Apr  3 14:34:24 2021 - DEBUG         ndms[3]:		1640
Apr  3 14:34:24 2021 - DEBUG         ndms[4]:		1480
Apr  3 14:34:24 2021 - DEBUG         ndms[5]:		1520
Apr  3 14:34:24 2021 - DEBUG         ndms[6]:		1360
Apr  3 14:34:24 2021 - DEBUG         ndms[7]:		1720
Apr  3 14:34:24 2021 - DEBUG         ndms[8]:		120
Apr  3 14:34:24 2021 - DEBUG    ddtr maxshift:		430200
Apr  3 14:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:34:24 2021 - DEBUG    ddtr max_ndms:		2600
Apr  3 14:34:24 2021 - DEBUG    t_processed size:	9
Apr  3 14:34:24 2021 - DEBUG    t_processed elements:
Apr  3 14:34:24 2021 - DEBUG         t_processed[0][0]:	184320
Apr  3 14:34:24 2021 - DEBUG         t_processed[1][0]:	92160
Apr  3 14:34:24 2021 - DEBUG         t_processed[2][0]:	46080
Apr  3 14:34:24 2021 - DEBUG         t_processed[3][0]:	23040
Apr  3 14:34:24 2021 - DEBUG         t_processed[4][0]:	11520
Apr  3 14:34:24 2021 - DEBUG         t_processed[5][0]:	5760
Apr  3 14:34:24 2021 - DEBUG         t_processed[6][0]:	2880
Apr  3 14:34:24 2021 - DEBUG         t_processed[7][0]:	1440
Apr  3 14:34:24 2021 - DEBUG         t_processed[8][0]:	720
Apr  3 14:34:24 2021 - DEBUG    power:			2.000000
Apr  3 14:34:24 2021 - NOTICE   Finished. 1
Apr  3 14:34:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:34:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:34:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:34:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:34:24 2021 - NOTICE   	DDTR Binning 	142.645023
Apr  3 14:34:24 2021 - NOTICE   	DDTR Corner_Turn 	26.492928
Apr  3 14:34:24 2021 - NOTICE   	DDTR Dedispersion 	353.643776
Apr  3 14:34:24 2021 - NOTICE   	DDTR Host_To_Device 	824.143604
Apr  3 14:34:24 2021 - NOTICE   	DDTR total 	1347.199947
Apr  3 14:34:24 2021 - NOTICE   	Total total 	1347.422485
Apr  3 14:34:24 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  3 14:34:24 2021 - NOTICE    
Apr  3 14:34:24 2021 - NOTICE   	Real-time speed-up factor:	4.377424
Apr  3 14:34:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:34:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:34:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:34:24 2021 - NOTICE   Checked for devices.
Apr  3 14:34:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:34:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:34:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:34:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:34:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:34:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:34:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:34:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:34:24 2021 - DEBUG    Driver version:		11010
Apr  3 14:34:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
