Apr  3 14:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:29:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:29:48 2021 - NOTICE   Checked for devices.
Apr  3 14:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:29:48 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunApr  3 14:29:48 2021 - DEBUG    In 2
Apr  3 14:29:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:29:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:29:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:29:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:29:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:29:48 2021 - DEBUG    Driver version:		11010
Apr  3 14:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:29:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:29:48 2021 - DEBUG    az_start:		0.000000
Apr  3 14:29:48 2021 - DEBUG    za_start:		0.000000
Apr  3 14:29:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:29:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:29:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:29:48 2021 - DEBUG    tsamp:			0.000512
Apr  3 14:29:48 2021 - DEBUG    refdm:			0.000000
Apr  3 14:29:48 2021 - DEBUG    period:			0.000000
Apr  3 14:29:48 2021 - DEBUG    fch1:			1350.000000
Apr  3 14:29:48 2021 - DEBUG    foff:			-0.087891
Apr  3 14:29:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:29:48 2021 - DEBUG    telescope_id:		0
Apr  3 14:29:48 2021 - DEBUG    machine_id:		0
Apr  3 14:29:48 2021 - DEBUG    data_type:		0
Apr  3 14:29:48 2021 - DEBUG    barycentric:		0
Apr  3 14:29:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:29:48 2021 - DEBUG    nbits:			8
Apr  3 14:29:48 2021 - DEBUG    nsamples:		39062
Apr  3 14:29:48 2021 - DEBUG    nchans:			2048
Apr  3 14:29:48 2021 - DEBUG    nifs:			0
Apr  3 14:29:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:29:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:29:48 2021 - DEBUG    rawdatafile:		
Apr  3 14:29:48 2021 - DEBUG    source_name:		
Apr  3 14:29:48 2021 - DEBUG    N:			0
Apr  3 14:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:29:48 2021 - DEBUG    Optimization settings:
Apr  3 14:29:48 2021 - DEBUG    		UNROLL:			4
Apr  3 14:29:48 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:29:48 2021 - DEBUG    		SDIVINT:		30
Apr  3 14:29:48 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:29:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:29:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.400000,1,1
Apr  3 14:29:48 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:29:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:29:48 2021 - DEBUG         ndms[0]:		1824
Apr  3 14:29:48 2021 - DEBUG    ddtr maxshift:		4120
Apr  3 14:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:29:48 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:29:48 2021 - DEBUG    t_processed size:	1
Apr  3 14:29:48 2021 - DEBUG    t_processed elements:
Apr  3 14:29:48 2021 - DEBUG         t_processed[0][0]:	34920
Apr  3 14:29:48 2021 - DEBUG    power:			2.000000
Apr  3 14:29:48 2021 - NOTICE   Pipeline is ready.
Apr  3 14:29:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:29:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:29:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:29:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:29:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 14:29:48 2021 - DEBUG    Signal width [samples]:		78
Apr  3 14:29:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:29:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:29:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:29:48 2021 - DEBUG    Optimization settings:
Apr  3 14:29:48 2021 - DEBUG    		UNROLL:			4
Apr  3 14:29:48 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:29:48 2021 - DEBUG    		SDIVINT:		30
Apr  3 14:29:48 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:29:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:29:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2553.599854,1.400000,1,1
Apr  3 14:29:48 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:29:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:29:48 2021 - DEBUG         ndms[0]:		1824
Apr  3 14:29:48 2021 - DEBUG    ddtr maxshift:		4120
Apr  3 14:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:29:48 2021 - DEBUG    ddtr max_ndms:		1824
Apr  3 14:29:48 2021 - DEBUG    t_processed size:	1
Apr  3 14:29:48 2021 - DEBUG    t_processed elements:
Apr  3 14:29:48 2021 - DEBUG         t_processed[0][0]:	34920
Apr  3 14:29:48 2021 - DEBUG    power:			2.000000
Apr  3 14:29:48 2021 - NOTICE   Finished. 1
Apr  3 14:29:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:29:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:29:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:29:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:29:48 2021 - NOTICE   	DDTR Corner_Turn 	3.487136
Apr  3 14:29:48 2021 - NOTICE   	DDTR Dedispersion 	81.694717
Apr  3 14:29:48 2021 - NOTICE   	DDTR Host_To_Device 	104.820287
Apr  3 14:29:48 2021 - NOTICE   	DDTR total 	190.046692
Apr  3 14:29:48 2021 - NOTICE   	Total total 	190.103302
Apr  3 14:29:48 2021 - NOTICE   	Processed telescope time:	17879.039764
Apr  3 14:29:48 2021 - NOTICE    
Apr  3 14:29:48 2021 - NOTICE   	Real-time speed-up factor:	94.049075
Apr  3 14:29:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:29:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:29:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:29:48 2021 - NOTICE   Checked for devices.
Apr  3 14:29:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:29:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:29:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:29:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:29:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:29:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:29:48 2021 - DEBUG    Driver version:		11010
Apr  3 14:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:29:48 2021 - NOTICE   Calculating strategy.
Apr  3 14:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 14:29:48 2021 - DEBUG    Range:	8 MAXSHIFT:	461160 Scrunch value:	256
Apr  3 14:29:48 2021 - DEBUG    Maximum dispersive delay:	 14.757120(s).
Apr  3 14:29:48 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:29:48 2021 - DEBUG    In 1
Apr  3 14:29:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:29:48 2021 - NOTICE   Calculating strategy.
Apr  3 14:29:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2592
Apr  3 14:29:48 2021 - DEBUG    Range:	8 MAXSHIFT:	461160 Scrunch value:	256
Apr  3 14:29:48 2021 - DEBUG    Maximum dispersive delay:	 14.757120(s).
Apr  3 14:29:48 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:29:48 2021 - DEBUG    In 1
Apr  3 14:29:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:29:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:29:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:29:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:29:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:29:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:29:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:29:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:29:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:29:48 2021 - DEBUG    Driver version:		11010
Apr  3 14:29:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:29:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:29:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:29:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:29:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:29:48 2021 - DEBUG    az_start:		0.000000
Apr  3 14:29:48 2021 - DEBUG    za_start:		0.000000
Apr  3 14:29:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:29:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:29:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:29:48 2021 - DEBUG    tsamp:			0.000032
Apr  3 14:29:48 2021 - DEBUG    refdm:			0.000000
Apr  3 14:29:48 2021 - DEBUG    period:			0.000000
Apr  3 14:29:48 2021 - DEBUG    fch1:			627.500000
Apr  3 14:29:48 2021 - DEBUG    foff:			-0.190430
Apr  3 14:29:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:29:48 2021 - DEBUG    telescope_id:		0
Apr  3 14:29:48 2021 - DEBUG    machine_id:		0
Apr  3 14:29:48 2021 - DEBUG    data_type:		0
Apr  3 14:29:48 2021 - DEBUG    barycentric:		0
Apr  3 14:29:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:29:48 2021 - DEBUG    nbits:			8
Apr  3 14:29:48 2021 - DEBUG    nsamples:		625000
Apr  3 14:29:48 2021 - DEBUG    nchans:			1024
Apr  3 14:29:48 2021 - DEBUG    nifs:			0
Apr  3 14:29:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:29:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:29:48 2021 - DEBUG    rawdatafile:		
Apr  3 14:29:48 2021 - DEBUG    source_name:		
Apr  3 14:29:48 2021 - DEBUG    N:			0
Apr  3 14:29:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:29:48 2021 - DEBUG    Optimization settings:
Apr  3 14:29:48 2021 - DEBUG    		UNROLL:			4
Apr  3 14:29:48 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:29:48 2021 - DEBUG    		SDIVINT:		30
Apr  3 14:29:48 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:29:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:29:48 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.515200,0.005600,1,1
Apr  3 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.515200,19.174400,0.005600,2,2
Apr  3 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.174400,37.478401,0.011000,4,4
Apr  3 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.478401,83.174408,0.028000,8,8
Apr  3 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.174408,165.606415,0.056000,16,16
Apr  3 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.606415,331.046417,0.110000,32,32
Apr  3 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.046417,559.526428,0.170000,64,64
Apr  3 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.526428,1043.366455,0.280000,128,128
Apr  3 14:29:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.366455,1097.126465,0.560000,256,256
Apr  3 14:29:48 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:29:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:29:48 2021 - DEBUG         ndms[0]:		2592
Apr  3 14:29:48 2021 - DEBUG         ndms[1]:		832
Apr  3 14:29:48 2021 - DEBUG         ndms[2]:		1664
Apr  3 14:29:48 2021 - DEBUG         ndms[3]:		1632
Apr  3 14:29:48 2021 - DEBUG         ndms[4]:		1472
Apr  3 14:29:48 2021 - DEBUG         ndms[5]:		1504
Apr  3 14:29:48 2021 - DEBUG         ndms[6]:		1344
Apr  3 14:29:48 2021 - DEBUG         ndms[7]:		1728
Apr  3 14:29:48 2021 - DEBUG         ndms[8]:		96
Apr  3 14:29:48 2021 - DEBUG    ddtr maxshift:		461160
Apr  3 14:29:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:29:48 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:29:48 2021 - DEBUG    t_processed size:	9
Apr  3 14:29:48 2021 - DEBUG    t_processed elements:
Apr  3 14:29:48 2021 - DEBUG         t_processed[0][0]:	92160
Apr  3 14:29:48 2021 - DEBUG         t_processed[1][0]:	46080
Apr  3 14:29:48 2021 - DEBUG         t_processed[2][0]:	23040
Apr  3 14:29:48 2021 - DEBUG         t_processed[3][0]:	11520
Apr  3 14:29:48 2021 - DEBUG         t_processed[4][0]:	5760
Apr  3 14:29:48 2021 - DEBUG         t_processed[5][0]:	2880
Apr  3 14:29:48 2021 - DEBUG         t_processed[6][0]:	1440
Apr  3 14:29:48 2021 - DEBUG         t_processed[7][0]:	720
Apr  3 14:29:48 2021 - DEBUG         t_processed[8][0]:	360
Apr  3 14:29:48 2021 - DEBUG    power:			2.000000
Apr  3 14:29:48 2021 - NOTICE   Pipeline is ready.
Apr  3 14:29:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:50 2021 - NOTICE   Pipeline running over next chunk.
k: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 34920;
maxshift: 4120
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34920, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.596578
CT Device memory bandwidth in GB/s: 138.357947

NOTICE: 0.000000	2553.599854	1.400000	1824

Amount of telescope time processed: 0.000000

2734.375000
0.000754
121
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190103 (GPU estimate)
Amount of telescope time processed: 17.879040
Number of samples processed: 34920
Real-time speedup factor: 94.049072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	4559 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	4559 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 461160
Number of time samples + maxshift: 553320;
Number of channels: 1024
Maximum number of DM-trials: 2592;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1133199360 bytes = 1080.703 MB;
DDTR output size:  5736821760 bytes = 5471.060 MB;
Total memory required: 6870021120 bytes = 6551.763 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
553320 1024
32 8
17291 128
Performed CT: 0.023937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.696466
CT Device memory bandwidth in GB/s: 142.017880

NOTICE: 0.000000	14.515200	0.005600	2592

Amount of telescope time processed: 0.000000

175.000000
0.011623
121
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.515200	19.174400	0.005600	832

Amount of telescope time processed: 0.000000
timesamples: 553320

87.500000
0.011623
89
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.174400	37.478401	0.011000	1664

Amount of telescope time processed: 0.000000
timesamples: 507240

85.937500
0.011623
88
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.478401	83.174408	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 484200

109.375000
0.011623
97
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.174408	165.606415	0.056000	1472

Amount of telescope time processed: 0.000000
timesamples: 472672

109.375000
0.011623
97
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.606415	331.046417	0.110000	1504

Amount of telescope time processed: 0.000000
timesamples: 466912

107.421875
0.011623
96
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.Apr  3 14:29:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:29:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:29:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:29:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:29:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:29:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 14:29:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 14:29:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:29:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:29:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:29:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:29:50 2021 - DEBUG    Optimization settings:
Apr  3 14:29:50 2021 - DEBUG    		UNROLL:			4
Apr  3 14:29:50 2021 - DEBUG    		SNUMREG:		6
Apr  3 14:29:50 2021 - DEBUG    		SDIVINT:		30
Apr  3 14:29:50 2021 - DEBUG    		SDIVINDM:		32
Apr  3 14:29:50 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:29:50 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.515200,0.005600,1,1
Apr  3 14:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.515200,19.174400,0.005600,2,2
Apr  3 14:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.174400,37.478401,0.011000,4,4
Apr  3 14:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.478401,83.174408,0.028000,8,8
Apr  3 14:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.174408,165.606415,0.056000,16,16
Apr  3 14:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.606415,331.046417,0.110000,32,32
Apr  3 14:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.046417,559.526428,0.170000,64,64
Apr  3 14:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.526428,1043.366455,0.280000,128,128
Apr  3 14:29:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.366455,1097.126465,0.560000,256,256
Apr  3 14:29:50 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:29:50 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:29:50 2021 - DEBUG         ndms[0]:		2592
Apr  3 14:29:50 2021 - DEBUG         ndms[1]:		832
Apr  3 14:29:50 2021 - DEBUG         ndms[2]:		1664
Apr  3 14:29:50 2021 - DEBUG         ndms[3]:		1632
Apr  3 14:29:50 2021 - DEBUG         ndms[4]:		1472
Apr  3 14:29:50 2021 - DEBUG         ndms[5]:		1504
Apr  3 14:29:50 2021 - DEBUG         ndms[6]:		1344
Apr  3 14:29:50 2021 - DEBUG         ndms[7]:		1728
Apr  3 14:29:50 2021 - DEBUG         ndms[8]:		96
Apr  3 14:29:50 2021 - DEBUG    ddtr maxshift:		461160
Apr  3 14:29:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:29:50 2021 - DEBUG    ddtr max_ndms:		2592
Apr  3 14:29:50 2021 - DEBUG    t_processed size:	9
Apr  3 14:29:50 2021 - DEBUG    t_processed elements:
Apr  3 14:29:50 2021 - DEBUG         t_processed[0][0]:	92160
Apr  3 14:29:50 2021 - DEBUG         t_processed[1][0]:	46080
Apr  3 14:29:50 2021 - DEBUG         t_processed[2][0]:	23040
Apr  3 14:29:50 2021 - DEBUG         t_processed[3][0]:	11520
Apr  3 14:29:50 2021 - DEBUG         t_processed[4][0]:	5760
Apr  3 14:29:50 2021 - DEBUG         t_processed[5][0]:	2880
Apr  3 14:29:50 2021 - DEBUG         t_processed[6][0]:	1440
Apr  3 14:29:50 2021 - DEBUG         t_processed[7][0]:	720
Apr  3 14:29:50 2021 - DEBUG         t_processed[8][0]:	360
Apr  3 14:29:50 2021 - DEBUG    power:			2.000000
Apr  3 14:29:50 2021 - NOTICE   Finished. 1
Apr  3 14:29:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:29:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:29:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:29:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:29:50 2021 - NOTICE   	DDTR Binning 	144.893887
Apr  3 14:29:50 2021 - NOTICE   	DDTR Corner_Turn 	23.955456
Apr  3 14:29:50 2021 - NOTICE   	DDTR Dedispersion 	227.454365
Apr  3 14:29:50 2021 - NOTICE   	DDTR Host_To_Device 	742.112434
Apr  3 14:29:50 2021 - NOTICE   	DDTR total 	1138.688194
Apr  3 14:29:50 2021 - NOTICE   	Total total 	1138.913940
Apr  3 14:29:50 2021 - NOTICE   	Processed telescope time:	2949.120045
Apr  3 14:29:50 2021 - NOTICE    
Apr  3 14:29:50 2021 - NOTICE   	Real-time speed-up factor:	2.589414
Apr  3 14:29:50 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:29:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:29:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:29:50 2021 - NOTICE   Checked for devices.
Apr  3 14:29:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:29:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:29:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:29:50 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:29:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:29:50 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:29:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:29:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:29:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:29:50 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:29:50 2021 - DEBUG    Driver version:		11010
Apr  3 14:29:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:29:50 2021 - DEBUG    Global memory [bytes]:	11554717696
