Apr  3 15:23:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:23:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:23:52 2021 - NOTICE   Checked for devices.
Apr  3 15:23:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:23:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:23:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:23:52 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number oApr  3 15:23:52 2021 - DEBUG    In 2
Apr  3 15:23:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:23:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:23:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:23:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:23:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:23:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:23:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:23:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:23:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:23:52 2021 - DEBUG    Driver version:		11010
Apr  3 15:23:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:23:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:23:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:23:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:23:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:23:52 2021 - DEBUG    az_start:		0.000000
Apr  3 15:23:52 2021 - DEBUG    za_start:		0.000000
Apr  3 15:23:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:23:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:23:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:23:52 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:23:52 2021 - DEBUG    refdm:			0.000000
Apr  3 15:23:52 2021 - DEBUG    period:			0.000000
Apr  3 15:23:52 2021 - DEBUG    fch1:			1350.000000
Apr  3 15:23:52 2021 - DEBUG    foff:			-0.087891
Apr  3 15:23:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:23:52 2021 - DEBUG    telescope_id:		0
Apr  3 15:23:52 2021 - DEBUG    machine_id:		0
Apr  3 15:23:52 2021 - DEBUG    data_type:		0
Apr  3 15:23:52 2021 - DEBUG    barycentric:		0
Apr  3 15:23:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:23:52 2021 - DEBUG    nbits:			8
Apr  3 15:23:52 2021 - DEBUG    nsamples:		39062
Apr  3 15:23:52 2021 - DEBUG    nchans:			2048
Apr  3 15:23:52 2021 - DEBUG    nifs:			0
Apr  3 15:23:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:23:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:23:52 2021 - DEBUG    rawdatafile:		
Apr  3 15:23:52 2021 - DEBUG    source_name:		
Apr  3 15:23:52 2021 - DEBUG    N:			0
Apr  3 15:23:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:23:52 2021 - DEBUG    Optimization settings:
Apr  3 15:23:52 2021 - DEBUG    		UNROLL:			4
Apr  3 15:23:52 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:23:52 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:23:52 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:23:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:23:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:23:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,1.400000,1,1
Apr  3 15:23:52 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:23:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:23:52 2021 - DEBUG         ndms[0]:		1860
Apr  3 15:23:52 2021 - DEBUG    ddtr maxshift:		3955
Apr  3 15:23:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:23:52 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:23:52 2021 - DEBUG    t_processed size:	1
Apr  3 15:23:52 2021 - DEBUG    t_processed elements:
Apr  3 15:23:52 2021 - DEBUG         t_processed[0][0]:	35040
Apr  3 15:23:52 2021 - DEBUG    power:			2.000000
Apr  3 15:23:52 2021 - NOTICE   Pipeline is ready.
Apr  3 15:23:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:23:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:23:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:23:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:23:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:23:53 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:23:53 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:23:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:23:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:23:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:23:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:23:53 2021 - DEBUG    Optimization settings:
Apr  3 15:23:53 2021 - DEBUG    		UNROLL:			4
Apr  3 15:23:53 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:23:53 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:23:53 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:23:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:23:53 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,1.400000,1,1
Apr  3 15:23:53 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:23:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:23:53 2021 - DEBUG         ndms[0]:		1860
Apr  3 15:23:53 2021 - DEBUG    ddtr maxshift:		3955
Apr  3 15:23:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:23:53 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:23:53 2021 - DEBUG    t_processed size:	1
Apr  3 15:23:53 2021 - DEBUG    t_processed elements:
Apr  3 15:23:53 2021 - DEBUG         t_processed[0][0]:	35040
Apr  3 15:23:53 2021 - DEBUG    power:			2.000000
Apr  3 15:23:53 2021 - NOTICE   Finished. 1
Apr  3 15:23:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:23:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:23:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:23:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:23:53 2021 - NOTICE   	DDTR Corner_Turn 	3.478336
Apr  3 15:23:53 2021 - NOTICE   	DDTR Dedispersion 	80.062462
Apr  3 15:23:53 2021 - NOTICE   	DDTR Host_To_Device 	104.698306
Apr  3 15:23:53 2021 - NOTICE   	DDTR total 	188.281822
Apr  3 15:23:53 2021 - NOTICE   	Total total 	188.338181
Apr  3 15:23:53 2021 - NOTICE   	Processed telescope time:	17940.479279
Apr  3 15:23:53 2021 - NOTICE    
Apr  3 15:23:53 2021 - NOTICE   	Real-time speed-up factor:	95.256730
Apr  3 15:23:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:23:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:23:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:23:53 2021 - NOTICE   Checked for devices.
Apr  3 15:23:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:23:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:23:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:23:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:23:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:23:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:23:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:23:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:23:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:23:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:23:53 2021 - DEBUG    Driver version:		11010
Apr  3 15:23:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:23:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:23:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:23:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:23:53 2021 - NOTICE   Calculating strategy.
Apr  3 15:23:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 15:23:53 2021 - DEBUG    Range:	8 MAXSHIFT:	430200 Scrunch value:	256
Apr  3 15:23:53 2021 - DEBUG    Maximum dispersive delay:	 13.766400(s).
Apr  3 15:23:53 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:23:53 2021 - DEBUG    In 1
Apr  3 15:23:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:23:53 2021 - NOTICE   Calculating strategy.
Apr  3 15:23:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 15:23:53 2021 - DEBUG    Range:	8 MAXSHIFT:	430200 Scrunch value:	256
Apr  3 15:23:53 2021 - DEBUG    Maximum dispersive delay:	 13.766400(s).
Apr  3 15:23:53 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:23:53 2021 - DEBUG    In 1
Apr  3 15:23:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:23:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:23:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:23:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:23:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:23:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:23:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:23:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:23:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:23:53 2021 - DEBUG    Driver version:		11010
Apr  3 15:23:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:23:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:23:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:23:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:23:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:23:53 2021 - DEBUG    az_start:		0.000000
Apr  3 15:23:53 2021 - DEBUG    za_start:		0.000000
Apr  3 15:23:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:23:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:23:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:23:53 2021 - DEBUG    tsamp:			0.000032
Apr  3 15:23:53 2021 - DEBUG    refdm:			0.000000
Apr  3 15:23:53 2021 - DEBUG    period:			0.000000
Apr  3 15:23:53 2021 - DEBUG    fch1:			627.500000
Apr  3 15:23:53 2021 - DEBUG    foff:			-0.190430
Apr  3 15:23:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:23:53 2021 - DEBUG    telescope_id:		0
Apr  3 15:23:53 2021 - DEBUG    machine_id:		0
Apr  3 15:23:53 2021 - DEBUG    data_type:		0
Apr  3 15:23:53 2021 - DEBUG    barycentric:		0
Apr  3 15:23:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:23:53 2021 - DEBUG    nbits:			8
Apr  3 15:23:53 2021 - DEBUG    nsamples:		625000
Apr  3 15:23:53 2021 - DEBUG    nchans:			1024
Apr  3 15:23:53 2021 - DEBUG    nifs:			0
Apr  3 15:23:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:23:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:23:53 2021 - DEBUG    rawdatafile:		
Apr  3 15:23:53 2021 - DEBUG    source_name:		
Apr  3 15:23:53 2021 - DEBUG    N:			0
Apr  3 15:23:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:23:53 2021 - DEBUG    Optimization settings:
Apr  3 15:23:53 2021 - DEBUG    		UNROLL:			4
Apr  3 15:23:53 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:23:53 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:23:53 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:23:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:23:53 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 15:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.152000,0.005600,2,2
Apr  3 15:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.152000,37.632000,0.011000,4,4
Apr  3 15:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,84.671997,0.028000,8,8
Apr  3 15:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.671997,168.671997,0.056000,16,16
Apr  3 15:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.671997,333.671997,0.110000,32,32
Apr  3 15:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.671997,568.271973,0.170000,64,64
Apr  3 15:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.271973,1055.471924,0.280000,128,128
Apr  3 15:23:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.471924,1122.671875,0.560000,256,256
Apr  3 15:23:53 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:23:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:23:53 2021 - DEBUG         ndms[0]:		2580
Apr  3 15:23:53 2021 - DEBUG         ndms[1]:		840
Apr  3 15:23:53 2021 - DEBUG         ndms[2]:		1680
Apr  3 15:23:53 2021 - DEBUG         ndms[3]:		1680
Apr  3 15:23:53 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:23:53 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:23:53 2021 - DEBUG         ndms[6]:		1380
Apr  3 15:23:53 2021 - DEBUG         ndms[7]:		1740
Apr  3 15:23:53 2021 - DEBUG         ndms[8]:		120
Apr  3 15:23:53 2021 - DEBUG    ddtr maxshift:		430200
Apr  3 15:23:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:23:53 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:23:53 2021 - DEBUG    t_processed size:	9
Apr  3 15:23:53 2021 - DEBUG    t_processed elements:
Apr  3 15:23:53 2021 - DEBUG         t_processed[0][0]:	184320
Apr  3 15:23:53 2021 - DEBUG         t_processed[1][0]:	92160
Apr  3 15:23:53 2021 - DEBUG         t_processed[2][0]:	46080
Apr  3 15:23:53 2021 - DEBUG         t_processed[3][0]:	23040
Apr  3 15:23:53 2021 - DEBUG         t_processed[4][0]:	11520
Apr  3 15:23:53 2021 - DEBUG         t_processed[5][0]:	5760
Apr  3 15:23:53 2021 - DEBUG         t_processed[6][0]:	2880
Apr  3 15:23:53 2021 - DEBUG         t_processed[7][0]:	1440
Apr  3 15:23:53 2021 - DEBUG         t_processed[8][0]:	720
Apr  3 15:23:53 2021 - DEBUG    power:			2.000000
Apr  3 15:23:53 2021 - NOTICE   Pipeline is ready.
Apr  3 15:23:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:23:54 2021 - NOTICE   Pipeline running over next chunk.
f tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35040;
maxshift: 3955
Number of time samples + maxshift: 38995;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159723520 bytes = 152.324 MB;
DDTR output size:  319447040 bytes = 304.648 MB;
Total memory required: 479170560 bytes = 456.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35040, 0
CORNER TURN!
38995 2048
32 8
1218 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.740284
CT Device memory bandwidth in GB/s: 138.444170

NOTICE: 0.000000	2604.000000	1.400000	1860

Amount of telescope time processed: 0.000000

2734.375000
0.000754
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.188338 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 35040
Real-time speedup factor: 95.256737
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	4233 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	4233 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 430200
Number of time samples + maxshift: 614520;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258536960 bytes = 1200.234 MB;
DDTR output size:  6341846400 bytes = 6048.056 MB;
Total memory required: 7600383360 bytes = 7248.290 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
614520 1024
32 8
19203 128
Performed CT: 0.026477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.658876
CT Device memory bandwidth in GB/s: 142.595326

NOTICE: 0.000000	14.448000	0.005600	2580

Amount of telescope time processed: 0.000000

175.000000
0.011623
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.448000	19.152000	0.005600	840

Amount of telescope time processed: 0.000000
timesamples: 614520

87.500000
0.011623
78
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.152000	37.632000	0.011000	1680

Amount of telescope time processed: 0.000000
timesamples: 522360

85.937500
0.011623
76
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	84.671997	0.028000	1680

Amount of telescope time processed: 0.000000
timesamples: 476280

109.375000
0.011623
93
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.671997	168.671997	0.056000	1500

Amount of telescope time processed: 0.000000
timesamples: 453232

109.375000
0.011623
93
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.671997	333.671997	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 441696

107.421875
0.011623
91
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and ranApr  3 15:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:23:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:23:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:23:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:23:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:23:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:23:54 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 15:23:54 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 15:23:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:23:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:23:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:23:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:23:54 2021 - DEBUG    Optimization settings:
Apr  3 15:23:54 2021 - DEBUG    		UNROLL:			4
Apr  3 15:23:54 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:23:54 2021 - DEBUG    		SDIVINT:		10
Apr  3 15:23:54 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:23:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:23:54 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 15:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.152000,0.005600,2,2
Apr  3 15:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.152000,37.632000,0.011000,4,4
Apr  3 15:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,84.671997,0.028000,8,8
Apr  3 15:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.671997,168.671997,0.056000,16,16
Apr  3 15:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.671997,333.671997,0.110000,32,32
Apr  3 15:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.671997,568.271973,0.170000,64,64
Apr  3 15:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.271973,1055.471924,0.280000,128,128
Apr  3 15:23:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.471924,1122.671875,0.560000,256,256
Apr  3 15:23:54 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:23:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:23:54 2021 - DEBUG         ndms[0]:		2580
Apr  3 15:23:54 2021 - DEBUG         ndms[1]:		840
Apr  3 15:23:54 2021 - DEBUG         ndms[2]:		1680
Apr  3 15:23:54 2021 - DEBUG         ndms[3]:		1680
Apr  3 15:23:54 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:23:54 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:23:54 2021 - DEBUG         ndms[6]:		1380
Apr  3 15:23:54 2021 - DEBUG         ndms[7]:		1740
Apr  3 15:23:54 2021 - DEBUG         ndms[8]:		120
Apr  3 15:23:54 2021 - DEBUG    ddtr maxshift:		430200
Apr  3 15:23:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:23:54 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:23:54 2021 - DEBUG    t_processed size:	9
Apr  3 15:23:54 2021 - DEBUG    t_processed elements:
Apr  3 15:23:54 2021 - DEBUG         t_processed[0][0]:	184320
Apr  3 15:23:54 2021 - DEBUG         t_processed[1][0]:	92160
Apr  3 15:23:54 2021 - DEBUG         t_processed[2][0]:	46080
Apr  3 15:23:54 2021 - DEBUG         t_processed[3][0]:	23040
Apr  3 15:23:54 2021 - DEBUG         t_processed[4][0]:	11520
Apr  3 15:23:54 2021 - DEBUG         t_processed[5][0]:	5760
Apr  3 15:23:54 2021 - DEBUG         t_processed[6][0]:	2880
Apr  3 15:23:54 2021 - DEBUG         t_processed[7][0]:	1440
Apr  3 15:23:54 2021 - DEBUG         t_processed[8][0]:	720
Apr  3 15:23:54 2021 - DEBUG    power:			2.000000
Apr  3 15:23:54 2021 - NOTICE   Finished. 1
Apr  3 15:23:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:23:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:23:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:23:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:23:54 2021 - NOTICE   	DDTR Binning 	142.638721
Apr  3 15:23:54 2021 - NOTICE   	DDTR Corner_Turn 	26.495232
Apr  3 15:23:54 2021 - NOTICE   	DDTR Dedispersion 	436.957302
Apr  3 15:23:54 2021 - NOTICE   	DDTR Host_To_Device 	824.167913
Apr  3 15:23:54 2021 - NOTICE   	DDTR total 	1430.529615
Apr  3 15:23:54 2021 - NOTICE   	Total total 	1430.734863
Apr  3 15:23:54 2021 - NOTICE   	Processed telescope time:	5898.240089
Apr  3 15:23:54 2021 - NOTICE    
Apr  3 15:23:54 2021 - NOTICE   	Real-time speed-up factor:	4.122525
Apr  3 15:23:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:23:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:23:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:23:54 2021 - NOTICE   Checked for devices.
Apr  3 15:23:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:23:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:23:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:23:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:23:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:23:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:23:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:23:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:23:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:23:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:23:54 2021 - DEBUG    Driver version:		11010
Apr  3 15:23:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
