Apr  3 13:29:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:29:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:29:52 2021 - NOTICE   Checked for devices.
Apr  3 13:29:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:29:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:29:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:29:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:29:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:29:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:29:52 2021 - NOTICE   	DDTR Corner_Turn 	1.361472
Apr  3 13:29:52 2021 - NOTICE   	DDTR Dedispersion 	16.856865
Apr  3 13:29:52 2021 - NOTICE   	DDTR Host_To_Device 	52.432897
Apr  3 13:29:52 2021 - NOTICE   	DDTR total 	70.693279
Apr  3 13:29:52 2021 - NOTICE   	Total total 	70.750275
Apr  3 13:29:52 2021 - NOTICE   	Processed telescope time:	14847.999573
Apr  3 13:29:52 2021 - NOTICE    
Apr  3 13:29:52 2021 - NOTICE   	Real-time speed-up factor:	209.864904
Apr  3 13:29:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:29:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:29:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:29:52 2021 - NOTICE   Checked for devices.
Apr  3 13:29:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:29:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:29:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:29:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:29:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:29:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:29:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:29:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:29:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:29:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:29:52 2021 - DEBUG    Driver version:		11010
Apr  3 13:29:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:29:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:29:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:29:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:29:52 2021 - NOTICE   Calculating strategy.
Apr  3 13:29:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 13:29:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3873 Scrunch value:	1
Apr  3 13:29:52 2021 - DEBUG    Maximum dispersive delay:	 1.982976(s).
Apr  3 13:29:52 2021 - DEBUG    Diagonal DM:	1404.190645
Apr  3 13:29:52 2021 - DEBUG    In 2
Apr  3 13:29:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:29:52 2021 - NOTICE   Calculating strategy.
Apr  3 13:29:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1830
Apr  3 13:29:52 2021 - DEBUG    Range:	0 MAXSHIFT:	3873 Scrunch value:	1
Apr  3 13:29:52 2021 - DEBUG    Maximum dispersive delay:	 1.982976(s).
Apr  3 13:29:52 2021 - DEBUG    Diagonal DM:	1404.190645

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	22 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	22 MB.

Memory allocation for the DDTR
Number of time samples: 74000;
maxshift: 4100
Number of time samples + maxshift: 78100;
Number of channels: 512
Maximum number of DM-trials: 1455;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79974400 bytes = 76.270 MB;
DDTR output size:  454542000 bytes = 433.485 MB;
Total memory required: 534516400 bytes = 509.755 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74000, 0
CORNER TURN!
78100 512
32 8
2440 64
Performed CT: 0.001754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.974956
CT Device memory bandwidth in GB/s: 136.784974

NOTICE: 0.000000	2037.000000	1.400000	1455

Amount of telescope time processed: 0.000000

5468.750000
0.000247
66
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2037.000000	3139.500000	2.100000	525

Amount of telescope time processed: 0.000000
timesamples: 78100

4101.562500
0.000247
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3139.500000	4111.500000	3.600000	270

Amount of telescope time processed: 0.000000
timesamples: 41100

3515.625000
0.000247
60
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	74000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159758 (GPU estimate)
Amount of telescope time processed: 18.944000
Number of samples processed: 74000
Real-time speedup factor: 118.579460
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 14500;
maxshift: 4983
Number of time samples + maxshift: 19483;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79802368 bytes = 76.105 MB;
DDTR output size:  159604736 bytes = 152.211 MB;
Total memory required: 239407104 bytes = 228.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14500, 0
CORNER TURN!
19483 2048
32 8
608 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.776235
CT Device memory bandwidth in GB/s: 178.065741

NOTICE: 0.000000	2467.500000	4.700000	525

Amount of telescope time processed: 0.000000

4589.843750
0.002026
178
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14500
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0707503 (GPU estimate)
Amount of telescope time processed: 14.848000
Number of samples processed: 14500
Real-time speedup factor: 209.864899
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1830
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1830
