Apr  3 14:08:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:08:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 14:08:33 2021 - NOTICE   Checked for devices.
Apr  3 14:08:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:08:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:08:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:08:33 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chuApr  3 14:08:33 2021 - DEBUG    In 2
Apr  3 14:08:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:08:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:08:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:08:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:08:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:08:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:08:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:08:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:08:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:08:33 2021 - DEBUG    Driver version:		11010
Apr  3 14:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:08:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:08:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:08:33 2021 - DEBUG    az_start:		0.000000
Apr  3 14:08:33 2021 - DEBUG    za_start:		0.000000
Apr  3 14:08:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:08:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:08:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:08:33 2021 - DEBUG    tsamp:			0.000512
Apr  3 14:08:33 2021 - DEBUG    refdm:			0.000000
Apr  3 14:08:33 2021 - DEBUG    period:			0.000000
Apr  3 14:08:33 2021 - DEBUG    fch1:			1350.000000
Apr  3 14:08:33 2021 - DEBUG    foff:			-0.087891
Apr  3 14:08:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:08:33 2021 - DEBUG    telescope_id:		0
Apr  3 14:08:33 2021 - DEBUG    machine_id:		0
Apr  3 14:08:33 2021 - DEBUG    data_type:		0
Apr  3 14:08:33 2021 - DEBUG    barycentric:		0
Apr  3 14:08:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:08:33 2021 - DEBUG    nbits:			8
Apr  3 14:08:33 2021 - DEBUG    nsamples:		39062
Apr  3 14:08:33 2021 - DEBUG    nchans:			2048
Apr  3 14:08:33 2021 - DEBUG    nifs:			0
Apr  3 14:08:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:08:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:08:33 2021 - DEBUG    rawdatafile:		
Apr  3 14:08:33 2021 - DEBUG    source_name:		
Apr  3 14:08:33 2021 - DEBUG    N:			0
Apr  3 14:08:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:08:33 2021 - DEBUG    Optimization settings:
Apr  3 14:08:33 2021 - DEBUG    		UNROLL:			4
Apr  3 14:08:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:08:33 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:08:33 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:08:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:08:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2555.000000,1.400000,1,1
Apr  3 14:08:33 2021 - DEBUG    ddtr max_ndms:		1825
Apr  3 14:08:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:08:33 2021 - DEBUG         ndms[0]:		1825
Apr  3 14:08:33 2021 - DEBUG    ddtr maxshift:		3862
Apr  3 14:08:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:08:33 2021 - DEBUG    ddtr max_ndms:		1825
Apr  3 14:08:33 2021 - DEBUG    t_processed size:	1
Apr  3 14:08:33 2021 - DEBUG    t_processed elements:
Apr  3 14:08:33 2021 - DEBUG         t_processed[0][0]:	35200
Apr  3 14:08:33 2021 - DEBUG    power:			2.000000
Apr  3 14:08:33 2021 - NOTICE   Pipeline is ready.
Apr  3 14:08:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:08:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:08:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:08:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:08:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:08:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:08:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:08:33 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 14:08:33 2021 - DEBUG    Signal width [samples]:		78
Apr  3 14:08:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:08:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:08:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:08:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:08:33 2021 - DEBUG    Optimization settings:
Apr  3 14:08:33 2021 - DEBUG    		UNROLL:			4
Apr  3 14:08:33 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:08:33 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:08:33 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:08:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:08:33 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2555.000000,1.400000,1,1
Apr  3 14:08:33 2021 - DEBUG    ddtr max_ndms:		1825
Apr  3 14:08:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:08:33 2021 - DEBUG         ndms[0]:		1825
Apr  3 14:08:33 2021 - DEBUG    ddtr maxshift:		3862
Apr  3 14:08:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:08:33 2021 - DEBUG    ddtr max_ndms:		1825
Apr  3 14:08:33 2021 - DEBUG    t_processed size:	1
Apr  3 14:08:33 2021 - DEBUG    t_processed elements:
Apr  3 14:08:33 2021 - DEBUG         t_processed[0][0]:	35200
Apr  3 14:08:33 2021 - DEBUG    power:			2.000000
Apr  3 14:08:33 2021 - NOTICE   Finished. 1
Apr  3 14:08:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:08:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:08:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:08:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:08:33 2021 - NOTICE   	DDTR Corner_Turn 	3.492896
Apr  3 14:08:33 2021 - NOTICE   	DDTR Dedispersion 	161.907135
Apr  3 14:08:33 2021 - NOTICE   	DDTR Host_To_Device 	104.961598
Apr  3 14:08:33 2021 - NOTICE   	DDTR total 	270.407043
Apr  3 14:08:33 2021 - NOTICE   	Total total 	270.462982
Apr  3 14:08:33 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  3 14:08:33 2021 - NOTICE    
Apr  3 14:08:33 2021 - NOTICE   	Real-time speed-up factor:	66.635366
Apr  3 14:08:33 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:08:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:08:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:08:33 2021 - NOTICE   Checked for devices.
Apr  3 14:08:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:08:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:08:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:08:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:08:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:08:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:08:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:08:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:08:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:08:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:08:33 2021 - DEBUG    Driver version:		11010
Apr  3 14:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:08:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:08:33 2021 - NOTICE   Calculating strategy.
Apr  3 14:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Apr  3 14:08:33 2021 - DEBUG    Range:	8 MAXSHIFT:	409700 Scrunch value:	256
Apr  3 14:08:33 2021 - DEBUG    Maximum dispersive delay:	 13.110400(s).
Apr  3 14:08:33 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:08:33 2021 - DEBUG    In 1
Apr  3 14:08:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 14:08:34 2021 - NOTICE   Calculating strategy.
Apr  3 14:08:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2575
Apr  3 14:08:34 2021 - DEBUG    Range:	8 MAXSHIFT:	409700 Scrunch value:	256
Apr  3 14:08:34 2021 - DEBUG    Maximum dispersive delay:	 13.110400(s).
Apr  3 14:08:34 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 14:08:34 2021 - DEBUG    In 1
Apr  3 14:08:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 14:08:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 14:08:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:08:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:08:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:08:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:08:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:08:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:08:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:08:34 2021 - DEBUG    Driver version:		11010
Apr  3 14:08:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:08:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 14:08:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 14:08:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 14:08:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 14:08:34 2021 - DEBUG    az_start:		0.000000
Apr  3 14:08:34 2021 - DEBUG    za_start:		0.000000
Apr  3 14:08:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 14:08:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 14:08:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 14:08:34 2021 - DEBUG    tsamp:			0.000032
Apr  3 14:08:34 2021 - DEBUG    refdm:			0.000000
Apr  3 14:08:34 2021 - DEBUG    period:			0.000000
Apr  3 14:08:34 2021 - DEBUG    fch1:			627.500000
Apr  3 14:08:34 2021 - DEBUG    foff:			-0.190430
Apr  3 14:08:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 14:08:34 2021 - DEBUG    telescope_id:		0
Apr  3 14:08:34 2021 - DEBUG    machine_id:		0
Apr  3 14:08:34 2021 - DEBUG    data_type:		0
Apr  3 14:08:34 2021 - DEBUG    barycentric:		0
Apr  3 14:08:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 14:08:34 2021 - DEBUG    nbits:			8
Apr  3 14:08:34 2021 - DEBUG    nsamples:		625000
Apr  3 14:08:34 2021 - DEBUG    nchans:			1024
Apr  3 14:08:34 2021 - DEBUG    nifs:			0
Apr  3 14:08:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 14:08:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 14:08:34 2021 - DEBUG    rawdatafile:		
Apr  3 14:08:34 2021 - DEBUG    source_name:		
Apr  3 14:08:34 2021 - DEBUG    N:			0
Apr  3 14:08:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:08:34 2021 - DEBUG    Optimization settings:
Apr  3 14:08:34 2021 - DEBUG    		UNROLL:			4
Apr  3 14:08:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:08:34 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:08:34 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:08:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:08:34 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.419999,0.005600,1,1
Apr  3 14:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.419999,19.039999,0.005600,2,2
Apr  3 14:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.039999,37.189999,0.011000,4,4
Apr  3 14:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.189999,83.389999,0.028000,8,8
Apr  3 14:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.389999,165.990005,0.056000,16,16
Apr  3 14:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.990005,330.989990,0.110000,32,32
Apr  3 14:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.989990,556.239990,0.170000,64,64
Apr  3 14:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.239990,1032.239990,0.280000,128,128
Apr  3 14:08:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.239990,1088.239990,0.560000,256,256
Apr  3 14:08:34 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 14:08:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:08:34 2021 - DEBUG         ndms[0]:		2575
Apr  3 14:08:34 2021 - DEBUG         ndms[1]:		825
Apr  3 14:08:34 2021 - DEBUG         ndms[2]:		1650
Apr  3 14:08:34 2021 - DEBUG         ndms[3]:		1650
Apr  3 14:08:34 2021 - DEBUG         ndms[4]:		1475
Apr  3 14:08:34 2021 - DEBUG         ndms[5]:		1500
Apr  3 14:08:34 2021 - DEBUG         ndms[6]:		1325
Apr  3 14:08:34 2021 - DEBUG         ndms[7]:		1700
Apr  3 14:08:34 2021 - DEBUG         ndms[8]:		100
Apr  3 14:08:34 2021 - DEBUG    ddtr maxshift:		409700
Apr  3 14:08:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:08:34 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 14:08:34 2021 - DEBUG    t_processed size:	9
Apr  3 14:08:34 2021 - DEBUG    t_processed elements:
Apr  3 14:08:34 2021 - DEBUG         t_processed[0][0]:	204800
Apr  3 14:08:34 2021 - DEBUG         t_processed[1][0]:	102400
Apr  3 14:08:34 2021 - DEBUG         t_processed[2][0]:	51200
Apr  3 14:08:34 2021 - DEBUG         t_processed[3][0]:	25600
Apr  3 14:08:34 2021 - DEBUG         t_processed[4][0]:	12800
Apr  3 14:08:34 2021 - DEBUG         t_processed[5][0]:	6400
Apr  3 14:08:34 2021 - DEBUG         t_processed[6][0]:	3200
Apr  3 14:08:34 2021 - DEBUG         t_processed[7][0]:	1600
Apr  3 14:08:34 2021 - DEBUG         t_processed[8][0]:	800
Apr  3 14:08:34 2021 - DEBUG    power:			2.000000
Apr  3 14:08:34 2021 - NOTICE   Pipeline is ready.
Apr  3 14:08:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
nk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 3862
Number of time samples + maxshift: 39062;
Number of channels: 2048
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159997952 bytes = 152.586 MB;
DDTR output size:  319995904 bytes = 305.172 MB;
Total memory required: 479993856 bytes = 457.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
39062 2048
32 8
1220 256
Performed CT: 0.003474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.165361
CT Device memory bandwidth in GB/s: 138.099217

NOTICE: 0.000000	2555.000000	1.400000	1825

Amount of telescope time processed: 0.000000

2734.375000
0.000754
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270463 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 66.635361
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	4024 MB.
NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	4024 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 409700
Number of time samples + maxshift: 614500;
Number of channels: 1024
Maximum number of DM-trials: 2575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258496000 bytes = 1200.195 MB;
DDTR output size:  6329350000 bytes = 6036.139 MB;
Total memory required: 7587846000 bytes = 7236.334 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
614500 1024
32 8
19203 128
Performed CT: 0.026527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.211929
CT Device memory bandwidth in GB/s: 142.327157

NOTICE: 0.000000	14.419999	0.005600	2575

Amount of telescope time processed: 0.000000

175.000000
0.011623
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.419999	19.039999	0.005600	825

Amount of telescope time processed: 0.000000
timesamples: 614500

87.500000
0.011623
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.039999	37.189999	0.011000	1650

Amount of telescope time processed: 0.000000
timesamples: 512100

85.937500
0.011623
71
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.189999	83.389999	0.028000	1650

Amount of telescope time processed: 0.000000
timesamples: 460896

109.375000
0.011623
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.389999	165.990005	0.056000	1475

Amount of telescope time processed: 0.000000
timesamples: 435296

109.375000
0.011623
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.990005	330.989990	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 422496

107.421875
0.011623
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_genericApr  3 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:08:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:08:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:08:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 14:08:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 14:08:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 14:08:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 14:08:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 14:08:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 14:08:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 14:08:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 14:08:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 14:08:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 14:08:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 14:08:36 2021 - DEBUG    Optimization settings:
Apr  3 14:08:36 2021 - DEBUG    		UNROLL:			4
Apr  3 14:08:36 2021 - DEBUG    		SNUMREG:		2
Apr  3 14:08:36 2021 - DEBUG    		SDIVINT:		25
Apr  3 14:08:36 2021 - DEBUG    		SDIVINDM:		25
Apr  3 14:08:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 14:08:36 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 14:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.419999,0.005600,1,1
Apr  3 14:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.419999,19.039999,0.005600,2,2
Apr  3 14:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.039999,37.189999,0.011000,4,4
Apr  3 14:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.189999,83.389999,0.028000,8,8
Apr  3 14:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.389999,165.990005,0.056000,16,16
Apr  3 14:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.990005,330.989990,0.110000,32,32
Apr  3 14:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.989990,556.239990,0.170000,64,64
Apr  3 14:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.239990,1032.239990,0.280000,128,128
Apr  3 14:08:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.239990,1088.239990,0.560000,256,256
Apr  3 14:08:36 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 14:08:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 14:08:36 2021 - DEBUG         ndms[0]:		2575
Apr  3 14:08:36 2021 - DEBUG         ndms[1]:		825
Apr  3 14:08:36 2021 - DEBUG         ndms[2]:		1650
Apr  3 14:08:36 2021 - DEBUG         ndms[3]:		1650
Apr  3 14:08:36 2021 - DEBUG         ndms[4]:		1475
Apr  3 14:08:36 2021 - DEBUG         ndms[5]:		1500
Apr  3 14:08:36 2021 - DEBUG         ndms[6]:		1325
Apr  3 14:08:36 2021 - DEBUG         ndms[7]:		1700
Apr  3 14:08:36 2021 - DEBUG         ndms[8]:		100
Apr  3 14:08:36 2021 - DEBUG    ddtr maxshift:		409700
Apr  3 14:08:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 14:08:36 2021 - DEBUG    ddtr max_ndms:		2575
Apr  3 14:08:36 2021 - DEBUG    t_processed size:	9
Apr  3 14:08:36 2021 - DEBUG    t_processed elements:
Apr  3 14:08:36 2021 - DEBUG         t_processed[0][0]:	204800
Apr  3 14:08:36 2021 - DEBUG         t_processed[1][0]:	102400
Apr  3 14:08:36 2021 - DEBUG         t_processed[2][0]:	51200
Apr  3 14:08:36 2021 - DEBUG         t_processed[3][0]:	25600
Apr  3 14:08:36 2021 - DEBUG         t_processed[4][0]:	12800
Apr  3 14:08:36 2021 - DEBUG         t_processed[5][0]:	6400
Apr  3 14:08:36 2021 - DEBUG         t_processed[6][0]:	3200
Apr  3 14:08:36 2021 - DEBUG         t_processed[7][0]:	1600
Apr  3 14:08:36 2021 - DEBUG         t_processed[8][0]:	800
Apr  3 14:08:36 2021 - DEBUG    power:			2.000000
Apr  3 14:08:36 2021 - NOTICE   Finished. 1
Apr  3 14:08:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 14:08:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 14:08:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:08:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 14:08:36 2021 - NOTICE   	DDTR Binning 	137.592800
Apr  3 14:08:36 2021 - NOTICE   	DDTR Corner_Turn 	26.546656
Apr  3 14:08:36 2021 - NOTICE   	DDTR Dedispersion 	983.798234
Apr  3 14:08:36 2021 - NOTICE   	DDTR Host_To_Device 	829.228871
Apr  3 14:08:36 2021 - NOTICE   	DDTR total 	1977.444218
Apr  3 14:08:36 2021 - NOTICE   	Total total 	1977.659424
Apr  3 14:08:36 2021 - NOTICE   	Processed telescope time:	6553.599834
Apr  3 14:08:36 2021 - NOTICE    
Apr  3 14:08:36 2021 - NOTICE   	Real-time speed-up factor:	3.313816
Apr  3 14:08:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 14:08:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 14:08:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 14:08:36 2021 - NOTICE   Checked for devices.
Apr  3 14:08:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 14:08:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 14:08:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 14:08:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 14:08:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 14:08:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 14:08:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 14:08:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 14:08:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 14:08:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 14:08:36 2021 - DEBUG    Driver version:		11010
Apr  3 14:08:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 14:08:36 2021 - DEBUG    Global memory [bytes]:	11554717696
