Apr  3 15:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:20:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:20:24 2021 - NOTICE   Checked for devices.
Apr  3 15:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:20:24 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of Apr  3 15:20:24 2021 - DEBUG    In 2
Apr  3 15:20:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:20:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:20:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:20:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:20:24 2021 - DEBUG    Driver version:		11010
Apr  3 15:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:20:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:20:24 2021 - DEBUG    az_start:		0.000000
Apr  3 15:20:24 2021 - DEBUG    za_start:		0.000000
Apr  3 15:20:24 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:20:24 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:20:24 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:20:24 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:20:24 2021 - DEBUG    refdm:			0.000000
Apr  3 15:20:24 2021 - DEBUG    period:			0.000000
Apr  3 15:20:24 2021 - DEBUG    fch1:			1350.000000
Apr  3 15:20:24 2021 - DEBUG    foff:			-0.087891
Apr  3 15:20:24 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:20:24 2021 - DEBUG    telescope_id:		0
Apr  3 15:20:24 2021 - DEBUG    machine_id:		0
Apr  3 15:20:24 2021 - DEBUG    data_type:		0
Apr  3 15:20:24 2021 - DEBUG    barycentric:		0
Apr  3 15:20:24 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:20:24 2021 - DEBUG    nbits:			8
Apr  3 15:20:24 2021 - DEBUG    nsamples:		39062
Apr  3 15:20:24 2021 - DEBUG    nchans:			2048
Apr  3 15:20:24 2021 - DEBUG    nifs:			0
Apr  3 15:20:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:20:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:20:24 2021 - DEBUG    rawdatafile:		
Apr  3 15:20:24 2021 - DEBUG    source_name:		
Apr  3 15:20:24 2021 - DEBUG    N:			0
Apr  3 15:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:20:24 2021 - DEBUG    Optimization settings:
Apr  3 15:20:24 2021 - DEBUG    		UNROLL:			4
Apr  3 15:20:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:20:24 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:20:24 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:20:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:20:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,1.400000,1,1
Apr  3 15:20:24 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:20:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:20:24 2021 - DEBUG         ndms[0]:		1860
Apr  3 15:20:24 2021 - DEBUG    ddtr maxshift:		3867
Apr  3 15:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:20:24 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:20:24 2021 - DEBUG    t_processed size:	1
Apr  3 15:20:24 2021 - DEBUG    t_processed elements:
Apr  3 15:20:24 2021 - DEBUG         t_processed[0][0]:	35168
Apr  3 15:20:24 2021 - DEBUG    power:			2.000000
Apr  3 15:20:24 2021 - NOTICE   Pipeline is ready.
Apr  3 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:20:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:20:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:20:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:20:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:20:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:20:24 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:20:24 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:20:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:20:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:20:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:20:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:20:24 2021 - DEBUG    Optimization settings:
Apr  3 15:20:24 2021 - DEBUG    		UNROLL:			4
Apr  3 15:20:24 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:20:24 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:20:24 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:20:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:20:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:20:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2604.000000,1.400000,1,1
Apr  3 15:20:24 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:20:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:20:24 2021 - DEBUG         ndms[0]:		1860
Apr  3 15:20:24 2021 - DEBUG    ddtr maxshift:		3867
Apr  3 15:20:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:20:24 2021 - DEBUG    ddtr max_ndms:		1860
Apr  3 15:20:24 2021 - DEBUG    t_processed size:	1
Apr  3 15:20:24 2021 - DEBUG    t_processed elements:
Apr  3 15:20:24 2021 - DEBUG         t_processed[0][0]:	35168
Apr  3 15:20:24 2021 - DEBUG    power:			2.000000
Apr  3 15:20:24 2021 - NOTICE   Finished. 1
Apr  3 15:20:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:20:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:20:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:20:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:20:24 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Apr  3 15:20:24 2021 - NOTICE   	DDTR Dedispersion 	114.201630
Apr  3 15:20:24 2021 - NOTICE   	DDTR Host_To_Device 	104.893886
Apr  3 15:20:24 2021 - NOTICE   	DDTR total 	222.620735
Apr  3 15:20:24 2021 - NOTICE   	Total total 	222.676987
Apr  3 15:20:24 2021 - NOTICE   	Processed telescope time:	18006.015778
Apr  3 15:20:24 2021 - NOTICE    
Apr  3 15:20:24 2021 - NOTICE   	Real-time speed-up factor:	80.861593
Apr  3 15:20:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:20:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:20:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:20:24 2021 - NOTICE   Checked for devices.
Apr  3 15:20:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:20:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:20:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:20:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:20:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:20:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:20:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:20:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:20:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:20:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:20:24 2021 - DEBUG    Driver version:		11010
Apr  3 15:20:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:20:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:20:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:20:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:20:24 2021 - NOTICE   Calculating strategy.
Apr  3 15:20:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 15:20:24 2021 - DEBUG    Range:	8 MAXSHIFT:	409632 Scrunch value:	256
Apr  3 15:20:24 2021 - DEBUG    Maximum dispersive delay:	 13.108224(s).
Apr  3 15:20:24 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:20:24 2021 - DEBUG    In 1
Apr  3 15:20:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:20:25 2021 - NOTICE   Calculating strategy.
Apr  3 15:20:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 15:20:25 2021 - DEBUG    Range:	8 MAXSHIFT:	409632 Scrunch value:	256
Apr  3 15:20:25 2021 - DEBUG    Maximum dispersive delay:	 13.108224(s).
Apr  3 15:20:25 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:20:25 2021 - DEBUG    In 1
Apr  3 15:20:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:20:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:20:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:20:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:20:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:20:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:20:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:20:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:20:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:20:25 2021 - DEBUG    Driver version:		11010
Apr  3 15:20:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:20:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:20:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:20:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:20:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:20:25 2021 - DEBUG    az_start:		0.000000
Apr  3 15:20:25 2021 - DEBUG    za_start:		0.000000
Apr  3 15:20:25 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:20:25 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:20:25 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:20:25 2021 - DEBUG    tsamp:			0.000032
Apr  3 15:20:25 2021 - DEBUG    refdm:			0.000000
Apr  3 15:20:25 2021 - DEBUG    period:			0.000000
Apr  3 15:20:25 2021 - DEBUG    fch1:			627.500000
Apr  3 15:20:25 2021 - DEBUG    foff:			-0.190430
Apr  3 15:20:25 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:20:25 2021 - DEBUG    telescope_id:		0
Apr  3 15:20:25 2021 - DEBUG    machine_id:		0
Apr  3 15:20:25 2021 - DEBUG    data_type:		0
Apr  3 15:20:25 2021 - DEBUG    barycentric:		0
Apr  3 15:20:25 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:20:25 2021 - DEBUG    nbits:			8
Apr  3 15:20:25 2021 - DEBUG    nsamples:		625000
Apr  3 15:20:25 2021 - DEBUG    nchans:			1024
Apr  3 15:20:25 2021 - DEBUG    nifs:			0
Apr  3 15:20:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:20:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:20:25 2021 - DEBUG    rawdatafile:		
Apr  3 15:20:25 2021 - DEBUG    source_name:		
Apr  3 15:20:25 2021 - DEBUG    N:			0
Apr  3 15:20:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:20:25 2021 - DEBUG    Optimization settings:
Apr  3 15:20:25 2021 - DEBUG    		UNROLL:			4
Apr  3 15:20:25 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:20:25 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:20:25 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:20:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:20:25 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 15:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.152000,0.005600,2,2
Apr  3 15:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.152000,37.632000,0.011000,4,4
Apr  3 15:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,84.671997,0.028000,8,8
Apr  3 15:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.671997,168.671997,0.056000,16,16
Apr  3 15:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.671997,333.671997,0.110000,32,32
Apr  3 15:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.671997,568.271973,0.170000,64,64
Apr  3 15:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.271973,1055.471924,0.280000,128,128
Apr  3 15:20:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.471924,1122.671875,0.560000,256,256
Apr  3 15:20:25 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:20:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:20:25 2021 - DEBUG         ndms[0]:		2580
Apr  3 15:20:25 2021 - DEBUG         ndms[1]:		840
Apr  3 15:20:25 2021 - DEBUG         ndms[2]:		1680
Apr  3 15:20:25 2021 - DEBUG         ndms[3]:		1680
Apr  3 15:20:25 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:20:25 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:20:25 2021 - DEBUG         ndms[6]:		1380
Apr  3 15:20:25 2021 - DEBUG         ndms[7]:		1740
Apr  3 15:20:25 2021 - DEBUG         ndms[8]:		120
Apr  3 15:20:25 2021 - DEBUG    ddtr maxshift:		409632
Apr  3 15:20:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:20:25 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:20:25 2021 - DEBUG    t_processed size:	9
Apr  3 15:20:25 2021 - DEBUG    t_processed elements:
Apr  3 15:20:25 2021 - DEBUG         t_processed[0][0]:	212992
Apr  3 15:20:25 2021 - DEBUG         t_processed[1][0]:	106496
Apr  3 15:20:25 2021 - DEBUG         t_processed[2][0]:	53248
Apr  3 15:20:25 2021 - DEBUG         t_processed[3][0]:	26624
Apr  3 15:20:25 2021 - DEBUG         t_processed[4][0]:	13312
Apr  3 15:20:25 2021 - DEBUG         t_processed[5][0]:	6656
Apr  3 15:20:25 2021 - DEBUG         t_processed[6][0]:	3328
Apr  3 15:20:25 2021 - DEBUG         t_processed[7][0]:	1664
Apr  3 15:20:25 2021 - DEBUG         t_processed[8][0]:	832
Apr  3 15:20:25 2021 - DEBUG    power:			2.000000
Apr  3 15:20:25 2021 - NOTICE   Pipeline is ready.
Apr  3 15:20:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
tsamp: 918138. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 35168;
maxshift: 3867
Number of time samples + maxshift: 39035;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159887360 bytes = 152.480 MB;
DDTR output size:  319774720 bytes = 304.961 MB;
Total memory required: 479662080 bytes = 457.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35168, 0
CORNER TURN!
39035 2048
32 8
1219 256
Performed CT: 0.003460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.884885
CT Device memory bandwidth in GB/s: 138.530931

NOTICE: 0.000000	2604.000000	1.400000	1860

Amount of telescope time processed: 0.000000

2734.375000
0.000754
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222677 (GPU estimate)
Amount of telescope time processed: 18.006016
Number of samples processed: 35168
Real-time speedup factor: 80.861588
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	4031 MB.
NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	4031 MB.

Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 409632
Number of time samples + maxshift: 622624;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275133952 bytes = 1216.062 MB;
DDTR output size:  6425479680 bytes = 6127.815 MB;
Total memory required: 7700613632 bytes = 7343.877 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
622624 1024
32 8
19457 128
Performed CT: 0.026853 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.425256
CT Device memory bandwidth in GB/s: 142.455154

NOTICE: 0.000000	14.448000	0.005600	2580

Amount of telescope time processed: 0.000000

175.000000
0.011623
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.448000	19.152000	0.005600	840

Amount of telescope time processed: 0.000000
timesamples: 622624

87.500000
0.011623
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.152000	37.632000	0.011000	1680

Amount of telescope time processed: 0.000000
timesamples: 516128

85.937500
0.011623
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	84.671997	0.028000	1680

Amount of telescope time processed: 0.000000
timesamples: 462880

109.375000
0.011623
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.671997	168.671997	0.056000	1500

Amount of telescope time processed: 0.000000
timesamples: 436256

109.375000
0.011623
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.671997	333.671997	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 422944

107.421875
0.011623
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5Apr  3 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:20:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:20:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:20:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:20:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:20:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:20:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:20:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:20:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 15:20:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 15:20:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:20:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:20:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:20:27 2021 - DEBUG    Optimization settings:
Apr  3 15:20:27 2021 - DEBUG    		UNROLL:			4
Apr  3 15:20:27 2021 - DEBUG    		SNUMREG:		2
Apr  3 15:20:27 2021 - DEBUG    		SDIVINT:		8
Apr  3 15:20:27 2021 - DEBUG    		SDIVINDM:		60
Apr  3 15:20:27 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:20:27 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.152000,0.005600,2,2
Apr  3 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.152000,37.632000,0.011000,4,4
Apr  3 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.632000,84.671997,0.028000,8,8
Apr  3 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.671997,168.671997,0.056000,16,16
Apr  3 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.671997,333.671997,0.110000,32,32
Apr  3 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.671997,568.271973,0.170000,64,64
Apr  3 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.271973,1055.471924,0.280000,128,128
Apr  3 15:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1055.471924,1122.671875,0.560000,256,256
Apr  3 15:20:27 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:20:27 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:20:27 2021 - DEBUG         ndms[0]:		2580
Apr  3 15:20:27 2021 - DEBUG         ndms[1]:		840
Apr  3 15:20:27 2021 - DEBUG         ndms[2]:		1680
Apr  3 15:20:27 2021 - DEBUG         ndms[3]:		1680
Apr  3 15:20:27 2021 - DEBUG         ndms[4]:		1500
Apr  3 15:20:27 2021 - DEBUG         ndms[5]:		1500
Apr  3 15:20:27 2021 - DEBUG         ndms[6]:		1380
Apr  3 15:20:27 2021 - DEBUG         ndms[7]:		1740
Apr  3 15:20:27 2021 - DEBUG         ndms[8]:		120
Apr  3 15:20:27 2021 - DEBUG    ddtr maxshift:		409632
Apr  3 15:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:20:27 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 15:20:27 2021 - DEBUG    t_processed size:	9
Apr  3 15:20:27 2021 - DEBUG    t_processed elements:
Apr  3 15:20:27 2021 - DEBUG         t_processed[0][0]:	212992
Apr  3 15:20:27 2021 - DEBUG         t_processed[1][0]:	106496
Apr  3 15:20:27 2021 - DEBUG         t_processed[2][0]:	53248
Apr  3 15:20:27 2021 - DEBUG         t_processed[3][0]:	26624
Apr  3 15:20:27 2021 - DEBUG         t_processed[4][0]:	13312
Apr  3 15:20:27 2021 - DEBUG         t_processed[5][0]:	6656
Apr  3 15:20:27 2021 - DEBUG         t_processed[6][0]:	3328
Apr  3 15:20:27 2021 - DEBUG         t_processed[7][0]:	1664
Apr  3 15:20:27 2021 - DEBUG         t_processed[8][0]:	832
Apr  3 15:20:27 2021 - DEBUG    power:			2.000000
Apr  3 15:20:27 2021 - NOTICE   Finished. 1
Apr  3 15:20:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:20:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:20:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:20:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:20:27 2021 - NOTICE   	DDTR Binning 	137.857950
Apr  3 15:20:27 2021 - NOTICE   	DDTR Corner_Turn 	26.873600
Apr  3 15:20:27 2021 - NOTICE   	DDTR Dedispersion 	711.147428
Apr  3 15:20:27 2021 - NOTICE   	DDTR Host_To_Device 	835.739260
Apr  3 15:20:27 2021 - NOTICE   	DDTR total 	1711.900219
Apr  3 15:20:27 2021 - NOTICE   	Total total 	1712.127075
Apr  3 15:20:27 2021 - NOTICE   	Processed telescope time:	6815.743923
Apr  3 15:20:27 2021 - NOTICE    
Apr  3 15:20:27 2021 - NOTICE   	Real-time speed-up factor:	3.980863
Apr  3 15:20:27 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:20:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:20:27 2021 - NOTICE   Checked for devices.
Apr  3 15:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:20:27 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:20:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:20:27 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:20:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:20:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:20:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:20:27 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:20:27 2021 - DEBUG    Driver version:		11010
Apr  3 15:20:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
