Apr  3 13:42:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:42:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 13:42:02 2021 - NOTICE   Checked for devices.
Apr  3 13:42:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:42:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:42:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:42:02 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chuApr  3 13:42:02 2021 - DEBUG    In 2
Apr  3 13:42:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:42:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:42:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:42:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:42:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:42:02 2021 - DEBUG    Driver version:		11010
Apr  3 13:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:42:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:42:02 2021 - DEBUG    az_start:		0.000000
Apr  3 13:42:02 2021 - DEBUG    za_start:		0.000000
Apr  3 13:42:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:42:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:42:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:42:02 2021 - DEBUG    tsamp:			0.000512
Apr  3 13:42:02 2021 - DEBUG    refdm:			0.000000
Apr  3 13:42:02 2021 - DEBUG    period:			0.000000
Apr  3 13:42:02 2021 - DEBUG    fch1:			1350.000000
Apr  3 13:42:02 2021 - DEBUG    foff:			-0.087891
Apr  3 13:42:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:42:02 2021 - DEBUG    telescope_id:		0
Apr  3 13:42:02 2021 - DEBUG    machine_id:		0
Apr  3 13:42:02 2021 - DEBUG    data_type:		0
Apr  3 13:42:02 2021 - DEBUG    barycentric:		0
Apr  3 13:42:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:42:02 2021 - DEBUG    nbits:			8
Apr  3 13:42:02 2021 - DEBUG    nsamples:		39062
Apr  3 13:42:02 2021 - DEBUG    nchans:			2048
Apr  3 13:42:02 2021 - DEBUG    nifs:			0
Apr  3 13:42:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:42:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:42:02 2021 - DEBUG    rawdatafile:		
Apr  3 13:42:02 2021 - DEBUG    source_name:		
Apr  3 13:42:02 2021 - DEBUG    N:			0
Apr  3 13:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:42:02 2021 - DEBUG    Optimization settings:
Apr  3 13:42:02 2021 - DEBUG    		UNROLL:			4
Apr  3 13:42:02 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:42:02 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:42:02 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:42:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:42:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2576.000000,1.400000,1,1
Apr  3 13:42:02 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:42:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:42:02 2021 - DEBUG         ndms[0]:		1840
Apr  3 13:42:02 2021 - DEBUG    ddtr maxshift:		4017
Apr  3 13:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:42:02 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:42:02 2021 - DEBUG    t_processed size:	1
Apr  3 13:42:02 2021 - DEBUG    t_processed elements:
Apr  3 13:42:02 2021 - DEBUG         t_processed[0][0]:	34944
Apr  3 13:42:02 2021 - DEBUG    power:			2.000000
Apr  3 13:42:02 2021 - NOTICE   Pipeline is ready.
Apr  3 13:42:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:42:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:42:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:42:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:42:02 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 13:42:02 2021 - DEBUG    Signal width [samples]:		78
Apr  3 13:42:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:42:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:42:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:42:02 2021 - DEBUG    Optimization settings:
Apr  3 13:42:02 2021 - DEBUG    		UNROLL:			4
Apr  3 13:42:02 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:42:02 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:42:02 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:42:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:42:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 13:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2576.000000,1.400000,1,1
Apr  3 13:42:02 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:42:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:42:02 2021 - DEBUG         ndms[0]:		1840
Apr  3 13:42:02 2021 - DEBUG    ddtr maxshift:		4017
Apr  3 13:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:42:02 2021 - DEBUG    ddtr max_ndms:		1840
Apr  3 13:42:02 2021 - DEBUG    t_processed size:	1
Apr  3 13:42:02 2021 - DEBUG    t_processed elements:
Apr  3 13:42:02 2021 - DEBUG         t_processed[0][0]:	34944
Apr  3 13:42:02 2021 - DEBUG    power:			2.000000
Apr  3 13:42:02 2021 - NOTICE   Finished. 1
Apr  3 13:42:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:42:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:42:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:42:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:42:02 2021 - NOTICE   	DDTR Corner_Turn 	3.476448
Apr  3 13:42:02 2021 - NOTICE   	DDTR Dedispersion 	112.064514
Apr  3 13:42:02 2021 - NOTICE   	DDTR Host_To_Device 	104.610273
Apr  3 13:42:02 2021 - NOTICE   	DDTR total 	220.195999
Apr  3 13:42:02 2021 - NOTICE   	Total total 	220.253799
Apr  3 13:42:02 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 13:42:02 2021 - NOTICE    
Apr  3 13:42:02 2021 - NOTICE   	Real-time speed-up factor:	81.230512
Apr  3 13:42:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:42:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:42:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:42:02 2021 - NOTICE   Checked for devices.
Apr  3 13:42:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:42:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:42:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:42:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:42:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:42:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:42:02 2021 - DEBUG    Driver version:		11010
Apr  3 13:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:42:02 2021 - NOTICE   Calculating strategy.
Apr  3 13:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:42:02 2021 - DEBUG    Range:	8 MAXSHIFT:	401632 Scrunch value:	256
Apr  3 13:42:02 2021 - DEBUG    Maximum dispersive delay:	 12.852224(s).
Apr  3 13:42:02 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:42:02 2021 - DEBUG    In 1
Apr  3 13:42:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 13:42:02 2021 - NOTICE   Calculating strategy.
Apr  3 13:42:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2580
Apr  3 13:42:02 2021 - DEBUG    Range:	8 MAXSHIFT:	401632 Scrunch value:	256
Apr  3 13:42:02 2021 - DEBUG    Maximum dispersive delay:	 12.852224(s).
Apr  3 13:42:02 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 13:42:02 2021 - DEBUG    In 1
Apr  3 13:42:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 13:42:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 13:42:02 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:42:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:42:02 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:42:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:42:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:42:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:42:02 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:42:02 2021 - DEBUG    Driver version:		11010
Apr  3 13:42:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:42:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 13:42:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 13:42:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 13:42:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 13:42:02 2021 - DEBUG    az_start:		0.000000
Apr  3 13:42:02 2021 - DEBUG    za_start:		0.000000
Apr  3 13:42:02 2021 - DEBUG    src_raj:			0.000000
Apr  3 13:42:02 2021 - DEBUG    src_dej:			0.000000
Apr  3 13:42:02 2021 - DEBUG    tstart:			50000.000000
Apr  3 13:42:02 2021 - DEBUG    tsamp:			0.000032
Apr  3 13:42:02 2021 - DEBUG    refdm:			0.000000
Apr  3 13:42:02 2021 - DEBUG    period:			0.000000
Apr  3 13:42:02 2021 - DEBUG    fch1:			627.500000
Apr  3 13:42:02 2021 - DEBUG    foff:			-0.190430
Apr  3 13:42:02 2021 - DEBUG    fchannel:		0.000000
Apr  3 13:42:02 2021 - DEBUG    telescope_id:		0
Apr  3 13:42:02 2021 - DEBUG    machine_id:		0
Apr  3 13:42:02 2021 - DEBUG    data_type:		0
Apr  3 13:42:02 2021 - DEBUG    barycentric:		0
Apr  3 13:42:02 2021 - DEBUG    pulsarcentric:		0
Apr  3 13:42:02 2021 - DEBUG    nbits:			8
Apr  3 13:42:02 2021 - DEBUG    nsamples:		625000
Apr  3 13:42:02 2021 - DEBUG    nchans:			1024
Apr  3 13:42:02 2021 - DEBUG    nifs:			0
Apr  3 13:42:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 13:42:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 13:42:02 2021 - DEBUG    rawdatafile:		
Apr  3 13:42:02 2021 - DEBUG    source_name:		
Apr  3 13:42:02 2021 - DEBUG    N:			0
Apr  3 13:42:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:42:02 2021 - DEBUG    Optimization settings:
Apr  3 13:42:02 2021 - DEBUG    		UNROLL:			4
Apr  3 13:42:02 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:42:02 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:42:02 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:42:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:42:02 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.040001,0.005600,2,2
Apr  3 13:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,37.080002,0.011000,4,4
Apr  3 13:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.080002,83.000000,0.028000,8,8
Apr  3 13:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.000000,164.760010,0.056000,16,16
Apr  3 13:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.760010,329.760010,0.110000,32,32
Apr  3 13:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.760010,557.559998,0.170000,64,64
Apr  3 13:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.559998,1033.560059,0.280000,128,128
Apr  3 13:42:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.560059,1089.560059,0.560000,256,256
Apr  3 13:42:02 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:42:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:42:02 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:42:02 2021 - DEBUG         ndms[1]:		820
Apr  3 13:42:02 2021 - DEBUG         ndms[2]:		1640
Apr  3 13:42:02 2021 - DEBUG         ndms[3]:		1640
Apr  3 13:42:02 2021 - DEBUG         ndms[4]:		1460
Apr  3 13:42:02 2021 - DEBUG         ndms[5]:		1500
Apr  3 13:42:02 2021 - DEBUG         ndms[6]:		1340
Apr  3 13:42:02 2021 - DEBUG         ndms[7]:		1700
Apr  3 13:42:02 2021 - DEBUG         ndms[8]:		100
Apr  3 13:42:02 2021 - DEBUG    ddtr maxshift:		401632
Apr  3 13:42:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:42:02 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:42:02 2021 - DEBUG    t_processed size:	9
Apr  3 13:42:02 2021 - DEBUG    t_processed elements:
Apr  3 13:42:02 2021 - DEBUG         t_processed[0][0]:	172032
Apr  3 13:42:02 2021 - DEBUG         t_processed[1][0]:	86016
Apr  3 13:42:02 2021 - DEBUG         t_processed[2][0]:	43008
Apr  3 13:42:02 2021 - DEBUG         t_processed[3][0]:	21504
Apr  3 13:42:02 2021 - DEBUG         t_processed[4][0]:	10752
Apr  3 13:42:02 2021 - DEBUG         t_processed[5][0]:	5376
Apr  3 13:42:02 2021 - DEBUG         t_processed[6][0]:	2688
Apr  3 13:42:02 2021 - DEBUG         t_processed[7][0]:	1344
Apr  3 13:42:02 2021 - DEBUG         t_processed[8][0]:	672
Apr  3 13:42:02 2021 - DEBUG    power:			2.000000
Apr  3 13:42:02 2021 - NOTICE   Pipeline is ready.
Apr  3 13:42:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:04 2021 - NOTICE   Pipeline running over next chunk.
nk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 4017
Number of time samples + maxshift: 38961;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159584256 bytes = 152.191 MB;
DDTR output size:  319168512 bytes = 304.383 MB;
Total memory required: 478752768 bytes = 456.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38961 2048
32 8
1217 256
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.591367
CT Device memory bandwidth in GB/s: 138.354820

NOTICE: 0.000000	2576.000000	1.400000	1840

Amount of telescope time processed: 0.000000

2734.375000
0.000754
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.220254 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 81.230515
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	3952 MB.
NOTICE: Maxshift memory needed:	784 MB.
NOTICE: Output memory needed:	3952 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 401632
Number of time samples + maxshift: 573664;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1174863872 bytes = 1120.438 MB;
DDTR output size:  5920212480 bytes = 5645.955 MB;
Total memory required: 7095076352 bytes = 6766.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
573664 1024
32 8
17927 128
Performed CT: 0.025348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.745101
CT Device memory bandwidth in GB/s: 139.047060

NOTICE: 0.000000	14.448000	0.005600	2580

Amount of telescope time processed: 0.000000

175.000000
0.011623
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.448000	19.040001	0.005600	820

Amount of telescope time processed: 0.000000
timesamples: 573664

87.500000
0.011623
73
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.040001	37.080002	0.011000	1640

Amount of telescope time processed: 0.000000
timesamples: 487648

85.937500
0.011623
72
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.080002	83.000000	0.028000	1640

Amount of telescope time processed: 0.000000
timesamples: 444640

109.375000
0.011623
78
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.000000	164.760010	0.056000	1460

Amount of telescope time processed: 0.000000
timesamples: 423136

109.375000
0.011623
78
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.760010	329.760010	0.110000	1500

Amount of telescope time processed: 0.000000
timesamples: 412384

107.421875
0.011623
77
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_genericApr  3 13:42:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 13:42:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 13:42:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 13:42:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 13:42:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 13:42:04 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 13:42:04 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 13:42:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 13:42:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 13:42:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 13:42:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 13:42:04 2021 - DEBUG    Optimization settings:
Apr  3 13:42:04 2021 - DEBUG    		UNROLL:			4
Apr  3 13:42:04 2021 - DEBUG    		SNUMREG:		4
Apr  3 13:42:04 2021 - DEBUG    		SDIVINT:		28
Apr  3 13:42:04 2021 - DEBUG    		SDIVINDM:		20
Apr  3 13:42:04 2021 - DEBUG    ddtr+analysis:		false
Apr  3 13:42:04 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 13:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.448000,0.005600,1,1
Apr  3 13:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.448000,19.040001,0.005600,2,2
Apr  3 13:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.040001,37.080002,0.011000,4,4
Apr  3 13:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.080002,83.000000,0.028000,8,8
Apr  3 13:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.000000,164.760010,0.056000,16,16
Apr  3 13:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.760010,329.760010,0.110000,32,32
Apr  3 13:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.760010,557.559998,0.170000,64,64
Apr  3 13:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.559998,1033.560059,0.280000,128,128
Apr  3 13:42:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.560059,1089.560059,0.560000,256,256
Apr  3 13:42:04 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:42:04 2021 - DEBUG    ddtr ndms elements:
Apr  3 13:42:04 2021 - DEBUG         ndms[0]:		2580
Apr  3 13:42:04 2021 - DEBUG         ndms[1]:		820
Apr  3 13:42:04 2021 - DEBUG         ndms[2]:		1640
Apr  3 13:42:04 2021 - DEBUG         ndms[3]:		1640
Apr  3 13:42:04 2021 - DEBUG         ndms[4]:		1460
Apr  3 13:42:04 2021 - DEBUG         ndms[5]:		1500
Apr  3 13:42:04 2021 - DEBUG         ndms[6]:		1340
Apr  3 13:42:04 2021 - DEBUG         ndms[7]:		1700
Apr  3 13:42:04 2021 - DEBUG         ndms[8]:		100
Apr  3 13:42:04 2021 - DEBUG    ddtr maxshift:		401632
Apr  3 13:42:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 13:42:04 2021 - DEBUG    ddtr max_ndms:		2580
Apr  3 13:42:04 2021 - DEBUG    t_processed size:	9
Apr  3 13:42:04 2021 - DEBUG    t_processed elements:
Apr  3 13:42:04 2021 - DEBUG         t_processed[0][0]:	172032
Apr  3 13:42:04 2021 - DEBUG         t_processed[1][0]:	86016
Apr  3 13:42:04 2021 - DEBUG         t_processed[2][0]:	43008
Apr  3 13:42:04 2021 - DEBUG         t_processed[3][0]:	21504
Apr  3 13:42:04 2021 - DEBUG         t_processed[4][0]:	10752
Apr  3 13:42:04 2021 - DEBUG         t_processed[5][0]:	5376
Apr  3 13:42:04 2021 - DEBUG         t_processed[6][0]:	2688
Apr  3 13:42:04 2021 - DEBUG         t_processed[7][0]:	1344
Apr  3 13:42:04 2021 - DEBUG         t_processed[8][0]:	672
Apr  3 13:42:04 2021 - DEBUG    power:			2.000000
Apr  3 13:42:04 2021 - NOTICE   Finished. 1
Apr  3 13:42:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 13:42:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 13:42:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:42:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 13:42:04 2021 - NOTICE   	DDTR Binning 	132.035747
Apr  3 13:42:04 2021 - NOTICE   	DDTR Corner_Turn 	25.366528
Apr  3 13:42:04 2021 - NOTICE   	DDTR Dedispersion 	571.006104
Apr  3 13:42:04 2021 - NOTICE   	DDTR Host_To_Device 	769.396727
Apr  3 13:42:04 2021 - NOTICE   	DDTR total 	1498.075764
Apr  3 13:42:04 2021 - NOTICE   	Total total 	1498.269897
Apr  3 13:42:04 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  3 13:42:04 2021 - NOTICE    
Apr  3 13:42:04 2021 - NOTICE   	Real-time speed-up factor:	3.674254
Apr  3 13:42:04 2021 - NOTICE   --------------------------------------------------------------
Apr  3 13:42:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 13:42:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 13:42:04 2021 - NOTICE   Checked for devices.
Apr  3 13:42:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 13:42:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 13:42:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 13:42:04 2021 - DEBUG    CARD INFORMATION:
Apr  3 13:42:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 13:42:04 2021 - DEBUG    Compute capability:	7.5
Apr  3 13:42:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 13:42:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 13:42:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 13:42:04 2021 - DEBUG    ID # on this machine:	0
Apr  3 13:42:04 2021 - DEBUG    Driver version:		11010
Apr  3 13:42:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 13:42:04 2021 - DEBUG    Global memory [bytes]:	11554717696
