Apr  3 15:42:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:42:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 15:42:41 2021 - NOTICE   Checked for devices.
Apr  3 15:42:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:42:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:42:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:42:41 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chApr  3 15:42:41 2021 - DEBUG    In 2
Apr  3 15:42:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:42:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:42:41 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:42:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:42:41 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:42:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:42:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:42:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:42:41 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:42:41 2021 - DEBUG    Driver version:		11010
Apr  3 15:42:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:42:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:42:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:42:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:42:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:42:41 2021 - DEBUG    az_start:		0.000000
Apr  3 15:42:41 2021 - DEBUG    za_start:		0.000000
Apr  3 15:42:41 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:42:41 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:42:41 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:42:41 2021 - DEBUG    tsamp:			0.000512
Apr  3 15:42:41 2021 - DEBUG    refdm:			0.000000
Apr  3 15:42:41 2021 - DEBUG    period:			0.000000
Apr  3 15:42:41 2021 - DEBUG    fch1:			1350.000000
Apr  3 15:42:41 2021 - DEBUG    foff:			-0.087891
Apr  3 15:42:41 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:42:41 2021 - DEBUG    telescope_id:		0
Apr  3 15:42:41 2021 - DEBUG    machine_id:		0
Apr  3 15:42:41 2021 - DEBUG    data_type:		0
Apr  3 15:42:41 2021 - DEBUG    barycentric:		0
Apr  3 15:42:41 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:42:41 2021 - DEBUG    nbits:			8
Apr  3 15:42:41 2021 - DEBUG    nsamples:		39062
Apr  3 15:42:41 2021 - DEBUG    nchans:			2048
Apr  3 15:42:41 2021 - DEBUG    nifs:			0
Apr  3 15:42:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:42:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:42:41 2021 - DEBUG    rawdatafile:		
Apr  3 15:42:41 2021 - DEBUG    source_name:		
Apr  3 15:42:41 2021 - DEBUG    N:			0
Apr  3 15:42:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:42:41 2021 - DEBUG    Optimization settings:
Apr  3 15:42:41 2021 - DEBUG    		UNROLL:			4
Apr  3 15:42:41 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:42:41 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:42:41 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:42:41 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:42:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2598.399902,1.400000,1,1
Apr  3 15:42:41 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 15:42:41 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:42:41 2021 - DEBUG         ndms[0]:		1856
Apr  3 15:42:41 2021 - DEBUG    ddtr maxshift:		3994
Apr  3 15:42:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:42:41 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 15:42:41 2021 - DEBUG    t_processed size:	1
Apr  3 15:42:41 2021 - DEBUG    t_processed elements:
Apr  3 15:42:41 2021 - DEBUG         t_processed[0][0]:	34944
Apr  3 15:42:41 2021 - DEBUG    power:			2.000000
Apr  3 15:42:41 2021 - NOTICE   Pipeline is ready.
Apr  3 15:42:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:42:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:42:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:42:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:42:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 15:42:42 2021 - DEBUG    Signal width [samples]:		78
Apr  3 15:42:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:42:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:42:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:42:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:42:42 2021 - DEBUG    Optimization settings:
Apr  3 15:42:42 2021 - DEBUG    		UNROLL:			4
Apr  3 15:42:42 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:42:42 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:42:42 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:42:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:42:42 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 15:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2598.399902,1.400000,1,1
Apr  3 15:42:42 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 15:42:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:42:42 2021 - DEBUG         ndms[0]:		1856
Apr  3 15:42:42 2021 - DEBUG    ddtr maxshift:		3994
Apr  3 15:42:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:42:42 2021 - DEBUG    ddtr max_ndms:		1856
Apr  3 15:42:42 2021 - DEBUG    t_processed size:	1
Apr  3 15:42:42 2021 - DEBUG    t_processed elements:
Apr  3 15:42:42 2021 - DEBUG         t_processed[0][0]:	34944
Apr  3 15:42:42 2021 - DEBUG    power:			2.000000
Apr  3 15:42:42 2021 - NOTICE   Finished. 1
Apr  3 15:42:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:42:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:42:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:42:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:42:42 2021 - NOTICE   	DDTR Corner_Turn 	3.469472
Apr  3 15:42:42 2021 - NOTICE   	DDTR Dedispersion 	70.007072
Apr  3 15:42:42 2021 - NOTICE   	DDTR Host_To_Device 	104.514882
Apr  3 15:42:42 2021 - NOTICE   	DDTR total 	178.034279
Apr  3 15:42:42 2021 - NOTICE   	Total total 	178.087936
Apr  3 15:42:42 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 15:42:42 2021 - NOTICE    
Apr  3 15:42:42 2021 - NOTICE   	Real-time speed-up factor:	100.463452
Apr  3 15:42:42 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:42:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:42:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:42:42 2021 - NOTICE   Checked for devices.
Apr  3 15:42:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:42:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:42:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:42:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:42:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:42:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:42:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:42:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:42:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:42:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:42:42 2021 - DEBUG    Driver version:		11010
Apr  3 15:42:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:42:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:42:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:42:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:42:42 2021 - NOTICE   Calculating strategy.
Apr  3 15:42:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Apr  3 15:42:42 2021 - DEBUG    Range:	8 MAXSHIFT:	430248 Scrunch value:	256
Apr  3 15:42:42 2021 - DEBUG    Maximum dispersive delay:	 13.767936(s).
Apr  3 15:42:42 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:42:42 2021 - DEBUG    In 1
Apr  3 15:42:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 15:42:42 2021 - NOTICE   Calculating strategy.
Apr  3 15:42:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2624
Apr  3 15:42:42 2021 - DEBUG    Range:	8 MAXSHIFT:	430248 Scrunch value:	256
Apr  3 15:42:42 2021 - DEBUG    Maximum dispersive delay:	 13.767936(s).
Apr  3 15:42:42 2021 - DEBUG    Diagonal DM:	3.014602
Apr  3 15:42:42 2021 - DEBUG    In 1
Apr  3 15:42:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 15:42:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 15:42:42 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:42:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:42:42 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:42:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:42:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:42:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:42:42 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:42:42 2021 - DEBUG    Driver version:		11010
Apr  3 15:42:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:42:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 15:42:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 15:42:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 15:42:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 15:42:42 2021 - DEBUG    az_start:		0.000000
Apr  3 15:42:42 2021 - DEBUG    za_start:		0.000000
Apr  3 15:42:42 2021 - DEBUG    src_raj:			0.000000
Apr  3 15:42:42 2021 - DEBUG    src_dej:			0.000000
Apr  3 15:42:42 2021 - DEBUG    tstart:			50000.000000
Apr  3 15:42:42 2021 - DEBUG    tsamp:			0.000032
Apr  3 15:42:42 2021 - DEBUG    refdm:			0.000000
Apr  3 15:42:42 2021 - DEBUG    period:			0.000000
Apr  3 15:42:42 2021 - DEBUG    fch1:			627.500000
Apr  3 15:42:42 2021 - DEBUG    foff:			-0.190430
Apr  3 15:42:42 2021 - DEBUG    fchannel:		0.000000
Apr  3 15:42:42 2021 - DEBUG    telescope_id:		0
Apr  3 15:42:42 2021 - DEBUG    machine_id:		0
Apr  3 15:42:42 2021 - DEBUG    data_type:		0
Apr  3 15:42:42 2021 - DEBUG    barycentric:		0
Apr  3 15:42:42 2021 - DEBUG    pulsarcentric:		0
Apr  3 15:42:42 2021 - DEBUG    nbits:			8
Apr  3 15:42:42 2021 - DEBUG    nsamples:		625000
Apr  3 15:42:42 2021 - DEBUG    nchans:			1024
Apr  3 15:42:42 2021 - DEBUG    nifs:			0
Apr  3 15:42:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 15:42:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 15:42:42 2021 - DEBUG    rawdatafile:		
Apr  3 15:42:42 2021 - DEBUG    source_name:		
Apr  3 15:42:42 2021 - DEBUG    N:			0
Apr  3 15:42:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:42:42 2021 - DEBUG    Optimization settings:
Apr  3 15:42:42 2021 - DEBUG    		UNROLL:			4
Apr  3 15:42:42 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:42:42 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:42:42 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:42:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:42:42 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.694400,0.005600,1,1
Apr  3 15:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.694400,19.353600,0.005600,2,2
Apr  3 15:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.353600,37.657600,0.011000,4,4
Apr  3 15:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.657600,84.249603,0.028000,8,8
Apr  3 15:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.249603,166.681610,0.056000,16,16
Apr  3 15:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.681610,335.641602,0.110000,32,32
Apr  3 15:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.641602,564.121582,0.170000,64,64
Apr  3 15:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.121582,1047.961548,0.280000,128,128
Apr  3 15:42:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.961548,1119.641602,0.560000,256,256
Apr  3 15:42:42 2021 - DEBUG    ddtr max_ndms:		2624
Apr  3 15:42:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:42:42 2021 - DEBUG         ndms[0]:		2624
Apr  3 15:42:42 2021 - DEBUG         ndms[1]:		832
Apr  3 15:42:42 2021 - DEBUG         ndms[2]:		1664
Apr  3 15:42:42 2021 - DEBUG         ndms[3]:		1664
Apr  3 15:42:42 2021 - DEBUG         ndms[4]:		1472
Apr  3 15:42:42 2021 - DEBUG         ndms[5]:		1536
Apr  3 15:42:42 2021 - DEBUG         ndms[6]:		1344
Apr  3 15:42:42 2021 - DEBUG         ndms[7]:		1728
Apr  3 15:42:42 2021 - DEBUG         ndms[8]:		128
Apr  3 15:42:42 2021 - DEBUG    ddtr maxshift:		430248
Apr  3 15:42:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:42:42 2021 - DEBUG    ddtr max_ndms:		2624
Apr  3 15:42:42 2021 - DEBUG    t_processed size:	9
Apr  3 15:42:42 2021 - DEBUG    t_processed elements:
Apr  3 15:42:42 2021 - DEBUG         t_processed[0][0]:	172032
Apr  3 15:42:42 2021 - DEBUG         t_processed[1][0]:	86016
Apr  3 15:42:42 2021 - DEBUG         t_processed[2][0]:	43008
Apr  3 15:42:42 2021 - DEBUG         t_processed[3][0]:	21504
Apr  3 15:42:42 2021 - DEBUG         t_processed[4][0]:	10752
Apr  3 15:42:42 2021 - DEBUG         t_processed[5][0]:	5376
Apr  3 15:42:42 2021 - DEBUG         t_processed[6][0]:	2688
Apr  3 15:42:42 2021 - DEBUG         t_processed[7][0]:	1344
Apr  3 15:42:42 2021 - DEBUG         t_processed[8][0]:	672
Apr  3 15:42:42 2021 - DEBUG    power:			2.000000
Apr  3 15:42:42 2021 - NOTICE   Pipeline is ready.
Apr  3 15:42:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:43 2021 - NOTICE   Pipeline running over next chunk.
unk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 34944;
maxshift: 3994
Number of time samples + maxshift: 38938;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159490048 bytes = 152.102 MB;
DDTR output size:  318980096 bytes = 304.203 MB;
Total memory required: 478470144 bytes = 456.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34944, 0
CORNER TURN!
38938 2048
32 8
1216 256
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.794776
CT Device memory bandwidth in GB/s: 138.476866

NOTICE: 0.000000	2598.399902	1.400000	1856

Amount of telescope time processed: 0.000000

2734.375000
0.000754
155
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178088 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 34944
Real-time speedup factor: 100.463455
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	4306 MB.
NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	4306 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 430248
Number of time samples + maxshift: 602280;
Number of channels: 1024
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1233469440 bytes = 1176.328 MB;
DDTR output size:  6321530880 bytes = 6028.682 MB;
Total memory required: 7555000320 bytes = 7205.010 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
602280 1024
32 8
18821 128
Performed CT: 0.026255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.894336
CT Device memory bandwidth in GB/s: 140.936601

NOTICE: 0.000000	14.694400	0.005600	2624

Amount of telescope time processed: 0.000000

175.000000
0.011623
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.694400	19.353600	0.005600	832

Amount of telescope time processed: 0.000000
timesamples: 602280

87.500000
0.011623
90
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.353600	37.657600	0.011000	1664

Amount of telescope time processed: 0.000000
timesamples: 516264

85.937500
0.011623
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.657600	84.249603	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 473256

109.375000
0.011623
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.249603	166.681610	0.056000	1472

Amount of telescope time processed: 0.000000
timesamples: 451744

109.375000
0.011623
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.681610	335.641602	0.110000	1536

Amount of telescope time processed: 0.000000
timesamples: 440992

107.421875
0.011623
104
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_Apr  3 15:42:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 15:42:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 15:42:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 15:42:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 15:42:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 15:42:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  3 15:42:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  3 15:42:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 15:42:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 15:42:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 15:42:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 15:42:43 2021 - DEBUG    Optimization settings:
Apr  3 15:42:43 2021 - DEBUG    		UNROLL:			4
Apr  3 15:42:43 2021 - DEBUG    		SNUMREG:		6
Apr  3 15:42:43 2021 - DEBUG    		SDIVINT:		14
Apr  3 15:42:43 2021 - DEBUG    		SDIVINDM:		64
Apr  3 15:42:43 2021 - DEBUG    ddtr+analysis:		false
Apr  3 15:42:43 2021 - DEBUG    ddtr dm ranges:		9
Apr  3 15:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.694400,0.005600,1,1
Apr  3 15:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.694400,19.353600,0.005600,2,2
Apr  3 15:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.353600,37.657600,0.011000,4,4
Apr  3 15:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.657600,84.249603,0.028000,8,8
Apr  3 15:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.249603,166.681610,0.056000,16,16
Apr  3 15:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.681610,335.641602,0.110000,32,32
Apr  3 15:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.641602,564.121582,0.170000,64,64
Apr  3 15:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.121582,1047.961548,0.280000,128,128
Apr  3 15:42:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.961548,1119.641602,0.560000,256,256
Apr  3 15:42:43 2021 - DEBUG    ddtr max_ndms:		2624
Apr  3 15:42:43 2021 - DEBUG    ddtr ndms elements:
Apr  3 15:42:43 2021 - DEBUG         ndms[0]:		2624
Apr  3 15:42:43 2021 - DEBUG         ndms[1]:		832
Apr  3 15:42:43 2021 - DEBUG         ndms[2]:		1664
Apr  3 15:42:43 2021 - DEBUG         ndms[3]:		1664
Apr  3 15:42:43 2021 - DEBUG         ndms[4]:		1472
Apr  3 15:42:43 2021 - DEBUG         ndms[5]:		1536
Apr  3 15:42:43 2021 - DEBUG         ndms[6]:		1344
Apr  3 15:42:43 2021 - DEBUG         ndms[7]:		1728
Apr  3 15:42:43 2021 - DEBUG         ndms[8]:		128
Apr  3 15:42:43 2021 - DEBUG    ddtr maxshift:		430248
Apr  3 15:42:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 15:42:43 2021 - DEBUG    ddtr max_ndms:		2624
Apr  3 15:42:43 2021 - DEBUG    t_processed size:	9
Apr  3 15:42:43 2021 - DEBUG    t_processed elements:
Apr  3 15:42:43 2021 - DEBUG         t_processed[0][0]:	172032
Apr  3 15:42:43 2021 - DEBUG         t_processed[1][0]:	86016
Apr  3 15:42:43 2021 - DEBUG         t_processed[2][0]:	43008
Apr  3 15:42:43 2021 - DEBUG         t_processed[3][0]:	21504
Apr  3 15:42:43 2021 - DEBUG         t_processed[4][0]:	10752
Apr  3 15:42:43 2021 - DEBUG         t_processed[5][0]:	5376
Apr  3 15:42:43 2021 - DEBUG         t_processed[6][0]:	2688
Apr  3 15:42:43 2021 - DEBUG         t_processed[7][0]:	1344
Apr  3 15:42:43 2021 - DEBUG         t_processed[8][0]:	672
Apr  3 15:42:43 2021 - DEBUG    power:			2.000000
Apr  3 15:42:43 2021 - NOTICE   Finished. 1
Apr  3 15:42:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 15:42:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 15:42:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:42:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 15:42:43 2021 - NOTICE   	DDTR Binning 	141.911680
Apr  3 15:42:43 2021 - NOTICE   	DDTR Corner_Turn 	26.273792
Apr  3 15:42:43 2021 - NOTICE   	DDTR Dedispersion 	363.344630
Apr  3 15:42:43 2021 - NOTICE   	DDTR Host_To_Device 	807.554677
Apr  3 15:42:43 2021 - NOTICE   	DDTR total 	1339.355961
Apr  3 15:42:43 2021 - NOTICE   	Total total 	1339.564087
Apr  3 15:42:43 2021 - NOTICE   	Processed telescope time:	5505.023956
Apr  3 15:42:43 2021 - NOTICE    
Apr  3 15:42:43 2021 - NOTICE   	Real-time speed-up factor:	4.109564
Apr  3 15:42:43 2021 - NOTICE   --------------------------------------------------------------
Apr  3 15:42:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 15:42:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 15:42:43 2021 - NOTICE   Checked for devices.
Apr  3 15:42:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 15:42:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 15:42:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 15:42:43 2021 - DEBUG    CARD INFORMATION:
Apr  3 15:42:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 15:42:43 2021 - DEBUG    Compute capability:	7.5
Apr  3 15:42:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 15:42:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 15:42:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 15:42:43 2021 - DEBUG    ID # on this machine:	0
Apr  3 15:42:43 2021 - DEBUG    Driver version:		11010
Apr  3 15:42:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 15:42:43 2021 - DEBUG    Global memory [bytes]:	11554717696
