Mar  5 04:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:14:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 04:14:15 2021 - NOTICE   Checked for devices.
Mar  5 04:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:14:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:14:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:14:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:14:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:14:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:14:15 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:14:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:14:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:14:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:14:15 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:14:15 2021 - DEBUG    Driver version:		11010
Mar  5 04:14:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:14:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:14:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:14:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:14:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:14:15 2021 - DEBUG    az_start:		0.000000
Mar  5 04:14:15 2021 - DEBUG    za_start:		0.000000
Mar  5 04:14:15 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:14:15 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:14:15 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:14:15 2021 - DEBUG    tsamp:			0.001024
Mar  5 04:14:15 2021 - DEBUG    refdm:			0.000000
Mar  5 04:14:15 2021 - DEBUG    period:			0.000000
Mar  5 04:14:15 2021 - DEBUG    fch1:			1212.500000
Mar  5 04:14:15 2021 - DEBUG    foff:			-0.219727
Mar  5 04:14:15 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:14:15 2021 - DEBUG    telescope_id:		0
Mar  5 04:14:15 2021 - DEBUG    machine_id:		0
Mar  5 04:14:15 2021 - DEBUG    data_type:		0
Mar  5 04:14:15 2021 - DEBUG    barycentric:		0
Mar  5 04:14:15 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:14:15 2021 - DEBUG    nbits:			8
Mar  5 04:14:15 2021 - DEBUG    nsamples:		19531
Mar  5 04:14:15 2021 - DEBUG    nchans:			1024
Mar  5 04:14:15 2021 - DEBUG    nifs:			0
Mar  5 04:14:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:14:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:14:15 2021 - DEBUG    rawdatafile:		
Mar  5 04:14:15 2021 - DEBUG    source_name:		
Mar  5 04:14:15 2021 - DEBUG    N:			0
Mar  5 04:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:14:15 2021 - DEBUG    Optimization settings:
Mar  5 04:14:15 2021 - DEBUG    		UNROLL:			4
Mar  5 04:14:15 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:14:15 2021 - DEBUG    		SDIVINT:		12
Mar  5 04:14:15 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:14:15 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:14:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 04:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,3.300000,1,1
Mar  5 04:14:15 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 04:14:15 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:14:15 2021 - DEBUG         ndms[0]:		720
Mar  5 04:14:15 2021 - DEBUG    ddtr maxshift:		3368
Mar  5 04:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:14:15 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 04:14:15 2021 - DEBUG    t_processed size:	1
Mar  5 04:14:15 2021 - DEBUG    t_processed elements:
Mar  5 04:14:15 2021 - DEBUG         t_processed[0][0]:	16128
Mar  5 04:14:15 2021 - DEBUG    power:			2.000000
Mar  5 04:14:15 2021 - NOTICE   Pipeline is ready.
Mar  5 04:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:14:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:14:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:14:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:14:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:14:15 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 04:14:15 2021 - DEBUG    Signal width [samples]:		39
Mar  5 04:14:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:14:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:14:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:14:15 2021 - DEBUG    Optimization settings:
Mar  5 04:14:15 2021 - DEBUG    		UNROLL:			4
Mar  5 04:14:15 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:14:15 2021 - DEBUG    		SDIVINT:		12
Mar  5 04:14:15 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:14:15 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:14:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 04:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,3.300000,1,1
Mar  5 04:14:15 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 04:14:15 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:14:15 2021 - DEBUG         ndms[0]:		720
Mar  5 04:14:15 2021 - DEBUG    ddtr maxshift:		3368
Mar  5 04:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:14:15 2021 - DEBUG    ddtr max_ndms:		720
Mar  5 04:14:15 2021 - DEBUG    t_processed size:	1
Mar  5 04:14:15 2021 - DEBUG    t_processed elements:
Mar  5 04:14:15 2021 - DEBUG         t_processed[0][0]:	16128
Mar  5 04:14:15 2021 - DEBUG    power:			2.000000
Mar  5 04:14:15 2021 - NOTICE   Finished. 1
Mar  5 04:14:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:14:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:14:15 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:14:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:14:15 2021 - NOTICE   	DDTR Corner_Turn 	0.692256
Mar  5 04:14:15 2021 - NOTICE   	DDTR Dedispersion 	13.130560
Mar  5 04:14:15 2021 - NOTICE   	DDTR Host_To_Device 	26.595168
Mar  5 04:14:15 2021 - NOTICE   	DDTR total 	40.461503
Mar  5 04:14:15 2021 - NOTICE   	Total total 	40.519680
Mar  5 04:14:15 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  5 04:14:15 2021 - NOTICE    
Mar  5 04:14:15 2021 - NOTICE   	Real-time speed-up factor:	407.581498
Mar  5 04:14:15 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:14:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:14:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:14:15 2021 - NOTICE   Checked for devices.
Mar  5 04:14:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:14:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:14:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:14:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:14:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:14:15 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:14:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:14:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:14:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:14:15 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:14:15 2021 - DEBUG    Driver version:		11010
Mar  5 04:14:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:14:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:14:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:14:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:14:15 2021 - NOTICE   Calculating strategy.
Mar  5 04:14:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  5 04:14:15 2021 - DEBUG    Range:	2 MAXSHIFT:	18096 Scrunch value:	4
Mar  5 04:14:15 2021 - DEBUG    Maximum dispersive delay:	 9.265152(s).
Mar  5 04:14:15 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 04:14:15 2021 - DEBUG    In 2
Mar  5 04:14:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:14:15 2021 - NOTICE   Calculating strategy.
Mar  5 04:14:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar  5 04:14:15 2021 - DEBUG    Range:	2 MAXSHIFT:	18096 Scrunch value:	4
Mar  5 04:14:15 2021 - DEBUG    Maximum dispersive delay:	 9.265152(s).
Mar  5 04:14:15 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 04:14:15 2021 - DEBUG    In 2
Mar  5 04:14:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:14:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:14:15 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:14:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:14:15 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:14:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:14:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:14:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:14:15 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:14:15 2021 - DEBUG    Driver version:		11010
Mar  5 04:14:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:14:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:14:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:14:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:14:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:14:15 2021 - DEBUG    az_start:		0.000000
Mar  5 04:14:15 2021 - DEBUG    za_start:		0.000000
Mar  5 04:14:15 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:14:15 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:14:15 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:14:15 2021 - DEBUG    tsamp:			0.000512
Mar  5 04:14:15 2021 - DEBUG    refdm:			0.000000
Mar  5 04:14:15 2021 - DEBUG    period:			0.000000
Mar  5 04:14:15 2021 - DEBUG    fch1:			562.500000
Mar  5 04:14:15 2021 - DEBUG    foff:			-0.061035
Mar  5 04:14:15 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:14:15 2021 - DEBUG    telescope_id:		0
Mar  5 04:14:15 2021 - DEBUG    machine_id:		0
Mar  5 04:14:15 2021 - DEBUG    data_type:		0
Mar  5 04:14:15 2021 - DEBUG    barycentric:		0
Mar  5 04:14:15 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:14:15 2021 - DEBUG    nbits:			8
Mar  5 04:14:15 2021 - DEBUG    nsamples:		39062
Mar  5 04:14:15 2021 - DEBUG    nchans:			2048
Mar  5 04:14:15 2021 - DEBUG    nifs:			0
Mar  5 04:14:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:14:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:14:15 2021 - DEBUG    rawdatafile:		
Mar  5 04:14:15 2021 - DEBUG    source_name:		
Mar  5 04:14:15 2021 - DEBUG    N:			0
Mar  5 04:14:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:14:15 2021 - DEBUG    Optimization settings:
Mar  5 04:14:15 2021 - DEBUG    		UNROLL:			4
Mar  5 04:14:15 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:14:15 2021 - DEBUG    		SDIVINT:		12
Mar  5 04:14:15 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:14:15 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:14:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.200012,0.460000,1,1
Mar  5 04:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.200012,800.400024,0.920000,2,2
Mar  5 04:14:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.400024,1076.400024,2.300000,4,4
Mar  5 04:14:15 2021 - DEBUG    ddtr max_ndms:		1020
Mar  5 04:14:15 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:14:15 2021 - DEBUG         ndms[0]:		1020
Mar  5 04:14:15 2021 - DEBUG         ndms[1]:		360
Mar  5 04:14:15 2021 - DEBUG         ndms[2]:		120
Mar  5 04:14:15 2021 - DEBUG    ddtr maxshift:		18096
Mar  5 04:14:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:14:15 2021 - DEBUG    ddtr max_ndms:		1020
Mar  5 04:14:15 2021 - DEBUG    t_processed size:	3
Mar  5 04:14:15 2021 - DEBUG    t_processed elements:
Mar  5 04:14:15 2021 - DEBUG         t_processed[0][0]:	20928
Mar  5 04:14:15 2021 - DEBUG         t_processed[1][0]:	10464
Mar  5 04:14:15 2021 - DEBUG         t_processed[2][0]:	5232
Mar  5 04:14:15 2021 - DEBUG    power:			2.000000
Mar  5 04:14:15 2021 - NOTICE   Pipeline is ready.
Mar  5 04:14:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:14:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:14:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:14:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:14:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:14:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:14:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:14:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:14:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:14:16 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 04:14:16 2021 - DEBUG    Signal width [samples]:		78
Mar  5 04:14:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:14:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:14:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:14:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:14:16 2021 - DEBUG    Optimization settings:
Mar  5 04:14:16 2021 - DEBUG    		UNROLL:			4
Mar  5 04:14:16 2021 - DEBUG    		SNUMREG:		2
Mar  5 04:14:16 2021 - DEBUG    		SDIVINT:		12
Mar  5 04:14:16 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:14:16 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:14:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.200012,0.460000,1,1
Mar  5 04:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.200012,800.400024,0.920000,2,2
Mar  5 04:14:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.400024,1076.400024,2.300000,4,4
Mar  5 04:14:16 2021 - DEBUG    ddtr max_ndms:		1020
Mar  5 04:14:16 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:14:16 2021 - DEBUG         ndms[0]:		1020
Mar  5 04:14:16 2021 - DEBUG         ndms[1]:		360
Mar  5 04:14:16 2021 - DEBUG         ndms[2]:		120
Mar  5 04:14:16 2021 - DEBUG    ddtr maxshift:		18096
Mar  5 04:14:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:14:16 2021 - DEBUG    ddtr max_ndms:		1020
Mar  5 04:14:16 2021 - DEBUG    t_processed size:	3
Mar  5 04:14:16 2021 - DEBUG    t_processed elements:
Mar  5 04:14:16 2021 - DEBUG         t_processed[0][0]:	20928
Mar  5 04:14:16 2021 - DEBUG         t_processed[1][0]:	10464
Mar  5 04:14:16 2021 - DEBUG         t_processed[2][0]:	5232
Mar  5 04:14:16 2021 - DEBUG    power:			2.000000
Mar  5 04:14:16 2021 - NOTICE   Finished. 1
Mar  5 04:14:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:14:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:14:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:14:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:14:16 2021 - NOTICE   	DDTR Binning 	4.980096
Mar  5 04:14:16 2021 - NOTICE   	DDTR Corner_Turn 	3.471904
Mar  5 04:14:16 2021 - NOTICE   	DDTR Dedispersion 	57.490720
Mar  5 04:14:16 2021 - NOTICE   	DDTR Host_To_Device 	104.886659
Mar  5 04:14:16 2021 - NOTICE   	DDTR total 	170.931459
Mar  5 04:14:16 2021 - NOTICE   	Total total 	171.022552
Mar  5 04:14:16 2021 - NOTICE   	Processed telescope time:	10715.135574
Mar  5 04:14:16 2021 - NOTICE    
Mar  5 04:14:16 2021 - NOTICE   	Real-time speed-up factor:	62.653348
Mar  5 04:14:16 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:14:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:14:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:14:16 2021 - NOTICE   Checked for devices.
Mar  5 04:14:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:14:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:14:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:14:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:14:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:14:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:14:16 2021 - DEBUG    Driver version:		11010
Mar  5 04:14:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:14:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:14:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:14:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:14:16 2021 - NOTICE   Calculating strategy.
Mar  5 04:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 04:14:16 2021 - DEBUG    Range:	1 MAXSHIFT:	4848 Scrunch value:	2
Mar  5 04:14:16 2021 - DEBUG    Maximum dispersive delay:	 4.964352(s).
Mar  5 04:14:16 2021 - DEBUG    Diagonal DM:	380.546734
mber of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3368
Number of time samples + maxshift: 19496;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39927808 bytes = 38.078 MB;
DDTR output size:  79855616 bytes = 76.156 MB;
Total memory required: 119783424 bytes = 114.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19496 1024
32 8
609 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.973425
CT Device memory bandwidth in GB/s: 177.584055

NOTICE: 0.000000	2376.000000	3.300000	720

Amount of telescope time processed: 0.000000

3222.656250
0.001431
294
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0405197 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 407.581482
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 20928;
maxshift: 18096
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20928, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.246302
CT Device memory bandwidth in GB/s: 138.747781

NOTICE: 0.000000	469.200012	0.460000	1020

Amount of telescope time processed: 0.000000

898.437500
0.008557
475
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.200012	800.400024	0.920000	360

Amount of telescope time processed: 0.000000
timesamples: 39024

898.437500
0.008557
475
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.400024	1076.400024	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 28560

1123.046875
0.008557
588
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.171023 (GPU estimate)
Amount of telescope time processed: 10.715136
Number of samples processed: 20928
Real-time speedup factor: 62.653351
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. Mar  5 04:14:16 2021 - DEBUG    In 2
Mar  5 04:14:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:14:16 2021 - NOTICE   Calculating strategy.
Mar  5 04:14:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 04:14:16 2021 - DEBUG    Range:	1 MAXSHIFT:	4848 Scrunch value:	2
Mar  5 04:14:16 2021 - DEBUG    Maximum dispersive delay:	 4.964352(s).
Mar  5 04:14:16 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 04:14:16 2021 - DEBUG    In 2
Mar  5 04:14:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 04:14:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 04:14:16 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:14:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:14:16 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:14:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:14:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:14:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:14:16 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:14:16 2021 - DEBUG    Driver version:		11010
Mar  5 04:14:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:14:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:14:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:14:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:14:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:14:16 2021 - DEBUG    az_start:		0.000000
Mar  5 04:14:16 2021 - DEBUG    za_start:		0.000000
Mar  5 04:14:16 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:14:16 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:14:16 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:14:16 2021 - DEBUG    tsamp:			0.001024
Mar  5 04:14:16 2021 - DEBUG    refdm:			0.000000
Mar  5 04:14:16 2021 - DEBUG    period:			0.000000
Mar  5 04:14:16 2021 - DEBUG    fch1:			885.000000
Mar  5 04:14:16 2021 - DEBUG    foff:			-0.166016
Mar  5 04:14:16 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:14:16 2021 - DEBUG    telescope_id:		0
Mar  5 04:14:16 2021 - DEBUG    machine_id:		0
Mar  5 04:14:16 2021 - DEBUG    data_type:		0
Mar  5 04:14:16 2021 - DEBUG    barycentric:		0
Mar  5 04:14:16 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:14:16 2021 - DEBUG    nbits:			8
Mar  5 04:14:16 2021 - DEBUG    nsamples:		19531
Mar  5 04:14:16 2021 - DEBUG    nchans:			1024
