Mar  5 04:13:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:13:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 04:13:42 2021 - NOTICE   Checked for devices.
Mar  5 04:13:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:13:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:13:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:13:42 2021 - DEBUG    CARD INFORMATION:
6054.687500
0.000163
76
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0723804 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 264.840698
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	236 MB.
NOTICE: Output memory needed:	472 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	236 MB.
NOTICE: Output memory needed:	472 MB.


Memory allocation for the DDTR
Number of time samples: 8320;
maxshift: 30240
Number of time samples + maxshift: 38560;
Number of channels: 4096
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315883520 bytes = 301.250 MB;
DDTR output size:  631767040 bytes = 602.500 MB;
Total memory required: 947650560 bytes = 903.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8320, 0
CORNER TURN!
38560 4096
32 8
1205 512
Performed CT: 0.006504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.840281
CT Device memory bandwidth in GB/s: 145.704169

NOTICE: 0.000000	260.399994	0.140000	1860

Amount of telescope time processed: 0.000000

273.437500
0.029917
500
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	426.000000	0.230000	720

Amount of telescope time processed: 0.000000
timesamples: 38560

224.609375
0.029917
414
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.000000	508.799988	0.460000	180

Amount of telescope time processed: 0.000000
timesamples: 34400

224.609375
0.029917
414
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373269 (GPU estimate)
Amount of telescope time processed: 4.259840
Number of samples processed: 8320
Real-time speedup factor: 11.412237
NOTICE: Pipeline start/resumeMar  5 04:13:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:13:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:13:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:13:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 04:13:43 2021 - DEBUG    Signal width [samples]:		78
Mar  5 04:13:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:13:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:13:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:13:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:13:43 2021 - DEBUG    Optimization settings:
Mar  5 04:13:43 2021 - DEBUG    		UNROLL:			4
Mar  5 04:13:43 2021 - DEBUG    		SNUMREG:		8
Mar  5 04:13:43 2021 - DEBUG    		SDIVINT:		10
Mar  5 04:13:43 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:13:43 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:13:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.140000,1,1
Mar  5 04:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,426.000000,0.230000,2,2
Mar  5 04:13:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,508.799988,0.460000,4,4
Mar  5 04:13:43 2021 - DEBUG    ddtr max_ndms:		1860
Mar  5 04:13:43 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:13:43 2021 - DEBUG         ndms[0]:		1860
Mar  5 04:13:43 2021 - DEBUG         ndms[1]:		720
Mar  5 04:13:43 2021 - DEBUG         ndms[2]:		180
Mar  5 04:13:43 2021 - DEBUG    ddtr maxshift:		30240
Mar  5 04:13:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:13:43 2021 - DEBUG    ddtr max_ndms:		1860
Mar  5 04:13:43 2021 - DEBUG    t_processed size:	3
Mar  5 04:13:43 2021 - DEBUG    t_processed elements:
Mar  5 04:13:43 2021 - DEBUG         t_processed[0][0]:	8320
Mar  5 04:13:43 2021 - DEBUG         t_processed[1][0]:	4160
Mar  5 04:13:43 2021 - DEBUG         t_processed[2][0]:	2080
Mar  5 04:13:43 2021 - DEBUG    power:			2.000000
Mar  5 04:13:43 2021 - NOTICE   Finished. 1
Mar  5 04:13:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:13:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:13:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:13:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:13:43 2021 - NOTICE   	DDTR Binning 	10.731072
Mar  5 04:13:43 2021 - NOTICE   	DDTR Corner_Turn 	6.522880
Mar  5 04:13:43 2021 - NOTICE   	DDTR Dedispersion 	148.841465
Mar  5 04:13:43 2021 - NOTICE   	DDTR Host_To_Device 	206.981146
Mar  5 04:13:43 2021 - NOTICE   	DDTR total 	373.176704
Mar  5 04:13:43 2021 - NOTICE   	Total total 	373.269501
Mar  5 04:13:43 2021 - NOTICE   	Processed telescope time:	4259.840012
Mar  5 04:13:43 2021 - NOTICE    
Mar  5 04:13:43 2021 - NOTICE   	Real-time speed-up factor:	11.412237
Mar  5 04:13:43 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:13:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:13:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:13:43 2021 - NOTICE   Checked for devices.
Mar  5 04:13:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:13:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:13:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:13:43 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:13:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:13:43 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:13:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:13:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:13:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:13:43 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:13:43 2021 - DEBUG    Driver version:		11010
Mar  5 04:13:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:13:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:13:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:13:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:13:43 2021 - NOTICE   Calculating strategy.
Mar  5 04:13:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 04:13:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3480 Scrunch value:	1
Mar  5 04:13:43 2021 - DEBUG    Maximum dispersive delay:	 3.563520(s).
Mar  5 04:13:43 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 04:13:43 2021 - DEBUG    In 2
Mar  5 04:13:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:13:43 2021 - NOTICE   Calculating strategy.
Mar  5 04:13:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 04:13:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3480 Scrunch value:	1
Mar  5 04:13:43 2021 - DEBUG    Maximum dispersive delay:	 3.563520(s).
Mar  5 04:13:43 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 04:13:43 2021 - DEBUG    In 2
