Mar  5 03:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:17:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 03:17:07 2021 - NOTICE   Checked for devices.
Mar  5 03:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:17:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:17:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:17:07 2021 - DEBUG    az_start:		0.000000
Mar  5 03:17:07 2021 - DEBUG    za_start:		0.000000
Mar  5 03:17:07 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:17:07 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:17:07 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:17:07 2021 - DEBUG    tsamp:			0.000512
Mar  5 03:17:07 2021 - DEBUG    refdm:			0.000000
Mar  5 03:17:07 2021 - DEBUG    period:			0.000000
Mar  5 03:17:07 2021 - DEBUG    fch1:			277.500000
Mar  5 03:17:07 2021 - DEBUG    foff:			-0.013428
Mar  5 03:17:07 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:17:07 2021 - DEBUG    telescope_id:		0
Mar  5 03:17:07 2021 - DEBUG    machine_id:		0
Mar  5 03:17:07 2021 - DEBUG    data_type:		0
Mar  5 03:17:07 2021 - DEBUG    barycentric:		0
Mar  5 03:17:07 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:17:07 2021 - DEBUG    nbits:			8
Mar  5 03:17:07 2021 - DEBUG    nsamples:		39062
Mar  5 03:17:07 2021 - DEBUG    nchans:			4096
Mar  5 03:17:07 2021 - DEBUG    nifs:			0
Mar  5 03:17:07 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:17:07 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:17:07 2021 - DEBUG    rawdatafile:		
Mar  5 03:17:07 2021 - DEBUG    source_name:		
Mar  5 03:17:07 2021 - DEBUG    N:			0
Mar  5 03:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:17:07 2021 - DEBUG    Optimization settings:
Mar  5 03:17:07 2021 - DEBUG    		UNROLL:			4
Mar  5 03:17:07 2021 - DEBUG    		SNUMREG:		2
Mar  5 03:17:07 2021 - DEBUG    		SDIVINT:		24
Mar  5 03:17:07 2021 - DEBUG    		SDIVINDM:		32
Mar  5 03:17:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:17:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.839996,0.140000,1,1
Mar  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.839996,429.119995,0.230000,2,2
Mar  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.119995,517.440002,0.460000,4,4
Mar  5 03:17:07 2021 - DEBUG    ddtr max_ndms:		1856
Mar  5 03:17:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:17:07 2021 - DEBUG         ndms[0]:		1856
Mar  5 03:17:07 2021 - DEBUG         ndms[1]:		736
Mar  5 03:17:07 2021 - DEBUG         ndms[2]:		192
Mar  5 03:17:07 2021 - DEBUG    ddtr maxshift:		30432
Mar  5 03:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:17:07 2021 - DEBUG    ddtr max_ndms:		1856
Mar  5 03:17:07 2021 - DEBUG    t_processed size:	3
Mar  5 03:17:07 2021 - DEBUG    t_processed elements:
Mar  5 03:17:07 2021 - DEBUG         t_processed[0][0]:	8448
Mar  5 03:17:07 2021 - DEBUG         t_processed[1][0]:	4224
Mar  5 03:17:07 2021 - DEBUG         t_processed[2][0]:	2112
Mar  5 03:17:07 2021 - DEBUG    power:			2.000000
Mar  5 03:17:07 2021 - NOTICE   Pipeline is ready.
Mar  5 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:17:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:17:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:17:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:17:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:17:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:17:07 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 03:17:07 2021 - DEBUG    Signal width [samples]:		78
Mar  5 03:17:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:17:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:17:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:17:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:17:07 2021 - DEBUG    Optimization settings:
Mar  5 03:17:07 2021 - DEBUG    		UNROLL:			4
Mar  5 03:17:07 2021 - DEBUG    		SNUMREG:		2
Mar  5 03:17:07 2021 - DEBUG    		SDIVINT:		24
Mar  5 03:17:07 2021 - DEBUG    		SDIVINDM:		32
Mar  5 03:17:07 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:17:07 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.839996,0.140000,1,1
Mar  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.839996,429.119995,0.230000,2,2
Mar  5 03:17:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.119995,517.440002,0.460000,4,4
Mar  5 03:17:07 2021 - DEBUG    ddtr max_ndms:		1856
Mar  5 03:17:07 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:17:07 2021 - DEBUG         ndms[0]:		1856
Mar  5 03:17:07 2021 - DEBUG         ndms[1]:		736
Mar  5 03:17:07 2021 - DEBUG         ndms[2]:		192
Mar  5 03:17:07 2021 - DEBUG    ddtr maxshift:		30432
Mar  5 03:17:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:17:07 2021 - DEBUG    ddtr max_ndms:		1856
Mar  5 03:17:07 2021 - DEBUG    t_processed size:	3
Mar  5 03:17:07 2021 - DEBUG    t_processed elements:
Mar  5 03:17:07 2021 - DEBUG         t_processed[0][0]:	8448
Mar  5 03:17:07 2021 - DEBUG         t_processed[1][0]:	4224
Mar  5 03:17:07 2021 - DEBUG         t_processed[2][0]:	2112
Mar  5 03:17:07 2021 - DEBUG    power:			2.000000
Mar  5 03:17:07 2021 - NOTICE   Finished. 1
Mar  5 03:17:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:17:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:17:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:17:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:17:07 2021 - NOTICE   	DDTR Binning 	10.832544
Mar  5 03:17:07 2021 - NOTICE   	DDTR Corner_Turn 	6.588416
Mar  5 03:17:07 2021 - NOTICE   	DDTR Dedispersion 	89.323459
Mar  5 03:17:07 2021 - NOTICE   	DDTR Host_To_Device 	208.664029
Mar  5 03:17:07 2021 - NOTICE   	DDTR total 	315.510171
Mar  5 03:17:07 2021 - NOTICE   	Total total 	315.604492
Mar  5 03:17:07 2021 - NOTICE   	Processed telescope time:	4325.376034
Mar  5 03:17:07 2021 - NOTICE    
Mar  5 03:17:07 2021 - NOTICE   	Real-time speed-up factor:	13.705052
Mar  5 03:17:07 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:17:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:17:07 2021 - NOTICE   Checked for devices.
Mar  5 03:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:17:07 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:17:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:17:07 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:17:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:17:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:17:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:17:07 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:17:07 2021 - DEBUG    Driver version:		11010
Mar  5 03:17:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:17:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:17:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:17:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:17:07 2021 - NOTICE   Calculating strategy.
Mar  5 03:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  5 03:17:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3195 Scrunch value:	1
Mar  5 03:17:07 2021 - DEBUG    Maximum dispersive delay:	 3.271680(s).
Mar  5 03:17:07 2021 - DEBUG    Diagonal DM:	747.450567
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18720;
maxshift: 759
Number of time samples + maxshift: 19479;
Number of channels: 2048
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79785984 bytes = 76.090 MB;
DDTR output size:  159571968 bytes = 152.180 MB;
Total memory required: 239357952 bytes = 228.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18720, 0
CORNER TURN!
19479 2048
32 8
608 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.504389
CT Device memory bandwidth in GB/s: 146.102633

NOTICE: 0.000000	4166.399902	6.200000	672

Amount of telescope time processed: 0.000000

6054.687500
0.000163
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0923163 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 18720
Real-time speedup factor: 207.647781
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	237 MB.
NOTICE: Output memory needed:	475 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	237 MB.
NOTICE: Output memory needed:	475 MB.


Memory allocation for the DDTR
Number of time samples: 8448;
maxshift: 30432
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8448, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.394016
CT Device memory bandwidth in GB/s: 145.436410

NOTICE: 0.000000	259.839996	0.140000	1856

Amount of telescope time processed: 0.000000

273.437500
0.029917
299
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.839996	429.119995	0.230000	736

Amount of telescope time processed: 0.000000
timesamples: 38880

224.609375
0.029917
254
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.119995	517.440002	0.460000	192

Amount of telescope time processed: 0.000000
timesamples: 34656

224.609375
0.029917
254
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.315604 (GPU estimate)
Amount of telescope time processed: 4.325376
Number of samples processed: 8448
Real-time speedup factor: 13.705052
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nuMar  5 03:17:07 2021 - DEBUG    In 2
Mar  5 03:17:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:17:07 2021 - NOTICE   Calculating strategy.
Mar  5 03:17:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Mar  5 03:17:07 2021 - DEBUG    Range:	0 MAXSHIFT:	3195 Scrunch value:	1
Mar  5 03:17:07 2021 - DEBUG    Maximum dispersive delay:	 3.271680(s).
Mar  5 03:17:07 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 03:17:07 2021 - DEBUG    In 2
