Mar  5 02:38:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:38:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 02:38:28 2021 - NOTICE   Checked for devices.
Mar  5 02:38:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:38:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:38:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:38:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:38:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:38:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:38:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:38:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:38:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:38:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:38:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:38:28 2021 - DEBUG    Driver version:		11010
Mar  5 02:38:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:38:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:38:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:38:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:38:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:38:28 2021 - DEBUG    az_start:		0.000000
Mar  5 02:38:28 2021 - DEBUG    za_start:		0.000000
Mar  5 02:38:28 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:38:28 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:38:28 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:38:28 2021 - DEBUG    tsamp:			0.001024
Mar  5 02:38:28 2021 - DEBUG    refdm:			0.000000
Mar  5 02:38:28 2021 - DEBUG    period:			0.000000
Mar  5 02:38:28 2021 - DEBUG    fch1:			1212.500000
Mar  5 02:38:28 2021 - DEBUG    foff:			-0.219727
Mar  5 02:38:28 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:38:28 2021 - DEBUG    telescope_id:		0
Mar  5 02:38:28 2021 - DEBUG    machine_id:		0
Mar  5 02:38:28 2021 - DEBUG    data_type:		0
Mar  5 02:38:28 2021 - DEBUG    barycentric:		0
Mar  5 02:38:28 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:38:28 2021 - DEBUG    nbits:			8
Mar  5 02:38:28 2021 - DEBUG    nsamples:		19531
Mar  5 02:38:28 2021 - DEBUG    nchans:			1024
Mar  5 02:38:28 2021 - DEBUG    nifs:			0
Mar  5 02:38:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:38:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:38:28 2021 - DEBUG    rawdatafile:		
Mar  5 02:38:28 2021 - DEBUG    source_name:		
Mar  5 02:38:28 2021 - DEBUG    N:			0
Mar  5 02:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:38:28 2021 - DEBUG    Optimization settings:
Mar  5 02:38:28 2021 - DEBUG    		UNROLL:			4
Mar  5 02:38:28 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:38:28 2021 - DEBUG    		SDIVINT:		28
Mar  5 02:38:28 2021 - DEBUG    		SDIVINDM:		20
Mar  5 02:38:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:38:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2244.000000,3.300000,1,1
Mar  5 02:38:28 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 02:38:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:38:28 2021 - DEBUG         ndms[0]:		680
Mar  5 02:38:28 2021 - DEBUG    ddtr maxshift:		3359
Mar  5 02:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:38:28 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 02:38:28 2021 - DEBUG    t_processed size:	1
Mar  5 02:38:28 2021 - DEBUG    t_processed elements:
Mar  5 02:38:28 2021 - DEBUG         t_processed[0][0]:	16128
Mar  5 02:38:28 2021 - DEBUG    power:			2.000000
Mar  5 02:38:28 2021 - NOTICE   Pipeline is ready.
Mar  5 02:38:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:38:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:38:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:38:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:38:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:38:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:38:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:38:28 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 02:38:28 2021 - DEBUG    Signal width [samples]:		39
Mar  5 02:38:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:38:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:38:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:38:28 2021 - DEBUG    Optimization settings:
Mar  5 02:38:28 2021 - DEBUG    		UNROLL:			4
Mar  5 02:38:28 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:38:28 2021 - DEBUG    		SDIVINT:		28
Mar  5 02:38:28 2021 - DEBUG    		SDIVINDM:		20
Mar  5 02:38:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:38:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 02:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2244.000000,3.300000,1,1
Mar  5 02:38:28 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 02:38:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:38:28 2021 - DEBUG         ndms[0]:		680
Mar  5 02:38:28 2021 - DEBUG    ddtr maxshift:		3359
Mar  5 02:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:38:28 2021 - DEBUG    ddtr max_ndms:		680
Mar  5 02:38:28 2021 - DEBUG    t_processed size:	1
Mar  5 02:38:28 2021 - DEBUG    t_processed elements:
Mar  5 02:38:28 2021 - DEBUG         t_processed[0][0]:	16128
Mar  5 02:38:28 2021 - DEBUG    power:			2.000000
Mar  5 02:38:28 2021 - NOTICE   Finished. 1
Mar  5 02:38:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:38:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:38:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:38:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:38:28 2021 - NOTICE   	DDTR Corner_Turn 	0.688032
Mar  5 02:38:28 2021 - NOTICE   	DDTR Dedispersion 	9.766816
Mar  5 02:38:28 2021 - NOTICE   	DDTR Host_To_Device 	26.531776
Mar  5 02:38:28 2021 - NOTICE   	DDTR total 	37.027232
Mar  5 02:38:28 2021 - NOTICE   	Total total 	37.086334
Mar  5 02:38:28 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  5 02:38:28 2021 - NOTICE    
Mar  5 02:38:28 2021 - NOTICE   	Real-time speed-up factor:	445.314216
Mar  5 02:38:28 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:38:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:38:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:38:28 2021 - NOTICE   Checked for devices.
Mar  5 02:38:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:38:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:38:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:38:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:38:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:38:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:38:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:38:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:38:28 2021 - DEBUG    Driver version:		11010
Mar  5 02:38:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:38:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:38:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:38:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:38:28 2021 - NOTICE   Calculating strategy.
Mar  5 02:38:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  5 02:38:28 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Mar  5 02:38:28 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Mar  5 02:38:28 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 02:38:28 2021 - DEBUG    In 2
Mar  5 02:38:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:38:28 2021 - NOTICE   Calculating strategy.
Mar  5 02:38:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 980
Mar  5 02:38:28 2021 - DEBUG    Range:	2 MAXSHIFT:	18144 Scrunch value:	4
Mar  5 02:38:28 2021 - DEBUG    Maximum dispersive delay:	 9.289728(s).
Mar  5 02:38:28 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 02:38:28 2021 - DEBUG    In 2
Mar  5 02:38:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:38:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:38:28 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:38:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:38:28 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:38:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:38:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:38:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:38:28 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:38:28 2021 - DEBUG    Driver version:		11010
Mar  5 02:38:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:38:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:38:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:38:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:38:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:38:28 2021 - DEBUG    az_start:		0.000000
Mar  5 02:38:28 2021 - DEBUG    za_start:		0.000000
Mar  5 02:38:28 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:38:28 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:38:28 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:38:28 2021 - DEBUG    tsamp:			0.000512
Mar  5 02:38:28 2021 - DEBUG    refdm:			0.000000
Mar  5 02:38:28 2021 - DEBUG    period:			0.000000
Mar  5 02:38:28 2021 - DEBUG    fch1:			562.500000
Mar  5 02:38:28 2021 - DEBUG    foff:			-0.061035
Mar  5 02:38:28 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:38:28 2021 - DEBUG    telescope_id:		0
Mar  5 02:38:28 2021 - DEBUG    machine_id:		0
Mar  5 02:38:28 2021 - DEBUG    data_type:		0
Mar  5 02:38:28 2021 - DEBUG    barycentric:		0
Mar  5 02:38:28 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:38:28 2021 - DEBUG    nbits:			8
Mar  5 02:38:28 2021 - DEBUG    nsamples:		39062
Mar  5 02:38:28 2021 - DEBUG    nchans:			2048
Mar  5 02:38:28 2021 - DEBUG    nifs:			0
Mar  5 02:38:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 02:38:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 02:38:28 2021 - DEBUG    rawdatafile:		
Mar  5 02:38:28 2021 - DEBUG    source_name:		
Mar  5 02:38:28 2021 - DEBUG    N:			0
Mar  5 02:38:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:38:28 2021 - DEBUG    Optimization settings:
Mar  5 02:38:28 2021 - DEBUG    		UNROLL:			4
Mar  5 02:38:28 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:38:28 2021 - DEBUG    		SDIVINT:		28
Mar  5 02:38:28 2021 - DEBUG    		SDIVINDM:		20
Mar  5 02:38:28 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:38:28 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 02:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.800018,0.460000,1,1
Mar  5 02:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.800018,782.000000,0.920000,2,2
Mar  5 02:38:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1058.000000,2.300000,4,4
Mar  5 02:38:28 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 02:38:28 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:38:28 2021 - DEBUG         ndms[0]:		980
Mar  5 02:38:28 2021 - DEBUG         ndms[1]:		360
Mar  5 02:38:28 2021 - DEBUG         ndms[2]:		120
Mar  5 02:38:28 2021 - DEBUG    ddtr maxshift:		18144
Mar  5 02:38:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:38:28 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 02:38:28 2021 - DEBUG    t_processed size:	3
Mar  5 02:38:28 2021 - DEBUG    t_processed elements:
Mar  5 02:38:28 2021 - DEBUG         t_processed[0][0]:	20608
Mar  5 02:38:28 2021 - DEBUG         t_processed[1][0]:	10304
Mar  5 02:38:28 2021 - DEBUG         t_processed[2][0]:	5152
Mar  5 02:38:28 2021 - DEBUG    power:			2.000000
Mar  5 02:38:28 2021 - NOTICE   Pipeline is ready.
Mar  5 02:38:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:38:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 02:38:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 02:38:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 02:38:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 02:38:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 02:38:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 02:38:29 2021 - DEBUG    Signal width [samples]:		78
Mar  5 02:38:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 02:38:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 02:38:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 02:38:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 02:38:29 2021 - DEBUG    Optimization settings:
Mar  5 02:38:29 2021 - DEBUG    		UNROLL:			4
Mar  5 02:38:29 2021 - DEBUG    		SNUMREG:		4
Mar  5 02:38:29 2021 - DEBUG    		SDIVINT:		28
Mar  5 02:38:29 2021 - DEBUG    		SDIVINDM:		20
Mar  5 02:38:29 2021 - DEBUG    ddtr+analysis:		false
Mar  5 02:38:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 02:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.800018,0.460000,1,1
Mar  5 02:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.800018,782.000000,0.920000,2,2
Mar  5 02:38:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 782.000000,1058.000000,2.300000,4,4
Mar  5 02:38:29 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 02:38:29 2021 - DEBUG    ddtr ndms elements:
Mar  5 02:38:29 2021 - DEBUG         ndms[0]:		980
Mar  5 02:38:29 2021 - DEBUG         ndms[1]:		360
Mar  5 02:38:29 2021 - DEBUG         ndms[2]:		120
Mar  5 02:38:29 2021 - DEBUG    ddtr maxshift:		18144
Mar  5 02:38:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 02:38:29 2021 - DEBUG    ddtr max_ndms:		980
Mar  5 02:38:29 2021 - DEBUG    t_processed size:	3
Mar  5 02:38:29 2021 - DEBUG    t_processed elements:
Mar  5 02:38:29 2021 - DEBUG         t_processed[0][0]:	20608
Mar  5 02:38:29 2021 - DEBUG         t_processed[1][0]:	10304
Mar  5 02:38:29 2021 - DEBUG         t_processed[2][0]:	5152
Mar  5 02:38:29 2021 - DEBUG    power:			2.000000
Mar  5 02:38:29 2021 - NOTICE   Finished. 1
Mar  5 02:38:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 02:38:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 02:38:29 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:38:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 02:38:29 2021 - NOTICE   	DDTR Binning 	4.939168
Mar  5 02:38:29 2021 - NOTICE   	DDTR Corner_Turn 	3.447840
Mar  5 02:38:29 2021 - NOTICE   	DDTR Dedispersion 	43.525346
Mar  5 02:38:29 2021 - NOTICE   	DDTR Host_To_Device 	104.170018
Mar  5 02:38:29 2021 - NOTICE   	DDTR total 	156.177563
Mar  5 02:38:29 2021 - NOTICE   	Total total 	156.269852
Mar  5 02:38:29 2021 - NOTICE   	Processed telescope time:	10551.296234
Mar  5 02:38:29 2021 - NOTICE    
Mar  5 02:38:29 2021 - NOTICE   	Real-time speed-up factor:	67.519717
Mar  5 02:38:29 2021 - NOTICE   --------------------------------------------------------------
Mar  5 02:38:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 02:38:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 02:38:29 2021 - NOTICE   Checked for devices.
Mar  5 02:38:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 02:38:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 02:38:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 02:38:29 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:38:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:38:29 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:38:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:38:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:38:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:38:29 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:38:29 2021 - DEBUG    Driver version:		11010
Mar  5 02:38:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:38:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:38:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:38:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:38:29 2021 - NOTICE   Calculating strategy.
Mar  5 02:38:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 02:38:29 2021 - DEBUG    Range:	1 MAXSHIFT:	5152 Scrunch value:	2
Mar  5 02:38:29 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  5 02:38:29 2021 - DEBUG    Diagonal DM:	380.546734
mber of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3359
Number of time samples + maxshift: 19487;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39909376 bytes = 38.061 MB;
DDTR output size:  79818752 bytes = 76.121 MB;
Total memory required: 119728128 bytes = 114.182 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19487 1024
32 8
608 128
Performed CT: 0.000671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.854041
CT Device memory bandwidth in GB/s: 178.112425

NOTICE: 0.000000	2244.000000	3.300000	680

Amount of telescope time processed: 0.000000

3222.656250
0.001431
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0370863 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 445.314209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 980
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 20608;
maxshift: 18144
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  317456384 bytes = 302.750 MB;
Total memory required: 476184576 bytes = 454.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20608, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.493421
CT Device memory bandwidth in GB/s: 138.896053

NOTICE: 0.000000	450.800018	0.460000	980

Amount of telescope time processed: 0.000000

898.437500
0.008557
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.800018	782.000000	0.920000	360

Amount of telescope time processed: 0.000000
timesamples: 38752

898.437500
0.008557
200
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 782.000000	1058.000000	2.300000	120

Amount of telescope time processed: 0.000000
timesamples: 28448

1123.046875
0.008557
236
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15627 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 20608
Real-time speedup factor: 67.519722
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT:Mar  5 02:38:29 2021 - DEBUG    In 2
Mar  5 02:38:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 02:38:29 2021 - NOTICE   Calculating strategy.
Mar  5 02:38:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 02:38:29 2021 - DEBUG    Range:	1 MAXSHIFT:	5152 Scrunch value:	2
Mar  5 02:38:29 2021 - DEBUG    Maximum dispersive delay:	 5.275648(s).
Mar  5 02:38:29 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 02:38:29 2021 - DEBUG    In 2
Mar  5 02:38:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 02:38:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 02:38:29 2021 - DEBUG    CARD INFORMATION:
Mar  5 02:38:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 02:38:29 2021 - DEBUG    Compute capability:	7.5
Mar  5 02:38:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 02:38:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 02:38:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 02:38:29 2021 - DEBUG    ID # on this machine:	0
Mar  5 02:38:29 2021 - DEBUG    Driver version:		11010
Mar  5 02:38:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 02:38:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 02:38:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 02:38:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 02:38:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 02:38:29 2021 - DEBUG    az_start:		0.000000
Mar  5 02:38:29 2021 - DEBUG    za_start:		0.000000
Mar  5 02:38:29 2021 - DEBUG    src_raj:			0.000000
Mar  5 02:38:29 2021 - DEBUG    src_dej:			0.000000
Mar  5 02:38:29 2021 - DEBUG    tstart:			50000.000000
Mar  5 02:38:29 2021 - DEBUG    tsamp:			0.001024
Mar  5 02:38:29 2021 - DEBUG    refdm:			0.000000
Mar  5 02:38:29 2021 - DEBUG    period:			0.000000
Mar  5 02:38:29 2021 - DEBUG    fch1:			885.000000
Mar  5 02:38:29 2021 - DEBUG    foff:			-0.166016
Mar  5 02:38:29 2021 - DEBUG    fchannel:		0.000000
Mar  5 02:38:29 2021 - DEBUG    telescope_id:		0
Mar  5 02:38:29 2021 - DEBUG    machine_id:		0
Mar  5 02:38:29 2021 - DEBUG    data_type:		0
Mar  5 02:38:29 2021 - DEBUG    barycentric:		0
Mar  5 02:38:29 2021 - DEBUG    pulsarcentric:		0
Mar  5 02:38:29 2021 - DEBUG    nbits:			8
Mar  5 02:38:29 2021 - DEBUG    nsamples:		19531
Mar  5 02:38:29 2021 - DEBUG    nchans:			1024
