Mar  5 03:08:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:08:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 03:08:02 2021 - NOTICE   Checked for devices.
Mar  5 03:08:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:08:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:08:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:08:02 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:08:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:08:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:08:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:08:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:08:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:08:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:08:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:08:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:08:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:08:03 2021 - DEBUG    Driver version:		11010
Mar  5 03:08:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:08:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:08:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:08:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:08:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:08:03 2021 - DEBUG    az_start:		0.000000
Mar  5 03:08:03 2021 - DEBUG    za_start:		0.000000
Mar  5 03:08:03 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:08:03 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:08:03 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:08:03 2021 - DEBUG    tsamp:			0.001024
Mar  5 03:08:03 2021 - DEBUG    refdm:			0.000000
Mar  5 03:08:03 2021 - DEBUG    period:			0.000000
Mar  5 03:08:03 2021 - DEBUG    fch1:			1212.500000
Mar  5 03:08:03 2021 - DEBUG    foff:			-0.219727
Mar  5 03:08:03 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:08:03 2021 - DEBUG    telescope_id:		0
Mar  5 03:08:03 2021 - DEBUG    machine_id:		0
Mar  5 03:08:03 2021 - DEBUG    data_type:		0
Mar  5 03:08:03 2021 - DEBUG    barycentric:		0
Mar  5 03:08:03 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:08:03 2021 - DEBUG    nbits:			8
Mar  5 03:08:03 2021 - DEBUG    nsamples:		19531
Mar  5 03:08:03 2021 - DEBUG    nchans:			1024
Mar  5 03:08:03 2021 - DEBUG    nifs:			0
Mar  5 03:08:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:08:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:08:03 2021 - DEBUG    rawdatafile:		
Mar  5 03:08:03 2021 - DEBUG    source_name:		
Mar  5 03:08:03 2021 - DEBUG    N:			0
Mar  5 03:08:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:08:03 2021 - DEBUG    Optimization settings:
Mar  5 03:08:03 2021 - DEBUG    		UNROLL:			4
Mar  5 03:08:03 2021 - DEBUG    		SNUMREG:		4
Mar  5 03:08:03 2021 - DEBUG    		SDIVINT:		8
Mar  5 03:08:03 2021 - DEBUG    		SDIVINDM:		32
Mar  5 03:08:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:08:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.599854,3.300000,1,1
Mar  5 03:08:03 2021 - DEBUG    ddtr max_ndms:		672
Mar  5 03:08:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:08:03 2021 - DEBUG         ndms[0]:		672
Mar  5 03:08:03 2021 - DEBUG    ddtr maxshift:		3163
Mar  5 03:08:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:08:03 2021 - DEBUG    ddtr max_ndms:		672
Mar  5 03:08:03 2021 - DEBUG    t_processed size:	1
Mar  5 03:08:03 2021 - DEBUG    t_processed elements:
Mar  5 03:08:03 2021 - DEBUG         t_processed[0][0]:	16320
Mar  5 03:08:03 2021 - DEBUG    power:			2.000000
Mar  5 03:08:03 2021 - NOTICE   Pipeline is ready.
Mar  5 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:08:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:08:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:08:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:08:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:08:03 2021 - DEBUG    Signal start at [samples]:	195
Mar  5 03:08:03 2021 - DEBUG    Signal width [samples]:		39
Mar  5 03:08:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:08:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:08:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:08:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:08:03 2021 - DEBUG    Optimization settings:
Mar  5 03:08:03 2021 - DEBUG    		UNROLL:			4
Mar  5 03:08:03 2021 - DEBUG    		SNUMREG:		4
Mar  5 03:08:03 2021 - DEBUG    		SDIVINT:		8
Mar  5 03:08:03 2021 - DEBUG    		SDIVINDM:		32
Mar  5 03:08:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:08:03 2021 - DEBUG    ddtr dm ranges:		1
Mar  5 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.599854,3.300000,1,1
Mar  5 03:08:03 2021 - DEBUG    ddtr max_ndms:		672
Mar  5 03:08:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:08:03 2021 - DEBUG         ndms[0]:		672
Mar  5 03:08:03 2021 - DEBUG    ddtr maxshift:		3163
Mar  5 03:08:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:08:03 2021 - DEBUG    ddtr max_ndms:		672
Mar  5 03:08:03 2021 - DEBUG    t_processed size:	1
Mar  5 03:08:03 2021 - DEBUG    t_processed elements:
Mar  5 03:08:03 2021 - DEBUG         t_processed[0][0]:	16320
Mar  5 03:08:03 2021 - DEBUG    power:			2.000000
Mar  5 03:08:03 2021 - NOTICE   Finished. 1
Mar  5 03:08:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:08:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:08:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:08:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:08:03 2021 - NOTICE   	DDTR Corner_Turn 	0.691104
Mar  5 03:08:03 2021 - NOTICE   	DDTR Dedispersion 	5.871616
Mar  5 03:08:03 2021 - NOTICE   	DDTR Host_To_Device 	28.731775
Mar  5 03:08:03 2021 - NOTICE   	DDTR total 	35.337599
Mar  5 03:08:03 2021 - NOTICE   	Total total 	35.395584
Mar  5 03:08:03 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  5 03:08:03 2021 - NOTICE    
Mar  5 03:08:03 2021 - NOTICE   	Real-time speed-up factor:	472.140237
Mar  5 03:08:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:08:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:08:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:08:03 2021 - NOTICE   Checked for devices.
Mar  5 03:08:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:08:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:08:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:08:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:08:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:08:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:08:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:08:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:08:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:08:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:08:03 2021 - DEBUG    Driver version:		11010
Mar  5 03:08:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:08:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:08:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:08:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:08:03 2021 - NOTICE   Calculating strategy.
Mar  5 03:08:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  5 03:08:03 2021 - DEBUG    Range:	2 MAXSHIFT:	18752 Scrunch value:	4
Mar  5 03:08:03 2021 - DEBUG    Maximum dispersive delay:	 9.601024(s).
Mar  5 03:08:03 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 03:08:03 2021 - DEBUG    In 2
Mar  5 03:08:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:08:03 2021 - NOTICE   Calculating strategy.
Mar  5 03:08:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar  5 03:08:03 2021 - DEBUG    Range:	2 MAXSHIFT:	18752 Scrunch value:	4
Mar  5 03:08:03 2021 - DEBUG    Maximum dispersive delay:	 9.601024(s).
Mar  5 03:08:03 2021 - DEBUG    Diagonal DM:	126.353408
Mar  5 03:08:03 2021 - DEBUG    In 2
Mar  5 03:08:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:08:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:08:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:08:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:08:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:08:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:08:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:08:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:08:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:08:03 2021 - DEBUG    Driver version:		11010
Mar  5 03:08:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:08:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:08:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:08:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:08:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:08:03 2021 - DEBUG    az_start:		0.000000
Mar  5 03:08:03 2021 - DEBUG    za_start:		0.000000
Mar  5 03:08:03 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:08:03 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:08:03 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:08:03 2021 - DEBUG    tsamp:			0.000512
Mar  5 03:08:03 2021 - DEBUG    refdm:			0.000000
Mar  5 03:08:03 2021 - DEBUG    period:			0.000000
Mar  5 03:08:03 2021 - DEBUG    fch1:			562.500000
Mar  5 03:08:03 2021 - DEBUG    foff:			-0.061035
Mar  5 03:08:03 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:08:03 2021 - DEBUG    telescope_id:		0
Mar  5 03:08:03 2021 - DEBUG    machine_id:		0
Mar  5 03:08:03 2021 - DEBUG    data_type:		0
Mar  5 03:08:03 2021 - DEBUG    barycentric:		0
Mar  5 03:08:03 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:08:03 2021 - DEBUG    nbits:			8
Mar  5 03:08:03 2021 - DEBUG    nsamples:		39062
Mar  5 03:08:03 2021 - DEBUG    nchans:			2048
Mar  5 03:08:03 2021 - DEBUG    nifs:			0
Mar  5 03:08:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 03:08:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 03:08:03 2021 - DEBUG    rawdatafile:		
Mar  5 03:08:03 2021 - DEBUG    source_name:		
Mar  5 03:08:03 2021 - DEBUG    N:			0
Mar  5 03:08:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:08:03 2021 - DEBUG    Optimization settings:
Mar  5 03:08:03 2021 - DEBUG    		UNROLL:			4
Mar  5 03:08:03 2021 - DEBUG    		SNUMREG:		4
Mar  5 03:08:03 2021 - DEBUG    		SDIVINT:		8
Mar  5 03:08:03 2021 - DEBUG    		SDIVINDM:		32
Mar  5 03:08:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:08:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.320007,0.460000,1,1
Mar  5 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.320007,809.599976,0.920000,2,2
Mar  5 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.599976,1104.000000,2.300000,4,4
Mar  5 03:08:03 2021 - DEBUG    ddtr max_ndms:		992
Mar  5 03:08:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:08:03 2021 - DEBUG         ndms[0]:		992
Mar  5 03:08:03 2021 - DEBUG         ndms[1]:		384
Mar  5 03:08:03 2021 - DEBUG         ndms[2]:		128
Mar  5 03:08:03 2021 - DEBUG    ddtr maxshift:		18752
Mar  5 03:08:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:08:03 2021 - DEBUG    ddtr max_ndms:		992
Mar  5 03:08:03 2021 - DEBUG    t_processed size:	3
Mar  5 03:08:03 2021 - DEBUG    t_processed elements:
Mar  5 03:08:03 2021 - DEBUG         t_processed[0][0]:	20224
Mar  5 03:08:03 2021 - DEBUG         t_processed[1][0]:	10112
Mar  5 03:08:03 2021 - DEBUG         t_processed[2][0]:	5056
Mar  5 03:08:03 2021 - DEBUG    power:			2.000000
Mar  5 03:08:03 2021 - NOTICE   Pipeline is ready.
Mar  5 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
essed: 4.325376
Number of samples processed: 8448
Real-time speedup factor: 12.536695
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3163
Number of time samples + maxshift: 19483;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39901184 bytes = 38.053 MB;
DDTR output size:  79802368 bytes = 76.105 MB;
Total memory required: 119703552 bytes = 114.158 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19483 1024
32 8
608 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.683889
CT Device memory bandwidth in GB/s: 177.410333

NOTICE: 0.000000	2217.599854	3.300000	672

Amount of telescope time processed: 0.000000

3222.656250
0.001431
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0353956 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 472.140228
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 20224;
maxshift: 18752
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20224, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.238670
CT Device memory bandwidth in GB/s: 138.743202

NOTICE: 0.000000	456.320007	0.460000	992

Amount of telescope time processed: 0.000000

898.437500
0.008557
252
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.320007	809.599976	0.920000	384

Amount of telescope time processed: 0.000000
timesamples: 38976

898.437500
0.008557
252
lineshift:	300
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 809.599976	1104.000000	2.300000	128

Amount of telescope time processed: 0.000000
timesamples: 28864

1123.046875
0.008557
311
lineshift:	359
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	20224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSIMar  5 03:08:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:08:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:08:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:08:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:08:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:08:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 03:08:03 2021 - DEBUG    Signal width [samples]:		78
Mar  5 03:08:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:08:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:08:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:08:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:08:03 2021 - DEBUG    Optimization settings:
Mar  5 03:08:03 2021 - DEBUG    		UNROLL:			4
Mar  5 03:08:03 2021 - DEBUG    		SNUMREG:		4
Mar  5 03:08:03 2021 - DEBUG    		SDIVINT:		8
Mar  5 03:08:03 2021 - DEBUG    		SDIVINDM:		32
Mar  5 03:08:03 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:08:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,456.320007,0.460000,1,1
Mar  5 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.320007,809.599976,0.920000,2,2
Mar  5 03:08:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 809.599976,1104.000000,2.300000,4,4
Mar  5 03:08:03 2021 - DEBUG    ddtr max_ndms:		992
Mar  5 03:08:03 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:08:03 2021 - DEBUG         ndms[0]:		992
Mar  5 03:08:03 2021 - DEBUG         ndms[1]:		384
Mar  5 03:08:03 2021 - DEBUG         ndms[2]:		128
Mar  5 03:08:03 2021 - DEBUG    ddtr maxshift:		18752
Mar  5 03:08:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:08:03 2021 - DEBUG    ddtr max_ndms:		992
Mar  5 03:08:03 2021 - DEBUG    t_processed size:	3
Mar  5 03:08:03 2021 - DEBUG    t_processed elements:
Mar  5 03:08:03 2021 - DEBUG         t_processed[0][0]:	20224
Mar  5 03:08:03 2021 - DEBUG         t_processed[1][0]:	10112
Mar  5 03:08:03 2021 - DEBUG         t_processed[2][0]:	5056
Mar  5 03:08:03 2021 - DEBUG    power:			2.000000
Mar  5 03:08:03 2021 - NOTICE   Finished. 2
Mar  5 03:08:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:08:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:08:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:08:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:08:03 2021 - NOTICE   	DDTR Binning 	5.034144
Mar  5 03:08:03 2021 - NOTICE   	DDTR Corner_Turn 	3.470624
Mar  5 03:08:03 2021 - NOTICE   	DDTR Dedispersion 	71.005535
Mar  5 03:08:03 2021 - NOTICE   	DDTR Host_To_Device 	104.770785
Mar  5 03:08:03 2021 - NOTICE   	DDTR total 	184.386244
Mar  5 03:08:03 2021 - NOTICE   	Total total 	184.479752
Mar  5 03:08:03 2021 - NOTICE   	Processed telescope time:	10354.687691
Mar  5 03:08:03 2021 - NOTICE    
Mar  5 03:08:03 2021 - NOTICE   	Real-time speed-up factor:	56.129129
Mar  5 03:08:03 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:08:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:08:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:08:03 2021 - NOTICE   Checked for devices.
Mar  5 03:08:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:08:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:08:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:08:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:08:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:08:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:08:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:08:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:08:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:08:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:08:03 2021 - DEBUG    Driver version:		11010
Mar  5 03:08:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:08:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:08:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:08:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:08:03 2021 - NOTICE   Calculating strategy.
Mar  5 03:08:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  5 03:08:03 2021 - DEBUG    Range:	1 MAXSHIFT:	5056 Scrunch value:	2
Mar  5 03:08:03 2021 - DEBUG    Maximum dispersive delay:	 5.177344(s).
Mar  5 03:08:03 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 03:08:03 2021 - DEBUG    In 2
Mar  5 03:08:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:08:03 2021 - NOTICE   Calculating strategy.
Mar  5 03:08:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  5 03:08:03 2021 - DEBUG    Range:	1 MAXSHIFT:	5056 Scrunch value:	2
Mar  5 03:08:03 2021 - DEBUG    Maximum dispersive delay:	 5.177344(s).
Mar  5 03:08:03 2021 - DEBUG    Diagonal DM:	380.546734
Mar  5 03:08:03 2021 - DEBUG    In 2
Mar  5 03:08:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 03:08:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 03:08:03 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:08:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:08:03 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:08:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:08:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:08:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:08:03 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:08:03 2021 - DEBUG    Driver version:		11010
Mar  5 03:08:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:08:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:08:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:08:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:08:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 03:08:03 2021 - DEBUG    az_start:		0.000000
Mar  5 03:08:03 2021 - DEBUG    za_start:		0.000000
Mar  5 03:08:03 2021 - DEBUG    src_raj:			0.000000
Mar  5 03:08:03 2021 - DEBUG    src_dej:			0.000000
Mar  5 03:08:03 2021 - DEBUG    tstart:			50000.000000
Mar  5 03:08:03 2021 - DEBUG    tsamp:			0.001024
Mar  5 03:08:03 2021 - DEBUG    refdm:			0.000000
Mar  5 03:08:03 2021 - DEBUG    period:			0.000000
Mar  5 03:08:03 2021 - DEBUG    fch1:			885.000000
Mar  5 03:08:03 2021 - DEBUG    foff:			-0.166016
Mar  5 03:08:03 2021 - DEBUG    fchannel:		0.000000
Mar  5 03:08:03 2021 - DEBUG    telescope_id:		0
Mar  5 03:08:03 2021 - DEBUG    machine_id:		0
Mar  5 03:08:03 2021 - DEBUG    data_type:		0
Mar  5 03:08:03 2021 - DEBUG    barycentric:		0
Mar  5 03:08:03 2021 - DEBUG    pulsarcentric:		0
Mar  5 03:08:03 2021 - DEBUG    nbits:			8
Mar  5 03:08:03 2021 - DEBUG    nsamples:		19531
Mar  5 03:08:03 2021 - DEBUG    nchans:			1024
Mar  5 03:08:03 2021 - DEBUG    nifs:			0
