Mar  5 03:54:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:54:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 03:54:41 2021 - NOTICE   Checked for devices.
Mar  5 03:54:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:54:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:54:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:54:41 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:54:41 2021 - DEBUG    		SNUMREG:		2
Mar  5 03:54:41 2021 - DEBUG    		SDIVINT:		8
Mar  5 03:54:41 2021 - DEBUG    		SDIVINDM:		50
Mar  5 03:54:41 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:54:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.140000,1,1
Mar  5 03:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,431.500000,0.230000,2,2
Mar  5 03:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,523.500000,0.460000,4,4
Mar  5 03:54:41 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 03:54:41 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:54:41 2021 - DEBUG         ndms[0]:		1850
Mar  5 03:54:41 2021 - DEBUG         ndms[1]:		750
Mar  5 03:54:41 2021 - DEBUG         ndms[2]:		200
Mar  5 03:54:41 2021 - DEBUG    ddtr maxshift:		30624
Mar  5 03:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:54:41 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 03:54:41 2021 - DEBUG    t_processed size:	3
Mar  5 03:54:41 2021 - DEBUG    t_processed elements:
Mar  5 03:54:41 2021 - DEBUG         t_processed[0][0]:	8320
Mar  5 03:54:41 2021 - DEBUG         t_processed[1][0]:	4160
Mar  5 03:54:41 2021 - DEBUG         t_processed[2][0]:	2080
Mar  5 03:54:41 2021 - DEBUG    power:			2.000000
Mar  5 03:54:41 2021 - NOTICE   Pipeline is ready.
Mar  5 03:54:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:54:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 03:54:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 03:54:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 18784;
maxshift: 722
Number of time samples + maxshift: 19506;
Number of channels: 2048
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79896576 bytes = 76.195 MB;
DDTR output size:  159793152 bytes = 152.391 MB;
Total memory required: 239689728 bytes = 228.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18784, 0
CORNER TURN!
19506 2048
32 8
609 256
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.504882
CT Device memory bandwidth in GB/s: 146.102929

NOTICE: 0.000000	4340.000000	6.200000	700

Amount of telescope time processed: 0.000000

6054.687500
0.000163
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0882135 (GPU estimate)
Amount of telescope time processed: 19.234816
Number of samples processed: 18784
Real-time speedup factor: 218.048431
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	239 MB.
NOTICE: Output memory needed:	478 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	239 MB.
NOTICE: Output memory needed:	478 MB.


Memory allocation for the DDTR
Number of time samples: 8320;
maxshift: 30624
Number of time samples + maxshift: 38944;
Number of channels: 4096
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	8320, 0
CORNER TURN!
38944 4096
32 8
1217 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.049107
CT Device memory bandwidth in GB/s: 145.229464

NOTICE: 0.000000	259.000000	0.140000	1850

Amount of telescope time processed: 0.000000

273.437500
0.029917
414
lineshift:	430
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.000000	431.500000	0.230000	750

Amount of telescope time processed: 0.000000
timesamples: 38944

224.609375
0.029917
343
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.500000	523.500000	0.460000	200

Amount of telescope time processed: 0.000000
timesamples: 34784

224.609375
0.029917
343
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	8320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.35104 (GPU estimate)
Amount of telescope time processed: 4.259840
Number of samples processed: 8320
Real-time speedup factor: 12.134921
NOTICE: Pipeline start/resume rMar  5 03:54:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 03:54:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 03:54:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 03:54:42 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 03:54:42 2021 - DEBUG    Signal width [samples]:		78
Mar  5 03:54:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 03:54:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 03:54:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 03:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 03:54:42 2021 - DEBUG    Optimization settings:
Mar  5 03:54:42 2021 - DEBUG    		UNROLL:			4
Mar  5 03:54:42 2021 - DEBUG    		SNUMREG:		2
Mar  5 03:54:42 2021 - DEBUG    		SDIVINT:		8
Mar  5 03:54:42 2021 - DEBUG    		SDIVINDM:		50
Mar  5 03:54:42 2021 - DEBUG    ddtr+analysis:		false
Mar  5 03:54:42 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 03:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,259.000000,0.140000,1,1
Mar  5 03:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.000000,431.500000,0.230000,2,2
Mar  5 03:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.500000,523.500000,0.460000,4,4
Mar  5 03:54:42 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 03:54:42 2021 - DEBUG    ddtr ndms elements:
Mar  5 03:54:42 2021 - DEBUG         ndms[0]:		1850
Mar  5 03:54:42 2021 - DEBUG         ndms[1]:		750
Mar  5 03:54:42 2021 - DEBUG         ndms[2]:		200
Mar  5 03:54:42 2021 - DEBUG    ddtr maxshift:		30624
Mar  5 03:54:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 03:54:42 2021 - DEBUG    ddtr max_ndms:		1850
Mar  5 03:54:42 2021 - DEBUG    t_processed size:	3
Mar  5 03:54:42 2021 - DEBUG    t_processed elements:
Mar  5 03:54:42 2021 - DEBUG         t_processed[0][0]:	8320
Mar  5 03:54:42 2021 - DEBUG         t_processed[1][0]:	4160
Mar  5 03:54:42 2021 - DEBUG         t_processed[2][0]:	2080
Mar  5 03:54:42 2021 - DEBUG    power:			2.000000
Mar  5 03:54:42 2021 - NOTICE   Finished. 1
Mar  5 03:54:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 03:54:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 03:54:42 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:54:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 03:54:42 2021 - NOTICE   	DDTR Binning 	10.885344
Mar  5 03:54:42 2021 - NOTICE   	DDTR Corner_Turn 	6.608896
Mar  5 03:54:42 2021 - NOTICE   	DDTR Dedispersion 	124.282495
Mar  5 03:54:42 2021 - NOTICE   	DDTR Host_To_Device 	209.067524
Mar  5 03:54:42 2021 - NOTICE   	DDTR total 	350.943197
Mar  5 03:54:42 2021 - NOTICE   	Total total 	351.039764
Mar  5 03:54:42 2021 - NOTICE   	Processed telescope time:	4259.840012
Mar  5 03:54:42 2021 - NOTICE    
Mar  5 03:54:42 2021 - NOTICE   	Real-time speed-up factor:	12.134922
Mar  5 03:54:42 2021 - NOTICE   --------------------------------------------------------------
Mar  5 03:54:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 03:54:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 03:54:42 2021 - NOTICE   Checked for devices.
Mar  5 03:54:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 03:54:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 03:54:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 03:54:42 2021 - DEBUG    CARD INFORMATION:
Mar  5 03:54:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 03:54:42 2021 - DEBUG    Compute capability:	7.5
Mar  5 03:54:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 03:54:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 03:54:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 03:54:42 2021 - DEBUG    ID # on this machine:	0
Mar  5 03:54:42 2021 - DEBUG    Driver version:		11010
Mar  5 03:54:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 03:54:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 03:54:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 03:54:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 03:54:42 2021 - NOTICE   Calculating strategy.
Mar  5 03:54:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  5 03:54:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3260 Scrunch value:	1
Mar  5 03:54:42 2021 - DEBUG    Maximum dispersive delay:	 3.338240(s).
Mar  5 03:54:42 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 03:54:42 2021 - DEBUG    In 2
Mar  5 03:54:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 03:54:42 2021 - NOTICE   Calculating strategy.
Mar  5 03:54:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar  5 03:54:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3260 Scrunch value:	1
Mar  5 03:54:42 2021 - DEBUG    Maximum dispersive delay:	 3.338240(s).
Mar  5 03:54:42 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 03:54:42 2021 - DEBUG    In 2
