Mar  5 04:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:21:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 04:21:05 2021 - NOTICE   Checked for devices.
Mar  5 04:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:21:05 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:21:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:21:06 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:21:06 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:21:06 2021 - DEBUG    Driver version:		11010
Mar  5 04:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:21:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:21:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 04:21:06 2021 - DEBUG    az_start:		0.000000
Mar  5 04:21:06 2021 - DEBUG    za_start:		0.000000
Mar  5 04:21:06 2021 - DEBUG    src_raj:			0.000000
Mar  5 04:21:06 2021 - DEBUG    src_dej:			0.000000
Mar  5 04:21:06 2021 - DEBUG    tstart:			50000.000000
Mar  5 04:21:06 2021 - DEBUG    tsamp:			0.000512
Mar  5 04:21:06 2021 - DEBUG    refdm:			0.000000
Mar  5 04:21:06 2021 - DEBUG    period:			0.000000
Mar  5 04:21:06 2021 - DEBUG    fch1:			277.500000
Mar  5 04:21:06 2021 - DEBUG    foff:			-0.013428
Mar  5 04:21:06 2021 - DEBUG    fchannel:		0.000000
Mar  5 04:21:06 2021 - DEBUG    telescope_id:		0
Mar  5 04:21:06 2021 - DEBUG    machine_id:		0
Mar  5 04:21:06 2021 - DEBUG    data_type:		0
Mar  5 04:21:06 2021 - DEBUG    barycentric:		0
Mar  5 04:21:06 2021 - DEBUG    pulsarcentric:		0
Mar  5 04:21:06 2021 - DEBUG    nbits:			8
Mar  5 04:21:06 2021 - DEBUG    nsamples:		39062
Mar  5 04:21:06 2021 - DEBUG    nchans:			4096
Mar  5 04:21:06 2021 - DEBUG    nifs:			0
Mar  5 04:21:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 04:21:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 04:21:06 2021 - DEBUG    rawdatafile:		
Mar  5 04:21:06 2021 - DEBUG    source_name:		
Mar  5 04:21:06 2021 - DEBUG    N:			0
Mar  5 04:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:21:06 2021 - DEBUG    Optimization settings:
Mar  5 04:21:06 2021 - DEBUG    		UNROLL:			4
Mar  5 04:21:06 2021 - DEBUG    		SNUMREG:		8
Mar  5 04:21:06 2021 - DEBUG    		SDIVINT:		16
Mar  5 04:21:06 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:21:06 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:21:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.140000,1,1
Mar  5 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,426.000000,0.230000,2,2
Mar  5 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,508.799988,0.460000,4,4
Mar  5 04:21:06 2021 - DEBUG    ddtr max_ndms:		1860
Mar  5 04:21:06 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:21:06 2021 - DEBUG         ndms[0]:		1860
Mar  5 04:21:06 2021 - DEBUG         ndms[1]:		720
Mar  5 04:21:06 2021 - DEBUG         ndms[2]:		180
Mar  5 04:21:06 2021 - DEBUG    ddtr maxshift:		30976
Mar  5 04:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:21:06 2021 - DEBUG    ddtr max_ndms:		1860
Mar  5 04:21:06 2021 - DEBUG    t_processed size:	3
Mar  5 04:21:06 2021 - DEBUG    t_processed elements:
Mar  5 04:21:06 2021 - DEBUG         t_processed[0][0]:	7168
Mar  5 04:21:06 2021 - DEBUG         t_processed[1][0]:	3584
Mar  5 04:21:06 2021 - DEBUG         t_processed[2][0]:	1792
Mar  5 04:21:06 2021 - DEBUG    power:			2.000000
Mar  5 04:21:06 2021 - NOTICE   Pipeline is ready.
Mar  5 04:21:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:21:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:21:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:21:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:21:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 04:21:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 04:21:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 04:21:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 04:21:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 04:21:06 2021 - DEBUG    Signal start at [samples]:	390
Mar  5 04:21:06 2021 - DEBUG    Signal width [samples]:		78
Mar  5 04:21:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 04:21:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 04:21:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 04:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 04:21:06 2021 - DEBUG    Optimization settings:
Mar  5 04:21:06 2021 - DEBUG    		UNROLL:			4
Mar  5 04:21:06 2021 - DEBUG    		SNUMREG:		8
Mar  5 04:21:06 2021 - DEBUG    		SDIVINT:		16
Mar  5 04:21:06 2021 - DEBUG    		SDIVINDM:		60
Mar  5 04:21:06 2021 - DEBUG    ddtr+analysis:		false
Mar  5 04:21:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  5 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.140000,1,1
Mar  5 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,426.000000,0.230000,2,2
Mar  5 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,508.799988,0.460000,4,4
Mar  5 04:21:06 2021 - DEBUG    ddtr max_ndms:		1860
Mar  5 04:21:06 2021 - DEBUG    ddtr ndms elements:
Mar  5 04:21:06 2021 - DEBUG         ndms[0]:		1860
Mar  5 04:21:06 2021 - DEBUG         ndms[1]:		720
Mar  5 04:21:06 2021 - DEBUG         ndms[2]:		180
Mar  5 04:21:06 2021 - DEBUG    ddtr maxshift:		30976
Mar  5 04:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 04:21:06 2021 - DEBUG    ddtr max_ndms:		1860
Mar  5 04:21:06 2021 - DEBUG    t_processed size:	3
Mar  5 04:21:06 2021 - DEBUG    t_processed elements:
Mar  5 04:21:06 2021 - DEBUG         t_processed[0][0]:	7168
Mar  5 04:21:06 2021 - DEBUG         t_processed[1][0]:	3584
Mar  5 04:21:06 2021 - DEBUG         t_processed[2][0]:	1792
Mar  5 04:21:06 2021 - DEBUG    power:			2.000000
Mar  5 04:21:06 2021 - NOTICE   Finished. 1
Mar  5 04:21:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 04:21:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 04:21:06 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:21:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 04:21:06 2021 - NOTICE   	DDTR Binning 	10.741760
Mar  5 04:21:06 2021 - NOTICE   	DDTR Corner_Turn 	6.426624
Mar  5 04:21:06 2021 - NOTICE   	DDTR Dedispersion 	37.824352
Mar  5 04:21:06 2021 - NOTICE   	DDTR Host_To_Device 	204.902180
Mar  5 04:21:06 2021 - NOTICE   	DDTR total 	259.994535
Mar  5 04:21:06 2021 - NOTICE   	Total total 	260.089325
Mar  5 04:21:06 2021 - NOTICE   	Processed telescope time:	3670.016050
Mar  5 04:21:06 2021 - NOTICE    
Mar  5 04:21:06 2021 - NOTICE   	Real-time speed-up factor:	14.110599
Mar  5 04:21:06 2021 - NOTICE   --------------------------------------------------------------
Mar  5 04:21:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 04:21:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 04:21:06 2021 - NOTICE   Checked for devices.
Mar  5 04:21:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 04:21:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 04:21:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 04:21:06 2021 - DEBUG    CARD INFORMATION:
Mar  5 04:21:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 04:21:06 2021 - DEBUG    Compute capability:	7.5
Mar  5 04:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 04:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 04:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 04:21:06 2021 - DEBUG    ID # on this machine:	0
Mar  5 04:21:06 2021 - DEBUG    Driver version:		11010
Mar  5 04:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 04:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 04:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 04:21:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 04:21:06 2021 - NOTICE   Calculating strategy.
Mar  5 04:21:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 04:21:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3576 Scrunch value:	1
Mar  5 04:21:06 2021 - DEBUG    Maximum dispersive delay:	 3.661824(s).
Mar  5 04:21:06 2021 - DEBUG    Diagonal DM:	747.450567
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 907
Number of time samples + maxshift: 19339;
Number of channels: 2048
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79212544 bytes = 75.543 MB;
DDTR output size:  158425088 bytes = 151.086 MB;
Total memory required: 237637632 bytes = 226.629 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
19339 2048
32 8
604 256
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.000096
CT Device memory bandwidth in GB/s: 145.800058

NOTICE: 0.000000	4091.999756	6.200000	660

Amount of telescope time processed: 0.000000

6054.687500
0.000163
88
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0705145 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 267.666504
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	484 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	242 MB.
NOTICE: Output memory needed:	484 MB.


Memory allocation for the DDTR
Number of time samples: 7168;
maxshift: 30976
Number of time samples + maxshift: 38144;
Number of channels: 4096
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312475648 bytes = 298.000 MB;
DDTR output size:  624951296 bytes = 596.000 MB;
Total memory required: 937426944 bytes = 894.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7168, 0
CORNER TURN!
38144 4096
32 8
1192 512
Performed CT: 0.006408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.809518
CT Device memory bandwidth in GB/s: 146.285711

NOTICE: 0.000000	260.399994	0.140000	1860

Amount of telescope time processed: 0.000000

273.437500
0.029917
512
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	426.000000	0.230000	720

Amount of telescope time processed: 0.000000
timesamples: 38144

224.609375
0.029917
426
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.000000	508.799988	0.460000	180

Amount of telescope time processed: 0.000000
timesamples: 34560

224.609375
0.029917
426
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	7168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260089 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 7168
Real-time speedup factor: 14.110598
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum nuMar  5 04:21:06 2021 - DEBUG    In 2
Mar  5 04:21:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 04:21:06 2021 - NOTICE   Calculating strategy.
Mar  5 04:21:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  5 04:21:06 2021 - DEBUG    Range:	0 MAXSHIFT:	3576 Scrunch value:	1
Mar  5 04:21:06 2021 - DEBUG    Maximum dispersive delay:	 3.661824(s).
Mar  5 04:21:06 2021 - DEBUG    Diagonal DM:	747.450567
Mar  5 04:21:06 2021 - DEBUG    In 2
