Mar  6 14:47:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:47:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 14:47:17 2021 - NOTICE   Checked for devices.
Mar  6 14:47:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:47:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:47:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:47:17 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 133376;
maxshift: 22848
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133376, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.268345
CT Device memory bandwidth in GB/s: 133.961007

NOTICE: 0.000000	492.480011	0.270000	1824

Amount of telescope time processed: 0.000000

2109.375000
0.001832
118
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.480011	1030.080078	0.800000	672

Amount of telescope time processed: 0.000000
timesamples: 156224

3125.000000
0.001832
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelineMar  6 14:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:47:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:47:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:47:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:47:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:47:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 14:47:19 2021 - DEBUG    Signal width [samples]:		312
Mar  6 14:47:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:47:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:47:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:47:19 2021 - DEBUG    Optimization settings:
Mar  6 14:47:19 2021 - DEBUG    		UNROLL:			4
Mar  6 14:47:19 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:47:19 2021 - DEBUG    		SDIVINT:		16
Mar  6 14:47:19 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:47:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:47:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 14:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.480011,0.270000,1,1
Mar  6 14:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.480011,1030.080078,0.800000,2,2
Mar  6 14:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.080078,1591.680054,1.300000,4,4
Mar  6 14:47:19 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 14:47:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:47:19 2021 - DEBUG         ndms[0]:		1824
Mar  6 14:47:19 2021 - DEBUG         ndms[1]:		672
Mar  6 14:47:19 2021 - DEBUG         ndms[2]:		432
Mar  6 14:47:19 2021 - DEBUG    ddtr maxshift:		22848
Mar  6 14:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:47:19 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 14:47:19 2021 - DEBUG    t_processed size:	3
Mar  6 14:47:19 2021 - DEBUG    t_processed elements:
Mar  6 14:47:19 2021 - DEBUG         t_processed[0][0]:	133376
Mar  6 14:47:19 2021 - DEBUG         t_processed[1][0]:	66688
Mar  6 14:47:19 2021 - DEBUG         t_processed[2][0]:	33344
Mar  6 14:47:19 2021 - DEBUG    power:			2.000000
Mar  6 14:47:19 2021 - NOTICE   Finished. 1
Mar  6 14:47:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:47:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:47:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:47:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:47:19 2021 - NOTICE   	DDTR Binning 	18.116928
Mar  6 14:47:19 2021 - NOTICE   	DDTR Corner_Turn 	14.348288
Mar  6 14:47:19 2021 - NOTICE   	DDTR Dedispersion 	591.191202
Mar  6 14:47:19 2021 - NOTICE   	DDTR Host_To_Device 	419.072897
Mar  6 14:47:19 2021 - NOTICE   	DDTR total 	1042.832249
Mar  6 14:47:19 2021 - NOTICE   	Total total 	1042.937500
Mar  6 14:47:19 2021 - NOTICE   	Processed telescope time:	17072.128296
Mar  6 14:47:19 2021 - NOTICE    
Mar  6 14:47:19 2021 - NOTICE   	Real-time speed-up factor:	16.369273
Mar  6 14:47:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:47:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:47:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:47:19 2021 - NOTICE   Checked for devices.
Mar  6 14:47:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:47:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:47:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:47:19 2021 - DEBUG    CARD INFORMATION:
