Mar  6 14:17:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:17:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 14:17:35 2021 - NOTICE   Checked for devices.
Mar  6 14:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:17:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:17:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:17:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:17:36 2021 - DEBUG    Driver version:		11010
Mar  6 14:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:17:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:17:36 2021 - NOTICE   Calculating strategy.
Mar  6 14:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  6 14:17:36 2021 - DEBUG    Range:	1 MAXSHIFT:	5664 Scrunch value:	2
Mar  6 14:17:36 2021 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Mar  6 14:17:36 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 14:17:36 2021 - DEBUG    In 1
Mar  6 14:17:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:17:36 2021 - NOTICE   Calculating strategy.
Mar  6 14:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar  6 14:17:36 2021 - DEBUG    Range:	1 MAXSHIFT:	5664 Scrunch value:	2
Mar  6 14:17:36 2021 - DEBUG    Maximum dispersive delay:	 2.899968(s).
Mar  6 14:17:36 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 14:17:36 2021 - DEBUG    In 1
Mar  6 14:17:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:17:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:17:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:17:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:17:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:17:36 2021 - DEBUG    Driver version:		11010
Mar  6 14:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:17:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:17:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:17:36 2021 - DEBUG    az_start:		0.000000
Mar  6 14:17:36 2021 - DEBUG    za_start:		0.000000
Mar  6 14:17:36 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:17:36 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:17:36 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:17:36 2021 - DEBUG    tsamp:			0.000512
Mar  6 14:17:36 2021 - DEBUG    refdm:			0.000000
Mar  6 14:17:36 2021 - DEBUG    period:			0.000000
Mar  6 14:17:36 2021 - DEBUG    fch1:			1375.000000
Mar  6 14:17:36 2021 - DEBUG    foff:			-0.244141
Mar  6 14:17:36 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:17:36 2021 - DEBUG    telescope_id:		0
Mar  6 14:17:36 2021 - DEBUG    machine_id:		0
Mar  6 14:17:36 2021 - DEBUG    data_type:		0
Mar  6 14:17:36 2021 - DEBUG    barycentric:		0
Mar  6 14:17:36 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:17:36 2021 - DEBUG    nbits:			8
Mar  6 14:17:36 2021 - DEBUG    nsamples:		39062
Mar  6 14:17:36 2021 - DEBUG    nchans:			1024
Mar  6 14:17:36 2021 - DEBUG    nifs:			0
Mar  6 14:17:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:17:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:17:36 2021 - DEBUG    rawdatafile:		
Mar  6 14:17:36 2021 - DEBUG    source_name:		
Mar  6 14:17:36 2021 - DEBUG    N:			0
Mar  6 14:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:17:36 2021 - DEBUG    Optimization settings:
Mar  6 14:17:36 2021 - DEBUG    		UNROLL:			4
Mar  6 14:17:36 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:17:36 2021 - DEBUG    		SDIVINT:		24
Mar  6 14:17:36 2021 - DEBUG    		SDIVINDM:		15
Mar  6 14:17:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:17:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1938.000000,1.700000,1,1
Mar  6 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.000000,2620.500000,3.500000,2,2
Mar  6 14:17:36 2021 - DEBUG    ddtr max_ndms:		1140
Mar  6 14:17:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:17:36 2021 - DEBUG         ndms[0]:		1140
Mar  6 14:17:36 2021 - DEBUG         ndms[1]:		195
Mar  6 14:17:36 2021 - DEBUG    ddtr maxshift:		5664
Mar  6 14:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:17:36 2021 - DEBUG    ddtr max_ndms:		1140
Mar  6 14:17:36 2021 - DEBUG    t_processed size:	2
Mar  6 14:17:36 2021 - DEBUG    t_processed elements:
Mar  6 14:17:36 2021 - DEBUG         t_processed[0][0]:	33216
Mar  6 14:17:36 2021 - DEBUG         t_processed[1][0]:	16608
Mar  6 14:17:36 2021 - DEBUG    power:			2.000000
Mar  6 14:17:36 2021 - NOTICE   Pipeline is ready.
Mar  6 14:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:17:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:17:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:17:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:17:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:17:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 14:17:36 2021 - DEBUG    Signal width [samples]:		78
Mar  6 14:17:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:17:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:17:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:17:36 2021 - DEBUG    Optimization settings:
Mar  6 14:17:36 2021 - DEBUG    		UNROLL:			4
Mar  6 14:17:36 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:17:36 2021 - DEBUG    		SDIVINT:		24
Mar  6 14:17:36 2021 - DEBUG    		SDIVINDM:		15
Mar  6 14:17:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:17:36 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1938.000000,1.700000,1,1
Mar  6 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1938.000000,2620.500000,3.500000,2,2
Mar  6 14:17:36 2021 - DEBUG    ddtr max_ndms:		1140
Mar  6 14:17:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:17:36 2021 - DEBUG         ndms[0]:		1140
Mar  6 14:17:36 2021 - DEBUG         ndms[1]:		195
Mar  6 14:17:36 2021 - DEBUG    ddtr maxshift:		5664
Mar  6 14:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:17:36 2021 - DEBUG    ddtr max_ndms:		1140
Mar  6 14:17:36 2021 - DEBUG    t_processed size:	2
Mar  6 14:17:36 2021 - DEBUG    t_processed elements:
Mar  6 14:17:36 2021 - DEBUG         t_processed[0][0]:	33216
Mar  6 14:17:36 2021 - DEBUG         t_processed[1][0]:	16608
Mar  6 14:17:36 2021 - DEBUG    power:			2.000000
Mar  6 14:17:36 2021 - NOTICE   Finished. 1
Mar  6 14:17:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:17:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:17:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:17:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:17:36 2021 - NOTICE   	DDTR Binning 	1.430048
Mar  6 14:17:36 2021 - NOTICE   	DDTR Corner_Turn 	1.660384
Mar  6 14:17:36 2021 - NOTICE   	DDTR Dedispersion 	45.960287
Mar  6 14:17:36 2021 - NOTICE   	DDTR Host_To_Device 	60.659904
Mar  6 14:17:36 2021 - NOTICE   	DDTR total 	109.782399
Mar  6 14:17:36 2021 - NOTICE   	Total total 	109.858688
Mar  6 14:17:36 2021 - NOTICE   	Processed telescope time:	17006.591797
Mar  6 14:17:36 2021 - NOTICE    
Mar  6 14:17:36 2021 - NOTICE   	Real-time speed-up factor:	154.804249
Mar  6 14:17:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:17:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:17:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:17:36 2021 - NOTICE   Checked for devices.
Mar  6 14:17:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:17:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:17:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:17:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:17:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:17:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:17:36 2021 - DEBUG    Driver version:		11010
Mar  6 14:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:17:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:17:36 2021 - NOTICE   Calculating strategy.
Mar  6 14:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  6 14:17:36 2021 - DEBUG    Range:	6 MAXSHIFT:	79968 Scrunch value:	64
Mar  6 14:17:36 2021 - DEBUG    Maximum dispersive delay:	 5.117952(s).
Mar  6 14:17:36 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 14:17:36 2021 - DEBUG    In 2
Mar  6 14:17:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:17:36 2021 - NOTICE   Calculating strategy.
Mar  6 14:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  6 14:17:36 2021 - DEBUG    Range:	6 MAXSHIFT:	79968 Scrunch value:	64
Mar  6 14:17:36 2021 - DEBUG    Maximum dispersive delay:	 5.117952(s).
Mar  6 14:17:36 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 14:17:36 2021 - DEBUG    In 2
Mar  6 14:17:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:17:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:17:36 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:17:36 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:17:36 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:17:36 2021 - DEBUG    Driver version:		11010
Mar  6 14:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:17:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:17:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:17:36 2021 - DEBUG    az_start:		0.000000
Mar  6 14:17:36 2021 - DEBUG    za_start:		0.000000
Mar  6 14:17:36 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:17:36 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:17:36 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:17:36 2021 - DEBUG    tsamp:			0.000064
Mar  6 14:17:36 2021 - DEBUG    refdm:			0.000000
Mar  6 14:17:36 2021 - DEBUG    period:			0.000000
Mar  6 14:17:36 2021 - DEBUG    fch1:			885.000000
Mar  6 14:17:36 2021 - DEBUG    foff:			-0.332031
Mar  6 14:17:36 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:17:36 2021 - DEBUG    telescope_id:		0
Mar  6 14:17:36 2021 - DEBUG    machine_id:		0
Mar  6 14:17:36 2021 - DEBUG    data_type:		0
Mar  6 14:17:36 2021 - DEBUG    barycentric:		0
Mar  6 14:17:36 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:17:36 2021 - DEBUG    nbits:			8
Mar  6 14:17:36 2021 - DEBUG    nsamples:		312500
Mar  6 14:17:36 2021 - DEBUG    nchans:			512
Mar  6 14:17:36 2021 - DEBUG    nifs:			0
Mar  6 14:17:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:17:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:17:36 2021 - DEBUG    rawdatafile:		
Mar  6 14:17:36 2021 - DEBUG    source_name:		
Mar  6 14:17:36 2021 - DEBUG    N:			0
Mar  6 14:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:17:36 2021 - DEBUG    Optimization settings:
Mar  6 14:17:36 2021 - DEBUG    		UNROLL:			4
Mar  6 14:17:36 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:17:36 2021 - DEBUG    		SDIVINT:		24
Mar  6 14:17:36 2021 - DEBUG    		SDIVINDM:		15
Mar  6 14:17:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:17:36 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.450001,0.190000,1,1
Mar  6 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.450001,88.349998,0.380000,2,2
Mar  6 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.349998,168.149994,0.760000,4,4
Mar  6 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.149994,283.649994,1.100000,8,8
Mar  6 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.649994,540.150024,1.900000,16,16
Mar  6 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.150024,1053.150024,3.800000,32,32
Mar  6 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.150024,1713.150024,11.000000,64,64
Mar  6 14:17:36 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 14:17:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:17:36 2021 - DEBUG         ndms[0]:		255
Mar  6 14:17:36 2021 - DEBUG         ndms[1]:		105
Mar  6 14:17:36 2021 - DEBUG         ndms[2]:		105
Mar  6 14:17:36 2021 - DEBUG         ndms[3]:		105
Mar  6 14:17:36 2021 - DEBUG         ndms[4]:		135
Mar  6 14:17:36 2021 - DEBUG         ndms[5]:		135
Mar  6 14:17:36 2021 - DEBUG         ndms[6]:		60
Mar  6 14:17:36 2021 - DEBUG    ddtr maxshift:		79968
Mar  6 14:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:17:36 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 14:17:36 2021 - DEBUG    t_processed size:	7
Mar  6 14:17:36 2021 - DEBUG    t_processed elements:
Mar  6 14:17:36 2021 - DEBUG         t_processed[0][0]:	227328
Mar  6 14:17:36 2021 - DEBUG         t_processed[1][0]:	113664
Mar  6 14:17:36 2021 - DEBUG         t_processed[2][0]:	56832
Mar  6 14:17:36 2021 - DEBUG         t_processed[3][0]:	28416
Mar  6 14:17:36 2021 - DEBUG         t_processed[4][0]:	14208
Mar  6 14:17:36 2021 - DEBUG         t_processed[5][0]:	7104
Mar  6 14:17:36 2021 - DEBUG         t_processed[6][0]:	3552
Mar  6 14:17:36 2021 - DEBUG    power:			2.000000
Mar  6 14:17:36 2021 - NOTICE   Pipeline is ready.
Mar  6 14:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:17:37 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 1018.050049	1583.550049	1.300000	435

Amount of telescope time processed: 0.000000
timesamples: 89568

2539.062500
0.001832
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11884 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 132864
Real-time speedup factor: 15.200244
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 33216;
maxshift: 5664
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  177292800 bytes = 169.080 MB;
Total memory required: 256919040 bytes = 245.017 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33216, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.507400
CT Device memory bandwidth in GB/s: 145.504440

NOTICE: 0.000000	1938.000000	1.700000	1140

Amount of telescope time processed: 0.000000

3320.312500
0.001082
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1938.000000	2620.500000	3.500000	195

Amount of telescope time processed: 0.000000
timesamples: 38880

3417.968750
0.001082
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109859 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 33216
Real-time speedup factor: 154.804245
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 227328;
maxshift: 79968
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  629342208 bytes = 600.188 MB;
Total memory required: 944013312 bytes = 900.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227328, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.509774
CT Device memory bandwidth in GB/s: 143.105864

NOTICE: 0.000000	48.450001	0.190000	255

Amount of telescope time processed: 0.000000

2968.750000
0.002811
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.450001	88.349998	0.380000	105

Amount of telescope time processed: 0.000000
timesamples: 307296

2968.750000
0.002811
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resumMar  6 14:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:17:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:17:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:17:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:17:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:17:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:17:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 14:17:37 2021 - DEBUG    Signal width [samples]:		625
Mar  6 14:17:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:17:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:17:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:17:37 2021 - DEBUG    Optimization settings:
Mar  6 14:17:37 2021 - DEBUG    		UNROLL:			4
Mar  6 14:17:37 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:17:37 2021 - DEBUG    		SDIVINT:		24
Mar  6 14:17:37 2021 - DEBUG    		SDIVINDM:		15
Mar  6 14:17:37 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:17:37 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 14:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.450001,0.190000,1,1
Mar  6 14:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.450001,88.349998,0.380000,2,2
Mar  6 14:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.349998,168.149994,0.760000,4,4
Mar  6 14:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.149994,283.649994,1.100000,8,8
Mar  6 14:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.649994,540.150024,1.900000,16,16
Mar  6 14:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.150024,1053.150024,3.800000,32,32
Mar  6 14:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1053.150024,1713.150024,11.000000,64,64
Mar  6 14:17:37 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 14:17:37 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:17:37 2021 - DEBUG         ndms[0]:		255
Mar  6 14:17:37 2021 - DEBUG         ndms[1]:		105
Mar  6 14:17:37 2021 - DEBUG         ndms[2]:		105
Mar  6 14:17:37 2021 - DEBUG         ndms[3]:		105
Mar  6 14:17:37 2021 - DEBUG         ndms[4]:		135
Mar  6 14:17:37 2021 - DEBUG         ndms[5]:		135
Mar  6 14:17:37 2021 - DEBUG         ndms[6]:		60
Mar  6 14:17:37 2021 - DEBUG    ddtr maxshift:		79968
Mar  6 14:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:17:37 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 14:17:37 2021 - DEBUG    t_processed size:	7
Mar  6 14:17:37 2021 - DEBUG    t_processed elements:
Mar  6 14:17:37 2021 - DEBUG         t_processed[0][0]:	227328
Mar  6 14:17:37 2021 - DEBUG         t_processed[1][0]:	113664
Mar  6 14:17:37 2021 - DEBUG         t_processed[2][0]:	56832
Mar  6 14:17:37 2021 - DEBUG         t_processed[3][0]:	28416
Mar  6 14:17:37 2021 - DEBUG         t_processed[4][0]:	14208
Mar  6 14:17:37 2021 - DEBUG         t_processed[5][0]:	7104
Mar  6 14:17:37 2021 - DEBUG         t_processed[6][0]:	3552
Mar  6 14:17:37 2021 - DEBUG    power:			2.000000
Mar  6 14:17:37 2021 - NOTICE   Finished. 1
Mar  6 14:17:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:17:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:17:37 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:17:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:17:37 2021 - NOTICE   	DDTR Binning 	17.254400
Mar  6 14:17:37 2021 - NOTICE   	DDTR Corner_Turn 	6.613088
Mar  6 14:17:37 2021 - NOTICE   	DDTR Dedispersion 	46.110622
Mar  6 14:17:37 2021 - NOTICE   	DDTR Host_To_Device 	206.209627
Mar  6 14:17:37 2021 - NOTICE   	DDTR total 	276.400266
Mar  6 14:17:37 2021 - NOTICE   	Total total 	276.575256
Mar  6 14:17:37 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  6 14:17:37 2021 - NOTICE    
Mar  6 14:17:37 2021 - NOTICE   	Real-time speed-up factor:	52.604099
Mar  6 14:17:37 2021 - NOTICE   --------------------------------------------------------------
