Mar  6 14:56:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:56:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 14:56:49 2021 - NOTICE   Checked for devices.
Mar  6 14:56:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:56:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:56:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:56:49 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 132960;
maxshift: 23160
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132960, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.645405
CT Device memory bandwidth in GB/s: 133.587243

NOTICE: 0.000000	492.480011	0.270000	1824

Amount of telescope time processed: 0.000000

2109.375000
0.001832
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.480011	1030.080078	0.800000	672

Amount of telescope time processed: 0.000000
timesamples: 156120

3125.000000
0.001832
189
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelineMar  6 14:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:56:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:56:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:56:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:56:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:56:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:56:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 14:56:51 2021 - DEBUG    Signal width [samples]:		312
Mar  6 14:56:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:56:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:56:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:56:51 2021 - DEBUG    Optimization settings:
Mar  6 14:56:51 2021 - DEBUG    		UNROLL:			4
Mar  6 14:56:51 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:56:51 2021 - DEBUG    		SDIVINT:		30
Mar  6 14:56:51 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:56:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:56:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 14:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.480011,0.270000,1,1
Mar  6 14:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.480011,1030.080078,0.800000,2,2
Mar  6 14:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.080078,1591.680054,1.300000,4,4
Mar  6 14:56:51 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 14:56:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:56:51 2021 - DEBUG         ndms[0]:		1824
Mar  6 14:56:51 2021 - DEBUG         ndms[1]:		672
Mar  6 14:56:51 2021 - DEBUG         ndms[2]:		432
Mar  6 14:56:51 2021 - DEBUG    ddtr maxshift:		23160
Mar  6 14:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:56:51 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 14:56:51 2021 - DEBUG    t_processed size:	3
Mar  6 14:56:51 2021 - DEBUG    t_processed elements:
Mar  6 14:56:51 2021 - DEBUG         t_processed[0][0]:	132960
Mar  6 14:56:51 2021 - DEBUG         t_processed[1][0]:	66480
Mar  6 14:56:51 2021 - DEBUG         t_processed[2][0]:	33240
Mar  6 14:56:51 2021 - DEBUG    power:			2.000000
Mar  6 14:56:51 2021 - NOTICE   Finished. 1
Mar  6 14:56:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:56:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:56:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:56:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:56:51 2021 - NOTICE   	DDTR Binning 	18.186400
Mar  6 14:56:51 2021 - NOTICE   	DDTR Corner_Turn 	14.376608
Mar  6 14:56:51 2021 - NOTICE   	DDTR Dedispersion 	737.524216
Mar  6 14:56:51 2021 - NOTICE   	DDTR Host_To_Device 	419.161340
Mar  6 14:56:51 2021 - NOTICE   	DDTR total 	1189.356201
Mar  6 14:56:51 2021 - NOTICE   	Total total 	1189.464233
Mar  6 14:56:51 2021 - NOTICE   	Processed telescope time:	17018.880844
Mar  6 14:56:51 2021 - NOTICE    
Mar  6 14:56:51 2021 - NOTICE   	Real-time speed-up factor:	14.308022
Mar  6 14:56:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:56:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:56:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:56:51 2021 - NOTICE   Checked for devices.
Mar  6 14:56:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:56:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:56:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:56:51 2021 - DEBUG    CARD INFORMATION:
