Mar  6 15:46:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:46:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 15:46:12 2021 - NOTICE   Checked for devices.
Mar  6 15:46:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:46:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:46:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:46:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:46:12 2021 - DEBUG    		SNUMREG:		6
Mar  6 15:46:12 2021 - DEBUG    		SDIVINT:		10
Mar  6 15:46:12 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:46:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:46:12 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 15:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.770000,1,1
Mar  6 15:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1644.000000,1.500000,2,2
Mar  6 15:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000000,2748.000000,2.300000,4,4
Mar  6 15:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2748.000000,3052.000000,3.800000,8,8
Mar  6 15:46:12 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 15:46:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:46:12 2021 - DEBUG         ndms[0]:		1200
Mar  6 15:46:12 2021 - DEBUG         ndms[1]:		480
Mar  6 15:46:12 2021 - DEBUG         ndms[2]:		480
Mar  6 15:46:12 2021 - DEBUG         ndms[3]:		80
Mar  6 15:46:12 2021 - DEBUG    ddtr maxshift:		7800
Mar  6 15:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:46:12 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 15:46:12 2021 - DEBUG    t_processed size:	4
Mar  6 15:46:12 2021 - DEBUG    t_processed elements:
Mar  6 15:46:12 2021 - DEBUG         t_processed[0][0]:	147840
Mar  6 15:46:12 2021 - DEBUG         t_processed[1][0]:	73920
Mar  6 15:46:12 2021 - DEBUG         t_processed[2][0]:	36960
Mar  6 15:46:12 2021 - DEBUG         t_processed[3][0]:	18480
Mar  6 15:46:12 2021 - DEBUG    power:			2.000000
Mar  6 15:46:12 2021 - NOTICE   Pipeline is ready.
Mar  6 15:46:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:46:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:46:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:46:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:46:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 15:46:12 2021 - DEBUG    Signal width [samples]:		312
Mar  6 15:46:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:46:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:46:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:46:12 2021 - DEBUG    Optimization settings:
Mar  6 15:46:12 2021 - DEBUG    		UNROLL:			4
Mar  6 15:46:12 2021 - DEBUG    		SNUMREG:		6
Mar  6 15:46:12 2021 - DEBUG    		SDIVINT:		10
Mar  6 15:46:12 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:46:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:46:12 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 15:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.770000,1,1
Mar  6 15:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1644.000000,1.500000,2,2
Mar  6 15:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1644.000000,2748.000000,2.300000,4,4
Mar  6 15:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2748.000000,3052.000000,3.800000,8,8
Mar  6 15:46:12 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 15:46:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:46:12 2021 - DEBUG         ndms[0]:		1200
Mar  6 15:46:12 2021 - DEBUG         ndms[1]:		480
Mar  6 15:46:12 2021 - DEBUG         ndms[2]:		480
Mar  6 15:46:12 2021 - DEBUG         ndms[3]:		80
Mar  6 15:46:12 2021 - DEBUG    ddtr maxshift:		7800
Mar  6 15:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:46:12 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 15:46:12 2021 - DEBUG    t_processed size:	4
Mar  6 15:46:12 2021 - DEBUG    t_processed elements:
Mar  6 15:46:12 2021 - DEBUG         t_processed[0][0]:	147840
Mar  6 15:46:12 2021 - DEBUG         t_processed[1][0]:	73920
Mar  6 15:46:12 2021 - DEBUG         t_processed[2][0]:	36960
Mar  6 15:46:12 2021 - DEBUG         t_processed[3][0]:	18480
Mar  6 15:46:12 2021 - DEBUG    power:			2.000000
Mar  6 15:46:12 2021 - NOTICE   Finished. 1
Mar  6 15:46:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:46:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:46:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:46:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:46:12 2021 - NOTICE   	DDTR Binning 	5.285088
Mar  6 15:46:12 2021 - NOTICE   	DDTR Corner_Turn 	3.518336
Mar  6 15:46:12 2021 - NOTICE   	DDTR Dedispersion 	76.134592
Mar  6 15:46:12 2021 - NOTICE   	DDTR Host_To_Device 	104.549215
Mar  6 15:46:12 2021 - NOTICE   	DDTR total 	189.628513
Mar  6 15:46:12 2021 - NOTICE   	Total total 	189.749252
Mar  6 15:46:12 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  6 15:46:12 2021 - NOTICE    
Mar  6 15:46:12 2021 - NOTICE   	Real-time speed-up factor:	99.729084
Mar  6 15:46:12 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:46:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:46:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:46:12 2021 - NOTICE   Checked for devices.
Mar  6 15:46:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:46:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:46:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:46:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:46:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:46:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:46:12 2021 - DEBUG    Driver version:		11010
Mar  6 15:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:46:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:46:12 2021 - NOTICE   Calculating strategy.
Mar  6 15:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  6 15:46:12 2021 - DEBUG    Range:	2 MAXSHIFT:	23640 Scrunch value:	4
Mar  6 15:46:12 2021 - DEBUG    Maximum dispersive delay:	 3.025920(s).
Mar  6 15:46:12 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 15:46:12 2021 - DEBUG    In 2
Mar  6 15:46:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:46:12 2021 - NOTICE   Calculating strategy.
Mar  6 15:46:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1840
Mar  6 15:46:12 2021 - DEBUG    Range:	2 MAXSHIFT:	23640 Scrunch value:	4
Mar  6 15:46:12 2021 - DEBUG    Maximum dispersive delay:	 3.025920(s).
Mar  6 15:46:12 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 15:46:12 2021 - DEBUG    In 2
Mar  6 15:46:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:46:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:46:12 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:46:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:46:12 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:46:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:46:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:46:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:46:12 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:46:12 2021 - DEBUG    Driver version:		11010
Mar  6 15:46:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:46:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:46:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:46:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:46:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:46:12 2021 - DEBUG    az_start:		0.000000
Mar  6 15:46:12 2021 - DEBUG    za_start:		0.000000
Mar  6 15:46:12 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:46:12 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:46:12 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:46:12 2021 - DEBUG    tsamp:			0.000128
Mar  6 15:46:12 2021 - DEBUG    refdm:			0.000000
Mar  6 15:46:12 2021 - DEBUG    period:			0.000000
Mar  6 15:46:12 2021 - DEBUG    fch1:			820.000000
Mar  6 15:46:12 2021 - DEBUG    foff:			-0.048828
Mar  6 15:46:12 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:46:12 2021 - DEBUG    telescope_id:		0
Mar  6 15:46:12 2021 - DEBUG    machine_id:		0
Mar  6 15:46:12 2021 - DEBUG    data_type:		0
Mar  6 15:46:12 2021 - DEBUG    barycentric:		0
Mar  6 15:46:12 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:46:12 2021 - DEBUG    nbits:			8
Mar  6 15:46:12 2021 - DEBUG    nsamples:		156250
Mar  6 15:46:12 2021 - DEBUG    nchans:			2048
Mar  6 15:46:12 2021 - DEBUG    nifs:			0
Mar  6 15:46:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:46:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:46:12 2021 - DEBUG    rawdatafile:		
Mar  6 15:46:12 2021 - DEBUG    source_name:		
Mar  6 15:46:12 2021 - DEBUG    N:			0
Mar  6 15:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:46:12 2021 - DEBUG    Optimization settings:
Mar  6 15:46:12 2021 - DEBUG    		UNROLL:			4
Mar  6 15:46:12 2021 - DEBUG    		SNUMREG:		6
Mar  6 15:46:12 2021 - DEBUG    		SDIVINT:		10
Mar  6 15:46:12 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:46:12 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:46:12 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 15:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.800018,0.270000,1,1
Mar  6 15:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.800018,1040.800049,0.800000,2,2
Mar  6 15:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.800049,1612.800049,1.300000,4,4
Mar  6 15:46:12 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 15:46:12 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:46:12 2021 - DEBUG         ndms[0]:		1840
Mar  6 15:46:12 2021 - DEBUG         ndms[1]:		680
Mar  6 15:46:12 2021 - DEBUG         ndms[2]:		440
Mar  6 15:46:12 2021 - DEBUG    ddtr maxshift:		23640
Mar  6 15:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:46:12 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 15:46:12 2021 - DEBUG    t_processed size:	3
Mar  6 15:46:12 2021 - DEBUG    t_processed elements:
Mar  6 15:46:12 2021 - DEBUG         t_processed[0][0]:	132480
Mar  6 15:46:12 2021 - DEBUG         t_processed[1][0]:	66240
Mar  6 15:46:12 2021 - DEBUG         t_processed[2][0]:	33120
Mar  6 15:46:12 2021 - DEBUG    power:			2.000000
Mar  6 15:46:12 2021 - NOTICE   Pipeline is ready.
Mar  6 15:46:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 7800
Number of time samples + maxshift: 155640;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159375360 bytes = 151.992 MB;
DDTR output size:  747072000 bytes = 712.463 MB;
Total memory required: 906447360 bytes = 864.456 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
155640 512
32 8
4863 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.175961
CT Device memory bandwidth in GB/s: 136.905576

NOTICE: 0.000000	924.000000	0.770000	1200

Amount of telescope time processed: 0.000000

6015.625000
0.000293
86
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1644.000000	1.500000	480

Amount of telescope time processed: 0.000000
timesamples: 155640

5859.375000
0.000293
85
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1644.000000	2748.000000	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 81720

4492.187500
0.000293
69
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2748.000000	3052.000000	3.800000	80

Amount of telescope time processed: 0.000000
timesamples: 44760

3710.937500
0.000293
60
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189749 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 99.729080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	184 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23640
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.954975
CT Device memory bandwidth in GB/s: 133.772985

NOTICE: 0.000000	496.800018	0.270000	1840

Amount of telescope time processed: 0.000000

2109.375000
0.001832
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.800018	1040.800049	0.800000	680

Amount of telescope time processed: 0.000000
timesamples: 156120

3125.000000
0.001832
241
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeliMar  6 15:46:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:46:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:46:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:46:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:46:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:46:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 15:46:13 2021 - DEBUG    Signal width [samples]:		312
Mar  6 15:46:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:46:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:46:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:46:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:46:13 2021 - DEBUG    Optimization settings:
Mar  6 15:46:13 2021 - DEBUG    		UNROLL:			4
Mar  6 15:46:13 2021 - DEBUG    		SNUMREG:		6
Mar  6 15:46:13 2021 - DEBUG    		SDIVINT:		10
Mar  6 15:46:13 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:46:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:46:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 15:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,496.800018,0.270000,1,1
Mar  6 15:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.800018,1040.800049,0.800000,2,2
Mar  6 15:46:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.800049,1612.800049,1.300000,4,4
Mar  6 15:46:13 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 15:46:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:46:13 2021 - DEBUG         ndms[0]:		1840
Mar  6 15:46:13 2021 - DEBUG         ndms[1]:		680
Mar  6 15:46:13 2021 - DEBUG         ndms[2]:		440
Mar  6 15:46:13 2021 - DEBUG    ddtr maxshift:		23640
Mar  6 15:46:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:46:13 2021 - DEBUG    ddtr max_ndms:		1840
Mar  6 15:46:13 2021 - DEBUG    t_processed size:	3
Mar  6 15:46:13 2021 - DEBUG    t_processed elements:
Mar  6 15:46:13 2021 - DEBUG         t_processed[0][0]:	132480
Mar  6 15:46:13 2021 - DEBUG         t_processed[1][0]:	66240
Mar  6 15:46:13 2021 - DEBUG         t_processed[2][0]:	33120
Mar  6 15:46:13 2021 - DEBUG    power:			2.000000
Mar  6 15:46:13 2021 - NOTICE   Finished. 1
Mar  6 15:46:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:46:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:46:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:46:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:46:13 2021 - NOTICE   	DDTR Binning 	18.200480
Mar  6 15:46:13 2021 - NOTICE   	DDTR Corner_Turn 	14.356864
Mar  6 15:46:13 2021 - NOTICE   	DDTR Dedispersion 	303.406854
Mar  6 15:46:13 2021 - NOTICE   	DDTR Host_To_Device 	418.863705
Mar  6 15:46:13 2021 - NOTICE   	DDTR total 	754.933041
Mar  6 15:46:13 2021 - NOTICE   	Total total 	755.040649
Mar  6 15:46:13 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  6 15:46:13 2021 - NOTICE    
Mar  6 15:46:13 2021 - NOTICE   	Real-time speed-up factor:	22.458975
Mar  6 15:46:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:46:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:46:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:46:13 2021 - NOTICE   Checked for devices.
Mar  6 15:46:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:46:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:46:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:46:13 2021 - DEBUG    CARD INFORMATION:
