Mar  6 16:37:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:37:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 16:37:16 2021 - NOTICE   Checked for devices.
Mar  6 16:37:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:37:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:37:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:37:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:37:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:37:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:37:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:37:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:37:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 16:37:16 2021 - DEBUG    Signal width [samples]:		312
Mar  6 16:37:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:37:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:37:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:37:16 2021 - DEBUG    Optimization settings:
Mar  6 16:37:16 2021 - DEBUG    		UNROLL:			4
Mar  6 16:37:16 2021 - DEBUG    		SNUMREG:		6
Mar  6 16:37:16 2021 - DEBUG    		SDIVINT:		16
Mar  6 16:37:16 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:37:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:37:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 16:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.770000,1,1
Mar  6 16:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1674.000000,1.500000,2,2
Mar  6 16:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000000,2824.000000,2.300000,4,4
Mar  6 16:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2824.000000,3204.000000,3.800000,8,8
Mar  6 16:37:16 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:37:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:37:16 2021 - DEBUG         ndms[0]:		1200
Mar  6 16:37:16 2021 - DEBUG         ndms[1]:		500
Mar  6 16:37:16 2021 - DEBUG         ndms[2]:		500
Mar  6 16:37:16 2021 - DEBUG         ndms[3]:		100
Mar  6 16:37:16 2021 - DEBUG    ddtr maxshift:		7872
Mar  6 16:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:37:16 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:37:16 2021 - DEBUG    t_processed size:	4
Mar  6 16:37:16 2021 - DEBUG    t_processed elements:
Mar  6 16:37:16 2021 - DEBUG         t_processed[0][0]:	147456
Mar  6 16:37:16 2021 - DEBUG         t_processed[1][0]:	73728
Mar  6 16:37:16 2021 - DEBUG         t_processed[2][0]:	36864
Mar  6 16:37:16 2021 - DEBUG         t_processed[3][0]:	18432
Mar  6 16:37:16 2021 - DEBUG    power:			2.000000
Mar  6 16:37:16 2021 - NOTICE   Finished. 1
Mar  6 16:37:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:37:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:37:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:37:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:37:16 2021 - NOTICE   	DDTR Binning 	5.256544
Mar  6 16:37:16 2021 - NOTICE   	DDTR Corner_Turn 	3.506144
Mar  6 16:37:16 2021 - NOTICE   	DDTR Dedispersion 	86.044674
Mar  6 16:37:16 2021 - NOTICE   	DDTR Host_To_Device 	104.424001
Mar  6 16:37:16 2021 - NOTICE   	DDTR total 	199.369346
Mar  6 16:37:16 2021 - NOTICE   	Total total 	199.481598
Mar  6 16:37:16 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar  6 16:37:16 2021 - NOTICE    
Mar  6 16:37:16 2021 - NOTICE   	Real-time speed-up factor:	94.617092
Mar  6 16:37:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:37:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:37:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:37:16 2021 - NOTICE   Checked for devices.
Mar  6 16:37:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:37:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:37:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:37:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:37:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:37:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:37:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:37:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:37:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:37:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:37:16 2021 - DEBUG    Driver version:		11010
Mar  6 16:37:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:37:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:37:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:37:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:37:16 2021 - NOTICE   Calculating strategy.
Mar  6 16:37:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  6 16:37:16 2021 - DEBUG    Range:	2 MAXSHIFT:	23232 Scrunch value:	4
Mar  6 16:37:16 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Mar  6 16:37:16 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 16:37:16 2021 - DEBUG    In 2
Mar  6 16:37:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 16:37:16 2021 - NOTICE   Calculating strategy.
Mar  6 16:37:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  6 16:37:16 2021 - DEBUG    Range:	2 MAXSHIFT:	23232 Scrunch value:	4
Mar  6 16:37:16 2021 - DEBUG    Maximum dispersive delay:	 2.973696(s).
Mar  6 16:37:16 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 16:37:16 2021 - DEBUG    In 2
Mar  6 16:37:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 16:37:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 16:37:16 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:37:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:37:16 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:37:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:37:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:37:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:37:16 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:37:16 2021 - DEBUG    Driver version:		11010
Mar  6 16:37:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:37:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:37:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:37:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:37:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:37:16 2021 - DEBUG    az_start:		0.000000
Mar  6 16:37:16 2021 - DEBUG    za_start:		0.000000
Mar  6 16:37:16 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:37:16 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:37:16 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:37:16 2021 - DEBUG    tsamp:			0.000128
Mar  6 16:37:16 2021 - DEBUG    refdm:			0.000000
Mar  6 16:37:16 2021 - DEBUG    period:			0.000000
Mar  6 16:37:16 2021 - DEBUG    fch1:			820.000000
Mar  6 16:37:16 2021 - DEBUG    foff:			-0.048828
Mar  6 16:37:16 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:37:16 2021 - DEBUG    telescope_id:		0
Mar  6 16:37:16 2021 - DEBUG    machine_id:		0
Mar  6 16:37:16 2021 - DEBUG    data_type:		0
Mar  6 16:37:16 2021 - DEBUG    barycentric:		0
Mar  6 16:37:16 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:37:16 2021 - DEBUG    nbits:			8
Mar  6 16:37:16 2021 - DEBUG    nsamples:		156250
Mar  6 16:37:16 2021 - DEBUG    nchans:			2048
Mar  6 16:37:16 2021 - DEBUG    nifs:			0
Mar  6 16:37:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:37:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:37:16 2021 - DEBUG    rawdatafile:		
Mar  6 16:37:16 2021 - DEBUG    source_name:		
Mar  6 16:37:16 2021 - DEBUG    N:			0
Mar  6 16:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:37:16 2021 - DEBUG    Optimization settings:
Mar  6 16:37:16 2021 - DEBUG    		UNROLL:			4
Mar  6 16:37:16 2021 - DEBUG    		SNUMREG:		6
Mar  6 16:37:16 2021 - DEBUG    		SDIVINT:		16
Mar  6 16:37:16 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:37:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:37:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.500031,0.270000,1,1
Mar  6 16:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.500031,1019.500000,0.800000,2,2
Mar  6 16:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.500000,1604.500000,1.300000,4,4
Mar  6 16:37:16 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:37:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:37:16 2021 - DEBUG         ndms[0]:		1850
Mar  6 16:37:16 2021 - DEBUG         ndms[1]:		650
Mar  6 16:37:16 2021 - DEBUG         ndms[2]:		450
Mar  6 16:37:16 2021 - DEBUG    ddtr maxshift:		23232
Mar  6 16:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:37:16 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:37:16 2021 - DEBUG    t_processed size:	3
Mar  6 16:37:16 2021 - DEBUG    t_processed elements:
Mar  6 16:37:16 2021 - DEBUG         t_processed[0][0]:	132864
Mar  6 16:37:16 2021 - DEBUG         t_processed[1][0]:	66432
Mar  6 16:37:16 2021 - DEBUG         t_processed[2][0]:	33216
Mar  6 16:37:16 2021 - DEBUG    power:			2.000000
Mar  6 16:37:16 2021 - NOTICE   Pipeline is ready.
Mar  6 16:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:37:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 7872
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  745574400 bytes = 711.035 MB;
Total memory required: 904630272 bytes = 862.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.608428
CT Device memory bandwidth in GB/s: 137.165057

NOTICE: 0.000000	924.000000	0.770000	1200

Amount of telescope time processed: 0.000000

6015.625000
0.000293
116
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1674.000000	1.500000	500

Amount of telescope time processed: 0.000000
timesamples: 155328

5859.375000
0.000293
114
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000000	2824.000000	2.300000	500

Amount of telescope time processed: 0.000000
timesamples: 81600

4492.187500
0.000293
94
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2824.000000	3204.000000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 44736

3710.937500
0.000293
83
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199482 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 94.617096
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 132864;
maxshift: 23232
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132864, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.962434
CT Device memory bandwidth in GB/s: 133.777461

NOTICE: 0.000000	499.500031	0.270000	1850

Amount of telescope time processed: 0.000000

2109.375000
0.001832
219
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.500031	1019.500000	0.800000	650

Amount of telescope time processed: 0.000000
timesamples: 156096

3125.000000
0.001832
310
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipMar  6 16:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:37:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:37:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:37:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:37:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:37:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:37:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 16:37:17 2021 - DEBUG    Signal width [samples]:		312
Mar  6 16:37:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:37:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:37:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:37:17 2021 - DEBUG    Optimization settings:
Mar  6 16:37:17 2021 - DEBUG    		UNROLL:			4
Mar  6 16:37:17 2021 - DEBUG    		SNUMREG:		6
Mar  6 16:37:17 2021 - DEBUG    		SDIVINT:		16
Mar  6 16:37:17 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:37:17 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:37:17 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.500031,0.270000,1,1
Mar  6 16:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.500031,1019.500000,0.800000,2,2
Mar  6 16:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.500000,1604.500000,1.300000,4,4
Mar  6 16:37:17 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:37:17 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:37:17 2021 - DEBUG         ndms[0]:		1850
Mar  6 16:37:17 2021 - DEBUG         ndms[1]:		650
Mar  6 16:37:17 2021 - DEBUG         ndms[2]:		450
Mar  6 16:37:17 2021 - DEBUG    ddtr maxshift:		23232
Mar  6 16:37:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:37:17 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:37:17 2021 - DEBUG    t_processed size:	3
Mar  6 16:37:17 2021 - DEBUG    t_processed elements:
Mar  6 16:37:17 2021 - DEBUG         t_processed[0][0]:	132864
Mar  6 16:37:17 2021 - DEBUG         t_processed[1][0]:	66432
Mar  6 16:37:17 2021 - DEBUG         t_processed[2][0]:	33216
Mar  6 16:37:17 2021 - DEBUG    power:			2.000000
Mar  6 16:37:17 2021 - NOTICE   Finished. 1
Mar  6 16:37:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:37:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:37:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:37:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:37:17 2021 - NOTICE   	DDTR Binning 	18.127168
Mar  6 16:37:17 2021 - NOTICE   	DDTR Corner_Turn 	14.355040
Mar  6 16:37:17 2021 - NOTICE   	DDTR Dedispersion 	369.117777
Mar  6 16:37:17 2021 - NOTICE   	DDTR Host_To_Device 	419.127576
Mar  6 16:37:17 2021 - NOTICE   	DDTR total 	820.831566
Mar  6 16:37:17 2021 - NOTICE   	Total total 	820.938904
Mar  6 16:37:17 2021 - NOTICE   	Processed telescope time:	17006.591797
Mar  6 16:37:17 2021 - NOTICE    
Mar  6 16:37:17 2021 - NOTICE   	Real-time speed-up factor:	20.716026
Mar  6 16:37:17 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:37:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:37:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:37:17 2021 - NOTICE   Checked for devices.
Mar  6 16:37:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:37:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:37:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:37:17 2021 - DEBUG    CARD INFORMATION:
