Mar  6 16:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:23:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 16:23:24 2021 - NOTICE   Checked for devices.
Mar  6 16:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:23:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:23:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:23:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:23:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:23:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:23:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:23:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:23:25 2021 - DEBUG    Driver version:		11010
Mar  6 16:23:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:23:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:23:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:23:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:23:25 2021 - NOTICE   Calculating strategy.
Mar  6 16:23:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 16:23:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6480 Scrunch value:	2
Mar  6 16:23:25 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Mar  6 16:23:25 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 16:23:25 2021 - DEBUG    In 1
Mar  6 16:23:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 16:23:25 2021 - NOTICE   Calculating strategy.
Mar  6 16:23:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 16:23:25 2021 - DEBUG    Range:	1 MAXSHIFT:	6480 Scrunch value:	2
Mar  6 16:23:25 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Mar  6 16:23:25 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 16:23:25 2021 - DEBUG    In 1
Mar  6 16:23:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 16:23:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 16:23:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:23:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:23:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:23:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:23:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:23:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:23:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:23:25 2021 - DEBUG    Driver version:		11010
Mar  6 16:23:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:23:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:23:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:23:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:23:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:23:25 2021 - DEBUG    az_start:		0.000000
Mar  6 16:23:25 2021 - DEBUG    za_start:		0.000000
Mar  6 16:23:25 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:23:25 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:23:25 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:23:25 2021 - DEBUG    tsamp:			0.000512
Mar  6 16:23:25 2021 - DEBUG    refdm:			0.000000
Mar  6 16:23:25 2021 - DEBUG    period:			0.000000
Mar  6 16:23:25 2021 - DEBUG    fch1:			1375.000000
Mar  6 16:23:25 2021 - DEBUG    foff:			-0.244141
Mar  6 16:23:25 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:23:25 2021 - DEBUG    telescope_id:		0
Mar  6 16:23:25 2021 - DEBUG    machine_id:		0
Mar  6 16:23:25 2021 - DEBUG    data_type:		0
Mar  6 16:23:25 2021 - DEBUG    barycentric:		0
Mar  6 16:23:25 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:23:25 2021 - DEBUG    nbits:			8
Mar  6 16:23:25 2021 - DEBUG    nsamples:		39062
Mar  6 16:23:25 2021 - DEBUG    nchans:			1024
Mar  6 16:23:25 2021 - DEBUG    nifs:			0
Mar  6 16:23:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:23:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:23:25 2021 - DEBUG    rawdatafile:		
Mar  6 16:23:25 2021 - DEBUG    source_name:		
Mar  6 16:23:25 2021 - DEBUG    N:			0
Mar  6 16:23:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:23:25 2021 - DEBUG    Optimization settings:
Mar  6 16:23:25 2021 - DEBUG    		UNROLL:			4
Mar  6 16:23:25 2021 - DEBUG    		SNUMREG:		6
Mar  6 16:23:25 2021 - DEBUG    		SDIVINT:		20
Mar  6 16:23:25 2021 - DEBUG    		SDIVINDM:		48
Mar  6 16:23:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:23:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 16:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.700000,1,1
Mar  6 16:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2798.399902,3.500000,2,2
Mar  6 16:23:25 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 16:23:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:23:25 2021 - DEBUG         ndms[0]:		1152
Mar  6 16:23:25 2021 - DEBUG         ndms[1]:		240
Mar  6 16:23:25 2021 - DEBUG    ddtr maxshift:		6480
Mar  6 16:23:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:23:25 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 16:23:25 2021 - DEBUG    t_processed size:	2
Mar  6 16:23:25 2021 - DEBUG    t_processed elements:
Mar  6 16:23:25 2021 - DEBUG         t_processed[0][0]:	32160
Mar  6 16:23:25 2021 - DEBUG         t_processed[1][0]:	16080
Mar  6 16:23:25 2021 - DEBUG    power:			2.000000
Mar  6 16:23:25 2021 - NOTICE   Pipeline is ready.
Mar  6 16:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:23:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:23:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:23:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:23:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:23:25 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 16:23:25 2021 - DEBUG    Signal width [samples]:		78
Mar  6 16:23:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:23:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:23:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:23:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:23:25 2021 - DEBUG    Optimization settings:
Mar  6 16:23:25 2021 - DEBUG    		UNROLL:			4
Mar  6 16:23:25 2021 - DEBUG    		SNUMREG:		6
Mar  6 16:23:25 2021 - DEBUG    		SDIVINT:		20
Mar  6 16:23:25 2021 - DEBUG    		SDIVINDM:		48
Mar  6 16:23:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:23:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 16:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.700000,1,1
Mar  6 16:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2798.399902,3.500000,2,2
Mar  6 16:23:25 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 16:23:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:23:25 2021 - DEBUG         ndms[0]:		1152
Mar  6 16:23:25 2021 - DEBUG         ndms[1]:		240
Mar  6 16:23:25 2021 - DEBUG    ddtr maxshift:		6480
Mar  6 16:23:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:23:25 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 16:23:25 2021 - DEBUG    t_processed size:	2
Mar  6 16:23:25 2021 - DEBUG    t_processed elements:
Mar  6 16:23:25 2021 - DEBUG         t_processed[0][0]:	32160
Mar  6 16:23:25 2021 - DEBUG         t_processed[1][0]:	16080
Mar  6 16:23:25 2021 - DEBUG    power:			2.000000
Mar  6 16:23:25 2021 - NOTICE   Finished. 1
Mar  6 16:23:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:23:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:23:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:23:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:23:25 2021 - NOTICE   	DDTR Binning 	1.428352
Mar  6 16:23:25 2021 - NOTICE   	DDTR Corner_Turn 	1.644544
Mar  6 16:23:25 2021 - NOTICE   	DDTR Dedispersion 	26.326559
Mar  6 16:23:25 2021 - NOTICE   	DDTR Host_To_Device 	58.073408
Mar  6 16:23:25 2021 - NOTICE   	DDTR total 	87.546721
Mar  6 16:23:25 2021 - NOTICE   	Total total 	87.622787
Mar  6 16:23:25 2021 - NOTICE   	Processed telescope time:	16465.919495
Mar  6 16:23:25 2021 - NOTICE    
Mar  6 16:23:25 2021 - NOTICE   	Real-time speed-up factor:	187.918234
Mar  6 16:23:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:23:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:23:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:23:25 2021 - NOTICE   Checked for devices.
Mar  6 16:23:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:23:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:23:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:23:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:23:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:23:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:23:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:23:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:23:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:23:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:23:25 2021 - DEBUG    Driver version:		11010
Mar  6 16:23:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:23:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:23:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:23:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:23:25 2021 - NOTICE   Calculating strategy.
Mar  6 16:23:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  6 16:23:25 2021 - DEBUG    Range:	6 MAXSHIFT:	107760 Scrunch value:	64
Mar  6 16:23:25 2021 - DEBUG    Maximum dispersive delay:	 6.896640(s).
Mar  6 16:23:25 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 16:23:25 2021 - DEBUG    In 2
Mar  6 16:23:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 16:23:25 2021 - NOTICE   Calculating strategy.
Mar  6 16:23:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar  6 16:23:25 2021 - DEBUG    Range:	6 MAXSHIFT:	107760 Scrunch value:	64
Mar  6 16:23:25 2021 - DEBUG    Maximum dispersive delay:	 6.896640(s).
Mar  6 16:23:25 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 16:23:25 2021 - DEBUG    In 2
Mar  6 16:23:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 16:23:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 16:23:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:23:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:23:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:23:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:23:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:23:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:23:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:23:25 2021 - DEBUG    Driver version:		11010
Mar  6 16:23:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:23:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:23:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:23:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:23:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:23:25 2021 - DEBUG    az_start:		0.000000
Mar  6 16:23:25 2021 - DEBUG    za_start:		0.000000
Mar  6 16:23:25 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:23:25 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:23:25 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:23:25 2021 - DEBUG    tsamp:			0.000064
Mar  6 16:23:25 2021 - DEBUG    refdm:			0.000000
Mar  6 16:23:25 2021 - DEBUG    period:			0.000000
Mar  6 16:23:25 2021 - DEBUG    fch1:			885.000000
Mar  6 16:23:25 2021 - DEBUG    foff:			-0.332031
Mar  6 16:23:25 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:23:25 2021 - DEBUG    telescope_id:		0
Mar  6 16:23:25 2021 - DEBUG    machine_id:		0
Mar  6 16:23:25 2021 - DEBUG    data_type:		0
Mar  6 16:23:25 2021 - DEBUG    barycentric:		0
Mar  6 16:23:25 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:23:25 2021 - DEBUG    nbits:			8
Mar  6 16:23:25 2021 - DEBUG    nsamples:		312500
Mar  6 16:23:25 2021 - DEBUG    nchans:			512
Mar  6 16:23:25 2021 - DEBUG    nifs:			0
Mar  6 16:23:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:23:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:23:25 2021 - DEBUG    rawdatafile:		
Mar  6 16:23:25 2021 - DEBUG    source_name:		
Mar  6 16:23:25 2021 - DEBUG    N:			0
Mar  6 16:23:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:23:25 2021 - DEBUG    Optimization settings:
Mar  6 16:23:25 2021 - DEBUG    		UNROLL:			4
Mar  6 16:23:25 2021 - DEBUG    		SNUMREG:		6
Mar  6 16:23:25 2021 - DEBUG    		SDIVINT:		20
Mar  6 16:23:25 2021 - DEBUG    		SDIVINDM:		48
Mar  6 16:23:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:23:25 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 16:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.190000,1,1
Mar  6 16:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,109.440002,0.380000,2,2
Mar  6 16:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,218.880005,0.760000,4,4
Mar  6 16:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,377.280029,1.100000,8,8
Mar  6 16:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.280029,650.880005,1.900000,16,16
Mar  6 16:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.880005,1198.080078,3.800000,32,32
Mar  6 16:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.080078,2254.080078,11.000000,64,64
Mar  6 16:23:25 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 16:23:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:23:25 2021 - DEBUG         ndms[0]:		288
Mar  6 16:23:25 2021 - DEBUG         ndms[1]:		144
Mar  6 16:23:25 2021 - DEBUG         ndms[2]:		144
Mar  6 16:23:25 2021 - DEBUG         ndms[3]:		144
Mar  6 16:23:25 2021 - DEBUG         ndms[4]:		144
Mar  6 16:23:25 2021 - DEBUG         ndms[5]:		144
Mar  6 16:23:25 2021 - DEBUG         ndms[6]:		96
Mar  6 16:23:25 2021 - DEBUG    ddtr maxshift:		107760
Mar  6 16:23:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:23:25 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 16:23:25 2021 - DEBUG    t_processed size:	7
Mar  6 16:23:25 2021 - DEBUG    t_processed elements:
Mar  6 16:23:25 2021 - DEBUG         t_processed[0][0]:	199680
Mar  6 16:23:25 2021 - DEBUG         t_processed[1][0]:	99840
Mar  6 16:23:25 2021 - DEBUG         t_processed[2][0]:	49920
Mar  6 16:23:25 2021 - DEBUG         t_processed[3][0]:	24960
Mar  6 16:23:25 2021 - DEBUG         t_processed[4][0]:	12480
Mar  6 16:23:25 2021 - DEBUG         t_processed[5][0]:	6240
Mar  6 16:23:25 2021 - DEBUG         t_processed[6][0]:	3120
Mar  6 16:23:25 2021 - DEBUG    power:			2.000000
Mar  6 16:23:25 2021 - NOTICE   Pipeline is ready.
Mar  6 16:23:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:23:26 2021 - NOTICE   Pipeline running over next chunk.
line_generic.


NOTICE: 1030.080078	1591.680054	1.300000	432

Amount of telescope time processed: 0.000000
timesamples: 89520

2539.062500
0.001832
256
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.832162 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 20.377563
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 32160;
maxshift: 6480
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  178053120 bytes = 169.805 MB;
Total memory required: 257187840 bytes = 245.273 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32160, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.114147
CT Device memory bandwidth in GB/s: 145.868488

NOTICE: 0.000000	1958.400024	1.700000	1152

Amount of telescope time processed: 0.000000

3320.312500
0.001082
206
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	2798.399902	3.500000	240

Amount of telescope time processed: 0.000000
timesamples: 38640

3417.968750
0.001082
211
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0876228 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 32160
Real-time speedup factor: 187.918243
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 107760
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  629637120 bytes = 600.469 MB;
Total memory required: 944455680 bytes = 900.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.938516
CT Device memory bandwidth in GB/s: 142.763109

NOTICE: 0.000000	54.720001	0.190000	288

Amount of telescope time processed: 0.000000

2968.750000
0.002811
430
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	109.440002	0.380000	144

Amount of telescope time processed: 0.000000
timesamples: 307440

2968.750000
0.002811
430
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline sMar  6 16:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:23:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:23:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:23:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:23:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:23:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:23:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 16:23:26 2021 - DEBUG    Signal width [samples]:		625
Mar  6 16:23:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:23:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:23:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:23:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:23:26 2021 - DEBUG    Optimization settings:
Mar  6 16:23:26 2021 - DEBUG    		UNROLL:			4
Mar  6 16:23:26 2021 - DEBUG    		SNUMREG:		6
Mar  6 16:23:26 2021 - DEBUG    		SDIVINT:		20
Mar  6 16:23:26 2021 - DEBUG    		SDIVINDM:		48
Mar  6 16:23:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:23:26 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 16:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.190000,1,1
Mar  6 16:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,109.440002,0.380000,2,2
Mar  6 16:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.440002,218.880005,0.760000,4,4
Mar  6 16:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,377.280029,1.100000,8,8
Mar  6 16:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.280029,650.880005,1.900000,16,16
Mar  6 16:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.880005,1198.080078,3.800000,32,32
Mar  6 16:23:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1198.080078,2254.080078,11.000000,64,64
Mar  6 16:23:26 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 16:23:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:23:26 2021 - DEBUG         ndms[0]:		288
Mar  6 16:23:26 2021 - DEBUG         ndms[1]:		144
Mar  6 16:23:26 2021 - DEBUG         ndms[2]:		144
Mar  6 16:23:26 2021 - DEBUG         ndms[3]:		144
Mar  6 16:23:26 2021 - DEBUG         ndms[4]:		144
Mar  6 16:23:26 2021 - DEBUG         ndms[5]:		144
Mar  6 16:23:26 2021 - DEBUG         ndms[6]:		96
Mar  6 16:23:26 2021 - DEBUG    ddtr maxshift:		107760
Mar  6 16:23:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:23:26 2021 - DEBUG    ddtr max_ndms:		288
Mar  6 16:23:26 2021 - DEBUG    t_processed size:	7
Mar  6 16:23:26 2021 - DEBUG    t_processed elements:
Mar  6 16:23:26 2021 - DEBUG         t_processed[0][0]:	199680
Mar  6 16:23:26 2021 - DEBUG         t_processed[1][0]:	99840
Mar  6 16:23:26 2021 - DEBUG         t_processed[2][0]:	49920
Mar  6 16:23:26 2021 - DEBUG         t_processed[3][0]:	24960
Mar  6 16:23:26 2021 - DEBUG         t_processed[4][0]:	12480
Mar  6 16:23:26 2021 - DEBUG         t_processed[5][0]:	6240
Mar  6 16:23:26 2021 - DEBUG         t_processed[6][0]:	3120
Mar  6 16:23:26 2021 - DEBUG    power:			2.000000
Mar  6 16:23:26 2021 - NOTICE   Finished. 1
Mar  6 16:23:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:23:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:23:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:23:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:23:26 2021 - NOTICE   	DDTR Binning 	19.375616
Mar  6 16:23:26 2021 - NOTICE   	DDTR Corner_Turn 	6.633472
Mar  6 16:23:26 2021 - NOTICE   	DDTR Dedispersion 	28.390016
Mar  6 16:23:26 2021 - NOTICE   	DDTR Host_To_Device 	206.286395
Mar  6 16:23:26 2021 - NOTICE   	DDTR total 	260.900828
Mar  6 16:23:26 2021 - NOTICE   	Total total 	261.072937
Mar  6 16:23:26 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  6 16:23:26 2021 - NOTICE    
Mar  6 16:23:26 2021 - NOTICE   	Real-time speed-up factor:	48.949999
Mar  6 16:23:26 2021 - NOTICE   --------------------------------------------------------------
