Mar  6 14:51:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:51:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 14:51:09 2021 - NOTICE   Checked for devices.
Mar  6 14:51:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:51:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:51:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:51:09 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:51:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:51:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:51:11 2021 - DEBUG    Driver version:		11010
Mar  6 14:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:51:11 2021 - NOTICE   Calculating strategy.
Mar  6 14:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 14:51:11 2021 - DEBUG    Range:	1 MAXSHIFT:	5920 Scrunch value:	2
Mar  6 14:51:11 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Mar  6 14:51:11 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 14:51:11 2021 - DEBUG    In 1
Mar  6 14:51:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:51:11 2021 - NOTICE   Calculating strategy.
Mar  6 14:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 14:51:11 2021 - DEBUG    Range:	1 MAXSHIFT:	5920 Scrunch value:	2
Mar  6 14:51:11 2021 - DEBUG    Maximum dispersive delay:	 3.031040(s).
Mar  6 14:51:11 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 14:51:11 2021 - DEBUG    In 1
Mar  6 14:51:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:51:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:51:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:51:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:51:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:51:11 2021 - DEBUG    Driver version:		11010
Mar  6 14:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:51:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:51:11 2021 - DEBUG    az_start:		0.000000
Mar  6 14:51:11 2021 - DEBUG    za_start:		0.000000
Mar  6 14:51:11 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:51:11 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:51:11 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:51:11 2021 - DEBUG    tsamp:			0.000512
Mar  6 14:51:11 2021 - DEBUG    refdm:			0.000000
Mar  6 14:51:11 2021 - DEBUG    period:			0.000000
Mar  6 14:51:11 2021 - DEBUG    fch1:			1375.000000
Mar  6 14:51:11 2021 - DEBUG    foff:			-0.244141
Mar  6 14:51:11 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:51:11 2021 - DEBUG    telescope_id:		0
Mar  6 14:51:11 2021 - DEBUG    machine_id:		0
Mar  6 14:51:11 2021 - DEBUG    data_type:		0
Mar  6 14:51:11 2021 - DEBUG    barycentric:		0
Mar  6 14:51:11 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:51:11 2021 - DEBUG    nbits:			8
Mar  6 14:51:11 2021 - DEBUG    nsamples:		39062
Mar  6 14:51:11 2021 - DEBUG    nchans:			1024
Mar  6 14:51:11 2021 - DEBUG    nifs:			0
Mar  6 14:51:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:51:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:51:11 2021 - DEBUG    rawdatafile:		
Mar  6 14:51:11 2021 - DEBUG    source_name:		
Mar  6 14:51:11 2021 - DEBUG    N:			0
Mar  6 14:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:51:11 2021 - DEBUG    Optimization settings:
Mar  6 14:51:11 2021 - DEBUG    		UNROLL:			4
Mar  6 14:51:11 2021 - DEBUG    		SNUMREG:		4
Mar  6 14:51:11 2021 - DEBUG    		SDIVINT:		20
Mar  6 14:51:11 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:51:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:51:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.700000,1,1
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2714.399902,3.500000,2,2
Mar  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 14:51:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:51:11 2021 - DEBUG         ndms[0]:		1152
Mar  6 14:51:11 2021 - DEBUG         ndms[1]:		216
Mar  6 14:51:11 2021 - DEBUG    ddtr maxshift:		5920
Mar  6 14:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 14:51:11 2021 - DEBUG    t_processed size:	2
Mar  6 14:51:11 2021 - DEBUG    t_processed elements:
Mar  6 14:51:11 2021 - DEBUG         t_processed[0][0]:	32960
Mar  6 14:51:11 2021 - DEBUG         t_processed[1][0]:	16480
Mar  6 14:51:11 2021 - DEBUG    power:			2.000000
Mar  6 14:51:11 2021 - NOTICE   Pipeline is ready.
Mar  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:51:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:51:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:51:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 14:51:11 2021 - DEBUG    Signal width [samples]:		78
Mar  6 14:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:51:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:51:11 2021 - DEBUG    Optimization settings:
Mar  6 14:51:11 2021 - DEBUG    		UNROLL:			4
Mar  6 14:51:11 2021 - DEBUG    		SNUMREG:		4
Mar  6 14:51:11 2021 - DEBUG    		SDIVINT:		20
Mar  6 14:51:11 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:51:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:51:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.700000,1,1
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2714.399902,3.500000,2,2
Mar  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 14:51:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:51:11 2021 - DEBUG         ndms[0]:		1152
Mar  6 14:51:11 2021 - DEBUG         ndms[1]:		216
Mar  6 14:51:11 2021 - DEBUG    ddtr maxshift:		5920
Mar  6 14:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 14:51:11 2021 - DEBUG    t_processed size:	2
Mar  6 14:51:11 2021 - DEBUG    t_processed elements:
Mar  6 14:51:11 2021 - DEBUG         t_processed[0][0]:	32960
Mar  6 14:51:11 2021 - DEBUG         t_processed[1][0]:	16480
Mar  6 14:51:11 2021 - DEBUG    power:			2.000000
Mar  6 14:51:11 2021 - NOTICE   Finished. 1
Mar  6 14:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:51:11 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:51:11 2021 - NOTICE   	DDTR Binning 	1.433600
Mar  6 14:51:11 2021 - NOTICE   	DDTR Corner_Turn 	1.660192
Mar  6 14:51:11 2021 - NOTICE   	DDTR Dedispersion 	30.674848
Mar  6 14:51:11 2021 - NOTICE   	DDTR Host_To_Device 	58.492896
Mar  6 14:51:11 2021 - NOTICE   	DDTR total 	92.330338
Mar  6 14:51:11 2021 - NOTICE   	Total total 	92.409027
Mar  6 14:51:11 2021 - NOTICE   	Processed telescope time:	16875.520706
Mar  6 14:51:11 2021 - NOTICE    
Mar  6 14:51:11 2021 - NOTICE   	Real-time speed-up factor:	182.617664
Mar  6 14:51:11 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:51:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:51:11 2021 - NOTICE   Checked for devices.
Mar  6 14:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:51:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:51:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:51:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:51:11 2021 - DEBUG    Driver version:		11010
Mar  6 14:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:51:11 2021 - NOTICE   Calculating strategy.
Mar  6 14:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 14:51:11 2021 - DEBUG    Range:	6 MAXSHIFT:	92320 Scrunch value:	64
Mar  6 14:51:11 2021 - DEBUG    Maximum dispersive delay:	 5.908480(s).
Mar  6 14:51:11 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 14:51:11 2021 - DEBUG    In 2
Mar  6 14:51:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:51:11 2021 - NOTICE   Calculating strategy.
Mar  6 14:51:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 14:51:11 2021 - DEBUG    Range:	6 MAXSHIFT:	92320 Scrunch value:	64
Mar  6 14:51:11 2021 - DEBUG    Maximum dispersive delay:	 5.908480(s).
Mar  6 14:51:11 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 14:51:11 2021 - DEBUG    In 2
Mar  6 14:51:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:51:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:51:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:51:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:51:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:51:11 2021 - DEBUG    Driver version:		11010
Mar  6 14:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:51:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:51:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:51:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:51:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:51:11 2021 - DEBUG    az_start:		0.000000
Mar  6 14:51:11 2021 - DEBUG    za_start:		0.000000
Mar  6 14:51:11 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:51:11 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:51:11 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:51:11 2021 - DEBUG    tsamp:			0.000064
Mar  6 14:51:11 2021 - DEBUG    refdm:			0.000000
Mar  6 14:51:11 2021 - DEBUG    period:			0.000000
Mar  6 14:51:11 2021 - DEBUG    fch1:			885.000000
Mar  6 14:51:11 2021 - DEBUG    foff:			-0.332031
Mar  6 14:51:11 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:51:11 2021 - DEBUG    telescope_id:		0
Mar  6 14:51:11 2021 - DEBUG    machine_id:		0
Mar  6 14:51:11 2021 - DEBUG    data_type:		0
Mar  6 14:51:11 2021 - DEBUG    barycentric:		0
Mar  6 14:51:11 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:51:11 2021 - DEBUG    nbits:			8
Mar  6 14:51:11 2021 - DEBUG    nsamples:		312500
Mar  6 14:51:11 2021 - DEBUG    nchans:			512
Mar  6 14:51:11 2021 - DEBUG    nifs:			0
Mar  6 14:51:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:51:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:51:11 2021 - DEBUG    rawdatafile:		
Mar  6 14:51:11 2021 - DEBUG    source_name:		
Mar  6 14:51:11 2021 - DEBUG    N:			0
Mar  6 14:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:51:11 2021 - DEBUG    Optimization settings:
Mar  6 14:51:11 2021 - DEBUG    		UNROLL:			4
Mar  6 14:51:11 2021 - DEBUG    		SNUMREG:		4
Mar  6 14:51:11 2021 - DEBUG    		SDIVINT:		20
Mar  6 14:51:11 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:51:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:51:11 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.160000,0.190000,1,1
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,95.759995,0.380000,2,2
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,186.959991,0.760000,4,4
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,318.959991,1.100000,8,8
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.959991,592.559998,1.900000,16,16
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.559998,1139.760010,3.800000,32,32
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.760010,1931.760010,11.000000,64,64
Mar  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 14:51:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:51:11 2021 - DEBUG         ndms[0]:		264
Mar  6 14:51:11 2021 - DEBUG         ndms[1]:		120
Mar  6 14:51:11 2021 - DEBUG         ndms[2]:		120
Mar  6 14:51:11 2021 - DEBUG         ndms[3]:		120
Mar  6 14:51:11 2021 - DEBUG         ndms[4]:		144
Mar  6 14:51:11 2021 - DEBUG         ndms[5]:		144
Mar  6 14:51:11 2021 - DEBUG         ndms[6]:		72
Mar  6 14:51:11 2021 - DEBUG    ddtr maxshift:		92320
Mar  6 14:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 14:51:11 2021 - DEBUG    t_processed size:	7
Mar  6 14:51:11 2021 - DEBUG    t_processed elements:
Mar  6 14:51:11 2021 - DEBUG         t_processed[0][0]:	215040
Mar  6 14:51:11 2021 - DEBUG         t_processed[1][0]:	107520
Mar  6 14:51:11 2021 - DEBUG         t_processed[2][0]:	53760
Mar  6 14:51:11 2021 - DEBUG         t_processed[3][0]:	26880
Mar  6 14:51:11 2021 - DEBUG         t_processed[4][0]:	13440
Mar  6 14:51:11 2021 - DEBUG         t_processed[5][0]:	6720
Mar  6 14:51:11 2021 - DEBUG         t_processed[6][0]:	3360
Mar  6 14:51:11 2021 - DEBUG    power:			2.000000
Mar  6 14:51:11 2021 - NOTICE   Pipeline is ready.
Mar  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
ne_generic.


NOTICE: 1030.080078	1591.680054	1.300000	432

Amount of telescope time processed: 0.000000
timesamples: 89440

2539.062500
0.001832
144
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.889356 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 132480
Real-time speedup factor: 19.067099
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 32960;
maxshift: 5920
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  179159040 bytes = 170.859 MB;
Total memory required: 258785280 bytes = 246.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32960, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.488507
CT Device memory bandwidth in GB/s: 145.493104

NOTICE: 0.000000	1958.400024	1.700000	1152

Amount of telescope time processed: 0.000000

3320.312500
0.001082
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	2714.399902	3.500000	216

Amount of telescope time processed: 0.000000
timesamples: 38880

3417.968750
0.001082
123
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.092409 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 32960
Real-time speedup factor: 182.617661
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 92320
Number of time samples + maxshift: 307360;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314736640 bytes = 300.156 MB;
DDTR output size:  629473280 bytes = 600.312 MB;
Total memory required: 944209920 bytes = 900.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
307360 512
32 8
9605 64
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.544412
CT Device memory bandwidth in GB/s: 143.126647

NOTICE: 0.000000	50.160000	0.190000	264

Amount of telescope time processed: 0.000000

2968.750000
0.002811
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.160000	95.759995	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 307360

2968.750000
0.002811
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/reMar  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:51:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:51:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:51:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 14:51:11 2021 - DEBUG    Signal width [samples]:		625
Mar  6 14:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:51:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:51:11 2021 - DEBUG    Optimization settings:
Mar  6 14:51:11 2021 - DEBUG    		UNROLL:			4
Mar  6 14:51:11 2021 - DEBUG    		SNUMREG:		4
Mar  6 14:51:11 2021 - DEBUG    		SDIVINT:		20
Mar  6 14:51:11 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:51:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:51:11 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.160000,0.190000,1,1
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,95.759995,0.380000,2,2
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,186.959991,0.760000,4,4
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,318.959991,1.100000,8,8
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.959991,592.559998,1.900000,16,16
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.559998,1139.760010,3.800000,32,32
Mar  6 14:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.760010,1931.760010,11.000000,64,64
Mar  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 14:51:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:51:11 2021 - DEBUG         ndms[0]:		264
Mar  6 14:51:11 2021 - DEBUG         ndms[1]:		120
Mar  6 14:51:11 2021 - DEBUG         ndms[2]:		120
Mar  6 14:51:11 2021 - DEBUG         ndms[3]:		120
Mar  6 14:51:11 2021 - DEBUG         ndms[4]:		144
Mar  6 14:51:11 2021 - DEBUG         ndms[5]:		144
Mar  6 14:51:11 2021 - DEBUG         ndms[6]:		72
Mar  6 14:51:11 2021 - DEBUG    ddtr maxshift:		92320
Mar  6 14:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:51:11 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 14:51:11 2021 - DEBUG    t_processed size:	7
Mar  6 14:51:11 2021 - DEBUG    t_processed elements:
Mar  6 14:51:11 2021 - DEBUG         t_processed[0][0]:	215040
Mar  6 14:51:11 2021 - DEBUG         t_processed[1][0]:	107520
Mar  6 14:51:11 2021 - DEBUG         t_processed[2][0]:	53760
Mar  6 14:51:11 2021 - DEBUG         t_processed[3][0]:	26880
Mar  6 14:51:11 2021 - DEBUG         t_processed[4][0]:	13440
Mar  6 14:51:11 2021 - DEBUG         t_processed[5][0]:	6720
Mar  6 14:51:11 2021 - DEBUG         t_processed[6][0]:	3360
Mar  6 14:51:11 2021 - DEBUG    power:			2.000000
Mar  6 14:51:11 2021 - NOTICE   Finished. 1
Mar  6 14:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:51:11 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:51:11 2021 - NOTICE   	DDTR Binning 	18.205984
Mar  6 14:51:11 2021 - NOTICE   	DDTR Corner_Turn 	6.614720
Mar  6 14:51:11 2021 - NOTICE   	DDTR Dedispersion 	30.751776
Mar  6 14:51:11 2021 - NOTICE   	DDTR Host_To_Device 	206.401915
Mar  6 14:51:11 2021 - NOTICE   	DDTR total 	262.186112
Mar  6 14:51:11 2021 - NOTICE   	Total total 	262.356445
Mar  6 14:51:11 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar  6 14:51:11 2021 - NOTICE    
Mar  6 14:51:11 2021 - NOTICE   	Real-time speed-up factor:	52.457487
Mar  6 14:51:11 2021 - NOTICE   --------------------------------------------------------------
