Mar  6 15:55:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:55:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 15:55:56 2021 - NOTICE   Checked for devices.
Mar  6 15:55:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:55:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:55:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:55:56 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:55:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:55:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:55:58 2021 - DEBUG    Driver version:		11010
Mar  6 15:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:55:58 2021 - NOTICE   Calculating strategy.
Mar  6 15:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  6 15:55:58 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Mar  6 15:55:58 2021 - DEBUG    Maximum dispersive delay:	 3.096576(s).
Mar  6 15:55:58 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 15:55:58 2021 - DEBUG    In 1
Mar  6 15:55:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:55:58 2021 - NOTICE   Calculating strategy.
Mar  6 15:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar  6 15:55:58 2021 - DEBUG    Range:	1 MAXSHIFT:	6048 Scrunch value:	2
Mar  6 15:55:58 2021 - DEBUG    Maximum dispersive delay:	 3.096576(s).
Mar  6 15:55:58 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 15:55:58 2021 - DEBUG    In 1
Mar  6 15:55:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:55:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:55:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:55:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:55:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:55:58 2021 - DEBUG    Driver version:		11010
Mar  6 15:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:55:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:55:58 2021 - DEBUG    az_start:		0.000000
Mar  6 15:55:58 2021 - DEBUG    za_start:		0.000000
Mar  6 15:55:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:55:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:55:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:55:58 2021 - DEBUG    tsamp:			0.000512
Mar  6 15:55:58 2021 - DEBUG    refdm:			0.000000
Mar  6 15:55:58 2021 - DEBUG    period:			0.000000
Mar  6 15:55:58 2021 - DEBUG    fch1:			1375.000000
Mar  6 15:55:58 2021 - DEBUG    foff:			-0.244141
Mar  6 15:55:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:55:58 2021 - DEBUG    telescope_id:		0
Mar  6 15:55:58 2021 - DEBUG    machine_id:		0
Mar  6 15:55:58 2021 - DEBUG    data_type:		0
Mar  6 15:55:58 2021 - DEBUG    barycentric:		0
Mar  6 15:55:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:55:58 2021 - DEBUG    nbits:			8
Mar  6 15:55:58 2021 - DEBUG    nsamples:		39062
Mar  6 15:55:58 2021 - DEBUG    nchans:			1024
Mar  6 15:55:58 2021 - DEBUG    nifs:			0
Mar  6 15:55:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:55:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:55:58 2021 - DEBUG    rawdatafile:		
Mar  6 15:55:58 2021 - DEBUG    source_name:		
Mar  6 15:55:58 2021 - DEBUG    N:			0
Mar  6 15:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:55:58 2021 - DEBUG    Optimization settings:
Mar  6 15:55:58 2021 - DEBUG    		UNROLL:			4
Mar  6 15:55:58 2021 - DEBUG    		SNUMREG:		8
Mar  6 15:55:58 2021 - DEBUG    		SDIVINT:		18
Mar  6 15:55:58 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:55:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:55:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1972.000000,1.700000,1,1
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2672.000000,3.500000,2,2
Mar  6 15:55:58 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 15:55:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:55:58 2021 - DEBUG         ndms[0]:		1160
Mar  6 15:55:58 2021 - DEBUG         ndms[1]:		200
Mar  6 15:55:58 2021 - DEBUG    ddtr maxshift:		6048
Mar  6 15:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:55:58 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 15:55:58 2021 - DEBUG    t_processed size:	2
Mar  6 15:55:58 2021 - DEBUG    t_processed elements:
Mar  6 15:55:58 2021 - DEBUG         t_processed[0][0]:	32832
Mar  6 15:55:58 2021 - DEBUG         t_processed[1][0]:	16416
Mar  6 15:55:58 2021 - DEBUG    power:			2.000000
Mar  6 15:55:58 2021 - NOTICE   Pipeline is ready.
Mar  6 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:55:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:55:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:55:58 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 15:55:58 2021 - DEBUG    Signal width [samples]:		78
Mar  6 15:55:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:55:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:55:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:55:58 2021 - DEBUG    Optimization settings:
Mar  6 15:55:58 2021 - DEBUG    		UNROLL:			4
Mar  6 15:55:58 2021 - DEBUG    		SNUMREG:		8
Mar  6 15:55:58 2021 - DEBUG    		SDIVINT:		18
Mar  6 15:55:58 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:55:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:55:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1972.000000,1.700000,1,1
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.000000,2672.000000,3.500000,2,2
Mar  6 15:55:58 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 15:55:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:55:58 2021 - DEBUG         ndms[0]:		1160
Mar  6 15:55:58 2021 - DEBUG         ndms[1]:		200
Mar  6 15:55:58 2021 - DEBUG    ddtr maxshift:		6048
Mar  6 15:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:55:58 2021 - DEBUG    ddtr max_ndms:		1160
Mar  6 15:55:58 2021 - DEBUG    t_processed size:	2
Mar  6 15:55:58 2021 - DEBUG    t_processed elements:
Mar  6 15:55:58 2021 - DEBUG         t_processed[0][0]:	32832
Mar  6 15:55:58 2021 - DEBUG         t_processed[1][0]:	16416
Mar  6 15:55:58 2021 - DEBUG    power:			2.000000
Mar  6 15:55:58 2021 - NOTICE   Finished. 1
Mar  6 15:55:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:55:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:55:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:55:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:55:58 2021 - NOTICE   	DDTR Binning 	1.437728
Mar  6 15:55:58 2021 - NOTICE   	DDTR Corner_Turn 	1.665472
Mar  6 15:55:58 2021 - NOTICE   	DDTR Dedispersion 	26.318496
Mar  6 15:55:58 2021 - NOTICE   	DDTR Host_To_Device 	58.448320
Mar  6 15:55:58 2021 - NOTICE   	DDTR total 	87.945536
Mar  6 15:55:58 2021 - NOTICE   	Total total 	88.025085
Mar  6 15:55:58 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  6 15:55:58 2021 - NOTICE    
Mar  6 15:55:58 2021 - NOTICE   	Real-time speed-up factor:	190.968110
Mar  6 15:55:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:55:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:55:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:55:58 2021 - NOTICE   Checked for devices.
Mar  6 15:55:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:55:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:55:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:55:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:55:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:55:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:55:58 2021 - DEBUG    Driver version:		11010
Mar  6 15:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:55:58 2021 - NOTICE   Calculating strategy.
Mar  6 15:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 15:55:58 2021 - DEBUG    Range:	6 MAXSHIFT:	110880 Scrunch value:	64
Mar  6 15:55:58 2021 - DEBUG    Maximum dispersive delay:	 7.096320(s).
Mar  6 15:55:58 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 15:55:58 2021 - DEBUG    In 2
Mar  6 15:55:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:55:58 2021 - NOTICE   Calculating strategy.
Mar  6 15:55:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 15:55:58 2021 - DEBUG    Range:	6 MAXSHIFT:	110880 Scrunch value:	64
Mar  6 15:55:58 2021 - DEBUG    Maximum dispersive delay:	 7.096320(s).
Mar  6 15:55:58 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 15:55:58 2021 - DEBUG    In 2
Mar  6 15:55:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:55:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:55:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:55:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:55:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:55:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:55:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:55:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:55:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:55:58 2021 - DEBUG    Driver version:		11010
Mar  6 15:55:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:55:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:55:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:55:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:55:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:55:58 2021 - DEBUG    az_start:		0.000000
Mar  6 15:55:58 2021 - DEBUG    za_start:		0.000000
Mar  6 15:55:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:55:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:55:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:55:58 2021 - DEBUG    tsamp:			0.000064
Mar  6 15:55:58 2021 - DEBUG    refdm:			0.000000
Mar  6 15:55:58 2021 - DEBUG    period:			0.000000
Mar  6 15:55:58 2021 - DEBUG    fch1:			885.000000
Mar  6 15:55:58 2021 - DEBUG    foff:			-0.332031
Mar  6 15:55:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:55:58 2021 - DEBUG    telescope_id:		0
Mar  6 15:55:58 2021 - DEBUG    machine_id:		0
Mar  6 15:55:58 2021 - DEBUG    data_type:		0
Mar  6 15:55:58 2021 - DEBUG    barycentric:		0
Mar  6 15:55:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:55:58 2021 - DEBUG    nbits:			8
Mar  6 15:55:58 2021 - DEBUG    nsamples:		312500
Mar  6 15:55:58 2021 - DEBUG    nchans:			512
Mar  6 15:55:58 2021 - DEBUG    nifs:			0
Mar  6 15:55:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:55:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:55:58 2021 - DEBUG    rawdatafile:		
Mar  6 15:55:58 2021 - DEBUG    source_name:		
Mar  6 15:55:58 2021 - DEBUG    N:			0
Mar  6 15:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:55:58 2021 - DEBUG    Optimization settings:
Mar  6 15:55:58 2021 - DEBUG    		UNROLL:			4
Mar  6 15:55:58 2021 - DEBUG    		SNUMREG:		8
Mar  6 15:55:58 2021 - DEBUG    		SDIVINT:		18
Mar  6 15:55:58 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:55:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:55:58 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.200001,0.190000,1,1
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,98.800003,0.380000,2,2
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.800003,190.000000,0.760000,4,4
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,322.000000,1.100000,8,8
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.000000,626.000000,1.900000,16,16
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.000000,1234.000000,3.800000,32,32
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1234.000000,2114.000000,11.000000,64,64
Mar  6 15:55:58 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 15:55:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:55:58 2021 - DEBUG         ndms[0]:		280
Mar  6 15:55:58 2021 - DEBUG         ndms[1]:		120
Mar  6 15:55:58 2021 - DEBUG         ndms[2]:		120
Mar  6 15:55:58 2021 - DEBUG         ndms[3]:		120
Mar  6 15:55:58 2021 - DEBUG         ndms[4]:		160
Mar  6 15:55:58 2021 - DEBUG         ndms[5]:		160
Mar  6 15:55:58 2021 - DEBUG         ndms[6]:		80
Mar  6 15:55:58 2021 - DEBUG    ddtr maxshift:		110880
Mar  6 15:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:55:58 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 15:55:58 2021 - DEBUG    t_processed size:	7
Mar  6 15:55:58 2021 - DEBUG    t_processed elements:
Mar  6 15:55:58 2021 - DEBUG         t_processed[0][0]:	184320
Mar  6 15:55:58 2021 - DEBUG         t_processed[1][0]:	92160
Mar  6 15:55:58 2021 - DEBUG         t_processed[2][0]:	46080
Mar  6 15:55:58 2021 - DEBUG         t_processed[3][0]:	23040
Mar  6 15:55:58 2021 - DEBUG         t_processed[4][0]:	11520
Mar  6 15:55:58 2021 - DEBUG         t_processed[5][0]:	5760
Mar  6 15:55:58 2021 - DEBUG         t_processed[6][0]:	2880
Mar  6 15:55:58 2021 - DEBUG    power:			2.000000
Mar  6 15:55:58 2021 - NOTICE   Pipeline is ready.
Mar  6 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
line_generic.


NOTICE: 1040.800049	1612.800049	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 90144

2539.062500
0.001832
215
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	131328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.822683 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 131328
Real-time speedup factor: 20.433113
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 32832;
maxshift: 6048
Number of time samples + maxshift: 38880;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  180403200 bytes = 172.046 MB;
Total memory required: 260029440 bytes = 247.983 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32832, 0
CORNER TURN!
38880 1024
32 8
1215 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.748757
CT Device memory bandwidth in GB/s: 145.049254

NOTICE: 0.000000	1972.000000	1.700000	1160

Amount of telescope time processed: 0.000000

3320.312500
0.001082
174
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1972.000000	2672.000000	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 38880

3417.968750
0.001082
178
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0880251 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 32832
Real-time speedup factor: 190.968109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 110880
Number of time samples + maxshift: 295200;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302284800 bytes = 288.281 MB;
DDTR output size:  604569600 bytes = 576.562 MB;
Total memory required: 906854400 bytes = 864.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
295200 512
32 8
9225 64
Performed CT: 0.008675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 174.220958
CT Device memory bandwidth in GB/s: 104.532575

NOTICE: 0.000000	53.200001	0.190000	280

Amount of telescope time processed: 0.000000

2968.750000
0.002811
359
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.200001	98.800003	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 295200

2968.750000
0.002811
359
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline stMar  6 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:55:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:55:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:55:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:55:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:55:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 15:55:58 2021 - DEBUG    Signal width [samples]:		625
Mar  6 15:55:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:55:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:55:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:55:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:55:58 2021 - DEBUG    Optimization settings:
Mar  6 15:55:58 2021 - DEBUG    		UNROLL:			4
Mar  6 15:55:58 2021 - DEBUG    		SNUMREG:		8
Mar  6 15:55:58 2021 - DEBUG    		SDIVINT:		18
Mar  6 15:55:58 2021 - DEBUG    		SDIVINDM:		40
Mar  6 15:55:58 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:55:58 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.200001,0.190000,1,1
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.200001,98.800003,0.380000,2,2
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.800003,190.000000,0.760000,4,4
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.000000,322.000000,1.100000,8,8
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.000000,626.000000,1.900000,16,16
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.000000,1234.000000,3.800000,32,32
Mar  6 15:55:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1234.000000,2114.000000,11.000000,64,64
Mar  6 15:55:58 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 15:55:58 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:55:58 2021 - DEBUG         ndms[0]:		280
Mar  6 15:55:58 2021 - DEBUG         ndms[1]:		120
Mar  6 15:55:58 2021 - DEBUG         ndms[2]:		120
Mar  6 15:55:58 2021 - DEBUG         ndms[3]:		120
Mar  6 15:55:58 2021 - DEBUG         ndms[4]:		160
Mar  6 15:55:58 2021 - DEBUG         ndms[5]:		160
Mar  6 15:55:58 2021 - DEBUG         ndms[6]:		80
Mar  6 15:55:58 2021 - DEBUG    ddtr maxshift:		110880
Mar  6 15:55:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:55:58 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 15:55:58 2021 - DEBUG    t_processed size:	7
Mar  6 15:55:58 2021 - DEBUG    t_processed elements:
Mar  6 15:55:58 2021 - DEBUG         t_processed[0][0]:	184320
Mar  6 15:55:58 2021 - DEBUG         t_processed[1][0]:	92160
Mar  6 15:55:58 2021 - DEBUG         t_processed[2][0]:	46080
Mar  6 15:55:58 2021 - DEBUG         t_processed[3][0]:	23040
Mar  6 15:55:58 2021 - DEBUG         t_processed[4][0]:	11520
Mar  6 15:55:58 2021 - DEBUG         t_processed[5][0]:	5760
Mar  6 15:55:58 2021 - DEBUG         t_processed[6][0]:	2880
Mar  6 15:55:58 2021 - DEBUG    power:			2.000000
Mar  6 15:55:58 2021 - NOTICE   Finished. 1
Mar  6 15:55:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:55:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:55:58 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:55:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:55:58 2021 - NOTICE   	DDTR Binning 	19.123328
Mar  6 15:55:58 2021 - NOTICE   	DDTR Corner_Turn 	8.695328
Mar  6 15:55:58 2021 - NOTICE   	DDTR Dedispersion 	24.220224
Mar  6 15:55:58 2021 - NOTICE   	DDTR Host_To_Device 	198.283651
Mar  6 15:55:58 2021 - NOTICE   	DDTR total 	250.540163
Mar  6 15:55:58 2021 - NOTICE   	Total total 	250.712067
Mar  6 15:55:58 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  6 15:55:58 2021 - NOTICE    
Mar  6 15:55:58 2021 - NOTICE   	Real-time speed-up factor:	47.051904
Mar  6 15:55:58 2021 - NOTICE   --------------------------------------------------------------
