Mar  6 15:20:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:20:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 15:20:20 2021 - NOTICE   Checked for devices.
Mar  6 15:20:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:20:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:20:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:20:20 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:20:21 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:20:21 2021 - DEBUG    nbits:			8
Mar  6 15:20:21 2021 - DEBUG    nsamples:		156250
Mar  6 15:20:21 2021 - DEBUG    nchans:			512
Mar  6 15:20:21 2021 - DEBUG    nifs:			0
Mar  6 15:20:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:20:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:20:21 2021 - DEBUG    rawdatafile:		
Mar  6 15:20:21 2021 - DEBUG    source_name:		
Mar  6 15:20:21 2021 - DEBUG    N:			0
Mar  6 15:20:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:20:21 2021 - DEBUG    Optimization settings:
Mar  6 15:20:21 2021 - DEBUG    		UNROLL:			4
Mar  6 15:20:21 2021 - DEBUG    		SNUMREG:		4
Mar  6 15:20:21 2021 - DEBUG    		SDIVINT:		10
Mar  6 15:20:21 2021 - DEBUG    		SDIVINDM:		32
Mar  6 15:20:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:20:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 15:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,911.679993,0.770000,1,1
Mar  6 15:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.679993,1631.679932,1.500000,2,2
Mar  6 15:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.679932,2735.679932,2.300000,4,4
Mar  6 15:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2735.679932,2978.879883,3.800000,8,8
Mar  6 15:20:21 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 15:20:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:20:21 2021 - DEBUG         ndms[0]:		1184
Mar  6 15:20:21 2021 - DEBUG         ndms[1]:		480
Mar  6 15:20:21 2021 - DEBUG         ndms[2]:		480
Mar  6 15:20:21 2021 - DEBUG         ndms[3]:		64
Mar  6 15:20:21 2021 - DEBUG    ddtr maxshift:		7120
Mar  6 15:20:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:20:21 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 15:20:21 2021 - DEBUG    t_processed size:	4
Mar  6 15:20:21 2021 - DEBUG    t_processed elements:
Mar  6 15:20:21 2021 - DEBUG         t_processed[0][0]:	149120
Mar  6 15:20:21 2021 - DEBUG         t_processed[1][0]:	74560
Mar  6 15:20:21 2021 - DEBUG         t_processed[2][0]:	37280
Mar  6 15:20:21 2021 - DEBUG         t_processed[3][0]:	18640
Mar  6 15:20:21 2021 - DEBUG    power:			2.000000
Mar  6 15:20:21 2021 - NOTICE   Pipeline is ready.
Mar  6 15:20:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:20:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:20:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:20:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:20:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:20:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:20:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:20:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:20:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:20:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:20:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 15:20:21 2021 - DEBUG    Signal width [samples]:		312
Mar  6 15:20:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:20:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:20:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:20:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:20:21 2021 - DEBUG    Optimization settings:
Mar  6 15:20:21 2021 - DEBUG    		UNROLL:			4
Mar  6 15:20:21 2021 - DEBUG    		SNUMREG:		4
Mar  6 15:20:21 2021 - DEBUG    		SDIVINT:		10
Mar  6 15:20:21 2021 - DEBUG    		SDIVINDM:		32
Mar  6 15:20:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:20:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 15:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,911.679993,0.770000,1,1
Mar  6 15:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.679993,1631.679932,1.500000,2,2
Mar  6 15:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.679932,2735.679932,2.300000,4,4
Mar  6 15:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2735.679932,2978.879883,3.800000,8,8
Mar  6 15:20:21 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 15:20:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:20:21 2021 - DEBUG         ndms[0]:		1184
Mar  6 15:20:21 2021 - DEBUG         ndms[1]:		480
Mar  6 15:20:21 2021 - DEBUG         ndms[2]:		480
Mar  6 15:20:21 2021 - DEBUG         ndms[3]:		64
Mar  6 15:20:21 2021 - DEBUG    ddtr maxshift:		7120
Mar  6 15:20:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:20:21 2021 - DEBUG    ddtr max_ndms:		1184
Mar  6 15:20:21 2021 - DEBUG    t_processed size:	4
Mar  6 15:20:21 2021 - DEBUG    t_processed elements:
Mar  6 15:20:21 2021 - DEBUG         t_processed[0][0]:	149120
Mar  6 15:20:21 2021 - DEBUG         t_processed[1][0]:	74560
Mar  6 15:20:21 2021 - DEBUG         t_processed[2][0]:	37280
Mar  6 15:20:21 2021 - DEBUG         t_processed[3][0]:	18640
Mar  6 15:20:21 2021 - DEBUG    power:			2.000000
Mar  6 15:20:21 2021 - NOTICE   Finished. 1
Mar  6 15:20:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:20:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:20:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:20:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:20:21 2021 - NOTICE   	DDTR Binning 	5.269312
Mar  6 15:20:21 2021 - NOTICE   	DDTR Corner_Turn 	3.516736
Mar  6 15:20:21 2021 - NOTICE   	DDTR Dedispersion 	80.116573
Mar  6 15:20:21 2021 - NOTICE   	DDTR Host_To_Device 	104.940931
Mar  6 15:20:21 2021 - NOTICE   	DDTR total 	193.982048
Mar  6 15:20:21 2021 - NOTICE   	Total total 	194.101471
Mar  6 15:20:21 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar  6 15:20:21 2021 - NOTICE    
Mar  6 15:20:21 2021 - NOTICE   	Real-time speed-up factor:	98.337021
Mar  6 15:20:21 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:20:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:20:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:20:21 2021 - NOTICE   Checked for devices.
Mar  6 15:20:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:20:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:20:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:20:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:20:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:20:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:20:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:20:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:20:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:20:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:20:21 2021 - DEBUG    Driver version:		11010
Mar  6 15:20:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:20:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:20:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:20:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:20:21 2021 - NOTICE   Calculating strategy.
Mar  6 15:20:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  6 15:20:21 2021 - DEBUG    Range:	2 MAXSHIFT:	23440 Scrunch value:	4
Mar  6 15:20:21 2021 - DEBUG    Maximum dispersive delay:	 3.000320(s).
Mar  6 15:20:21 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 15:20:21 2021 - DEBUG    In 2
Mar  6 15:20:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:20:21 2021 - NOTICE   Calculating strategy.
Mar  6 15:20:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar  6 15:20:21 2021 - DEBUG    Range:	2 MAXSHIFT:	23440 Scrunch value:	4
Mar  6 15:20:21 2021 - DEBUG    Maximum dispersive delay:	 3.000320(s).
Mar  6 15:20:21 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 15:20:21 2021 - DEBUG    In 2
Mar  6 15:20:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:20:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:20:21 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:20:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:20:21 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:20:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:20:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:20:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:20:21 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:20:21 2021 - DEBUG    Driver version:		11010
Mar  6 15:20:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:20:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:20:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:20:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:20:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:20:21 2021 - DEBUG    az_start:		0.000000
Mar  6 15:20:21 2021 - DEBUG    za_start:		0.000000
Mar  6 15:20:21 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:20:21 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:20:21 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:20:21 2021 - DEBUG    tsamp:			0.000128
Mar  6 15:20:21 2021 - DEBUG    refdm:			0.000000
Mar  6 15:20:21 2021 - DEBUG    period:			0.000000
Mar  6 15:20:21 2021 - DEBUG    fch1:			820.000000
Mar  6 15:20:21 2021 - DEBUG    foff:			-0.048828
Mar  6 15:20:21 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:20:21 2021 - DEBUG    telescope_id:		0
Mar  6 15:20:21 2021 - DEBUG    machine_id:		0
Mar  6 15:20:21 2021 - DEBUG    data_type:		0
Mar  6 15:20:21 2021 - DEBUG    barycentric:		0
Mar  6 15:20:21 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:20:21 2021 - DEBUG    nbits:			8
Mar  6 15:20:21 2021 - DEBUG    nsamples:		156250
Mar  6 15:20:21 2021 - DEBUG    nchans:			2048
Mar  6 15:20:21 2021 - DEBUG    nifs:			0
Mar  6 15:20:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:20:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:20:21 2021 - DEBUG    rawdatafile:		
Mar  6 15:20:21 2021 - DEBUG    source_name:		
Mar  6 15:20:21 2021 - DEBUG    N:			0
Mar  6 15:20:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:20:21 2021 - DEBUG    Optimization settings:
Mar  6 15:20:21 2021 - DEBUG    		UNROLL:			4
Mar  6 15:20:21 2021 - DEBUG    		SNUMREG:		4
Mar  6 15:20:21 2021 - DEBUG    		SDIVINT:		10
Mar  6 15:20:21 2021 - DEBUG    		SDIVINDM:		32
Mar  6 15:20:21 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:20:21 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 15:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.480011,0.270000,1,1
Mar  6 15:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.480011,1030.080078,0.800000,2,2
Mar  6 15:20:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.080078,1612.479980,1.300000,4,4
Mar  6 15:20:21 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 15:20:21 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:20:21 2021 - DEBUG         ndms[0]:		1824
Mar  6 15:20:21 2021 - DEBUG         ndms[1]:		672
Mar  6 15:20:21 2021 - DEBUG         ndms[2]:		448
Mar  6 15:20:21 2021 - DEBUG    ddtr maxshift:		23440
Mar  6 15:20:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:20:21 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 15:20:21 2021 - DEBUG    t_processed size:	3
Mar  6 15:20:21 2021 - DEBUG    t_processed elements:
Mar  6 15:20:21 2021 - DEBUG         t_processed[0][0]:	132800
Mar  6 15:20:21 2021 - DEBUG         t_processed[1][0]:	66400
Mar  6 15:20:21 2021 - DEBUG         t_processed[2][0]:	33200
Mar  6 15:20:21 2021 - DEBUG    power:			2.000000
Mar  6 15:20:21 2021 - NOTICE   Pipeline is ready.
Mar  6 15:20:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:20:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 149120;
maxshift: 7120
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 1184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  739952640 bytes = 705.674 MB;
Total memory required: 899942400 bytes = 858.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149120, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.201871
CT Device memory bandwidth in GB/s: 137.521122

NOTICE: 0.000000	911.679993	0.770000	1184

Amount of telescope time processed: 0.000000

6015.625000
0.000293
72
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.679993	1631.679932	1.500000	480

Amount of telescope time processed: 0.000000
timesamples: 156240

5859.375000
0.000293
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1631.679932	2735.679932	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 81680

4492.187500
0.000293
58
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2735.679932	2978.879883	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 44400

3710.937500
0.000293
51
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	149120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194101 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 149120
Real-time speedup factor: 98.337021
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.


Memory allocation for the DDTR
Number of time samples: 132800;
maxshift: 23440
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132800, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014338 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.144271
CT Device memory bandwidth in GB/s: 133.886562

NOTICE: 0.000000	492.480011	0.270000	1824

Amount of telescope time processed: 0.000000

2109.375000
0.001832
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.480011	1030.080078	0.800000	672

Amount of telescope time processed: 0.000000
timesamples: 156240

3125.000000
0.001832
195
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeliMar  6 15:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:20:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:20:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:20:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:20:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:20:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 15:20:22 2021 - DEBUG    Signal width [samples]:		312
Mar  6 15:20:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:20:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:20:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:20:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:20:22 2021 - DEBUG    Optimization settings:
Mar  6 15:20:22 2021 - DEBUG    		UNROLL:			4
Mar  6 15:20:22 2021 - DEBUG    		SNUMREG:		4
Mar  6 15:20:22 2021 - DEBUG    		SDIVINT:		10
Mar  6 15:20:22 2021 - DEBUG    		SDIVINDM:		32
Mar  6 15:20:22 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:20:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 15:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.480011,0.270000,1,1
Mar  6 15:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.480011,1030.080078,0.800000,2,2
Mar  6 15:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.080078,1612.479980,1.300000,4,4
Mar  6 15:20:22 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 15:20:22 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:20:22 2021 - DEBUG         ndms[0]:		1824
Mar  6 15:20:22 2021 - DEBUG         ndms[1]:		672
Mar  6 15:20:22 2021 - DEBUG         ndms[2]:		448
Mar  6 15:20:22 2021 - DEBUG    ddtr maxshift:		23440
Mar  6 15:20:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:20:22 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 15:20:22 2021 - DEBUG    t_processed size:	3
Mar  6 15:20:22 2021 - DEBUG    t_processed elements:
Mar  6 15:20:22 2021 - DEBUG         t_processed[0][0]:	132800
Mar  6 15:20:22 2021 - DEBUG         t_processed[1][0]:	66400
Mar  6 15:20:22 2021 - DEBUG         t_processed[2][0]:	33200
Mar  6 15:20:22 2021 - DEBUG    power:			2.000000
Mar  6 15:20:22 2021 - NOTICE   Finished. 1
Mar  6 15:20:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:20:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:20:22 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:20:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:20:22 2021 - NOTICE   	DDTR Binning 	18.158624
Mar  6 15:20:22 2021 - NOTICE   	DDTR Corner_Turn 	14.356544
Mar  6 15:20:22 2021 - NOTICE   	DDTR Dedispersion 	329.109842
Mar  6 15:20:22 2021 - NOTICE   	DDTR Host_To_Device 	419.118725
Mar  6 15:20:22 2021 - NOTICE   	DDTR total 	780.846607
Mar  6 15:20:22 2021 - NOTICE   	Total total 	780.951538
Mar  6 15:20:22 2021 - NOTICE   	Processed telescope time:	16998.399734
Mar  6 15:20:22 2021 - NOTICE    
Mar  6 15:20:22 2021 - NOTICE   	Real-time speed-up factor:	21.766267
Mar  6 15:20:22 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:20:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:20:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:20:22 2021 - NOTICE   Checked for devices.
Mar  6 15:20:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:20:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:20:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:20:22 2021 - DEBUG    CARD INFORMATION:
