Mar  6 15:09:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:09:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 15:09:14 2021 - NOTICE   Checked for devices.
Mar  6 15:09:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:09:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:09:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:09:14 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:09:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:09:15 2021 - DEBUG    az_start:		0.000000
Mar  6 15:09:15 2021 - DEBUG    za_start:		0.000000
Mar  6 15:09:15 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:09:15 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:09:15 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:09:15 2021 - DEBUG    tsamp:			0.000128
Mar  6 15:09:15 2021 - DEBUG    refdm:			0.000000
Mar  6 15:09:15 2021 - DEBUG    period:			0.000000
Mar  6 15:09:15 2021 - DEBUG    fch1:			820.000000
Mar  6 15:09:15 2021 - DEBUG    foff:			-0.048828
Mar  6 15:09:15 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:09:15 2021 - DEBUG    telescope_id:		0
Mar  6 15:09:15 2021 - DEBUG    machine_id:		0
Mar  6 15:09:15 2021 - DEBUG    data_type:		0
Mar  6 15:09:15 2021 - DEBUG    barycentric:		0
Mar  6 15:09:15 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:09:15 2021 - DEBUG    nbits:			8
Mar  6 15:09:15 2021 - DEBUG    nsamples:		156250
Mar  6 15:09:15 2021 - DEBUG    nchans:			2048
Mar  6 15:09:15 2021 - DEBUG    nifs:			0
Mar  6 15:09:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:09:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:09:15 2021 - DEBUG    rawdatafile:		
Mar  6 15:09:15 2021 - DEBUG    source_name:		
Mar  6 15:09:15 2021 - DEBUG    N:			0
Mar  6 15:09:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:09:15 2021 - DEBUG    Optimization settings:
Mar  6 15:09:15 2021 - DEBUG    		UNROLL:			4
Mar  6 15:09:15 2021 - DEBUG    		SNUMREG:		4
Mar  6 15:09:15 2021 - DEBUG    		SDIVINT:		20
Mar  6 15:09:15 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:09:15 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:09:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 15:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.750031,0.270000,1,1
Mar  6 15:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.750031,1012.750000,0.800000,2,2
Mar  6 15:09:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.750000,1597.750000,1.300000,4,4
Mar  6 15:09:15 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 15:09:15 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:09:15 2021 - DEBUG         ndms[0]:		1825
Mar  6 15:09:15 2021 - DEBUG         ndms[1]:		650
Mar  6 15:09:15 2021 - DEBUG         ndms[2]:		450
Mar  6 15:09:15 2021 - DEBUG    ddtr maxshift:		23200
Mar  6 15:09:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:09:15 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 15:09:15 2021 - DEBUG    t_processed size:	3
Mar  6 15:09:15 2021 - DEBUG    t_processed elements:
Mar  6 15:09:15 2021 - DEBUG         t_processed[0][0]:	132480
Mar  6 15:09:15 2021 - DEBUG         t_processed[1][0]:	66240
Mar  6 15:09:15 2021 - DEBUG         t_processed[2][0]:	33120
Mar  6 15:09:15 2021 - DEBUG    power:			2.000000
Mar  6 15:09:15 2021 - NOTICE   Pipeline is ready.
Mar  6 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:09:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:09:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 147200;
maxshift: 7840
Number of time samples + maxshift: 155040;
Number of channels: 512
Maximum number of DM-trials: 1175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158760960 bytes = 151.406 MB;
DDTR output size:  728688000 bytes = 694.931 MB;
Total memory required: 887448960 bytes = 846.337 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147200, 0
CORNER TURN!
155040 512
32 8
4845 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.092247
CT Device memory bandwidth in GB/s: 136.855348

NOTICE: 0.000000	904.750000	0.770000	1175

Amount of telescope time processed: 0.000000

6015.625000
0.000293
80
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.750000	1617.250000	1.500000	475

Amount of telescope time processed: 0.000000
timesamples: 155040

5859.375000
0.000293
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1617.250000	2709.750000	2.300000	475

Amount of telescope time processed: 0.000000
timesamples: 81440

4492.187500
0.000293
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2709.750000	2994.750000	3.800000	75

Amount of telescope time processed: 0.000000
timesamples: 44640

3710.937500
0.000293
64
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213791 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 147200
Real-time speedup factor: 88.130882
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 132480;
maxshift: 23200
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132480, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.820780
CT Device memory bandwidth in GB/s: 133.692468

NOTICE: 0.000000	492.750031	0.270000	1825

Amount of telescope time processed: 0.000000

2109.375000
0.001832
130
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.750031	1012.750000	0.800000	650

Amount of telescope time processed: 0.000000
timesamples: 155680

3125.000000
0.001832
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeliMar  6 15:09:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:09:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:09:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:09:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:09:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:09:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:09:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 15:09:16 2021 - DEBUG    Signal width [samples]:		312
Mar  6 15:09:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:09:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:09:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:09:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:09:16 2021 - DEBUG    Optimization settings:
Mar  6 15:09:16 2021 - DEBUG    		UNROLL:			4
Mar  6 15:09:16 2021 - DEBUG    		SNUMREG:		4
Mar  6 15:09:16 2021 - DEBUG    		SDIVINT:		20
Mar  6 15:09:16 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:09:16 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:09:16 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 15:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.750031,0.270000,1,1
Mar  6 15:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.750031,1012.750000,0.800000,2,2
Mar  6 15:09:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.750000,1597.750000,1.300000,4,4
Mar  6 15:09:16 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 15:09:16 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:09:16 2021 - DEBUG         ndms[0]:		1825
Mar  6 15:09:16 2021 - DEBUG         ndms[1]:		650
Mar  6 15:09:16 2021 - DEBUG         ndms[2]:		450
Mar  6 15:09:16 2021 - DEBUG    ddtr maxshift:		23200
Mar  6 15:09:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:09:16 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 15:09:16 2021 - DEBUG    t_processed size:	3
Mar  6 15:09:16 2021 - DEBUG    t_processed elements:
Mar  6 15:09:16 2021 - DEBUG         t_processed[0][0]:	132480
Mar  6 15:09:16 2021 - DEBUG         t_processed[1][0]:	66240
Mar  6 15:09:16 2021 - DEBUG         t_processed[2][0]:	33120
Mar  6 15:09:16 2021 - DEBUG    power:			2.000000
Mar  6 15:09:16 2021 - NOTICE   Finished. 1
Mar  6 15:09:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:09:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:09:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:09:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:09:16 2021 - NOTICE   	DDTR Binning 	18.061312
Mar  6 15:09:16 2021 - NOTICE   	DDTR Corner_Turn 	14.327200
Mar  6 15:09:16 2021 - NOTICE   	DDTR Dedispersion 	440.301769
Mar  6 15:09:16 2021 - NOTICE   	DDTR Host_To_Device 	417.630217
Mar  6 15:09:16 2021 - NOTICE   	DDTR total 	890.422173
Mar  6 15:09:16 2021 - NOTICE   	Total total 	890.525879
Mar  6 15:09:16 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar  6 15:09:16 2021 - NOTICE    
Mar  6 15:09:16 2021 - NOTICE   	Real-time speed-up factor:	19.042051
Mar  6 15:09:16 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:09:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:09:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:09:16 2021 - NOTICE   Checked for devices.
Mar  6 15:09:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:09:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:09:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:09:16 2021 - DEBUG    CARD INFORMATION:
