Mar  6 16:14:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:14:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 16:14:35 2021 - NOTICE   Checked for devices.
Mar  6 16:14:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:14:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:14:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:14:35 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:14:35 2021 - DEBUG    data_type:		0
Mar  6 16:14:35 2021 - DEBUG    barycentric:		0
Mar  6 16:14:35 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:14:35 2021 - DEBUG    nbits:			8
Mar  6 16:14:35 2021 - DEBUG    nsamples:		156250
Mar  6 16:14:35 2021 - DEBUG    nchans:			2048
Mar  6 16:14:35 2021 - DEBUG    nifs:			0
Mar  6 16:14:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:14:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:14:35 2021 - DEBUG    rawdatafile:		
Mar  6 16:14:35 2021 - DEBUG    source_name:		
Mar  6 16:14:35 2021 - DEBUG    N:			0
Mar  6 16:14:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:14:35 2021 - DEBUG    Optimization settings:
Mar  6 16:14:35 2021 - DEBUG    		UNROLL:			4
Mar  6 16:14:35 2021 - DEBUG    		SNUMREG:		6
Mar  6 16:14:35 2021 - DEBUG    		SDIVINT:		14
Mar  6 16:14:35 2021 - DEBUG    		SDIVINDM:		48
Mar  6 16:14:35 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:14:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.480011,0.270000,1,1
Mar  6 16:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.480011,1030.080078,0.800000,2,2
Mar  6 16:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.080078,1591.680054,1.300000,4,4
Mar  6 16:14:35 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 16:14:35 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:14:35 2021 - DEBUG         ndms[0]:		1824
Mar  6 16:14:35 2021 - DEBUG         ndms[1]:		672
Mar  6 16:14:35 2021 - DEBUG         ndms[2]:		432
Mar  6 16:14:35 2021 - DEBUG    ddtr maxshift:		23016
Mar  6 16:14:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:14:35 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 16:14:35 2021 - DEBUG    t_processed size:	3
Mar  6 16:14:35 2021 - DEBUG    t_processed elements:
Mar  6 16:14:35 2021 - DEBUG         t_processed[0][0]:	133056
Mar  6 16:14:35 2021 - DEBUG         t_processed[1][0]:	66528
Mar  6 16:14:35 2021 - DEBUG         t_processed[2][0]:	33264
Mar  6 16:14:35 2021 - DEBUG    power:			2.000000
Mar  6 16:14:35 2021 - NOTICE   Pipeline is ready.
Mar  6 16:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:14:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 8232
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  749145600 bytes = 714.441 MB;
Total memory required: 908963328 bytes = 866.855 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.759472
CT Device memory bandwidth in GB/s: 137.255683

NOTICE: 0.000000	924.000000	0.770000	1200

Amount of telescope time processed: 0.000000

6015.625000
0.000293
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1644.000000	1.500000	480

Amount of telescope time processed: 0.000000
timesamples: 156072

5859.375000
0.000293
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1644.000000	2748.000000	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 82152

4492.187500
0.000293
87
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2748.000000	3112.800049	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 45192

3710.937500
0.000293
77
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199889 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 94.670174
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	179 MB.


Memory allocation for the DDTR
Number of time samples: 133056;
maxshift: 23016
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1278541824 bytes = 1219.312 MB;
Total memory required: 1917812736 bytes = 1828.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133056, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.471843
CT Device memory bandwidth in GB/s: 133.483106

NOTICE: 0.000000	492.480011	0.270000	1824

Amount of telescope time processed: 0.000000

2109.375000
0.001832
207
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.480011	1030.080078	0.800000	672

Amount of telescope time processed: 0.000000
timesamples: 156072

3125.000000
0.001832
295
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeMar  6 16:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:14:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:14:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:14:36 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 16:14:36 2021 - DEBUG    Signal width [samples]:		312
Mar  6 16:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:14:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:14:36 2021 - DEBUG    Optimization settings:
Mar  6 16:14:36 2021 - DEBUG    		UNROLL:			4
Mar  6 16:14:36 2021 - DEBUG    		SNUMREG:		6
Mar  6 16:14:36 2021 - DEBUG    		SDIVINT:		14
Mar  6 16:14:36 2021 - DEBUG    		SDIVINDM:		48
Mar  6 16:14:36 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:14:36 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.480011,0.270000,1,1
Mar  6 16:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.480011,1030.080078,0.800000,2,2
Mar  6 16:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1030.080078,1591.680054,1.300000,4,4
Mar  6 16:14:36 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 16:14:36 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:14:36 2021 - DEBUG         ndms[0]:		1824
Mar  6 16:14:36 2021 - DEBUG         ndms[1]:		672
Mar  6 16:14:36 2021 - DEBUG         ndms[2]:		432
Mar  6 16:14:36 2021 - DEBUG    ddtr maxshift:		23016
Mar  6 16:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:14:36 2021 - DEBUG    ddtr max_ndms:		1824
Mar  6 16:14:36 2021 - DEBUG    t_processed size:	3
Mar  6 16:14:36 2021 - DEBUG    t_processed elements:
Mar  6 16:14:36 2021 - DEBUG         t_processed[0][0]:	133056
Mar  6 16:14:36 2021 - DEBUG         t_processed[1][0]:	66528
Mar  6 16:14:36 2021 - DEBUG         t_processed[2][0]:	33264
Mar  6 16:14:36 2021 - DEBUG    power:			2.000000
Mar  6 16:14:36 2021 - NOTICE   Finished. 1
Mar  6 16:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:14:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:14:36 2021 - NOTICE   	DDTR Binning 	18.182016
Mar  6 16:14:36 2021 - NOTICE   	DDTR Corner_Turn 	14.389056
Mar  6 16:14:36 2021 - NOTICE   	DDTR Dedispersion 	357.664301
Mar  6 16:14:36 2021 - NOTICE   	DDTR Host_To_Device 	418.579949
Mar  6 16:14:36 2021 - NOTICE   	DDTR total 	808.917198
Mar  6 16:14:36 2021 - NOTICE   	Total total 	809.024292
Mar  6 16:14:36 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar  6 16:14:36 2021 - NOTICE    
Mar  6 16:14:36 2021 - NOTICE   	Real-time speed-up factor:	21.051491
Mar  6 16:14:36 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:14:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:14:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:14:36 2021 - NOTICE   Checked for devices.
Mar  6 16:14:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:14:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:14:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:14:36 2021 - DEBUG    CARD INFORMATION:
