Mar  6 14:03:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:03:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 14:03:39 2021 - NOTICE   Checked for devices.
Mar  6 14:03:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:03:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:03:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:03:39 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:03:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:03:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:03:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:03:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:03:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:03:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:03:40 2021 - DEBUG    Driver version:		11010
Mar  6 14:03:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:03:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:03:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:03:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:03:40 2021 - NOTICE   Calculating strategy.
Mar  6 14:03:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Mar  6 14:03:40 2021 - DEBUG    Range:	1 MAXSHIFT:	5688 Scrunch value:	2
Mar  6 14:03:40 2021 - DEBUG    Maximum dispersive delay:	 2.912256(s).
Mar  6 14:03:40 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 14:03:40 2021 - DEBUG    In 1
Mar  6 14:03:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:03:40 2021 - NOTICE   Calculating strategy.
Mar  6 14:03:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1130
Mar  6 14:03:40 2021 - DEBUG    Range:	1 MAXSHIFT:	5688 Scrunch value:	2
Mar  6 14:03:40 2021 - DEBUG    Maximum dispersive delay:	 2.912256(s).
Mar  6 14:03:40 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 14:03:40 2021 - DEBUG    In 1
Mar  6 14:03:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:03:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:03:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:03:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:03:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:03:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:03:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:03:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:03:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:03:40 2021 - DEBUG    Driver version:		11010
Mar  6 14:03:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:03:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:03:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:03:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:03:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:03:40 2021 - DEBUG    az_start:		0.000000
Mar  6 14:03:40 2021 - DEBUG    za_start:		0.000000
Mar  6 14:03:40 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:03:40 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:03:40 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:03:40 2021 - DEBUG    tsamp:			0.000512
Mar  6 14:03:40 2021 - DEBUG    refdm:			0.000000
Mar  6 14:03:40 2021 - DEBUG    period:			0.000000
Mar  6 14:03:40 2021 - DEBUG    fch1:			1375.000000
Mar  6 14:03:40 2021 - DEBUG    foff:			-0.244141
Mar  6 14:03:40 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:03:40 2021 - DEBUG    telescope_id:		0
Mar  6 14:03:40 2021 - DEBUG    machine_id:		0
Mar  6 14:03:40 2021 - DEBUG    data_type:		0
Mar  6 14:03:40 2021 - DEBUG    barycentric:		0
Mar  6 14:03:40 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:03:40 2021 - DEBUG    nbits:			8
Mar  6 14:03:40 2021 - DEBUG    nsamples:		39062
Mar  6 14:03:40 2021 - DEBUG    nchans:			1024
Mar  6 14:03:40 2021 - DEBUG    nifs:			0
Mar  6 14:03:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:03:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:03:40 2021 - DEBUG    rawdatafile:		
Mar  6 14:03:40 2021 - DEBUG    source_name:		
Mar  6 14:03:40 2021 - DEBUG    N:			0
Mar  6 14:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:03:40 2021 - DEBUG    Optimization settings:
Mar  6 14:03:40 2021 - DEBUG    		UNROLL:			4
Mar  6 14:03:40 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:03:40 2021 - DEBUG    		SDIVINT:		18
Mar  6 14:03:40 2021 - DEBUG    		SDIVINDM:		10
Mar  6 14:03:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:03:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1921.000000,1.700000,1,1
Mar  6 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.000000,2621.000000,3.500000,2,2
Mar  6 14:03:40 2021 - DEBUG    ddtr max_ndms:		1130
Mar  6 14:03:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:03:40 2021 - DEBUG         ndms[0]:		1130
Mar  6 14:03:40 2021 - DEBUG         ndms[1]:		200
Mar  6 14:03:40 2021 - DEBUG    ddtr maxshift:		5688
Mar  6 14:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:03:40 2021 - DEBUG    ddtr max_ndms:		1130
Mar  6 14:03:40 2021 - DEBUG    t_processed size:	2
Mar  6 14:03:40 2021 - DEBUG    t_processed elements:
Mar  6 14:03:40 2021 - DEBUG         t_processed[0][0]:	33264
Mar  6 14:03:40 2021 - DEBUG         t_processed[1][0]:	16632
Mar  6 14:03:40 2021 - DEBUG    power:			2.000000
Mar  6 14:03:40 2021 - NOTICE   Pipeline is ready.
Mar  6 14:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:03:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:03:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:03:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:03:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:03:40 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 14:03:40 2021 - DEBUG    Signal width [samples]:		78
Mar  6 14:03:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:03:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:03:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:03:40 2021 - DEBUG    Optimization settings:
Mar  6 14:03:40 2021 - DEBUG    		UNROLL:			4
Mar  6 14:03:40 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:03:40 2021 - DEBUG    		SDIVINT:		18
Mar  6 14:03:40 2021 - DEBUG    		SDIVINDM:		10
Mar  6 14:03:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:03:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1921.000000,1.700000,1,1
Mar  6 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1921.000000,2621.000000,3.500000,2,2
Mar  6 14:03:40 2021 - DEBUG    ddtr max_ndms:		1130
Mar  6 14:03:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:03:40 2021 - DEBUG         ndms[0]:		1130
Mar  6 14:03:40 2021 - DEBUG         ndms[1]:		200
Mar  6 14:03:40 2021 - DEBUG    ddtr maxshift:		5688
Mar  6 14:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:03:40 2021 - DEBUG    ddtr max_ndms:		1130
Mar  6 14:03:40 2021 - DEBUG    t_processed size:	2
Mar  6 14:03:40 2021 - DEBUG    t_processed elements:
Mar  6 14:03:40 2021 - DEBUG         t_processed[0][0]:	33264
Mar  6 14:03:40 2021 - DEBUG         t_processed[1][0]:	16632
Mar  6 14:03:40 2021 - DEBUG    power:			2.000000
Mar  6 14:03:40 2021 - NOTICE   Finished. 1
Mar  6 14:03:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:03:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:03:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:03:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:03:40 2021 - NOTICE   	DDTR Binning 	1.445248
Mar  6 14:03:40 2021 - NOTICE   	DDTR Corner_Turn 	1.664992
Mar  6 14:03:40 2021 - NOTICE   	DDTR Dedispersion 	42.553345
Mar  6 14:03:40 2021 - NOTICE   	DDTR Host_To_Device 	59.050912
Mar  6 14:03:40 2021 - NOTICE   	DDTR total 	104.788192
Mar  6 14:03:40 2021 - NOTICE   	Total total 	104.865791
Mar  6 14:03:40 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar  6 14:03:40 2021 - NOTICE    
Mar  6 14:03:40 2021 - NOTICE   	Real-time speed-up factor:	162.409188
Mar  6 14:03:40 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:03:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:03:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:03:40 2021 - NOTICE   Checked for devices.
Mar  6 14:03:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:03:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:03:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:03:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:03:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:03:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:03:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:03:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:03:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:03:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:03:40 2021 - DEBUG    Driver version:		11010
Mar  6 14:03:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:03:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:03:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:03:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:03:40 2021 - NOTICE   Calculating strategy.
Mar  6 14:03:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 14:03:40 2021 - DEBUG    Range:	6 MAXSHIFT:	78408 Scrunch value:	64
Mar  6 14:03:40 2021 - DEBUG    Maximum dispersive delay:	 5.018112(s).
Mar  6 14:03:40 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 14:03:40 2021 - DEBUG    In 2
Mar  6 14:03:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:03:40 2021 - NOTICE   Calculating strategy.
Mar  6 14:03:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 14:03:40 2021 - DEBUG    Range:	6 MAXSHIFT:	78408 Scrunch value:	64
Mar  6 14:03:40 2021 - DEBUG    Maximum dispersive delay:	 5.018112(s).
Mar  6 14:03:40 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 14:03:40 2021 - DEBUG    In 2
Mar  6 14:03:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:03:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:03:40 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:03:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:03:40 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:03:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:03:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:03:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:03:40 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:03:40 2021 - DEBUG    Driver version:		11010
Mar  6 14:03:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:03:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:03:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:03:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:03:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:03:40 2021 - DEBUG    az_start:		0.000000
Mar  6 14:03:40 2021 - DEBUG    za_start:		0.000000
Mar  6 14:03:40 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:03:40 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:03:40 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:03:40 2021 - DEBUG    tsamp:			0.000064
Mar  6 14:03:40 2021 - DEBUG    refdm:			0.000000
Mar  6 14:03:40 2021 - DEBUG    period:			0.000000
Mar  6 14:03:40 2021 - DEBUG    fch1:			885.000000
Mar  6 14:03:40 2021 - DEBUG    foff:			-0.332031
Mar  6 14:03:40 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:03:40 2021 - DEBUG    telescope_id:		0
Mar  6 14:03:40 2021 - DEBUG    machine_id:		0
Mar  6 14:03:40 2021 - DEBUG    data_type:		0
Mar  6 14:03:40 2021 - DEBUG    barycentric:		0
Mar  6 14:03:40 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:03:40 2021 - DEBUG    nbits:			8
Mar  6 14:03:40 2021 - DEBUG    nsamples:		312500
Mar  6 14:03:40 2021 - DEBUG    nchans:			512
Mar  6 14:03:40 2021 - DEBUG    nifs:			0
Mar  6 14:03:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:03:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:03:40 2021 - DEBUG    rawdatafile:		
Mar  6 14:03:40 2021 - DEBUG    source_name:		
Mar  6 14:03:40 2021 - DEBUG    N:			0
Mar  6 14:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:03:40 2021 - DEBUG    Optimization settings:
Mar  6 14:03:40 2021 - DEBUG    		UNROLL:			4
Mar  6 14:03:40 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:03:40 2021 - DEBUG    		SDIVINT:		18
Mar  6 14:03:40 2021 - DEBUG    		SDIVINDM:		10
Mar  6 14:03:40 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:03:40 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.500000,0.190000,1,1
Mar  6 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.500000,85.500000,0.380000,2,2
Mar  6 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.500000,161.500000,0.760000,4,4
Mar  6 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.500000,282.500000,1.100000,8,8
Mar  6 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.500000,529.500000,1.900000,16,16
Mar  6 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1061.500000,3.800000,32,32
Mar  6 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.500000,1721.500000,11.000000,64,64
Mar  6 14:03:40 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 14:03:40 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:03:40 2021 - DEBUG         ndms[0]:		250
Mar  6 14:03:40 2021 - DEBUG         ndms[1]:		100
Mar  6 14:03:40 2021 - DEBUG         ndms[2]:		100
Mar  6 14:03:40 2021 - DEBUG         ndms[3]:		110
Mar  6 14:03:40 2021 - DEBUG         ndms[4]:		130
Mar  6 14:03:40 2021 - DEBUG         ndms[5]:		140
Mar  6 14:03:40 2021 - DEBUG         ndms[6]:		60
Mar  6 14:03:40 2021 - DEBUG    ddtr maxshift:		78408
Mar  6 14:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:03:40 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 14:03:40 2021 - DEBUG    t_processed size:	7
Mar  6 14:03:40 2021 - DEBUG    t_processed elements:
Mar  6 14:03:40 2021 - DEBUG         t_processed[0][0]:	230400
Mar  6 14:03:40 2021 - DEBUG         t_processed[1][0]:	115200
Mar  6 14:03:40 2021 - DEBUG         t_processed[2][0]:	57600
Mar  6 14:03:40 2021 - DEBUG         t_processed[3][0]:	28800
Mar  6 14:03:40 2021 - DEBUG         t_processed[4][0]:	14400
Mar  6 14:03:40 2021 - DEBUG         t_processed[5][0]:	7200
Mar  6 14:03:40 2021 - DEBUG         t_processed[6][0]:	3600
Mar  6 14:03:40 2021 - DEBUG    power:			2.000000
Mar  6 14:03:40 2021 - NOTICE   Pipeline is ready.
Mar  6 14:03:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:03:41 2021 - NOTICE   Pipeline running over next chunk.
eric.


NOTICE: 1011.400024	1583.400024	1.300000	440

Amount of telescope time processed: 0.000000
timesamples: 89496

2539.062500
0.001832
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08021 (GPU estimate)
Amount of telescope time processed: 17.068031
Number of samples processed: 133344
Real-time speedup factor: 15.800699
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 33264;
maxshift: 5688
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 1130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  176063040 bytes = 167.907 MB;
Total memory required: 255836736 bytes = 243.985 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33264, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.259681
CT Device memory bandwidth in GB/s: 145.355809

NOTICE: 0.000000	1921.000000	1.700000	1130

Amount of telescope time processed: 0.000000

3320.312500
0.001082
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1921.000000	2621.000000	3.500000	200

Amount of telescope time processed: 0.000000
timesamples: 38952

3417.968750
0.001082
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104866 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 33264
Real-time speedup factor: 162.409195
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 78408
Number of time samples + maxshift: 308808;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316219392 bytes = 301.570 MB;
DDTR output size:  632438784 bytes = 603.141 MB;
Total memory required: 948658176 bytes = 904.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
308808 512
32 8
9650 64
Performed CT: 0.006646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.879274
CT Device memory bandwidth in GB/s: 142.727564

NOTICE: 0.000000	47.500000	0.190000	250

Amount of telescope time processed: 0.000000

2968.750000
0.002811
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.500000	85.500000	0.380000	100

Amount of telescope time processed: 0.000000
timesamples: 308808

2968.750000
0.002811
109
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pMar  6 14:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:03:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:03:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:03:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:03:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:03:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:03:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 14:03:41 2021 - DEBUG    Signal width [samples]:		625
Mar  6 14:03:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:03:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:03:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:03:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:03:41 2021 - DEBUG    Optimization settings:
Mar  6 14:03:41 2021 - DEBUG    		UNROLL:			4
Mar  6 14:03:41 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:03:41 2021 - DEBUG    		SDIVINT:		18
Mar  6 14:03:41 2021 - DEBUG    		SDIVINDM:		10
Mar  6 14:03:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:03:41 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 14:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.500000,0.190000,1,1
Mar  6 14:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.500000,85.500000,0.380000,2,2
Mar  6 14:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.500000,161.500000,0.760000,4,4
Mar  6 14:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.500000,282.500000,1.100000,8,8
Mar  6 14:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.500000,529.500000,1.900000,16,16
Mar  6 14:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.500000,1061.500000,3.800000,32,32
Mar  6 14:03:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1061.500000,1721.500000,11.000000,64,64
Mar  6 14:03:41 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 14:03:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:03:41 2021 - DEBUG         ndms[0]:		250
Mar  6 14:03:41 2021 - DEBUG         ndms[1]:		100
Mar  6 14:03:41 2021 - DEBUG         ndms[2]:		100
Mar  6 14:03:41 2021 - DEBUG         ndms[3]:		110
Mar  6 14:03:41 2021 - DEBUG         ndms[4]:		130
Mar  6 14:03:41 2021 - DEBUG         ndms[5]:		140
Mar  6 14:03:41 2021 - DEBUG         ndms[6]:		60
Mar  6 14:03:41 2021 - DEBUG    ddtr maxshift:		78408
Mar  6 14:03:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:03:41 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 14:03:41 2021 - DEBUG    t_processed size:	7
Mar  6 14:03:41 2021 - DEBUG    t_processed elements:
Mar  6 14:03:41 2021 - DEBUG         t_processed[0][0]:	230400
Mar  6 14:03:41 2021 - DEBUG         t_processed[1][0]:	115200
Mar  6 14:03:41 2021 - DEBUG         t_processed[2][0]:	57600
Mar  6 14:03:41 2021 - DEBUG         t_processed[3][0]:	28800
Mar  6 14:03:41 2021 - DEBUG         t_processed[4][0]:	14400
Mar  6 14:03:41 2021 - DEBUG         t_processed[5][0]:	7200
Mar  6 14:03:41 2021 - DEBUG         t_processed[6][0]:	3600
Mar  6 14:03:41 2021 - DEBUG    power:			2.000000
Mar  6 14:03:41 2021 - NOTICE   Finished. 1
Mar  6 14:03:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:03:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:03:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:03:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:03:41 2021 - NOTICE   	DDTR Binning 	17.269440
Mar  6 14:03:41 2021 - NOTICE   	DDTR Corner_Turn 	6.664288
Mar  6 14:03:41 2021 - NOTICE   	DDTR Dedispersion 	42.411809
Mar  6 14:03:41 2021 - NOTICE   	DDTR Host_To_Device 	207.397860
Mar  6 14:03:41 2021 - NOTICE   	DDTR total 	273.961031
Mar  6 14:03:41 2021 - NOTICE   	Total total 	274.145111
Mar  6 14:03:41 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  6 14:03:41 2021 - NOTICE    
Mar  6 14:03:41 2021 - NOTICE   	Real-time speed-up factor:	53.787571
Mar  6 14:03:41 2021 - NOTICE   --------------------------------------------------------------
