Mar  6 16:40:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:40:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 16:40:13 2021 - NOTICE   Checked for devices.
Mar  6 16:40:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:40:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:40:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:40:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:40:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:40:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:40:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:40:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:40:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:40:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:40:13 2021 - DEBUG    Driver version:		11010
Mar  6 16:40:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:40:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:40:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:40:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 16:40:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:40:13 2021 - DEBUG    az_start:		0.000000
Mar  6 16:40:13 2021 - DEBUG    za_start:		0.000000
Mar  6 16:40:13 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:40:13 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:40:13 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:40:13 2021 - DEBUG    tsamp:			0.000128
Mar  6 16:40:13 2021 - DEBUG    refdm:			0.000000
Mar  6 16:40:13 2021 - DEBUG    period:			0.000000
Mar  6 16:40:13 2021 - DEBUG    fch1:			1515.000000
Mar  6 16:40:13 2021 - DEBUG    foff:			-0.214844
Mar  6 16:40:13 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:40:13 2021 - DEBUG    telescope_id:		0
Mar  6 16:40:13 2021 - DEBUG    machine_id:		0
Mar  6 16:40:13 2021 - DEBUG    data_type:		0
Mar  6 16:40:13 2021 - DEBUG    barycentric:		0
Mar  6 16:40:13 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:40:13 2021 - DEBUG    nbits:			8
Mar  6 16:40:13 2021 - DEBUG    nsamples:		156250
Mar  6 16:40:13 2021 - DEBUG    nchans:			512
Mar  6 16:40:13 2021 - DEBUG    nifs:			0
Mar  6 16:40:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:40:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:40:13 2021 - DEBUG    rawdatafile:		
Mar  6 16:40:13 2021 - DEBUG    source_name:		
Mar  6 16:40:13 2021 - DEBUG    N:			0
Mar  6 16:40:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:40:13 2021 - DEBUG    Optimization settings:
Mar  6 16:40:13 2021 - DEBUG    		UNROLL:			4
Mar  6 16:40:13 2021 - DEBUG    		SNUMREG:		6
Mar  6 16:40:13 2021 - DEBUG    		SDIVINT:		18
Mar  6 16:40:13 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:40:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:40:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 16:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.770000,1,1
Mar  6 16:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1674.000000,1.500000,2,2
Mar  6 16:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000000,2824.000000,2.300000,4,4
Mar  6 16:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2824.000000,3204.000000,3.800000,8,8
Mar  6 16:40:13 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:40:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:40:13 2021 - DEBUG         ndms[0]:		1200
Mar  6 16:40:13 2021 - DEBUG         ndms[1]:		500
Mar  6 16:40:13 2021 - DEBUG         ndms[2]:		500
Mar  6 16:40:13 2021 - DEBUG         ndms[3]:		100
Mar  6 16:40:13 2021 - DEBUG    ddtr maxshift:		8856
Mar  6 16:40:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:40:13 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:40:13 2021 - DEBUG    t_processed size:	4
Mar  6 16:40:13 2021 - DEBUG    t_processed elements:
Mar  6 16:40:13 2021 - DEBUG         t_processed[0][0]:	146880
Mar  6 16:40:13 2021 - DEBUG         t_processed[1][0]:	73440
Mar  6 16:40:13 2021 - DEBUG         t_processed[2][0]:	36720
Mar  6 16:40:13 2021 - DEBUG         t_processed[3][0]:	18360
Mar  6 16:40:13 2021 - DEBUG    power:			2.000000
Mar  6 16:40:13 2021 - NOTICE   Pipeline is ready.
Mar  6 16:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:40:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:40:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:40:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:40:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:40:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 16:40:13 2021 - DEBUG    Signal width [samples]:		312
Mar  6 16:40:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:40:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:40:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:40:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:40:13 2021 - DEBUG    Optimization settings:
Mar  6 16:40:13 2021 - DEBUG    		UNROLL:			4
Mar  6 16:40:13 2021 - DEBUG    		SNUMREG:		6
Mar  6 16:40:13 2021 - DEBUG    		SDIVINT:		18
Mar  6 16:40:13 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:40:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:40:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 16:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,924.000000,0.770000,1,1
Mar  6 16:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 924.000000,1674.000000,1.500000,2,2
Mar  6 16:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1674.000000,2824.000000,2.300000,4,4
Mar  6 16:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2824.000000,3204.000000,3.800000,8,8
Mar  6 16:40:13 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:40:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:40:13 2021 - DEBUG         ndms[0]:		1200
Mar  6 16:40:13 2021 - DEBUG         ndms[1]:		500
Mar  6 16:40:13 2021 - DEBUG         ndms[2]:		500
Mar  6 16:40:13 2021 - DEBUG         ndms[3]:		100
Mar  6 16:40:13 2021 - DEBUG    ddtr maxshift:		8856
Mar  6 16:40:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:40:13 2021 - DEBUG    ddtr max_ndms:		1200
Mar  6 16:40:13 2021 - DEBUG    t_processed size:	4
Mar  6 16:40:13 2021 - DEBUG    t_processed elements:
Mar  6 16:40:13 2021 - DEBUG         t_processed[0][0]:	146880
Mar  6 16:40:13 2021 - DEBUG         t_processed[1][0]:	73440
Mar  6 16:40:13 2021 - DEBUG         t_processed[2][0]:	36720
Mar  6 16:40:13 2021 - DEBUG         t_processed[3][0]:	18360
Mar  6 16:40:13 2021 - DEBUG    power:			2.000000
Mar  6 16:40:13 2021 - NOTICE   Finished. 1
Mar  6 16:40:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:40:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:40:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:40:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:40:13 2021 - NOTICE   	DDTR Binning 	5.310176
Mar  6 16:40:13 2021 - NOTICE   	DDTR Corner_Turn 	3.518688
Mar  6 16:40:13 2021 - NOTICE   	DDTR Dedispersion 	95.138269
Mar  6 16:40:13 2021 - NOTICE   	DDTR Host_To_Device 	104.576772
Mar  6 16:40:13 2021 - NOTICE   	DDTR total 	208.685181
Mar  6 16:40:13 2021 - NOTICE   	Total total 	208.801315
Mar  6 16:40:13 2021 - NOTICE   	Processed telescope time:	18800.640106
Mar  6 16:40:13 2021 - NOTICE    
Mar  6 16:40:13 2021 - NOTICE   	Real-time speed-up factor:	90.040813
Mar  6 16:40:13 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:40:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:40:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:40:13 2021 - NOTICE   Checked for devices.
Mar  6 16:40:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:40:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:40:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:40:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:40:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:40:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:40:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:40:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:40:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:40:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:40:13 2021 - DEBUG    Driver version:		11010
Mar  6 16:40:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:40:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:40:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:40:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:40:13 2021 - NOTICE   Calculating strategy.
Mar  6 16:40:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  6 16:40:13 2021 - DEBUG    Range:	2 MAXSHIFT:	23544 Scrunch value:	4
Mar  6 16:40:13 2021 - DEBUG    Maximum dispersive delay:	 3.013632(s).
Mar  6 16:40:13 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 16:40:13 2021 - DEBUG    In 2
Mar  6 16:40:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 16:40:13 2021 - NOTICE   Calculating strategy.
Mar  6 16:40:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1850
Mar  6 16:40:13 2021 - DEBUG    Range:	2 MAXSHIFT:	23544 Scrunch value:	4
Mar  6 16:40:13 2021 - DEBUG    Maximum dispersive delay:	 3.013632(s).
Mar  6 16:40:13 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 16:40:13 2021 - DEBUG    In 2
Mar  6 16:40:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 16:40:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 16:40:13 2021 - DEBUG    CARD INFORMATION:
Mar  6 16:40:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 16:40:13 2021 - DEBUG    Compute capability:	7.5
Mar  6 16:40:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 16:40:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 16:40:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 16:40:13 2021 - DEBUG    ID # on this machine:	0
Mar  6 16:40:13 2021 - DEBUG    Driver version:		11010
Mar  6 16:40:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 16:40:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 16:40:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 16:40:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 16:40:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 16:40:13 2021 - DEBUG    az_start:		0.000000
Mar  6 16:40:13 2021 - DEBUG    za_start:		0.000000
Mar  6 16:40:13 2021 - DEBUG    src_raj:			0.000000
Mar  6 16:40:13 2021 - DEBUG    src_dej:			0.000000
Mar  6 16:40:13 2021 - DEBUG    tstart:			50000.000000
Mar  6 16:40:13 2021 - DEBUG    tsamp:			0.000128
Mar  6 16:40:13 2021 - DEBUG    refdm:			0.000000
Mar  6 16:40:13 2021 - DEBUG    period:			0.000000
Mar  6 16:40:13 2021 - DEBUG    fch1:			820.000000
Mar  6 16:40:13 2021 - DEBUG    foff:			-0.048828
Mar  6 16:40:13 2021 - DEBUG    fchannel:		0.000000
Mar  6 16:40:13 2021 - DEBUG    telescope_id:		0
Mar  6 16:40:13 2021 - DEBUG    machine_id:		0
Mar  6 16:40:13 2021 - DEBUG    data_type:		0
Mar  6 16:40:13 2021 - DEBUG    barycentric:		0
Mar  6 16:40:13 2021 - DEBUG    pulsarcentric:		0
Mar  6 16:40:13 2021 - DEBUG    nbits:			8
Mar  6 16:40:13 2021 - DEBUG    nsamples:		156250
Mar  6 16:40:13 2021 - DEBUG    nchans:			2048
Mar  6 16:40:13 2021 - DEBUG    nifs:			0
Mar  6 16:40:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 16:40:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 16:40:13 2021 - DEBUG    rawdatafile:		
Mar  6 16:40:13 2021 - DEBUG    source_name:		
Mar  6 16:40:13 2021 - DEBUG    N:			0
Mar  6 16:40:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:40:13 2021 - DEBUG    Optimization settings:
Mar  6 16:40:13 2021 - DEBUG    		UNROLL:			4
Mar  6 16:40:13 2021 - DEBUG    		SNUMREG:		6
Mar  6 16:40:13 2021 - DEBUG    		SDIVINT:		18
Mar  6 16:40:13 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:40:13 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:40:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.500031,0.270000,1,1
Mar  6 16:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.500031,1019.500000,0.800000,2,2
Mar  6 16:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.500000,1604.500000,1.300000,4,4
Mar  6 16:40:13 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:40:13 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:40:13 2021 - DEBUG         ndms[0]:		1850
Mar  6 16:40:13 2021 - DEBUG         ndms[1]:		650
Mar  6 16:40:13 2021 - DEBUG         ndms[2]:		450
Mar  6 16:40:13 2021 - DEBUG    ddtr maxshift:		23544
Mar  6 16:40:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:40:13 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:40:13 2021 - DEBUG    t_processed size:	3
Mar  6 16:40:13 2021 - DEBUG    t_processed elements:
Mar  6 16:40:13 2021 - DEBUG         t_processed[0][0]:	132192
Mar  6 16:40:13 2021 - DEBUG         t_processed[1][0]:	66096
Mar  6 16:40:13 2021 - DEBUG         t_processed[2][0]:	33048
Mar  6 16:40:13 2021 - DEBUG    power:			2.000000
Mar  6 16:40:13 2021 - NOTICE   Pipeline is ready.
Mar  6 16:40:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:40:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 146880;
maxshift: 8856
Number of time samples + maxshift: 155736;
Number of channels: 512
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  747532800 bytes = 712.903 MB;
Total memory required: 907006464 bytes = 864.989 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146880, 0
CORNER TURN!
155736 512
32 8
4866 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.325079
CT Device memory bandwidth in GB/s: 136.995047

NOTICE: 0.000000	924.000000	0.770000	1200

Amount of telescope time processed: 0.000000

6015.625000
0.000293
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 924.000000	1674.000000	1.500000	500

Amount of telescope time processed: 0.000000
timesamples: 155736

5859.375000
0.000293
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1674.000000	2824.000000	2.300000	500

Amount of telescope time processed: 0.000000
timesamples: 82296

4492.187500
0.000293
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2824.000000	3204.000000	3.800000	100

Amount of telescope time processed: 0.000000
timesamples: 45576

3710.937500
0.000293
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	146880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208801 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 146880
Real-time speedup factor: 90.040810
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	183 MB.


Memory allocation for the DDTR
Number of time samples: 132192;
maxshift: 23544
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR output size:  1275789312 bytes = 1216.688 MB;
Total memory required: 1913683968 bytes = 1825.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132192, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.345453
CT Device memory bandwidth in GB/s: 133.407272

NOTICE: 0.000000	499.500031	0.270000	1850

Amount of telescope time processed: 0.000000

2109.375000
0.001832
223
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.500031	1019.500000	0.800000	650

Amount of telescope time processed: 0.000000
timesamples: 155736

3125.000000
0.001832
314
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipMar  6 16:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:40:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 16:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 16:40:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 16:40:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 16:40:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 16:40:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 16:40:14 2021 - DEBUG    Signal width [samples]:		312
Mar  6 16:40:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 16:40:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 16:40:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 16:40:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 16:40:14 2021 - DEBUG    Optimization settings:
Mar  6 16:40:14 2021 - DEBUG    		UNROLL:			4
Mar  6 16:40:14 2021 - DEBUG    		SNUMREG:		6
Mar  6 16:40:14 2021 - DEBUG    		SDIVINT:		18
Mar  6 16:40:14 2021 - DEBUG    		SDIVINDM:		50
Mar  6 16:40:14 2021 - DEBUG    ddtr+analysis:		false
Mar  6 16:40:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 16:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.500031,0.270000,1,1
Mar  6 16:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.500031,1019.500000,0.800000,2,2
Mar  6 16:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.500000,1604.500000,1.300000,4,4
Mar  6 16:40:14 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:40:14 2021 - DEBUG    ddtr ndms elements:
Mar  6 16:40:14 2021 - DEBUG         ndms[0]:		1850
Mar  6 16:40:14 2021 - DEBUG         ndms[1]:		650
Mar  6 16:40:14 2021 - DEBUG         ndms[2]:		450
Mar  6 16:40:14 2021 - DEBUG    ddtr maxshift:		23544
Mar  6 16:40:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 16:40:14 2021 - DEBUG    ddtr max_ndms:		1850
Mar  6 16:40:14 2021 - DEBUG    t_processed size:	3
Mar  6 16:40:14 2021 - DEBUG    t_processed elements:
Mar  6 16:40:14 2021 - DEBUG         t_processed[0][0]:	132192
Mar  6 16:40:14 2021 - DEBUG         t_processed[1][0]:	66096
Mar  6 16:40:14 2021 - DEBUG         t_processed[2][0]:	33048
Mar  6 16:40:14 2021 - DEBUG    power:			2.000000
Mar  6 16:40:14 2021 - NOTICE   Finished. 1
Mar  6 16:40:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 16:40:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 16:40:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:40:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 16:40:14 2021 - NOTICE   	DDTR Binning 	18.176000
Mar  6 16:40:14 2021 - NOTICE   	DDTR Corner_Turn 	14.363968
Mar  6 16:40:14 2021 - NOTICE   	DDTR Dedispersion 	400.619009
Mar  6 16:40:14 2021 - NOTICE   	DDTR Host_To_Device 	417.671962
Mar  6 16:40:14 2021 - NOTICE   	DDTR total 	850.929873
Mar  6 16:40:14 2021 - NOTICE   	Total total 	851.034424
Mar  6 16:40:14 2021 - NOTICE   	Processed telescope time:	16920.576096
Mar  6 16:40:14 2021 - NOTICE    
Mar  6 16:40:14 2021 - NOTICE   	Real-time speed-up factor:	19.882364
Mar  6 16:40:14 2021 - NOTICE   --------------------------------------------------------------
Mar  6 16:40:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 16:40:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 16:40:14 2021 - NOTICE   Checked for devices.
Mar  6 16:40:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 16:40:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 16:40:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 16:40:14 2021 - DEBUG    CARD INFORMATION:
