Mar  6 15:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:06:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 15:06:49 2021 - NOTICE   Checked for devices.
Mar  6 15:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:06:49 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:06:49 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:06:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:06:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:06:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:06:49 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:06:49 2021 - DEBUG    Driver version:		11010
Mar  6 15:06:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:06:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:06:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:06:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  6 15:06:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:06:49 2021 - DEBUG    az_start:		0.000000
Mar  6 15:06:49 2021 - DEBUG    za_start:		0.000000
Mar  6 15:06:49 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:06:49 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:06:49 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:06:49 2021 - DEBUG    tsamp:			0.000128
Mar  6 15:06:49 2021 - DEBUG    refdm:			0.000000
Mar  6 15:06:49 2021 - DEBUG    period:			0.000000
Mar  6 15:06:49 2021 - DEBUG    fch1:			1515.000000
Mar  6 15:06:49 2021 - DEBUG    foff:			-0.214844
Mar  6 15:06:49 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:06:49 2021 - DEBUG    telescope_id:		0
Mar  6 15:06:49 2021 - DEBUG    machine_id:		0
Mar  6 15:06:49 2021 - DEBUG    data_type:		0
Mar  6 15:06:49 2021 - DEBUG    barycentric:		0
Mar  6 15:06:49 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:06:49 2021 - DEBUG    nbits:			8
Mar  6 15:06:49 2021 - DEBUG    nsamples:		156250
Mar  6 15:06:49 2021 - DEBUG    nchans:			512
Mar  6 15:06:49 2021 - DEBUG    nifs:			0
Mar  6 15:06:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:06:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:06:49 2021 - DEBUG    rawdatafile:		
Mar  6 15:06:49 2021 - DEBUG    source_name:		
Mar  6 15:06:49 2021 - DEBUG    N:			0
Mar  6 15:06:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:06:49 2021 - DEBUG    Optimization settings:
Mar  6 15:06:49 2021 - DEBUG    		UNROLL:			4
Mar  6 15:06:49 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:06:49 2021 - DEBUG    		SDIVINT:		18
Mar  6 15:06:49 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:06:49 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:06:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 15:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.750000,0.770000,1,1
Mar  6 15:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.750000,1617.250000,1.500000,2,2
Mar  6 15:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1617.250000,2709.750000,2.300000,4,4
Mar  6 15:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2709.750000,2994.750000,3.800000,8,8
Mar  6 15:06:49 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 15:06:49 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:06:49 2021 - DEBUG         ndms[0]:		1175
Mar  6 15:06:49 2021 - DEBUG         ndms[1]:		475
Mar  6 15:06:49 2021 - DEBUG         ndms[2]:		475
Mar  6 15:06:49 2021 - DEBUG         ndms[3]:		75
Mar  6 15:06:49 2021 - DEBUG    ddtr maxshift:		6984
Mar  6 15:06:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:06:49 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 15:06:49 2021 - DEBUG    t_processed size:	4
Mar  6 15:06:49 2021 - DEBUG    t_processed elements:
Mar  6 15:06:49 2021 - DEBUG         t_processed[0][0]:	149184
Mar  6 15:06:49 2021 - DEBUG         t_processed[1][0]:	74592
Mar  6 15:06:49 2021 - DEBUG         t_processed[2][0]:	37296
Mar  6 15:06:49 2021 - DEBUG         t_processed[3][0]:	18648
Mar  6 15:06:49 2021 - DEBUG    power:			2.000000
Mar  6 15:06:49 2021 - NOTICE   Pipeline is ready.
Mar  6 15:06:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:06:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:06:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:06:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:06:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:06:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:06:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:06:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:06:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:06:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:06:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 15:06:50 2021 - DEBUG    Signal width [samples]:		312
Mar  6 15:06:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:06:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:06:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:06:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:06:50 2021 - DEBUG    Optimization settings:
Mar  6 15:06:50 2021 - DEBUG    		UNROLL:			4
Mar  6 15:06:50 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:06:50 2021 - DEBUG    		SDIVINT:		18
Mar  6 15:06:50 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:06:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:06:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 15:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,904.750000,0.770000,1,1
Mar  6 15:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.750000,1617.250000,1.500000,2,2
Mar  6 15:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1617.250000,2709.750000,2.300000,4,4
Mar  6 15:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2709.750000,2994.750000,3.800000,8,8
Mar  6 15:06:50 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 15:06:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:06:50 2021 - DEBUG         ndms[0]:		1175
Mar  6 15:06:50 2021 - DEBUG         ndms[1]:		475
Mar  6 15:06:50 2021 - DEBUG         ndms[2]:		475
Mar  6 15:06:50 2021 - DEBUG         ndms[3]:		75
Mar  6 15:06:50 2021 - DEBUG    ddtr maxshift:		6984
Mar  6 15:06:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:06:50 2021 - DEBUG    ddtr max_ndms:		1175
Mar  6 15:06:50 2021 - DEBUG    t_processed size:	4
Mar  6 15:06:50 2021 - DEBUG    t_processed elements:
Mar  6 15:06:50 2021 - DEBUG         t_processed[0][0]:	149184
Mar  6 15:06:50 2021 - DEBUG         t_processed[1][0]:	74592
Mar  6 15:06:50 2021 - DEBUG         t_processed[2][0]:	37296
Mar  6 15:06:50 2021 - DEBUG         t_processed[3][0]:	18648
Mar  6 15:06:50 2021 - DEBUG    power:			2.000000
Mar  6 15:06:50 2021 - NOTICE   Finished. 1
Mar  6 15:06:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:06:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:06:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:06:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:06:50 2021 - NOTICE   	DDTR Binning 	5.275328
Mar  6 15:06:50 2021 - NOTICE   	DDTR Corner_Turn 	3.519264
Mar  6 15:06:50 2021 - NOTICE   	DDTR Dedispersion 	140.328032
Mar  6 15:06:50 2021 - NOTICE   	DDTR Host_To_Device 	104.890685
Mar  6 15:06:50 2021 - NOTICE   	DDTR total 	254.150372
Mar  6 15:06:50 2021 - NOTICE   	Total total 	254.265350
Mar  6 15:06:50 2021 - NOTICE   	Processed telescope time:	19095.552444
Mar  6 15:06:50 2021 - NOTICE    
Mar  6 15:06:50 2021 - NOTICE   	Real-time speed-up factor:	75.100883
Mar  6 15:06:50 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:06:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:06:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:06:50 2021 - NOTICE   Checked for devices.
Mar  6 15:06:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:06:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:06:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:06:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:06:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:06:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:06:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:06:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:06:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:06:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:06:50 2021 - DEBUG    Driver version:		11010
Mar  6 15:06:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:06:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:06:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:06:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:06:50 2021 - NOTICE   Calculating strategy.
Mar  6 15:06:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Mar  6 15:06:50 2021 - DEBUG    Range:	2 MAXSHIFT:	23112 Scrunch value:	4
Mar  6 15:06:50 2021 - DEBUG    Maximum dispersive delay:	 2.958336(s).
Mar  6 15:06:50 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 15:06:50 2021 - DEBUG    In 2
Mar  6 15:06:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 15:06:50 2021 - NOTICE   Calculating strategy.
Mar  6 15:06:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1825
Mar  6 15:06:50 2021 - DEBUG    Range:	2 MAXSHIFT:	23112 Scrunch value:	4
Mar  6 15:06:50 2021 - DEBUG    Maximum dispersive delay:	 2.958336(s).
Mar  6 15:06:50 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 15:06:50 2021 - DEBUG    In 2
Mar  6 15:06:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 15:06:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 15:06:50 2021 - DEBUG    CARD INFORMATION:
Mar  6 15:06:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 15:06:50 2021 - DEBUG    Compute capability:	7.5
Mar  6 15:06:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 15:06:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 15:06:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 15:06:50 2021 - DEBUG    ID # on this machine:	0
Mar  6 15:06:50 2021 - DEBUG    Driver version:		11010
Mar  6 15:06:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 15:06:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 15:06:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 15:06:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 15:06:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 15:06:50 2021 - DEBUG    az_start:		0.000000
Mar  6 15:06:50 2021 - DEBUG    za_start:		0.000000
Mar  6 15:06:50 2021 - DEBUG    src_raj:			0.000000
Mar  6 15:06:50 2021 - DEBUG    src_dej:			0.000000
Mar  6 15:06:50 2021 - DEBUG    tstart:			50000.000000
Mar  6 15:06:50 2021 - DEBUG    tsamp:			0.000128
Mar  6 15:06:50 2021 - DEBUG    refdm:			0.000000
Mar  6 15:06:50 2021 - DEBUG    period:			0.000000
Mar  6 15:06:50 2021 - DEBUG    fch1:			820.000000
Mar  6 15:06:50 2021 - DEBUG    foff:			-0.048828
Mar  6 15:06:50 2021 - DEBUG    fchannel:		0.000000
Mar  6 15:06:50 2021 - DEBUG    telescope_id:		0
Mar  6 15:06:50 2021 - DEBUG    machine_id:		0
Mar  6 15:06:50 2021 - DEBUG    data_type:		0
Mar  6 15:06:50 2021 - DEBUG    barycentric:		0
Mar  6 15:06:50 2021 - DEBUG    pulsarcentric:		0
Mar  6 15:06:50 2021 - DEBUG    nbits:			8
Mar  6 15:06:50 2021 - DEBUG    nsamples:		156250
Mar  6 15:06:50 2021 - DEBUG    nchans:			2048
Mar  6 15:06:50 2021 - DEBUG    nifs:			0
Mar  6 15:06:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 15:06:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 15:06:50 2021 - DEBUG    rawdatafile:		
Mar  6 15:06:50 2021 - DEBUG    source_name:		
Mar  6 15:06:50 2021 - DEBUG    N:			0
Mar  6 15:06:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:06:50 2021 - DEBUG    Optimization settings:
Mar  6 15:06:50 2021 - DEBUG    		UNROLL:			4
Mar  6 15:06:50 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:06:50 2021 - DEBUG    		SDIVINT:		18
Mar  6 15:06:50 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:06:50 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:06:50 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 15:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.750031,0.270000,1,1
Mar  6 15:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.750031,1012.750000,0.800000,2,2
Mar  6 15:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.750000,1597.750000,1.300000,4,4
Mar  6 15:06:50 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 15:06:50 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:06:50 2021 - DEBUG         ndms[0]:		1825
Mar  6 15:06:50 2021 - DEBUG         ndms[1]:		650
Mar  6 15:06:50 2021 - DEBUG         ndms[2]:		450
Mar  6 15:06:50 2021 - DEBUG    ddtr maxshift:		23112
Mar  6 15:06:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:06:50 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 15:06:50 2021 - DEBUG    t_processed size:	3
Mar  6 15:06:50 2021 - DEBUG    t_processed elements:
Mar  6 15:06:50 2021 - DEBUG         t_processed[0][0]:	133056
Mar  6 15:06:50 2021 - DEBUG         t_processed[1][0]:	66528
Mar  6 15:06:50 2021 - DEBUG         t_processed[2][0]:	33264
Mar  6 15:06:50 2021 - DEBUG    power:			2.000000
Mar  6 15:06:50 2021 - NOTICE   Pipeline is ready.
Mar  6 15:06:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:06:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:06:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	31 MB.

Memory allocation for the DDTR
Number of time samples: 149184;
maxshift: 6984
Number of time samples + maxshift: 156168;
Number of channels: 512
Maximum number of DM-trials: 1175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  733989600 bytes = 699.987 MB;
Total memory required: 893905632 bytes = 852.495 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149184, 0
CORNER TURN!
156168 512
32 8
4880 64
Performed CT: 0.003493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.921159
CT Device memory bandwidth in GB/s: 137.352695

NOTICE: 0.000000	904.750000	0.770000	1175

Amount of telescope time processed: 0.000000

6015.625000
0.000293
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.750000	1617.250000	1.500000	475

Amount of telescope time processed: 0.000000
timesamples: 156168

5859.375000
0.000293
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1617.250000	2709.750000	2.300000	475

Amount of telescope time processed: 0.000000
timesamples: 81576

4492.187500
0.000293
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2709.750000	2994.750000	3.800000	75

Amount of telescope time processed: 0.000000
timesamples: 44280

3710.937500
0.000293
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	149184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254265 (GPU estimate)
Amount of telescope time processed: 19.095552
Number of samples processed: 149184
Real-time speedup factor: 75.100883
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 133056;
maxshift: 23112
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133056, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.199401
CT Device memory bandwidth in GB/s: 133.319641

NOTICE: 0.000000	492.750031	0.270000	1825

Amount of telescope time processed: 0.000000

2109.375000
0.001832
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.750031	1012.750000	0.800000	650

Amount of telescope time processed: 0.000000
timesamples: 156168

3125.000000
0.001832
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipelinMar  6 15:06:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:06:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 15:06:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 15:06:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 15:06:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 15:06:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 15:06:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 15:06:51 2021 - DEBUG    Signal width [samples]:		312
Mar  6 15:06:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 15:06:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 15:06:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 15:06:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 15:06:51 2021 - DEBUG    Optimization settings:
Mar  6 15:06:51 2021 - DEBUG    		UNROLL:			4
Mar  6 15:06:51 2021 - DEBUG    		SNUMREG:		2
Mar  6 15:06:51 2021 - DEBUG    		SDIVINT:		18
Mar  6 15:06:51 2021 - DEBUG    		SDIVINDM:		25
Mar  6 15:06:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 15:06:51 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 15:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.750031,0.270000,1,1
Mar  6 15:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.750031,1012.750000,0.800000,2,2
Mar  6 15:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.750000,1597.750000,1.300000,4,4
Mar  6 15:06:51 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 15:06:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 15:06:51 2021 - DEBUG         ndms[0]:		1825
Mar  6 15:06:51 2021 - DEBUG         ndms[1]:		650
Mar  6 15:06:51 2021 - DEBUG         ndms[2]:		450
Mar  6 15:06:51 2021 - DEBUG    ddtr maxshift:		23112
Mar  6 15:06:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 15:06:51 2021 - DEBUG    ddtr max_ndms:		1825
Mar  6 15:06:51 2021 - DEBUG    t_processed size:	3
Mar  6 15:06:51 2021 - DEBUG    t_processed elements:
Mar  6 15:06:51 2021 - DEBUG         t_processed[0][0]:	133056
Mar  6 15:06:51 2021 - DEBUG         t_processed[1][0]:	66528
Mar  6 15:06:51 2021 - DEBUG         t_processed[2][0]:	33264
Mar  6 15:06:51 2021 - DEBUG    power:			2.000000
Mar  6 15:06:51 2021 - NOTICE   Finished. 1
Mar  6 15:06:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 15:06:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 15:06:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:06:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 15:06:51 2021 - NOTICE   	DDTR Binning 	18.171905
Mar  6 15:06:51 2021 - NOTICE   	DDTR Corner_Turn 	14.411776
Mar  6 15:06:51 2021 - NOTICE   	DDTR Dedispersion 	644.361977
Mar  6 15:06:51 2021 - NOTICE   	DDTR Host_To_Device 	418.924676
Mar  6 15:06:51 2021 - NOTICE   	DDTR total 	1095.976578
Mar  6 15:06:51 2021 - NOTICE   	Total total 	1096.087524
Mar  6 15:06:51 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar  6 15:06:51 2021 - NOTICE    
Mar  6 15:06:51 2021 - NOTICE   	Real-time speed-up factor:	15.538146
Mar  6 15:06:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 15:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 15:06:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 15:06:51 2021 - NOTICE   Checked for devices.
Mar  6 15:06:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 15:06:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 15:06:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 15:06:51 2021 - DEBUG    CARD INFORMATION:
