Mar  6 14:59:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:59:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 14:59:17 2021 - NOTICE   Checked for devices.
Mar  6 14:59:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:59:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:59:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:59:17 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:59:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:59:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:59:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:59:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:59:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:59:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:59:19 2021 - DEBUG    Driver version:		11010
Mar  6 14:59:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:59:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:59:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:59:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:59:19 2021 - NOTICE   Calculating strategy.
Mar  6 14:59:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 14:59:19 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Mar  6 14:59:19 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Mar  6 14:59:19 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 14:59:19 2021 - DEBUG    In 1
Mar  6 14:59:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:59:19 2021 - NOTICE   Calculating strategy.
Mar  6 14:59:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar  6 14:59:19 2021 - DEBUG    Range:	1 MAXSHIFT:	6400 Scrunch value:	2
Mar  6 14:59:19 2021 - DEBUG    Maximum dispersive delay:	 3.276800(s).
Mar  6 14:59:19 2021 - DEBUG    Diagonal DM:	493.567997
Mar  6 14:59:19 2021 - DEBUG    In 1
Mar  6 14:59:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:59:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:59:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:59:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:59:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:59:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:59:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:59:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:59:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:59:19 2021 - DEBUG    Driver version:		11010
Mar  6 14:59:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:59:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:59:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:59:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:59:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:59:19 2021 - DEBUG    az_start:		0.000000
Mar  6 14:59:19 2021 - DEBUG    za_start:		0.000000
Mar  6 14:59:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:59:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:59:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:59:19 2021 - DEBUG    tsamp:			0.000512
Mar  6 14:59:19 2021 - DEBUG    refdm:			0.000000
Mar  6 14:59:19 2021 - DEBUG    period:			0.000000
Mar  6 14:59:19 2021 - DEBUG    fch1:			1375.000000
Mar  6 14:59:19 2021 - DEBUG    foff:			-0.244141
Mar  6 14:59:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:59:19 2021 - DEBUG    telescope_id:		0
Mar  6 14:59:19 2021 - DEBUG    machine_id:		0
Mar  6 14:59:19 2021 - DEBUG    data_type:		0
Mar  6 14:59:19 2021 - DEBUG    barycentric:		0
Mar  6 14:59:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:59:19 2021 - DEBUG    nbits:			8
Mar  6 14:59:19 2021 - DEBUG    nsamples:		39062
Mar  6 14:59:19 2021 - DEBUG    nchans:			1024
Mar  6 14:59:19 2021 - DEBUG    nifs:			0
Mar  6 14:59:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:59:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:59:19 2021 - DEBUG    rawdatafile:		
Mar  6 14:59:19 2021 - DEBUG    source_name:		
Mar  6 14:59:19 2021 - DEBUG    N:			0
Mar  6 14:59:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:59:19 2021 - DEBUG    Optimization settings:
Mar  6 14:59:19 2021 - DEBUG    		UNROLL:			4
Mar  6 14:59:19 2021 - DEBUG    		SNUMREG:		4
Mar  6 14:59:19 2021 - DEBUG    		SDIVINT:		32
Mar  6 14:59:19 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:59:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:59:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.700000,1,1
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2714.399902,3.500000,2,2
Mar  6 14:59:19 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 14:59:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:59:19 2021 - DEBUG         ndms[0]:		1152
Mar  6 14:59:19 2021 - DEBUG         ndms[1]:		216
Mar  6 14:59:19 2021 - DEBUG    ddtr maxshift:		6400
Mar  6 14:59:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:59:19 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 14:59:19 2021 - DEBUG    t_processed size:	2
Mar  6 14:59:19 2021 - DEBUG    t_processed elements:
Mar  6 14:59:19 2021 - DEBUG         t_processed[0][0]:	32256
Mar  6 14:59:19 2021 - DEBUG         t_processed[1][0]:	16128
Mar  6 14:59:19 2021 - DEBUG    power:			2.000000
Mar  6 14:59:19 2021 - NOTICE   Pipeline is ready.
Mar  6 14:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:59:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:59:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:59:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:59:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:59:19 2021 - DEBUG    Signal start at [samples]:	390
Mar  6 14:59:19 2021 - DEBUG    Signal width [samples]:		78
Mar  6 14:59:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:59:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:59:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:59:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:59:19 2021 - DEBUG    Optimization settings:
Mar  6 14:59:19 2021 - DEBUG    		UNROLL:			4
Mar  6 14:59:19 2021 - DEBUG    		SNUMREG:		4
Mar  6 14:59:19 2021 - DEBUG    		SDIVINT:		32
Mar  6 14:59:19 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:59:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:59:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,1.700000,1,1
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,2714.399902,3.500000,2,2
Mar  6 14:59:19 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 14:59:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:59:19 2021 - DEBUG         ndms[0]:		1152
Mar  6 14:59:19 2021 - DEBUG         ndms[1]:		216
Mar  6 14:59:19 2021 - DEBUG    ddtr maxshift:		6400
Mar  6 14:59:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:59:19 2021 - DEBUG    ddtr max_ndms:		1152
Mar  6 14:59:19 2021 - DEBUG    t_processed size:	2
Mar  6 14:59:19 2021 - DEBUG    t_processed elements:
Mar  6 14:59:19 2021 - DEBUG         t_processed[0][0]:	32256
Mar  6 14:59:19 2021 - DEBUG         t_processed[1][0]:	16128
Mar  6 14:59:19 2021 - DEBUG    power:			2.000000
Mar  6 14:59:19 2021 - NOTICE   Finished. 1
Mar  6 14:59:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:59:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:59:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:59:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:59:19 2021 - NOTICE   	DDTR Binning 	1.429056
Mar  6 14:59:19 2021 - NOTICE   	DDTR Corner_Turn 	1.645920
Mar  6 14:59:19 2021 - NOTICE   	DDTR Dedispersion 	32.550593
Mar  6 14:59:19 2021 - NOTICE   	DDTR Host_To_Device 	59.207169
Mar  6 14:59:19 2021 - NOTICE   	DDTR total 	94.903680
Mar  6 14:59:19 2021 - NOTICE   	Total total 	94.979393
Mar  6 14:59:19 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar  6 14:59:19 2021 - NOTICE    
Mar  6 14:59:19 2021 - NOTICE   	Real-time speed-up factor:	173.880579
Mar  6 14:59:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:59:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:59:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:59:19 2021 - NOTICE   Checked for devices.
Mar  6 14:59:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:59:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:59:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:59:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:59:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:59:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:59:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:59:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:59:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:59:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:59:19 2021 - DEBUG    Driver version:		11010
Mar  6 14:59:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:59:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:59:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:59:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:59:19 2021 - NOTICE   Calculating strategy.
Mar  6 14:59:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 14:59:19 2021 - DEBUG    Range:	6 MAXSHIFT:	98560 Scrunch value:	64
Mar  6 14:59:19 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Mar  6 14:59:19 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 14:59:19 2021 - DEBUG    In 2
Mar  6 14:59:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:59:19 2021 - NOTICE   Calculating strategy.
Mar  6 14:59:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 14:59:19 2021 - DEBUG    Range:	6 MAXSHIFT:	98560 Scrunch value:	64
Mar  6 14:59:19 2021 - DEBUG    Maximum dispersive delay:	 6.307840(s).
Mar  6 14:59:19 2021 - DEBUG    Diagonal DM:	11.892085
Mar  6 14:59:19 2021 - DEBUG    In 2
Mar  6 14:59:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:59:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:59:19 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:59:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:59:19 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:59:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:59:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:59:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:59:19 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:59:19 2021 - DEBUG    Driver version:		11010
Mar  6 14:59:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:59:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:59:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:59:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:59:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:59:19 2021 - DEBUG    az_start:		0.000000
Mar  6 14:59:19 2021 - DEBUG    za_start:		0.000000
Mar  6 14:59:19 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:59:19 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:59:19 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:59:19 2021 - DEBUG    tsamp:			0.000064
Mar  6 14:59:19 2021 - DEBUG    refdm:			0.000000
Mar  6 14:59:19 2021 - DEBUG    period:			0.000000
Mar  6 14:59:19 2021 - DEBUG    fch1:			885.000000
Mar  6 14:59:19 2021 - DEBUG    foff:			-0.332031
Mar  6 14:59:19 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:59:19 2021 - DEBUG    telescope_id:		0
Mar  6 14:59:19 2021 - DEBUG    machine_id:		0
Mar  6 14:59:19 2021 - DEBUG    data_type:		0
Mar  6 14:59:19 2021 - DEBUG    barycentric:		0
Mar  6 14:59:19 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:59:19 2021 - DEBUG    nbits:			8
Mar  6 14:59:19 2021 - DEBUG    nsamples:		312500
Mar  6 14:59:19 2021 - DEBUG    nchans:			512
Mar  6 14:59:19 2021 - DEBUG    nifs:			0
Mar  6 14:59:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:59:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:59:19 2021 - DEBUG    rawdatafile:		
Mar  6 14:59:19 2021 - DEBUG    source_name:		
Mar  6 14:59:19 2021 - DEBUG    N:			0
Mar  6 14:59:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:59:19 2021 - DEBUG    Optimization settings:
Mar  6 14:59:19 2021 - DEBUG    		UNROLL:			4
Mar  6 14:59:19 2021 - DEBUG    		SNUMREG:		4
Mar  6 14:59:19 2021 - DEBUG    		SDIVINT:		32
Mar  6 14:59:19 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:59:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:59:19 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.160000,0.190000,1,1
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,95.759995,0.380000,2,2
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,186.959991,0.760000,4,4
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,318.959991,1.100000,8,8
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.959991,592.559998,1.900000,16,16
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.559998,1139.760010,3.800000,32,32
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.760010,1931.760010,11.000000,64,64
Mar  6 14:59:19 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 14:59:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:59:19 2021 - DEBUG         ndms[0]:		264
Mar  6 14:59:19 2021 - DEBUG         ndms[1]:		120
Mar  6 14:59:19 2021 - DEBUG         ndms[2]:		120
Mar  6 14:59:19 2021 - DEBUG         ndms[3]:		120
Mar  6 14:59:19 2021 - DEBUG         ndms[4]:		144
Mar  6 14:59:19 2021 - DEBUG         ndms[5]:		144
Mar  6 14:59:19 2021 - DEBUG         ndms[6]:		72
Mar  6 14:59:19 2021 - DEBUG    ddtr maxshift:		98560
Mar  6 14:59:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:59:19 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 14:59:19 2021 - DEBUG    t_processed size:	7
Mar  6 14:59:19 2021 - DEBUG    t_processed elements:
Mar  6 14:59:19 2021 - DEBUG         t_processed[0][0]:	212992
Mar  6 14:59:19 2021 - DEBUG         t_processed[1][0]:	106496
Mar  6 14:59:19 2021 - DEBUG         t_processed[2][0]:	53248
Mar  6 14:59:19 2021 - DEBUG         t_processed[3][0]:	26624
Mar  6 14:59:19 2021 - DEBUG         t_processed[4][0]:	13312
Mar  6 14:59:19 2021 - DEBUG         t_processed[5][0]:	6656
Mar  6 14:59:19 2021 - DEBUG         t_processed[6][0]:	3328
Mar  6 14:59:19 2021 - DEBUG    power:			2.000000
Mar  6 14:59:19 2021 - NOTICE   Pipeline is ready.
Mar  6 14:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:59:19 2021 - NOTICE   Pipeline running over next chunk.
line_generic.


NOTICE: 1030.080078	1591.680054	1.300000	432

Amount of telescope time processed: 0.000000
timesamples: 89856

2539.062500
0.001832
168
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	132096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.923036 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 132096
Real-time speedup factor: 18.318130
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6400
Number of time samples + maxshift: 38656;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  178126848 bytes = 169.875 MB;
Total memory required: 257294336 bytes = 245.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38656 1024
32 8
1208 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.382588
CT Device memory bandwidth in GB/s: 146.029553

NOTICE: 0.000000	1958.400024	1.700000	1152

Amount of telescope time processed: 0.000000

3320.312500
0.001082
144
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	2714.399902	3.500000	216

Amount of telescope time processed: 0.000000
timesamples: 38656

3417.968750
0.001082
147
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0949794 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 173.880585
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 212992;
maxshift: 98560
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	212992, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.496152
CT Device memory bandwidth in GB/s: 143.097691

NOTICE: 0.000000	50.160000	0.190000	264

Amount of telescope time processed: 0.000000

2968.750000
0.002811
253
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.160000	95.759995	0.380000	120

Amount of telescope time processed: 0.000000
timesamples: 311552

2968.750000
0.002811
253
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline startMar  6 14:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:59:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:59:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:59:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:59:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:59:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  6 14:59:19 2021 - DEBUG    Signal width [samples]:		625
Mar  6 14:59:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:59:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:59:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:59:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:59:19 2021 - DEBUG    Optimization settings:
Mar  6 14:59:19 2021 - DEBUG    		UNROLL:			4
Mar  6 14:59:19 2021 - DEBUG    		SNUMREG:		4
Mar  6 14:59:19 2021 - DEBUG    		SDIVINT:		32
Mar  6 14:59:19 2021 - DEBUG    		SDIVINDM:		24
Mar  6 14:59:19 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:59:19 2021 - DEBUG    ddtr dm ranges:		7
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.160000,0.190000,1,1
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,95.759995,0.380000,2,2
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.759995,186.959991,0.760000,4,4
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,318.959991,1.100000,8,8
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.959991,592.559998,1.900000,16,16
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.559998,1139.760010,3.800000,32,32
Mar  6 14:59:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.760010,1931.760010,11.000000,64,64
Mar  6 14:59:19 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 14:59:19 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:59:19 2021 - DEBUG         ndms[0]:		264
Mar  6 14:59:19 2021 - DEBUG         ndms[1]:		120
Mar  6 14:59:19 2021 - DEBUG         ndms[2]:		120
Mar  6 14:59:19 2021 - DEBUG         ndms[3]:		120
Mar  6 14:59:19 2021 - DEBUG         ndms[4]:		144
Mar  6 14:59:19 2021 - DEBUG         ndms[5]:		144
Mar  6 14:59:19 2021 - DEBUG         ndms[6]:		72
Mar  6 14:59:19 2021 - DEBUG    ddtr maxshift:		98560
Mar  6 14:59:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:59:19 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 14:59:19 2021 - DEBUG    t_processed size:	7
Mar  6 14:59:19 2021 - DEBUG    t_processed elements:
Mar  6 14:59:19 2021 - DEBUG         t_processed[0][0]:	212992
Mar  6 14:59:19 2021 - DEBUG         t_processed[1][0]:	106496
Mar  6 14:59:19 2021 - DEBUG         t_processed[2][0]:	53248
Mar  6 14:59:19 2021 - DEBUG         t_processed[3][0]:	26624
Mar  6 14:59:19 2021 - DEBUG         t_processed[4][0]:	13312
Mar  6 14:59:19 2021 - DEBUG         t_processed[5][0]:	6656
Mar  6 14:59:19 2021 - DEBUG         t_processed[6][0]:	3328
Mar  6 14:59:19 2021 - DEBUG    power:			2.000000
Mar  6 14:59:19 2021 - NOTICE   Finished. 1
Mar  6 14:59:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:59:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:59:19 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:59:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:59:19 2021 - NOTICE   	DDTR Binning 	18.831744
Mar  6 14:59:19 2021 - NOTICE   	DDTR Corner_Turn 	6.706784
Mar  6 14:59:19 2021 - NOTICE   	DDTR Dedispersion 	33.302048
Mar  6 14:59:19 2021 - NOTICE   	DDTR Host_To_Device 	209.067206
Mar  6 14:59:19 2021 - NOTICE   	DDTR total 	268.120322
Mar  6 14:59:19 2021 - NOTICE   	Total total 	268.292084
Mar  6 14:59:19 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  6 14:59:19 2021 - NOTICE    
Mar  6 14:59:19 2021 - NOTICE   	Real-time speed-up factor:	50.808386
Mar  6 14:59:19 2021 - NOTICE   --------------------------------------------------------------
