Mar  6 14:12:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:12:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 14:12:45 2021 - NOTICE   Checked for devices.
Mar  6 14:12:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:12:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:12:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:12:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:12:45 2021 - DEBUG    		SDIVINDM:		15
Mar  6 14:12:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:12:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 14:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.449951,0.770000,1,1
Mar  6 14:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.449951,1632.449951,1.500000,2,2
Mar  6 14:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.449951,2736.449951,2.300000,4,4
Mar  6 14:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2736.449951,3021.449951,3.800000,8,8
Mar  6 14:12:45 2021 - DEBUG    ddtr max_ndms:		1185
Mar  6 14:12:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:12:45 2021 - DEBUG         ndms[0]:		1185
Mar  6 14:12:45 2021 - DEBUG         ndms[1]:		480
Mar  6 14:12:45 2021 - DEBUG         ndms[2]:		480
Mar  6 14:12:45 2021 - DEBUG         ndms[3]:		75
Mar  6 14:12:45 2021 - DEBUG    ddtr maxshift:		7080
Mar  6 14:12:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:12:45 2021 - DEBUG    ddtr max_ndms:		1185
Mar  6 14:12:45 2021 - DEBUG    t_processed size:	4
Mar  6 14:12:45 2021 - DEBUG    t_processed elements:
Mar  6 14:12:45 2021 - DEBUG         t_processed[0][0]:	149120
Mar  6 14:12:45 2021 - DEBUG         t_processed[1][0]:	74560
Mar  6 14:12:45 2021 - DEBUG         t_processed[2][0]:	37280
Mar  6 14:12:45 2021 - DEBUG         t_processed[3][0]:	18640
Mar  6 14:12:45 2021 - DEBUG    power:			2.000000
Mar  6 14:12:45 2021 - NOTICE   Pipeline is ready.
Mar  6 14:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:12:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:12:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:12:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:12:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:12:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 14:12:45 2021 - DEBUG    Signal width [samples]:		312
Mar  6 14:12:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:12:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:12:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:12:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:12:45 2021 - DEBUG    Optimization settings:
Mar  6 14:12:45 2021 - DEBUG    		UNROLL:			4
Mar  6 14:12:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:12:45 2021 - DEBUG    		SDIVINT:		10
Mar  6 14:12:45 2021 - DEBUG    		SDIVINDM:		15
Mar  6 14:12:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:12:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 14:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.449951,0.770000,1,1
Mar  6 14:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.449951,1632.449951,1.500000,2,2
Mar  6 14:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1632.449951,2736.449951,2.300000,4,4
Mar  6 14:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2736.449951,3021.449951,3.800000,8,8
Mar  6 14:12:45 2021 - DEBUG    ddtr max_ndms:		1185
Mar  6 14:12:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:12:45 2021 - DEBUG         ndms[0]:		1185
Mar  6 14:12:45 2021 - DEBUG         ndms[1]:		480
Mar  6 14:12:45 2021 - DEBUG         ndms[2]:		480
Mar  6 14:12:45 2021 - DEBUG         ndms[3]:		75
Mar  6 14:12:45 2021 - DEBUG    ddtr maxshift:		7080
Mar  6 14:12:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:12:45 2021 - DEBUG    ddtr max_ndms:		1185
Mar  6 14:12:45 2021 - DEBUG    t_processed size:	4
Mar  6 14:12:45 2021 - DEBUG    t_processed elements:
Mar  6 14:12:45 2021 - DEBUG         t_processed[0][0]:	149120
Mar  6 14:12:45 2021 - DEBUG         t_processed[1][0]:	74560
Mar  6 14:12:45 2021 - DEBUG         t_processed[2][0]:	37280
Mar  6 14:12:45 2021 - DEBUG         t_processed[3][0]:	18640
Mar  6 14:12:45 2021 - DEBUG    power:			2.000000
Mar  6 14:12:45 2021 - NOTICE   Finished. 1
Mar  6 14:12:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:12:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:12:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:12:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:12:45 2021 - NOTICE   	DDTR Binning 	5.290816
Mar  6 14:12:45 2021 - NOTICE   	DDTR Corner_Turn 	3.518464
Mar  6 14:12:45 2021 - NOTICE   	DDTR Dedispersion 	118.486210
Mar  6 14:12:45 2021 - NOTICE   	DDTR Host_To_Device 	104.999744
Mar  6 14:12:45 2021 - NOTICE   	DDTR total 	232.436740
Mar  6 14:12:45 2021 - NOTICE   	Total total 	232.553665
Mar  6 14:12:45 2021 - NOTICE   	Processed telescope time:	19087.360382
Mar  6 14:12:45 2021 - NOTICE    
Mar  6 14:12:45 2021 - NOTICE   	Real-time speed-up factor:	82.077229
Mar  6 14:12:45 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:12:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:12:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:12:45 2021 - NOTICE   Checked for devices.
Mar  6 14:12:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:12:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:12:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:12:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:12:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:12:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:12:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:12:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:12:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:12:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:12:45 2021 - DEBUG    Driver version:		11010
Mar  6 14:12:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:12:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:12:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:12:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:12:45 2021 - NOTICE   Calculating strategy.
Mar  6 14:12:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1815
Mar  6 14:12:45 2021 - DEBUG    Range:	2 MAXSHIFT:	22760 Scrunch value:	4
Mar  6 14:12:45 2021 - DEBUG    Maximum dispersive delay:	 2.913280(s).
Mar  6 14:12:45 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 14:12:45 2021 - DEBUG    In 2
Mar  6 14:12:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 14:12:45 2021 - NOTICE   Calculating strategy.
Mar  6 14:12:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1815
Mar  6 14:12:45 2021 - DEBUG    Range:	2 MAXSHIFT:	22760 Scrunch value:	4
Mar  6 14:12:45 2021 - DEBUG    Maximum dispersive delay:	 2.913280(s).
Mar  6 14:12:45 2021 - DEBUG    Diagonal DM:	144.211248
Mar  6 14:12:45 2021 - DEBUG    In 2
Mar  6 14:12:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 14:12:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 14:12:45 2021 - DEBUG    CARD INFORMATION:
Mar  6 14:12:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 14:12:45 2021 - DEBUG    Compute capability:	7.5
Mar  6 14:12:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 14:12:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 14:12:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 14:12:45 2021 - DEBUG    ID # on this machine:	0
Mar  6 14:12:45 2021 - DEBUG    Driver version:		11010
Mar  6 14:12:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 14:12:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 14:12:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 14:12:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 14:12:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 14:12:45 2021 - DEBUG    az_start:		0.000000
Mar  6 14:12:45 2021 - DEBUG    za_start:		0.000000
Mar  6 14:12:45 2021 - DEBUG    src_raj:			0.000000
Mar  6 14:12:45 2021 - DEBUG    src_dej:			0.000000
Mar  6 14:12:45 2021 - DEBUG    tstart:			50000.000000
Mar  6 14:12:45 2021 - DEBUG    tsamp:			0.000128
Mar  6 14:12:45 2021 - DEBUG    refdm:			0.000000
Mar  6 14:12:45 2021 - DEBUG    period:			0.000000
Mar  6 14:12:45 2021 - DEBUG    fch1:			820.000000
Mar  6 14:12:45 2021 - DEBUG    foff:			-0.048828
Mar  6 14:12:45 2021 - DEBUG    fchannel:		0.000000
Mar  6 14:12:45 2021 - DEBUG    telescope_id:		0
Mar  6 14:12:45 2021 - DEBUG    machine_id:		0
Mar  6 14:12:45 2021 - DEBUG    data_type:		0
Mar  6 14:12:45 2021 - DEBUG    barycentric:		0
Mar  6 14:12:45 2021 - DEBUG    pulsarcentric:		0
Mar  6 14:12:45 2021 - DEBUG    nbits:			8
Mar  6 14:12:45 2021 - DEBUG    nsamples:		156250
Mar  6 14:12:45 2021 - DEBUG    nchans:			2048
Mar  6 14:12:45 2021 - DEBUG    nifs:			0
Mar  6 14:12:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 14:12:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 14:12:45 2021 - DEBUG    rawdatafile:		
Mar  6 14:12:45 2021 - DEBUG    source_name:		
Mar  6 14:12:45 2021 - DEBUG    N:			0
Mar  6 14:12:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:12:45 2021 - DEBUG    Optimization settings:
Mar  6 14:12:45 2021 - DEBUG    		UNROLL:			4
Mar  6 14:12:45 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:12:45 2021 - DEBUG    		SDIVINT:		10
Mar  6 14:12:45 2021 - DEBUG    		SDIVINDM:		15
Mar  6 14:12:45 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:12:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 14:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.050018,0.270000,1,1
Mar  6 14:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.050018,1018.050049,0.800000,2,2
Mar  6 14:12:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.050049,1583.550049,1.300000,4,4
Mar  6 14:12:45 2021 - DEBUG    ddtr max_ndms:		1815
Mar  6 14:12:45 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:12:45 2021 - DEBUG         ndms[0]:		1815
Mar  6 14:12:45 2021 - DEBUG         ndms[1]:		660
Mar  6 14:12:45 2021 - DEBUG         ndms[2]:		435
Mar  6 14:12:45 2021 - DEBUG    ddtr maxshift:		22760
Mar  6 14:12:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:12:45 2021 - DEBUG    ddtr max_ndms:		1815
Mar  6 14:12:45 2021 - DEBUG    t_processed size:	3
Mar  6 14:12:45 2021 - DEBUG    t_processed elements:
Mar  6 14:12:45 2021 - DEBUG         t_processed[0][0]:	133440
Mar  6 14:12:45 2021 - DEBUG         t_processed[1][0]:	66720
Mar  6 14:12:45 2021 - DEBUG         t_processed[2][0]:	33360
Mar  6 14:12:45 2021 - DEBUG    power:			2.000000
Mar  6 14:12:45 2021 - NOTICE   Pipeline is ready.
Mar  6 14:12:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:12:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 149120;
maxshift: 7080
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 1185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  740388000 bytes = 706.089 MB;
Total memory required: 900336800 bytes = 858.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149120, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.999536
CT Device memory bandwidth in GB/s: 137.399722

NOTICE: 0.000000	912.449951	0.770000	1185

Amount of telescope time processed: 0.000000

6015.625000
0.000293
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.449951	1632.449951	1.500000	480

Amount of telescope time processed: 0.000000
timesamples: 156200

5859.375000
0.000293
42
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1632.449951	2736.449951	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 81640

4492.187500
0.000293
36
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2736.449951	3021.449951	3.800000	75

Amount of telescope time processed: 0.000000
timesamples: 44360

3710.937500
0.000293
33
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	149120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.232554 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 149120
Real-time speedup factor: 82.077232
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 133440;
maxshift: 22760
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133440, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.897613
CT Device memory bandwidth in GB/s: 133.138568

NOTICE: 0.000000	490.050018	0.270000	1815

Amount of telescope time processed: 0.000000

2109.375000
0.001832
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.050018	1018.050049	0.800000	660

Amount of telescope time processed: 0.000000
timesamples: 156200

3125.000000
0.001832
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_geneMar  6 14:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:12:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 14:12:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 14:12:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 14:12:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 14:12:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 14:12:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 14:12:46 2021 - DEBUG    Signal width [samples]:		312
Mar  6 14:12:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 14:12:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 14:12:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 14:12:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 14:12:46 2021 - DEBUG    Optimization settings:
Mar  6 14:12:46 2021 - DEBUG    		UNROLL:			4
Mar  6 14:12:46 2021 - DEBUG    		SNUMREG:		2
Mar  6 14:12:46 2021 - DEBUG    		SDIVINT:		10
Mar  6 14:12:46 2021 - DEBUG    		SDIVINDM:		15
Mar  6 14:12:46 2021 - DEBUG    ddtr+analysis:		false
Mar  6 14:12:46 2021 - DEBUG    ddtr dm ranges:		3
Mar  6 14:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.050018,0.270000,1,1
Mar  6 14:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.050018,1018.050049,0.800000,2,2
Mar  6 14:12:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.050049,1583.550049,1.300000,4,4
Mar  6 14:12:46 2021 - DEBUG    ddtr max_ndms:		1815
Mar  6 14:12:46 2021 - DEBUG    ddtr ndms elements:
Mar  6 14:12:46 2021 - DEBUG         ndms[0]:		1815
Mar  6 14:12:46 2021 - DEBUG         ndms[1]:		660
Mar  6 14:12:46 2021 - DEBUG         ndms[2]:		435
Mar  6 14:12:46 2021 - DEBUG    ddtr maxshift:		22760
Mar  6 14:12:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 14:12:46 2021 - DEBUG    ddtr max_ndms:		1815
Mar  6 14:12:46 2021 - DEBUG    t_processed size:	3
Mar  6 14:12:46 2021 - DEBUG    t_processed elements:
Mar  6 14:12:46 2021 - DEBUG         t_processed[0][0]:	133440
Mar  6 14:12:46 2021 - DEBUG         t_processed[1][0]:	66720
Mar  6 14:12:46 2021 - DEBUG         t_processed[2][0]:	33360
Mar  6 14:12:46 2021 - DEBUG    power:			2.000000
Mar  6 14:12:46 2021 - NOTICE   Finished. 1
Mar  6 14:12:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 14:12:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 14:12:46 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:12:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 14:12:46 2021 - NOTICE   	DDTR Binning 	18.204736
Mar  6 14:12:46 2021 - NOTICE   	DDTR Corner_Turn 	14.432768
Mar  6 14:12:46 2021 - NOTICE   	DDTR Dedispersion 	544.959768
Mar  6 14:12:46 2021 - NOTICE   	DDTR Host_To_Device 	419.369749
Mar  6 14:12:46 2021 - NOTICE   	DDTR total 	997.070740
Mar  6 14:12:46 2021 - NOTICE   	Total total 	997.177307
Mar  6 14:12:46 2021 - NOTICE   	Processed telescope time:	17080.320358
Mar  6 14:12:46 2021 - NOTICE    
Mar  6 14:12:46 2021 - NOTICE   	Real-time speed-up factor:	17.128669
Mar  6 14:12:46 2021 - NOTICE   --------------------------------------------------------------
Mar  6 14:12:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 14:12:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 14:12:46 2021 - NOTICE   Checked for devices.
Mar  6 14:12:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 14:12:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 14:12:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 14:12:46 2021 - DEBUG    CARD INFORMATION:
