Feb 18 12:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:32:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 12:32:48 2021 - NOTICE   Checked for devices.
Feb 18 12:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:32:48 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.040001,116.240005,0.120000,2,2
Feb 18 12:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.240005,204.440002,0.210000,4,4
Feb 18 12:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.440002,401.239990,0.410000,8,8
Feb 18 12:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.239990,977.239990,1.200000,16,16
Feb 18 12:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.239990,1817.239990,2.100000,32,32
Feb 18 12:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.239990,1981.239990,4.100000,64,64
Feb 18 12:32:51 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 12:32:51 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:32:51 2021 - DEBUG         ndms[0]:		880
Feb 18 12:32:51 2021 - DEBUG         ndms[1]:		360
Feb 18 12:32:51 2021 - DEBUG         ndms[2]:		420
Feb 18 12:32:51 2021 - DEBUG         ndms[3]:		480
Feb 18 12:32:51 2021 - DEBUG         ndms[4]:		480
Feb 18 12:32:51 2021 - DEBUG         ndms[5]:		400
Feb 18 12:32:51 2021 - DEBUG         ndms[6]:		40
Feb 18 12:32:51 2021 - DEBUG    ddtr maxshift:		246000
Feb 18 12:32:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:32:51 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 12:32:51 2021 - DEBUG    t_processed size:	7
Feb 18 12:32:51 2021 - DEBUG    t_processed elements:
Feb 18 12:32:51 2021 - DEBUG         t_processed[0][0]:	368640
Feb 18 12:32:51 2021 - DEBUG         t_processed[1][0]:	184320
Feb 18 12:32:51 2021 - DEBUG         t_processed[2][0]:	92160
Feb 18 12:32:51 2021 - DEBUG         t_processed[3][0]:	46080
Feb 18 12:32:51 2021 - DEBUG         t_processed[4][0]:	23040
Feb 18 12:32:51 2021 - DEBUG         t_processed[5][0]:	11520
Feb 18 12:32:51 2021 - DEBUG         t_processed[6][0]:	5760
Feb 18 12:32:51 2021 - DEBUG    power:			2.000000
Feb 18 12:32:51 2021 - NOTICE   Pipeline is ready.
Feb 18 12:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:32:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:32:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:32:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:32:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	813 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	813 MB.

Memory allocation for the DDTR
Number of time samples: 54240;
maxshift: 23760
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 8980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  2801760000 bytes = 2671.967 MB;
Total memory required: 3440736000 bytes = 3281.342 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54240, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013942 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.109375
CT Device memory bandwidth in GB/s: 137.465625

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 0.000000

390.625000
0.004197
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1412.599976	0.310000	1660

Amount of telescope time processed: 0.000000
timesamples: 78000

605.468750
0.004197
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.31905 (GPU estimate)
Amount of telescope time processed: 13.885440
Number of samples processed: 54240
Real-time speedup factor: 5.987563
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1921 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1921 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 246000
Number of time samples + maxshift: 614640;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517565440 bytes = 2400.938 MB;
DDTR output size:  5035130880 bytes = 4801.875 MB;
Total memory required: 7552696320 bytes = 7202.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
614640 2048
32 8
19207 256
Performed CT: 0.055126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.340459
CT Device memory bandwidth in GB/s: 137.004276

NOTICE: 0.000000	73.040001	0.083000	880

Amount of telescope time processed: 0.000000

2593.750000
0.003882
249
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.040001	116.240005	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 614640

1875.000000
0.003882
196
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.240005	204.440002	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 430320

1640.625000
0.003882
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.440002	401.239990	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 338160

1601.562500
0.003882
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume runFeb 18 12:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:32:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:32:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:32:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:32:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:32:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:32:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 12:32:54 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 12:32:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:32:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:32:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:32:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:32:54 2021 - DEBUG    Optimization settings:
Feb 18 12:32:54 2021 - DEBUG    		UNROLL:			4
Feb 18 12:32:54 2021 - DEBUG    		SNUMREG:		4
Feb 18 12:32:54 2021 - DEBUG    		SDIVINT:		30
Feb 18 12:32:54 2021 - DEBUG    		SDIVINDM:		20
Feb 18 12:32:54 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:32:54 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.040001,0.083000,1,1
Feb 18 12:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.040001,116.240005,0.120000,2,2
Feb 18 12:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.240005,204.440002,0.210000,4,4
Feb 18 12:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.440002,401.239990,0.410000,8,8
Feb 18 12:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.239990,977.239990,1.200000,16,16
Feb 18 12:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.239990,1817.239990,2.100000,32,32
Feb 18 12:32:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1817.239990,1981.239990,4.100000,64,64
Feb 18 12:32:54 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 12:32:54 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:32:54 2021 - DEBUG         ndms[0]:		880
Feb 18 12:32:54 2021 - DEBUG         ndms[1]:		360
Feb 18 12:32:54 2021 - DEBUG         ndms[2]:		420
Feb 18 12:32:54 2021 - DEBUG         ndms[3]:		480
Feb 18 12:32:54 2021 - DEBUG         ndms[4]:		480
Feb 18 12:32:54 2021 - DEBUG         ndms[5]:		400
Feb 18 12:32:54 2021 - DEBUG         ndms[6]:		40
Feb 18 12:32:54 2021 - DEBUG    ddtr maxshift:		246000
Feb 18 12:32:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:32:54 2021 - DEBUG    ddtr max_ndms:		880
Feb 18 12:32:54 2021 - DEBUG    t_processed size:	7
Feb 18 12:32:54 2021 - DEBUG    t_processed elements:
Feb 18 12:32:54 2021 - DEBUG         t_processed[0][0]:	368640
Feb 18 12:32:54 2021 - DEBUG         t_processed[1][0]:	184320
Feb 18 12:32:54 2021 - DEBUG         t_processed[2][0]:	92160
Feb 18 12:32:54 2021 - DEBUG         t_processed[3][0]:	46080
Feb 18 12:32:54 2021 - DEBUG         t_processed[4][0]:	23040
Feb 18 12:32:54 2021 - DEBUG         t_processed[5][0]:	11520
Feb 18 12:32:54 2021 - DEBUG         t_processed[6][0]:	5760
Feb 18 12:32:54 2021 - DEBUG    power:			2.000000
Feb 18 12:32:54 2021 - NOTICE   Finished. 1
Feb 18 12:32:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:32:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:32:54 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:32:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:32:54 2021 - NOTICE   	DDTR Binning 	164.459522
Feb 18 12:32:54 2021 - NOTICE   	DDTR Corner_Turn 	55.145119
