Feb 18 14:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:20:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 14:20:42 2021 - NOTICE   Checked for devices.
Feb 18 14:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:20:42 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:20:44 2021 - DEBUG    t_processed size:	2
Feb 18 14:20:44 2021 - DEBUG    t_processed elements:
Feb 18 14:20:44 2021 - DEBUG         t_processed[0][0]:	54144
Feb 18 14:20:44 2021 - DEBUG         t_processed[1][0]:	27072
Feb 18 14:20:44 2021 - DEBUG    power:			2.000000
Feb 18 14:20:44 2021 - NOTICE   Finished. 1
Feb 18 14:20:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:20:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:20:44 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:20:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:20:44 2021 - NOTICE   	DDTR Binning 	11.472352
Feb 18 14:20:44 2021 - NOTICE   	DDTR Corner_Turn 	13.952672
Feb 18 14:20:44 2021 - NOTICE   	DDTR Dedispersion 	1341.884636
Feb 18 14:20:44 2021 - NOTICE   	DDTR Host_To_Device 	418.755167
Feb 18 14:20:44 2021 - NOTICE   	DDTR total 	1786.151726
Feb 18 14:20:44 2021 - NOTICE   	Total total 	1786.237061
Feb 18 14:20:44 2021 - NOTICE   	Processed telescope time:	13860.863686
Feb 18 14:20:44 2021 - NOTICE    
Feb 18 14:20:44 2021 - NOTICE   	Real-time speed-up factor:	7.759812
Feb 18 14:20:44 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:20:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:20:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 14:20:44 2021 - NOTICE   Checked for devices.
Feb 18 14:20:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:20:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:20:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:20:44 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:20:44 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:20:44 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:20:44 2021 - DEBUG    Driver version:		11010
Feb 18 14:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:20:44 2021 - NOTICE   Calculating strategy.
Feb 18 14:20:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 18 14:20:44 2021 - DEBUG    Range:	6 MAXSHIFT:	258336 Scrunch value:	64
Feb 18 14:20:44 2021 - DEBUG    Maximum dispersive delay:	 8.266752(s).
Feb 18 14:20:44 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:20:44 2021 - DEBUG    In 2
Feb 18 14:20:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 14:20:44 2021 - NOTICE   Calculating strategy.
Feb 18 14:20:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 18 14:20:44 2021 - DEBUG    Range:	6 MAXSHIFT:	258336 Scrunch value:	64
Feb 18 14:20:44 2021 - DEBUG    Maximum dispersive delay:	 8.266752(s).
Feb 18 14:20:44 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:20:44 2021 - DEBUG    In 2
Feb 18 14:20:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:20:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:20:44 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:20:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:20:44 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:20:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:20:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:20:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:20:44 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:20:44 2021 - DEBUG    Driver version:		11010
Feb 18 14:20:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:20:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:20:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:20:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:20:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:20:44 2021 - DEBUG    az_start:		0.000000
Feb 18 14:20:44 2021 - DEBUG    za_start:		0.000000
Feb 18 14:20:44 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:20:44 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:20:44 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:20:44 2021 - DEBUG    tsamp:			0.000032
Feb 18 14:20:44 2021 - DEBUG    refdm:			0.000000
Feb 18 14:20:44 2021 - DEBUG    period:			0.000000
Feb 18 14:20:44 2021 - DEBUG    fch1:			1075.000000
Feb 18 14:20:44 2021 - DEBUG    foff:			-0.161133
Feb 18 14:20:44 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:20:44 2021 - DEBUG    telescope_id:		0
Feb 18 14:20:44 2021 - DEBUG    machine_id:		0
Feb 18 14:20:44 2021 - DEBUG    data_type:		0
Feb 18 14:20:44 2021 - DEBUG    barycentric:		0
Feb 18 14:20:44 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:20:44 2021 - DEBUG    nbits:			8
Feb 18 14:20:44 2021 - DEBUG    nsamples:		625000
Feb 18 14:20:44 2021 - DEBUG    nchans:			2048
Feb 18 14:20:44 2021 - DEBUG    nifs:			0
Feb 18 14:20:44 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:20:44 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:20:44 2021 - DEBUG    rawdatafile:		
Feb 18 14:20:44 2021 - DEBUG    source_name:		
Feb 18 14:20:44 2021 - DEBUG    N:			0
Feb 18 14:20:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:20:44 2021 - DEBUG    Optimization settings:
Feb 18 14:20:44 2021 - DEBUG    		UNROLL:			4
Feb 18 14:20:44 2021 - DEBUG    		SNUMREG:		8
Feb 18 14:20:44 2021 - DEBUG    		SDIVINT:		18
Feb 18 14:20:44 2021 - DEBUG    		SDIVINDM:		50
Feb 18 14:20:44 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:20:44 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.699997,0.083000,1,1
Feb 18 14:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.699997,122.699997,0.120000,2,2
Feb 18 14:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.699997,217.199997,0.210000,4,4
Feb 18 14:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.199997,422.200012,0.410000,8,8
Feb 18 14:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.200012,1022.200012,1.200000,16,16
Feb 18 14:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.200012,1862.199951,2.100000,32,32
Feb 18 14:20:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.199951,2067.199951,4.100000,64,64
Feb 18 14:20:44 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:20:44 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:20:44 2021 - DEBUG         ndms[0]:		900
Feb 18 14:20:44 2021 - DEBUG         ndms[1]:		400
Feb 18 14:20:44 2021 - DEBUG         ndms[2]:		450
Feb 18 14:20:44 2021 - DEBUG         ndms[3]:		500
Feb 18 14:20:44 2021 - DEBUG         ndms[4]:		500
Feb 18 14:20:44 2021 - DEBUG         ndms[5]:		400
Feb 18 14:20:44 2021 - DEBUG         ndms[6]:		50
Feb 18 14:20:44 2021 - DEBUG    ddtr maxshift:		258336
Feb 18 14:20:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:20:44 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:20:44 2021 - DEBUG    t_processed size:	7
Feb 18 14:20:44 2021 - DEBUG    t_processed elements:
Feb 18 14:20:44 2021 - DEBUG         t_processed[0][0]:	350208
Feb 18 14:20:44 2021 - DEBUG         t_processed[1][0]:	175104
Feb 18 14:20:44 2021 - DEBUG         t_processed[2][0]:	87552
Feb 18 14:20:44 2021 - DEBUG         t_processed[3][0]:	43776
Feb 18 14:20:44 2021 - DEBUG         t_processed[4][0]:	21888
Feb 18 14:20:44 2021 - DEBUG         t_processed[5][0]:	10944
Feb 18 14:20:44 2021 - DEBUG         t_processed[6][0]:	5472
Feb 18 14:20:44 2021 - DEBUG    power:			2.000000
Feb 18 14:20:44 2021 - NOTICE   Pipeline is ready.
Feb 18 14:20:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:20:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	820 MB.
NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	820 MB.

Memory allocation for the DDTR
Number of time samples: 54144;
maxshift: 23904
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 9000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  2809728000 bytes = 2679.565 MB;
Total memory required: 3449097216 bytes = 3289.315 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54144, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.552938
CT Device memory bandwidth in GB/s: 137.731763

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 0.000000

390.625000
0.004197
114
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1411.500000	0.310000	1650

Amount of telescope time processed: 0.000000
timesamples: 78048

605.468750
0.004197
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.78624 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 54144
Real-time speedup factor: 7.759812
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1009 MB.
NOTICE: Output memory needed:	2018 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1009 MB.
NOTICE: Output memory needed:	2018 MB.


Memory allocation for the DDTR
Number of time samples: 350208;
maxshift: 258336
Number of time samples + maxshift: 608544;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2492596224 bytes = 2377.125 MB;
DDTR output size:  4985192448 bytes = 4754.250 MB;
Total memory required: 7477788672 bytes = 7131.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350208, 0
CORNER TURN!
608544 2048
32 8
19017 256
Performed CT: 0.054606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.236325
CT Device memory bandwidth in GB/s: 136.941795

NOTICE: 0.000000	74.699997	0.083000	900

Amount of telescope time processed: 0.000000

2593.750000
0.003882
527
lineshift:	779
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.699997	122.699997	0.120000	400

Amount of telescope time processed: 0.000000
timesamples: 608544

1875.000000
0.003882
390
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.699997	217.199997	0.210000	450

Amount of telescope time processed: 0.000000
timesamples: 433440

1640.625000
0.003882
346
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.199997	422.200012	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 345888

1601.562500
0.003882
338
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume Feb 18 14:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:20:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:20:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:20:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:20:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:20:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 14:20:47 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 14:20:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:20:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:20:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:20:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:20:47 2021 - DEBUG    Optimization settings:
Feb 18 14:20:47 2021 - DEBUG    		UNROLL:			4
Feb 18 14:20:47 2021 - DEBUG    		SNUMREG:		8
Feb 18 14:20:47 2021 - DEBUG    		SDIVINT:		18
Feb 18 14:20:47 2021 - DEBUG    		SDIVINDM:		50
Feb 18 14:20:47 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:20:47 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.699997,0.083000,1,1
Feb 18 14:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.699997,122.699997,0.120000,2,2
Feb 18 14:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.699997,217.199997,0.210000,4,4
Feb 18 14:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.199997,422.200012,0.410000,8,8
Feb 18 14:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.200012,1022.200012,1.200000,16,16
Feb 18 14:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1022.200012,1862.199951,2.100000,32,32
Feb 18 14:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.199951,2067.199951,4.100000,64,64
Feb 18 14:20:47 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:20:47 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:20:47 2021 - DEBUG         ndms[0]:		900
Feb 18 14:20:47 2021 - DEBUG         ndms[1]:		400
Feb 18 14:20:47 2021 - DEBUG         ndms[2]:		450
Feb 18 14:20:47 2021 - DEBUG         ndms[3]:		500
Feb 18 14:20:47 2021 - DEBUG         ndms[4]:		500
Feb 18 14:20:47 2021 - DEBUG         ndms[5]:		400
Feb 18 14:20:47 2021 - DEBUG         ndms[6]:		50
Feb 18 14:20:47 2021 - DEBUG    ddtr maxshift:		258336
Feb 18 14:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:20:47 2021 - DEBUG    ddtr max_ndms:		900
Feb 18 14:20:47 2021 - DEBUG    t_processed size:	7
Feb 18 14:20:47 2021 - DEBUG    t_processed elements:
Feb 18 14:20:47 2021 - DEBUG         t_processed[0][0]:	350208
Feb 18 14:20:47 2021 - DEBUG         t_processed[1][0]:	175104
Feb 18 14:20:47 2021 - DEBUG         t_processed[2][0]:	87552
Feb 18 14:20:47 2021 - DEBUG         t_processed[3][0]:	43776
Feb 18 14:20:47 2021 - DEBUG         t_processed[4][0]:	21888
Feb 18 14:20:47 2021 - DEBUG         t_processed[5][0]:	10944
Feb 18 14:20:47 2021 - DEBUG         t_processed[6][0]:	5472
Feb 18 14:20:47 2021 - DEBUG    power:			2.000000
Feb 18 14:20:47 2021 - NOTICE   Finished. 1
Feb 18 14:20:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:20:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:20:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:20:47 2021 - NOTICE   	DDTR Binning 	167.245375
Feb 18 14:20:47 2021 - NOTICE   	DDTR Corner_Turn 	54.623169
