Feb 18 14:45:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:45:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 14:45:25 2021 - NOTICE   Checked for devices.
Feb 18 14:45:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:45:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:45:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:45:25 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:45:28 2021 - DEBUG         ndms[6]:		64
Feb 18 14:45:28 2021 - DEBUG    ddtr maxshift:		281800
Feb 18 14:45:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:45:28 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:45:28 2021 - DEBUG    t_processed size:	7
Feb 18 14:45:28 2021 - DEBUG    t_processed elements:
Feb 18 14:45:28 2021 - DEBUG         t_processed[0][0]:	332800
Feb 18 14:45:28 2021 - DEBUG         t_processed[1][0]:	166400
Feb 18 14:45:28 2021 - DEBUG         t_processed[2][0]:	83200
Feb 18 14:45:28 2021 - DEBUG         t_processed[3][0]:	41600
Feb 18 14:45:28 2021 - DEBUG         t_processed[4][0]:	20800
Feb 18 14:45:28 2021 - DEBUG         t_processed[5][0]:	10400
Feb 18 14:45:28 2021 - DEBUG         t_processed[6][0]:	5200
Feb 18 14:45:28 2021 - DEBUG    power:			2.000000
Feb 18 14:45:28 2021 - NOTICE   Pipeline is ready.
Feb 18 14:45:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:45:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	819 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	819 MB.

Memory allocation for the DDTR
Number of time samples: 54000;
maxshift: 23800
Number of time samples + maxshift: 77800;
Number of channels: 4096
Maximum number of DM-trials: 9024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637337600 bytes = 607.812 MB;
DDTR output size:  2808268800 bytes = 2678.174 MB;
Total memory required: 3445606400 bytes = 3285.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54000, 0
CORNER TURN!
77800 4096
32 8
2431 512
Performed CT: 0.013926 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.799997
CT Device memory bandwidth in GB/s: 137.279998

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 0.000000

390.625000
0.004197
121
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1418.239990	0.310000	1664

Amount of telescope time processed: 0.000000
timesamples: 77800

605.468750
0.004197
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42715 (GPU estimate)
Amount of telescope time processed: 13.824000
Number of samples processed: 54000
Real-time speedup factor: 9.686458
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	2201 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1100 MB.
NOTICE: Output memory needed:	2201 MB.


Memory allocation for the DDTR
Number of time samples: 332800;
maxshift: 281800
Number of time samples + maxshift: 614600;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517401600 bytes = 2400.781 MB;
DDTR output size:  5034803200 bytes = 4801.562 MB;
Total memory required: 7552204800 bytes = 7202.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	332800, 0
CORNER TURN!
614600 2048
32 8
19206 256
Performed CT: 0.055110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.396453
CT Device memory bandwidth in GB/s: 137.037872

NOTICE: 0.000000	74.367996	0.083000	896

Amount of telescope time processed: 0.000000

2593.750000
0.003882
652
lineshift:	832
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.367996	120.447998	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 614600

1875.000000
0.003882
476
lineshift:	656
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.447998	214.527985	0.210000	448

Amount of telescope time processed: 0.000000
timesamples: 448200

1640.625000
0.003882
419
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.527985	424.447998	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 365000

1601.562500
0.003882
409
lineshift:	589
Using fast shared memory kerneFeb 18 14:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:45:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:45:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:45:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:45:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:45:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:45:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 14:45:31 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 14:45:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:45:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:45:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:45:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:45:31 2021 - DEBUG    Optimization settings:
Feb 18 14:45:31 2021 - DEBUG    		UNROLL:			4
Feb 18 14:45:31 2021 - DEBUG    		SNUMREG:		10
Feb 18 14:45:31 2021 - DEBUG    		SDIVINT:		10
Feb 18 14:45:31 2021 - DEBUG    		SDIVINDM:		64
Feb 18 14:45:31 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:45:31 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 14:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 14:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,214.527985,0.210000,4,4
Feb 18 14:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.527985,424.447998,0.410000,8,8
Feb 18 14:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.447998,1038.848022,1.200000,16,16
Feb 18 14:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.848022,1979.647949,2.100000,32,32
Feb 18 14:45:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1979.647949,2242.047852,4.100000,64,64
Feb 18 14:45:31 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:45:31 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:45:31 2021 - DEBUG         ndms[0]:		896
Feb 18 14:45:31 2021 - DEBUG         ndms[1]:		384
Feb 18 14:45:31 2021 - DEBUG         ndms[2]:		448
Feb 18 14:45:31 2021 - DEBUG         ndms[3]:		512
Feb 18 14:45:31 2021 - DEBUG         ndms[4]:		512
Feb 18 14:45:31 2021 - DEBUG         ndms[5]:		448
Feb 18 14:45:31 2021 - DEBUG         ndms[6]:		64
Feb 18 14:45:31 2021 - DEBUG    ddtr maxshift:		281800
Feb 18 14:45:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:45:31 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:45:31 2021 - DEBUG    t_processed size:	7
Feb 18 14:45:31 2021 - DEBUG    t_processed elements:
Feb 18 14:45:31 2021 - DEBUG         t_processed[0][0]:	332800
Feb 18 14:45:31 2021 - DEBUG         t_processed[1][0]:	166400
Feb 18 14:45:31 2021 - DEBUG         t_processed[2][0]:	83200
Feb 18 14:45:31 2021 - DEBUG         t_processed[3][0]:	41600
Feb 18 14:45:31 2021 - DEBUG         t_processed[4][0]:	20800
Feb 18 14:45:31 2021 - DEBUG         t_processed[5][0]:	10400
Feb 18 14:45:31 2021 - DEBUG         t_processed[6][0]:	5200
Feb 18 14:45:31 2021 - DEBUG    power:			2.000000
Feb 18 14:45:31 2021 - NOTICE   Finished. 2
Feb 18 14:45:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:45:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:45:31 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:45:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:45:31 2021 - NOTICE   	DDTR Binning 	175.717793
Feb 18 14:45:31 2021 - NOTICE   	DDTR Corner_Turn 	55.128769
