Feb 18 12:04:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:04:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 12:04:41 2021 - NOTICE   Checked for devices.
Feb 18 12:04:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:04:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:04:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:04:41 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:04:42 2021 - DEBUG    t_processed elements:
Feb 18 12:04:42 2021 - DEBUG         t_processed[0][0]:	54864
Feb 18 12:04:42 2021 - DEBUG         t_processed[1][0]:	27432
Feb 18 12:04:42 2021 - DEBUG    power:			2.000000
Feb 18 12:04:42 2021 - NOTICE   Pipeline is ready.
Feb 18 12:04:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:04:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:04:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:04:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:04:44 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 12:04:44 2021 - DEBUG    Signal width [samples]:		156
Feb 18 12:04:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:04:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:04:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:04:44 2021 - DEBUG    Optimization settings:
Feb 18 12:04:44 2021 - DEBUG    		UNROLL:			4
Feb 18 12:04:44 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:04:44 2021 - DEBUG    		SDIVINT:		18
Feb 18 12:04:44 2021 - DEBUG    		SDIVINDM:		10
Feb 18 12:04:44 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:04:44 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 12:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.000000,0.100000,1,1
Feb 18 12:04:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.000000,1409.500000,0.310000,2,2
Feb 18 12:04:44 2021 - DEBUG    ddtr max_ndms:		8980
Feb 18 12:04:44 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:04:44 2021 - DEBUG         ndms[0]:		8980
Feb 18 12:04:44 2021 - DEBUG         ndms[1]:		1650
Feb 18 12:04:44 2021 - DEBUG    ddtr maxshift:		23256
Feb 18 12:04:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:04:44 2021 - DEBUG    ddtr max_ndms:		8980
Feb 18 12:04:44 2021 - DEBUG    t_processed size:	2
Feb 18 12:04:44 2021 - DEBUG    t_processed elements:
Feb 18 12:04:44 2021 - DEBUG         t_processed[0][0]:	54864
Feb 18 12:04:44 2021 - DEBUG         t_processed[1][0]:	27432
Feb 18 12:04:44 2021 - DEBUG    power:			2.000000
Feb 18 12:04:44 2021 - NOTICE   Finished. 1
Feb 18 12:04:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:04:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:04:44 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:04:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:04:44 2021 - NOTICE   	DDTR Binning 	11.557600
Feb 18 12:04:44 2021 - NOTICE   	DDTR Corner_Turn 	13.990752
Feb 18 12:04:44 2021 - NOTICE   	DDTR Dedispersion 	2288.537170
Feb 18 12:04:44 2021 - NOTICE   	DDTR Host_To_Device 	419.460081
Feb 18 12:04:44 2021 - NOTICE   	DDTR total 	2733.629532
Feb 18 12:04:44 2021 - NOTICE   	Total total 	2733.700928
Feb 18 12:04:44 2021 - NOTICE   	Processed telescope time:	14045.184135
Feb 18 12:04:44 2021 - NOTICE    
Feb 18 12:04:44 2021 - NOTICE   	Real-time speed-up factor:	5.137791
Feb 18 12:04:44 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:04:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 12:04:44 2021 - NOTICE   Checked for devices.
Feb 18 12:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:04:44 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:04:44 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:04:44 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:04:44 2021 - DEBUG    Driver version:		11010
Feb 18 12:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:04:44 2021 - NOTICE   Calculating strategy.
Feb 18 12:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb 18 12:04:44 2021 - DEBUG    Range:	6 MAXSHIFT:	235080 Scrunch value:	64
Feb 18 12:04:44 2021 - DEBUG    Maximum dispersive delay:	 7.522560(s).
Feb 18 12:04:44 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:04:44 2021 - DEBUG    In 2
Feb 18 12:04:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 12:04:45 2021 - NOTICE   Calculating strategy.
Feb 18 12:04:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb 18 12:04:45 2021 - DEBUG    Range:	6 MAXSHIFT:	235080 Scrunch value:	64
Feb 18 12:04:45 2021 - DEBUG    Maximum dispersive delay:	 7.522560(s).
Feb 18 12:04:45 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 12:04:45 2021 - DEBUG    In 2
Feb 18 12:04:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 12:04:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 12:04:45 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:04:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 12:04:45 2021 - DEBUG    Compute capability:	7.5
Feb 18 12:04:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 12:04:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 12:04:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 12:04:45 2021 - DEBUG    ID # on this machine:	0
Feb 18 12:04:45 2021 - DEBUG    Driver version:		11010
Feb 18 12:04:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 12:04:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 12:04:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 12:04:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 12:04:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 12:04:45 2021 - DEBUG    az_start:		0.000000
Feb 18 12:04:45 2021 - DEBUG    za_start:		0.000000
Feb 18 12:04:45 2021 - DEBUG    src_raj:			0.000000
Feb 18 12:04:45 2021 - DEBUG    src_dej:			0.000000
Feb 18 12:04:45 2021 - DEBUG    tstart:			50000.000000
Feb 18 12:04:45 2021 - DEBUG    tsamp:			0.000032
Feb 18 12:04:45 2021 - DEBUG    refdm:			0.000000
Feb 18 12:04:45 2021 - DEBUG    period:			0.000000
Feb 18 12:04:45 2021 - DEBUG    fch1:			1075.000000
Feb 18 12:04:45 2021 - DEBUG    foff:			-0.161133
Feb 18 12:04:45 2021 - DEBUG    fchannel:		0.000000
Feb 18 12:04:45 2021 - DEBUG    telescope_id:		0
Feb 18 12:04:45 2021 - DEBUG    machine_id:		0
Feb 18 12:04:45 2021 - DEBUG    data_type:		0
Feb 18 12:04:45 2021 - DEBUG    barycentric:		0
Feb 18 12:04:45 2021 - DEBUG    pulsarcentric:		0
Feb 18 12:04:45 2021 - DEBUG    nbits:			8
Feb 18 12:04:45 2021 - DEBUG    nsamples:		625000
Feb 18 12:04:45 2021 - DEBUG    nchans:			2048
Feb 18 12:04:45 2021 - DEBUG    nifs:			0
Feb 18 12:04:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 12:04:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 12:04:45 2021 - DEBUG    rawdatafile:		
Feb 18 12:04:45 2021 - DEBUG    source_name:		
Feb 18 12:04:45 2021 - DEBUG    N:			0
Feb 18 12:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:04:45 2021 - DEBUG    Optimization settings:
Feb 18 12:04:45 2021 - DEBUG    		UNROLL:			4
Feb 18 12:04:45 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:04:45 2021 - DEBUG    		SDIVINT:		18
Feb 18 12:04:45 2021 - DEBUG    		SDIVINDM:		10
Feb 18 12:04:45 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:04:45 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.209999,0.083000,1,1
Feb 18 12:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.209999,115.410004,0.120000,2,2
Feb 18 12:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.410004,203.610001,0.210000,4,4
Feb 18 12:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.610001,400.410004,0.410000,8,8
Feb 18 12:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.410004,976.410034,1.200000,16,16
Feb 18 12:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.410034,1795.409912,2.100000,32,32
Feb 18 12:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.409912,1918.409912,4.100000,64,64
Feb 18 12:04:45 2021 - DEBUG    ddtr max_ndms:		870
Feb 18 12:04:45 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:04:45 2021 - DEBUG         ndms[0]:		870
Feb 18 12:04:45 2021 - DEBUG         ndms[1]:		360
Feb 18 12:04:45 2021 - DEBUG         ndms[2]:		420
Feb 18 12:04:45 2021 - DEBUG         ndms[3]:		480
Feb 18 12:04:45 2021 - DEBUG         ndms[4]:		480
Feb 18 12:04:45 2021 - DEBUG         ndms[5]:		390
Feb 18 12:04:45 2021 - DEBUG         ndms[6]:		30
Feb 18 12:04:45 2021 - DEBUG    ddtr maxshift:		235080
Feb 18 12:04:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:04:45 2021 - DEBUG    ddtr max_ndms:		870
Feb 18 12:04:45 2021 - DEBUG    t_processed size:	7
Feb 18 12:04:45 2021 - DEBUG    t_processed elements:
Feb 18 12:04:45 2021 - DEBUG         t_processed[0][0]:	387072
Feb 18 12:04:45 2021 - DEBUG         t_processed[1][0]:	193536
Feb 18 12:04:45 2021 - DEBUG         t_processed[2][0]:	96768
Feb 18 12:04:45 2021 - DEBUG         t_processed[3][0]:	48384
Feb 18 12:04:45 2021 - DEBUG         t_processed[4][0]:	24192
Feb 18 12:04:45 2021 - DEBUG         t_processed[5][0]:	12096
Feb 18 12:04:45 2021 - DEBUG         t_processed[6][0]:	6048
Feb 18 12:04:45 2021 - DEBUG    power:			2.000000
Feb 18 12:04:45 2021 - NOTICE   Pipeline is ready.
Feb 18 12:04:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	796 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	796 MB.

Memory allocation for the DDTR
Number of time samples: 54864;
maxshift: 23256
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 8980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2806070400 bytes = 2676.077 MB;
Total memory required: 3446029440 bytes = 3286.390 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54864, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.127297
CT Device memory bandwidth in GB/s: 137.476378

NOTICE: 0.000000	898.000000	0.100000	8980

Amount of telescope time processed: 0.000000

390.625000
0.004197
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.000000	1409.500000	0.310000	1650

Amount of telescope time processed: 0.000000
timesamples: 78120

605.468750
0.004197
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.7337 (GPU estimate)
Amount of telescope time processed: 14.045184
Number of samples processed: 54864
Real-time speedup factor: 5.137791
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	918 MB.
NOTICE: Output memory needed:	1836 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	918 MB.
NOTICE: Output memory needed:	1836 MB.


Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 235080
Number of time samples + maxshift: 622152;
Number of channels: 2048
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548334592 bytes = 2430.281 MB;
DDTR output size:  5096669184 bytes = 4860.562 MB;
Total memory required: 7645003776 bytes = 7290.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
622152 2048
32 8
19442 256
Performed CT: 0.055980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.606285
CT Device memory bandwidth in GB/s: 136.563771

NOTICE: 0.000000	72.209999	0.083000	870

Amount of telescope time processed: 0.000000

2593.750000
0.003882
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.209999	115.410004	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 622152

1875.000000
0.003882
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.410004	203.610001	0.210000	420

Amount of telescope time processed: 0.000000
timesamples: 428616

1640.625000
0.003882
91
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.610001	400.410004	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 331848

1601.562500
0.003882
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeliFeb 18 12:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 12:04:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 12:04:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 12:04:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 12:04:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 12:04:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 12:04:48 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 12:04:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 12:04:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 12:04:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 12:04:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 12:04:48 2021 - DEBUG    Optimization settings:
Feb 18 12:04:48 2021 - DEBUG    		UNROLL:			4
Feb 18 12:04:48 2021 - DEBUG    		SNUMREG:		2
Feb 18 12:04:48 2021 - DEBUG    		SDIVINT:		18
Feb 18 12:04:48 2021 - DEBUG    		SDIVINDM:		10
Feb 18 12:04:48 2021 - DEBUG    ddtr+analysis:		false
Feb 18 12:04:48 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 12:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.209999,0.083000,1,1
Feb 18 12:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.209999,115.410004,0.120000,2,2
Feb 18 12:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.410004,203.610001,0.210000,4,4
Feb 18 12:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.610001,400.410004,0.410000,8,8
Feb 18 12:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.410004,976.410034,1.200000,16,16
Feb 18 12:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.410034,1795.409912,2.100000,32,32
Feb 18 12:04:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1795.409912,1918.409912,4.100000,64,64
Feb 18 12:04:48 2021 - DEBUG    ddtr max_ndms:		870
Feb 18 12:04:48 2021 - DEBUG    ddtr ndms elements:
Feb 18 12:04:48 2021 - DEBUG         ndms[0]:		870
Feb 18 12:04:48 2021 - DEBUG         ndms[1]:		360
Feb 18 12:04:48 2021 - DEBUG         ndms[2]:		420
Feb 18 12:04:48 2021 - DEBUG         ndms[3]:		480
Feb 18 12:04:48 2021 - DEBUG         ndms[4]:		480
Feb 18 12:04:48 2021 - DEBUG         ndms[5]:		390
Feb 18 12:04:48 2021 - DEBUG         ndms[6]:		30
Feb 18 12:04:48 2021 - DEBUG    ddtr maxshift:		235080
Feb 18 12:04:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 12:04:48 2021 - DEBUG    ddtr max_ndms:		870
Feb 18 12:04:48 2021 - DEBUG    t_processed size:	7
Feb 18 12:04:48 2021 - DEBUG    t_processed elements:
Feb 18 12:04:48 2021 - DEBUG         t_processed[0][0]:	387072
Feb 18 12:04:48 2021 - DEBUG         t_processed[1][0]:	193536
Feb 18 12:04:48 2021 - DEBUG         t_processed[2][0]:	96768
Feb 18 12:04:48 2021 - DEBUG         t_processed[3][0]:	48384
Feb 18 12:04:48 2021 - DEBUG         t_processed[4][0]:	24192
Feb 18 12:04:48 2021 - DEBUG         t_processed[5][0]:	12096
Feb 18 12:04:48 2021 - DEBUG         t_processed[6][0]:	6048
Feb 18 12:04:48 2021 - DEBUG    power:			2.000000
Feb 18 12:04:48 2021 - NOTICE   Finished. 1
Feb 18 12:04:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:04:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:04:48 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:04:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:04:48 2021 - NOTICE   	DDTR Binning 	162.296062
Feb 18 12:04:48 2021 - NOTICE   	DDTR Corner_Turn 	55.999168
