Feb 18 14:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:40:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 14:40:50 2021 - NOTICE   Checked for devices.
Feb 18 14:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:40:50 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:40:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:40:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:40:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:40:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 14:40:52 2021 - DEBUG    Signal width [samples]:		156
Feb 18 14:40:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:40:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:40:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:40:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:40:52 2021 - DEBUG    Optimization settings:
Feb 18 14:40:52 2021 - DEBUG    		UNROLL:			4
Feb 18 14:40:52 2021 - DEBUG    		SNUMREG:		4
Feb 18 14:40:52 2021 - DEBUG    		SDIVINT:		8
Feb 18 14:40:52 2021 - DEBUG    		SDIVINDM:		64
Feb 18 14:40:52 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:40:52 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Feb 18 14:40:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1418.239990,0.310000,2,2
Feb 18 14:40:52 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 14:40:52 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:40:52 2021 - DEBUG         ndms[0]:		9024
Feb 18 14:40:52 2021 - DEBUG         ndms[1]:		1664
Feb 18 14:40:52 2021 - DEBUG    ddtr maxshift:		23360
Feb 18 14:40:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:40:52 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 14:40:52 2021 - DEBUG    t_processed size:	2
Feb 18 14:40:52 2021 - DEBUG    t_processed elements:
Feb 18 14:40:52 2021 - DEBUG         t_processed[0][0]:	54656
Feb 18 14:40:52 2021 - DEBUG         t_processed[1][0]:	27328
Feb 18 14:40:52 2021 - DEBUG    power:			2.000000
Feb 18 14:40:52 2021 - NOTICE   Finished. 1
Feb 18 14:40:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:40:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:40:52 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:40:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:40:52 2021 - NOTICE   	DDTR Binning 	11.485984
Feb 18 14:40:52 2021 - NOTICE   	DDTR Corner_Turn 	13.957120
Feb 18 14:40:52 2021 - NOTICE   	DDTR Dedispersion 	1203.939049
Feb 18 14:40:52 2021 - NOTICE   	DDTR Host_To_Device 	419.023678
Feb 18 14:40:52 2021 - NOTICE   	DDTR total 	1648.488487
Feb 18 14:40:52 2021 - NOTICE   	Total total 	1648.567627
Feb 18 14:40:52 2021 - NOTICE   	Processed telescope time:	13991.935730
Feb 18 14:40:52 2021 - NOTICE    
Feb 18 14:40:52 2021 - NOTICE   	Real-time speed-up factor:	8.487329
Feb 18 14:40:52 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:40:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:40:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 14:40:52 2021 - NOTICE   Checked for devices.
Feb 18 14:40:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:40:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:40:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:40:52 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:40:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:40:52 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:40:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:40:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:40:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:40:52 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:40:52 2021 - DEBUG    Driver version:		11010
Feb 18 14:40:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:40:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:40:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:40:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:40:52 2021 - NOTICE   Calculating strategy.
Feb 18 14:40:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 14:40:52 2021 - DEBUG    Range:	6 MAXSHIFT:	274496 Scrunch value:	64
Feb 18 14:40:52 2021 - DEBUG    Maximum dispersive delay:	 8.783872(s).
Feb 18 14:40:52 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:40:52 2021 - DEBUG    In 2
Feb 18 14:40:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 14:40:53 2021 - NOTICE   Calculating strategy.
Feb 18 14:40:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 14:40:53 2021 - DEBUG    Range:	6 MAXSHIFT:	274496 Scrunch value:	64
Feb 18 14:40:53 2021 - DEBUG    Maximum dispersive delay:	 8.783872(s).
Feb 18 14:40:53 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:40:53 2021 - DEBUG    In 2
Feb 18 14:40:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:40:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:40:53 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:40:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:40:53 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:40:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:40:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:40:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:40:53 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:40:53 2021 - DEBUG    Driver version:		11010
Feb 18 14:40:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:40:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:40:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:40:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:40:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:40:53 2021 - DEBUG    az_start:		0.000000
Feb 18 14:40:53 2021 - DEBUG    za_start:		0.000000
Feb 18 14:40:53 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:40:53 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:40:53 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:40:53 2021 - DEBUG    tsamp:			0.000032
Feb 18 14:40:53 2021 - DEBUG    refdm:			0.000000
Feb 18 14:40:53 2021 - DEBUG    period:			0.000000
Feb 18 14:40:53 2021 - DEBUG    fch1:			1075.000000
Feb 18 14:40:53 2021 - DEBUG    foff:			-0.161133
Feb 18 14:40:53 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:40:53 2021 - DEBUG    telescope_id:		0
Feb 18 14:40:53 2021 - DEBUG    machine_id:		0
Feb 18 14:40:53 2021 - DEBUG    data_type:		0
Feb 18 14:40:53 2021 - DEBUG    barycentric:		0
Feb 18 14:40:53 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:40:53 2021 - DEBUG    nbits:			8
Feb 18 14:40:53 2021 - DEBUG    nsamples:		625000
Feb 18 14:40:53 2021 - DEBUG    nchans:			2048
Feb 18 14:40:53 2021 - DEBUG    nifs:			0
Feb 18 14:40:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:40:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:40:53 2021 - DEBUG    rawdatafile:		
Feb 18 14:40:53 2021 - DEBUG    source_name:		
Feb 18 14:40:53 2021 - DEBUG    N:			0
Feb 18 14:40:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:40:53 2021 - DEBUG    Optimization settings:
Feb 18 14:40:53 2021 - DEBUG    		UNROLL:			4
Feb 18 14:40:53 2021 - DEBUG    		SNUMREG:		4
Feb 18 14:40:53 2021 - DEBUG    		SDIVINT:		8
Feb 18 14:40:53 2021 - DEBUG    		SDIVINDM:		64
Feb 18 14:40:53 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:40:53 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 14:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 14:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,214.527985,0.210000,4,4
Feb 18 14:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.527985,424.447998,0.410000,8,8
Feb 18 14:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.447998,1038.848022,1.200000,16,16
Feb 18 14:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.848022,1979.647949,2.100000,32,32
Feb 18 14:40:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1979.647949,2242.047852,4.100000,64,64
Feb 18 14:40:53 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:40:53 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:40:53 2021 - DEBUG         ndms[0]:		896
Feb 18 14:40:53 2021 - DEBUG         ndms[1]:		384
Feb 18 14:40:53 2021 - DEBUG         ndms[2]:		448
Feb 18 14:40:53 2021 - DEBUG         ndms[3]:		512
Feb 18 14:40:53 2021 - DEBUG         ndms[4]:		512
Feb 18 14:40:53 2021 - DEBUG         ndms[5]:		448
Feb 18 14:40:53 2021 - DEBUG         ndms[6]:		64
Feb 18 14:40:53 2021 - DEBUG    ddtr maxshift:		274496
Feb 18 14:40:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:40:53 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:40:53 2021 - DEBUG    t_processed size:	7
Feb 18 14:40:53 2021 - DEBUG    t_processed elements:
Feb 18 14:40:53 2021 - DEBUG         t_processed[0][0]:	348160
Feb 18 14:40:53 2021 - DEBUG         t_processed[1][0]:	174080
Feb 18 14:40:53 2021 - DEBUG         t_processed[2][0]:	87040
Feb 18 14:40:53 2021 - DEBUG         t_processed[3][0]:	43520
Feb 18 14:40:53 2021 - DEBUG         t_processed[4][0]:	21760
Feb 18 14:40:53 2021 - DEBUG         t_processed[5][0]:	10880
Feb 18 14:40:53 2021 - DEBUG         t_processed[6][0]:	5440
Feb 18 14:40:53 2021 - DEBUG    power:			2.000000
Feb 18 14:40:53 2021 - NOTICE   Pipeline is ready.
Feb 18 14:40:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:40:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:40:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	804 MB.
NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	804 MB.

Memory allocation for the DDTR
Number of time samples: 54656;
maxshift: 23360
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 9024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  2816065536 bytes = 2685.609 MB;
Total memory required: 3455172608 bytes = 3295.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54656, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.395576
CT Device memory bandwidth in GB/s: 137.637346

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 0.000000

390.625000
0.004197
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1418.239990	0.310000	1664

Amount of telescope time processed: 0.000000
timesamples: 78016

605.468750
0.004197
174
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64857 (GPU estimate)
Amount of telescope time processed: 13.991936
Number of samples processed: 54656
Real-time speedup factor: 8.487329
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1072 MB.
NOTICE: Output memory needed:	2144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1072 MB.
NOTICE: Output memory needed:	2144 MB.


Memory allocation for the DDTR
Number of time samples: 348160;
maxshift: 274496
Number of time samples + maxshift: 622656;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550398976 bytes = 2432.250 MB;
DDTR output size:  5100797952 bytes = 4864.500 MB;
Total memory required: 7651196928 bytes = 7296.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	348160, 0
CORNER TURN!
622656 2048
32 8
19458 256
Performed CT: 0.055841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.363534
CT Device memory bandwidth in GB/s: 137.018120

NOTICE: 0.000000	74.367996	0.083000	896

Amount of telescope time processed: 0.000000

2593.750000
0.003882
648
lineshift:	696
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.367996	120.447998	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 622656

1875.000000
0.003882
472
lineshift:	520
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.447998	214.527985	0.210000	448

Amount of telescope time processed: 0.000000
timesamples: 448576

1640.625000
0.003882
415
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.527985	424.447998	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 361536

1601.562500
0.003882
405
lineshift:	453
Using fast shared memory kerneFeb 18 14:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:40:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:40:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:40:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:40:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:40:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:40:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 14:40:56 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 14:40:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:40:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:40:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:40:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:40:56 2021 - DEBUG    Optimization settings:
Feb 18 14:40:56 2021 - DEBUG    		UNROLL:			4
Feb 18 14:40:56 2021 - DEBUG    		SNUMREG:		4
Feb 18 14:40:56 2021 - DEBUG    		SDIVINT:		8
Feb 18 14:40:56 2021 - DEBUG    		SDIVINDM:		64
Feb 18 14:40:56 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:40:56 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 14:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 14:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,214.527985,0.210000,4,4
Feb 18 14:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.527985,424.447998,0.410000,8,8
Feb 18 14:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.447998,1038.848022,1.200000,16,16
Feb 18 14:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1038.848022,1979.647949,2.100000,32,32
Feb 18 14:40:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1979.647949,2242.047852,4.100000,64,64
Feb 18 14:40:56 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:40:56 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:40:56 2021 - DEBUG         ndms[0]:		896
Feb 18 14:40:56 2021 - DEBUG         ndms[1]:		384
Feb 18 14:40:56 2021 - DEBUG         ndms[2]:		448
Feb 18 14:40:56 2021 - DEBUG         ndms[3]:		512
Feb 18 14:40:56 2021 - DEBUG         ndms[4]:		512
Feb 18 14:40:56 2021 - DEBUG         ndms[5]:		448
Feb 18 14:40:56 2021 - DEBUG         ndms[6]:		64
Feb 18 14:40:56 2021 - DEBUG    ddtr maxshift:		274496
Feb 18 14:40:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:40:56 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:40:56 2021 - DEBUG    t_processed size:	7
Feb 18 14:40:56 2021 - DEBUG    t_processed elements:
Feb 18 14:40:56 2021 - DEBUG         t_processed[0][0]:	348160
Feb 18 14:40:56 2021 - DEBUG         t_processed[1][0]:	174080
Feb 18 14:40:56 2021 - DEBUG         t_processed[2][0]:	87040
Feb 18 14:40:56 2021 - DEBUG         t_processed[3][0]:	43520
Feb 18 14:40:56 2021 - DEBUG         t_processed[4][0]:	21760
Feb 18 14:40:56 2021 - DEBUG         t_processed[5][0]:	10880
Feb 18 14:40:56 2021 - DEBUG         t_processed[6][0]:	5440
Feb 18 14:40:56 2021 - DEBUG    power:			2.000000
Feb 18 14:40:56 2021 - NOTICE   Finished. 2
Feb 18 14:40:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:40:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:40:56 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:40:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:40:56 2021 - NOTICE   	DDTR Binning 	175.191423
Feb 18 14:40:56 2021 - NOTICE   	DDTR Corner_Turn 	55.860607
