Feb 18 13:17:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 13:17:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 13:17:36 2021 - NOTICE   Checked for devices.
Feb 18 13:17:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 13:17:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 13:17:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 13:17:36 2021 - DEBUG    CARD INFORMATION:
Feb 18 13:17:39 2021 - DEBUG    Compute capability:	7.5
Feb 18 13:17:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 13:17:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 13:17:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 13:17:39 2021 - DEBUG    ID # on this machine:	0
Feb 18 13:17:39 2021 - DEBUG    Driver version:		11010
Feb 18 13:17:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 13:17:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 13:17:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 13:17:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 13:17:39 2021 - NOTICE   Calculating strategy.
Feb 18 13:17:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 13:17:39 2021 - DEBUG    Range:	6 MAXSHIFT:	245840 Scrunch value:	64
Feb 18 13:17:39 2021 - DEBUG    Maximum dispersive delay:	 7.866880(s).
Feb 18 13:17:39 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 13:17:39 2021 - DEBUG    In 2
Feb 18 13:17:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 13:17:40 2021 - NOTICE   Calculating strategy.
Feb 18 13:17:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 13:17:40 2021 - DEBUG    Range:	6 MAXSHIFT:	245840 Scrunch value:	64
Feb 18 13:17:40 2021 - DEBUG    Maximum dispersive delay:	 7.866880(s).
Feb 18 13:17:40 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 13:17:40 2021 - DEBUG    In 2
Feb 18 13:17:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 13:17:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 13:17:40 2021 - DEBUG    CARD INFORMATION:
Feb 18 13:17:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 13:17:40 2021 - DEBUG    Compute capability:	7.5
Feb 18 13:17:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 13:17:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 13:17:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 13:17:40 2021 - DEBUG    ID # on this machine:	0
Feb 18 13:17:40 2021 - DEBUG    Driver version:		11010
Feb 18 13:17:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 13:17:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 13:17:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 13:17:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 13:17:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 13:17:40 2021 - DEBUG    az_start:		0.000000
Feb 18 13:17:40 2021 - DEBUG    za_start:		0.000000
Feb 18 13:17:40 2021 - DEBUG    src_raj:			0.000000
Feb 18 13:17:40 2021 - DEBUG    src_dej:			0.000000
Feb 18 13:17:40 2021 - DEBUG    tstart:			50000.000000
Feb 18 13:17:40 2021 - DEBUG    tsamp:			0.000032
Feb 18 13:17:40 2021 - DEBUG    refdm:			0.000000
Feb 18 13:17:40 2021 - DEBUG    period:			0.000000
Feb 18 13:17:40 2021 - DEBUG    fch1:			1075.000000
Feb 18 13:17:40 2021 - DEBUG    foff:			-0.161133
Feb 18 13:17:40 2021 - DEBUG    fchannel:		0.000000
Feb 18 13:17:40 2021 - DEBUG    telescope_id:		0
Feb 18 13:17:40 2021 - DEBUG    machine_id:		0
Feb 18 13:17:40 2021 - DEBUG    data_type:		0
Feb 18 13:17:40 2021 - DEBUG    barycentric:		0
Feb 18 13:17:40 2021 - DEBUG    pulsarcentric:		0
Feb 18 13:17:40 2021 - DEBUG    nbits:			8
Feb 18 13:17:40 2021 - DEBUG    nsamples:		625000
Feb 18 13:17:40 2021 - DEBUG    nchans:			2048
Feb 18 13:17:40 2021 - DEBUG    nifs:			0
Feb 18 13:17:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 13:17:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 13:17:40 2021 - DEBUG    rawdatafile:		
Feb 18 13:17:40 2021 - DEBUG    source_name:		
Feb 18 13:17:40 2021 - DEBUG    N:			0
Feb 18 13:17:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 13:17:40 2021 - DEBUG    Optimization settings:
Feb 18 13:17:40 2021 - DEBUG    		UNROLL:			4
Feb 18 13:17:40 2021 - DEBUG    		SNUMREG:		2
Feb 18 13:17:40 2021 - DEBUG    		SDIVINT:		20
Feb 18 13:17:40 2021 - DEBUG    		SDIVINDM:		32
Feb 18 13:17:40 2021 - DEBUG    ddtr+analysis:		false
Feb 18 13:17:40 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 13:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 13:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 13:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,207.807999,0.210000,4,4
Feb 18 13:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.807999,404.608002,0.410000,8,8
Feb 18 13:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.608002,980.608032,1.200000,16,16
Feb 18 13:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.608032,1854.208008,2.100000,32,32
Feb 18 13:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.208008,1985.407959,4.100000,64,64
Feb 18 13:17:40 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 13:17:40 2021 - DEBUG    ddtr ndms elements:
Feb 18 13:17:40 2021 - DEBUG         ndms[0]:		896
Feb 18 13:17:40 2021 - DEBUG         ndms[1]:		384
Feb 18 13:17:40 2021 - DEBUG         ndms[2]:		416
Feb 18 13:17:40 2021 - DEBUG         ndms[3]:		480
Feb 18 13:17:40 2021 - DEBUG         ndms[4]:		480
Feb 18 13:17:40 2021 - DEBUG         ndms[5]:		416
Feb 18 13:17:40 2021 - DEBUG         ndms[6]:		32
Feb 18 13:17:40 2021 - DEBUG    ddtr maxshift:		245840
Feb 18 13:17:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 13:17:40 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 13:17:40 2021 - DEBUG    t_processed size:	7
Feb 18 13:17:40 2021 - DEBUG    t_processed elements:
Feb 18 13:17:40 2021 - DEBUG         t_processed[0][0]:	378880
Feb 18 13:17:40 2021 - DEBUG         t_processed[1][0]:	189440
Feb 18 13:17:40 2021 - DEBUG         t_processed[2][0]:	94720
Feb 18 13:17:40 2021 - DEBUG         t_processed[3][0]:	47360
Feb 18 13:17:40 2021 - DEBUG         t_processed[4][0]:	23680
Feb 18 13:17:40 2021 - DEBUG         t_processed[5][0]:	11840
Feb 18 13:17:40 2021 - DEBUG         t_processed[6][0]:	5920
Feb 18 13:17:40 2021 - DEBUG    power:			2.000000
Feb 18 13:17:40 2021 - NOTICE   Pipeline is ready.
Feb 18 13:17:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:17:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	804 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	804 MB.

Memory allocation for the DDTR
Number of time samples: 54560;
maxshift: 23440
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 8992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  2805504000 bytes = 2675.537 MB;
Total memory required: 3444480000 bytes = 3284.912 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54560, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013937 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.191964
CT Device memory bandwidth in GB/s: 137.515178

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 0.000000

390.625000
0.004197
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1415.040039	0.310000	1664

Amount of telescope time processed: 0.000000
timesamples: 78000

605.468750
0.004197
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09116 (GPU estimate)
Amount of telescope time processed: 13.967360
Number of samples processed: 54560
Real-time speedup factor: 4.518484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1920 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	1920 MB.


Memory allocation for the DDTR
Number of time samples: 378880;
maxshift: 245840
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378880, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.408098
CT Device memory bandwidth in GB/s: 137.044859

NOTICE: 0.000000	74.367996	0.083000	896

Amount of telescope time processed: 0.000000

2593.750000
0.003882
350
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.367996	120.447998	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 624720

1875.000000
0.003882
263
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.447998	207.807999	0.210000	416

Amount of telescope time processed: 0.000000
timesamples: 435280

1640.625000
0.003882
235
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.807999	404.608002	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 340560

1601.562500
0.003882
230
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume runFeb 18 13:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:17:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 13:17:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 13:17:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 13:17:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 13:17:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 13:17:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 13:17:43 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 13:17:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 13:17:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 13:17:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 13:17:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 13:17:43 2021 - DEBUG    Optimization settings:
Feb 18 13:17:43 2021 - DEBUG    		UNROLL:			4
Feb 18 13:17:43 2021 - DEBUG    		SNUMREG:		2
Feb 18 13:17:43 2021 - DEBUG    		SDIVINT:		20
Feb 18 13:17:43 2021 - DEBUG    		SDIVINDM:		32
Feb 18 13:17:43 2021 - DEBUG    ddtr+analysis:		false
Feb 18 13:17:43 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 13:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 13:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 13:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,207.807999,0.210000,4,4
Feb 18 13:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.807999,404.608002,0.410000,8,8
Feb 18 13:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.608002,980.608032,1.200000,16,16
Feb 18 13:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.608032,1854.208008,2.100000,32,32
Feb 18 13:17:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.208008,1985.407959,4.100000,64,64
Feb 18 13:17:43 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 13:17:43 2021 - DEBUG    ddtr ndms elements:
Feb 18 13:17:43 2021 - DEBUG         ndms[0]:		896
Feb 18 13:17:43 2021 - DEBUG         ndms[1]:		384
Feb 18 13:17:43 2021 - DEBUG         ndms[2]:		416
Feb 18 13:17:43 2021 - DEBUG         ndms[3]:		480
Feb 18 13:17:43 2021 - DEBUG         ndms[4]:		480
Feb 18 13:17:43 2021 - DEBUG         ndms[5]:		416
Feb 18 13:17:43 2021 - DEBUG         ndms[6]:		32
Feb 18 13:17:43 2021 - DEBUG    ddtr maxshift:		245840
Feb 18 13:17:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 13:17:43 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 13:17:43 2021 - DEBUG    t_processed size:	7
Feb 18 13:17:43 2021 - DEBUG    t_processed elements:
Feb 18 13:17:43 2021 - DEBUG         t_processed[0][0]:	378880
Feb 18 13:17:43 2021 - DEBUG         t_processed[1][0]:	189440
Feb 18 13:17:43 2021 - DEBUG         t_processed[2][0]:	94720
Feb 18 13:17:43 2021 - DEBUG         t_processed[3][0]:	47360
Feb 18 13:17:43 2021 - DEBUG         t_processed[4][0]:	23680
Feb 18 13:17:43 2021 - DEBUG         t_processed[5][0]:	11840
Feb 18 13:17:43 2021 - DEBUG         t_processed[6][0]:	5920
Feb 18 13:17:43 2021 - DEBUG    power:			2.000000
Feb 18 13:17:43 2021 - NOTICE   Finished. 1
Feb 18 13:17:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 13:17:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 13:17:43 2021 - NOTICE   --------------------------------------------------------------
Feb 18 13:17:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 13:17:43 2021 - NOTICE   	DDTR Binning 	166.039490
Feb 18 13:17:43 2021 - NOTICE   	DDTR Corner_Turn 	56.033249
