Feb 18 12:58:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 12:58:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 12:58:18 2021 - NOTICE   Checked for devices.
Feb 18 12:58:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 12:58:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 12:58:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 12:58:18 2021 - DEBUG    CARD INFORMATION:
Feb 18 12:58:25 2021 - DEBUG         t_processed[0][0]:	382464
Feb 18 12:58:25 2021 - DEBUG         t_processed[1][0]:	191232
Feb 18 12:58:25 2021 - DEBUG         t_processed[2][0]:	95616
Feb 18 12:58:25 2021 - DEBUG         t_processed[3][0]:	47808
Feb 18 12:58:25 2021 - DEBUG         t_processed[4][0]:	23904
Feb 18 12:58:25 2021 - DEBUG         t_processed[5][0]:	11952
Feb 18 12:58:25 2021 - DEBUG         t_processed[6][0]:	5976
Feb 18 12:58:25 2021 - DEBUG    power:			2.000000
Feb 18 12:58:25 2021 - NOTICE   Finished. 1
Feb 18 12:58:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 12:58:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 12:58:25 2021 - NOTICE   --------------------------------------------------------------
Feb 18 12:58:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 12:58:25 2021 - NOTICE   	DDTR Binning 	163.691036
Feb 18 12:58:25 2021 - NOTICE   	DDTR Corner_Turn 	55.941151
