Feb 18 14:01:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:01:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 14:01:05 2021 - NOTICE   Checked for devices.
Feb 18 14:01:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:01:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:01:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:01:05 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:01:08 2021 - DEBUG    		SDIVINT:		18
Feb 18 14:01:08 2021 - DEBUG    		SDIVINDM:		48
Feb 18 14:01:08 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:01:08 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Feb 18 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1423.199951,0.310000,2,2
Feb 18 14:01:08 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 14:01:08 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:01:08 2021 - DEBUG         ndms[0]:		9024
Feb 18 14:01:08 2021 - DEBUG         ndms[1]:		1680
Feb 18 14:01:08 2021 - DEBUG    ddtr maxshift:		23544
Feb 18 14:01:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:01:08 2021 - DEBUG    ddtr max_ndms:		9024
Feb 18 14:01:08 2021 - DEBUG    t_processed size:	2
Feb 18 14:01:08 2021 - DEBUG    t_processed elements:
Feb 18 14:01:08 2021 - DEBUG         t_processed[0][0]:	54576
Feb 18 14:01:08 2021 - DEBUG         t_processed[1][0]:	27288
Feb 18 14:01:08 2021 - DEBUG    power:			2.000000
Feb 18 14:01:08 2021 - NOTICE   Finished. 1
Feb 18 14:01:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:01:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:01:08 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:01:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:01:08 2021 - NOTICE   	DDTR Binning 	11.555776
Feb 18 14:01:08 2021 - NOTICE   	DDTR Corner_Turn 	13.994304
Feb 18 14:01:08 2021 - NOTICE   	DDTR Dedispersion 	2367.582184
Feb 18 14:01:08 2021 - NOTICE   	DDTR Host_To_Device 	419.539222
Feb 18 14:01:08 2021 - NOTICE   	DDTR total 	2812.752991
Feb 18 14:01:08 2021 - NOTICE   	Total total 	2812.824219
Feb 18 14:01:08 2021 - NOTICE   	Processed telescope time:	13971.455574
Feb 18 14:01:08 2021 - NOTICE    
Feb 18 14:01:08 2021 - NOTICE   	Real-time speed-up factor:	4.967056
Feb 18 14:01:08 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:01:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:01:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 14:01:08 2021 - NOTICE   Checked for devices.
Feb 18 14:01:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:01:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:01:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:01:08 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:01:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:01:08 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:01:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:01:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:01:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:01:08 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:01:08 2021 - DEBUG    Driver version:		11010
Feb 18 14:01:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:01:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:01:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:01:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:01:08 2021 - NOTICE   Calculating strategy.
Feb 18 14:01:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 18 14:01:08 2021 - DEBUG    Range:	6 MAXSHIFT:	253512 Scrunch value:	64
Feb 18 14:01:08 2021 - DEBUG    Maximum dispersive delay:	 8.112384(s).
Feb 18 14:01:08 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:01:08 2021 - DEBUG    In 2
Feb 18 14:01:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 14:01:08 2021 - NOTICE   Calculating strategy.
Feb 18 14:01:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 18 14:01:08 2021 - DEBUG    Range:	6 MAXSHIFT:	253512 Scrunch value:	64
Feb 18 14:01:08 2021 - DEBUG    Maximum dispersive delay:	 8.112384(s).
Feb 18 14:01:08 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:01:08 2021 - DEBUG    In 2
Feb 18 14:01:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:01:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:01:08 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:01:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:01:08 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:01:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:01:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:01:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:01:08 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:01:08 2021 - DEBUG    Driver version:		11010
Feb 18 14:01:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:01:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:01:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:01:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:01:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:01:08 2021 - DEBUG    az_start:		0.000000
Feb 18 14:01:08 2021 - DEBUG    za_start:		0.000000
Feb 18 14:01:08 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:01:08 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:01:08 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:01:08 2021 - DEBUG    tsamp:			0.000032
Feb 18 14:01:08 2021 - DEBUG    refdm:			0.000000
Feb 18 14:01:08 2021 - DEBUG    period:			0.000000
Feb 18 14:01:08 2021 - DEBUG    fch1:			1075.000000
Feb 18 14:01:08 2021 - DEBUG    foff:			-0.161133
Feb 18 14:01:08 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:01:08 2021 - DEBUG    telescope_id:		0
Feb 18 14:01:08 2021 - DEBUG    machine_id:		0
Feb 18 14:01:08 2021 - DEBUG    data_type:		0
Feb 18 14:01:08 2021 - DEBUG    barycentric:		0
Feb 18 14:01:08 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:01:08 2021 - DEBUG    nbits:			8
Feb 18 14:01:08 2021 - DEBUG    nsamples:		625000
Feb 18 14:01:08 2021 - DEBUG    nchans:			2048
Feb 18 14:01:08 2021 - DEBUG    nifs:			0
Feb 18 14:01:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:01:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:01:08 2021 - DEBUG    rawdatafile:		
Feb 18 14:01:08 2021 - DEBUG    source_name:		
Feb 18 14:01:08 2021 - DEBUG    N:			0
Feb 18 14:01:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:01:08 2021 - DEBUG    Optimization settings:
Feb 18 14:01:08 2021 - DEBUG    		UNROLL:			4
Feb 18 14:01:08 2021 - DEBUG    		SNUMREG:		2
Feb 18 14:01:08 2021 - DEBUG    		SDIVINT:		18
Feb 18 14:01:08 2021 - DEBUG    		SDIVINDM:		48
Feb 18 14:01:08 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:01:08 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.695999,0.083000,1,1
Feb 18 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.695999,121.776001,0.120000,2,2
Feb 18 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.776001,212.496002,0.210000,4,4
Feb 18 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.496002,409.296021,0.410000,8,8
Feb 18 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.296021,985.296021,1.200000,16,16
Feb 18 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.296021,1892.495972,2.100000,32,32
Feb 18 14:01:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1892.495972,2089.295898,4.100000,64,64
Feb 18 14:01:08 2021 - DEBUG    ddtr max_ndms:		912
Feb 18 14:01:08 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:01:08 2021 - DEBUG         ndms[0]:		912
Feb 18 14:01:08 2021 - DEBUG         ndms[1]:		384
Feb 18 14:01:08 2021 - DEBUG         ndms[2]:		432
Feb 18 14:01:08 2021 - DEBUG         ndms[3]:		480
Feb 18 14:01:08 2021 - DEBUG         ndms[4]:		480
Feb 18 14:01:08 2021 - DEBUG         ndms[5]:		432
Feb 18 14:01:08 2021 - DEBUG         ndms[6]:		48
Feb 18 14:01:08 2021 - DEBUG    ddtr maxshift:		253512
Feb 18 14:01:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:01:08 2021 - DEBUG    ddtr max_ndms:		912
Feb 18 14:01:08 2021 - DEBUG    t_processed size:	7
Feb 18 14:01:08 2021 - DEBUG    t_processed elements:
Feb 18 14:01:08 2021 - DEBUG         t_processed[0][0]:	368640
Feb 18 14:01:08 2021 - DEBUG         t_processed[1][0]:	184320
Feb 18 14:01:08 2021 - DEBUG         t_processed[2][0]:	92160
Feb 18 14:01:08 2021 - DEBUG         t_processed[3][0]:	46080
Feb 18 14:01:08 2021 - DEBUG         t_processed[4][0]:	23040
Feb 18 14:01:08 2021 - DEBUG         t_processed[5][0]:	11520
Feb 18 14:01:08 2021 - DEBUG         t_processed[6][0]:	5760
Feb 18 14:01:08 2021 - DEBUG    power:			2.000000
Feb 18 14:01:08 2021 - NOTICE   Pipeline is ready.
Feb 18 14:01:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:01:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	810 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	810 MB.

Memory allocation for the DDTR
Number of time samples: 54576;
maxshift: 23544
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 9024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  2819819520 bytes = 2689.189 MB;
Total memory required: 3459778560 bytes = 3299.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54576, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.091060
CT Device memory bandwidth in GB/s: 137.454636

NOTICE: 0.000000	902.400024	0.100000	9024

Amount of telescope time processed: 0.000000

390.625000
0.004197
111
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.400024	1423.199951	0.310000	1680

Amount of telescope time processed: 0.000000
timesamples: 78120

605.468750
0.004197
153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.81282 (GPU estimate)
Amount of telescope time processed: 13.971456
Number of samples processed: 54576
Real-time speedup factor: 4.967056
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	990 MB.
NOTICE: Output memory needed:	1980 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	990 MB.
NOTICE: Output memory needed:	1980 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 253512
Number of time samples + maxshift: 622152;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548334592 bytes = 2430.281 MB;
DDTR output size:  5096669184 bytes = 4860.562 MB;
Total memory required: 7645003776 bytes = 7290.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
622152 2048
32 8
19442 256
Performed CT: 0.055950 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.729686
CT Device memory bandwidth in GB/s: 136.637812

NOTICE: 0.000000	75.695999	0.083000	912

Amount of telescope time processed: 0.000000

2593.750000
0.003882
507
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.695999	121.776001	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 622152

1875.000000
0.003882
376
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.776001	212.496002	0.210000	432

Amount of telescope time processed: 0.000000
timesamples: 437832

1640.625000
0.003882
333
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.496002	409.296021	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 345672

1601.562500
0.003882
326
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume ruFeb 18 14:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:01:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:01:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:01:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:01:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:01:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 14:01:11 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 14:01:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:01:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:01:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:01:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:01:11 2021 - DEBUG    Optimization settings:
Feb 18 14:01:11 2021 - DEBUG    		UNROLL:			4
Feb 18 14:01:11 2021 - DEBUG    		SNUMREG:		2
Feb 18 14:01:11 2021 - DEBUG    		SDIVINT:		18
Feb 18 14:01:11 2021 - DEBUG    		SDIVINDM:		48
Feb 18 14:01:11 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:01:11 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.695999,0.083000,1,1
Feb 18 14:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.695999,121.776001,0.120000,2,2
Feb 18 14:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.776001,212.496002,0.210000,4,4
Feb 18 14:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.496002,409.296021,0.410000,8,8
Feb 18 14:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.296021,985.296021,1.200000,16,16
Feb 18 14:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.296021,1892.495972,2.100000,32,32
Feb 18 14:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1892.495972,2089.295898,4.100000,64,64
Feb 18 14:01:11 2021 - DEBUG    ddtr max_ndms:		912
Feb 18 14:01:11 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:01:11 2021 - DEBUG         ndms[0]:		912
Feb 18 14:01:11 2021 - DEBUG         ndms[1]:		384
Feb 18 14:01:11 2021 - DEBUG         ndms[2]:		432
Feb 18 14:01:11 2021 - DEBUG         ndms[3]:		480
Feb 18 14:01:11 2021 - DEBUG         ndms[4]:		480
Feb 18 14:01:11 2021 - DEBUG         ndms[5]:		432
Feb 18 14:01:11 2021 - DEBUG         ndms[6]:		48
Feb 18 14:01:11 2021 - DEBUG    ddtr maxshift:		253512
Feb 18 14:01:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:01:11 2021 - DEBUG    ddtr max_ndms:		912
Feb 18 14:01:11 2021 - DEBUG    t_processed size:	7
Feb 18 14:01:11 2021 - DEBUG    t_processed elements:
Feb 18 14:01:11 2021 - DEBUG         t_processed[0][0]:	368640
Feb 18 14:01:11 2021 - DEBUG         t_processed[1][0]:	184320
Feb 18 14:01:11 2021 - DEBUG         t_processed[2][0]:	92160
Feb 18 14:01:11 2021 - DEBUG         t_processed[3][0]:	46080
Feb 18 14:01:11 2021 - DEBUG         t_processed[4][0]:	23040
Feb 18 14:01:11 2021 - DEBUG         t_processed[5][0]:	11520
Feb 18 14:01:11 2021 - DEBUG         t_processed[6][0]:	5760
Feb 18 14:01:11 2021 - DEBUG    power:			2.000000
Feb 18 14:01:11 2021 - NOTICE   Finished. 1
Feb 18 14:01:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:01:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:01:11 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:01:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:01:11 2021 - NOTICE   	DDTR Binning 	168.222176
Feb 18 14:01:11 2021 - NOTICE   	DDTR Corner_Turn 	55.969826
