Feb 18 14:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:58:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 14:58:58 2021 - NOTICE   Checked for devices.
Feb 18 14:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:58:58 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:58:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:58:58 2021 - DEBUG    rawdatafile:		
Feb 18 14:58:58 2021 - DEBUG    source_name:		
Feb 18 14:58:58 2021 - DEBUG    N:			0
Feb 18 14:58:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:58:58 2021 - DEBUG    Optimization settings:
Feb 18 14:58:58 2021 - DEBUG    		UNROLL:			4
Feb 18 14:58:58 2021 - DEBUG    		SNUMREG:		8
Feb 18 14:58:58 2021 - DEBUG    		SDIVINT:		8
Feb 18 14:58:58 2021 - DEBUG    		SDIVINDM:		128
Feb 18 14:58:58 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:58:58 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,908.799988,0.100000,1,1
Feb 18 14:58:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1424.640015,0.310000,2,2
Feb 18 14:58:58 2021 - DEBUG    ddtr max_ndms:		9088
Feb 18 14:58:58 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:58:58 2021 - DEBUG         ndms[0]:		9088
Feb 18 14:58:58 2021 - DEBUG         ndms[1]:		1664
Feb 18 14:58:58 2021 - DEBUG    ddtr maxshift:		23680
Feb 18 14:58:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:58:58 2021 - DEBUG    ddtr max_ndms:		9088
Feb 18 14:58:58 2021 - DEBUG    t_processed size:	2
Feb 18 14:58:58 2021 - DEBUG    t_processed elements:
Feb 18 14:58:58 2021 - DEBUG         t_processed[0][0]:	54272
Feb 18 14:58:58 2021 - DEBUG         t_processed[1][0]:	27136
Feb 18 14:58:58 2021 - DEBUG    power:			2.000000
Feb 18 14:58:58 2021 - NOTICE   Pipeline is ready.
Feb 18 14:58:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:58:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:58:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:58:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:58:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:58:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:58:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:58:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:58:59 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 14:58:59 2021 - DEBUG    Signal width [samples]:		156
Feb 18 14:58:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:58:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:58:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:58:59 2021 - DEBUG    Optimization settings:
Feb 18 14:58:59 2021 - DEBUG    		UNROLL:			4
Feb 18 14:58:59 2021 - DEBUG    		SNUMREG:		8
Feb 18 14:58:59 2021 - DEBUG    		SDIVINT:		8
Feb 18 14:58:59 2021 - DEBUG    		SDIVINDM:		128
Feb 18 14:58:59 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:58:59 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 14:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,908.799988,0.100000,1,1
Feb 18 14:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1424.640015,0.310000,2,2
Feb 18 14:58:59 2021 - DEBUG    ddtr max_ndms:		9088
Feb 18 14:58:59 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:58:59 2021 - DEBUG         ndms[0]:		9088
Feb 18 14:58:59 2021 - DEBUG         ndms[1]:		1664
Feb 18 14:58:59 2021 - DEBUG    ddtr maxshift:		23680
Feb 18 14:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:58:59 2021 - DEBUG    ddtr max_ndms:		9088
Feb 18 14:58:59 2021 - DEBUG    t_processed size:	2
Feb 18 14:58:59 2021 - DEBUG    t_processed elements:
Feb 18 14:58:59 2021 - DEBUG         t_processed[0][0]:	54272
Feb 18 14:58:59 2021 - DEBUG         t_processed[1][0]:	27136
Feb 18 14:58:59 2021 - DEBUG    power:			2.000000
Feb 18 14:58:59 2021 - NOTICE   Finished. 1
Feb 18 14:58:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:58:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:58:59 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:58:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:58:59 2021 - NOTICE   	DDTR Binning 	11.480864
Feb 18 14:58:59 2021 - NOTICE   	DDTR Corner_Turn 	13.946880
Feb 18 14:58:59 2021 - NOTICE   	DDTR Dedispersion 	984.697586
Feb 18 14:58:59 2021 - NOTICE   	DDTR Host_To_Device 	418.172422
Feb 18 14:58:59 2021 - NOTICE   	DDTR total 	1428.375404
Feb 18 14:58:59 2021 - NOTICE   	Total total 	1428.455078
Feb 18 14:58:59 2021 - NOTICE   	Processed telescope time:	13893.631935
Feb 18 14:58:59 2021 - NOTICE    
Feb 18 14:58:59 2021 - NOTICE   	Real-time speed-up factor:	9.726335
Feb 18 14:58:59 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:58:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 14:58:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 14:58:59 2021 - NOTICE   Checked for devices.
Feb 18 14:58:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 14:58:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 14:58:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 14:58:59 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:58:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:58:59 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:58:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:58:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:58:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:58:59 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:58:59 2021 - DEBUG    Driver version:		11010
Feb 18 14:58:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:58:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:58:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:58:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:58:59 2021 - NOTICE   Calculating strategy.
Feb 18 14:58:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 14:58:59 2021 - DEBUG    Range:	6 MAXSHIFT:	327808 Scrunch value:	64
Feb 18 14:58:59 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Feb 18 14:58:59 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:58:59 2021 - DEBUG    In 2
Feb 18 14:59:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 14:59:00 2021 - NOTICE   Calculating strategy.
Feb 18 14:59:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 14:59:00 2021 - DEBUG    Range:	6 MAXSHIFT:	327808 Scrunch value:	64
Feb 18 14:59:00 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Feb 18 14:59:00 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 14:59:00 2021 - DEBUG    In 2
Feb 18 14:59:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 14:59:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 14:59:00 2021 - DEBUG    CARD INFORMATION:
Feb 18 14:59:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 14:59:00 2021 - DEBUG    Compute capability:	7.5
Feb 18 14:59:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 14:59:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 14:59:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 14:59:00 2021 - DEBUG    ID # on this machine:	0
Feb 18 14:59:00 2021 - DEBUG    Driver version:		11010
Feb 18 14:59:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 14:59:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 14:59:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 14:59:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 14:59:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 14:59:00 2021 - DEBUG    az_start:		0.000000
Feb 18 14:59:00 2021 - DEBUG    za_start:		0.000000
Feb 18 14:59:00 2021 - DEBUG    src_raj:			0.000000
Feb 18 14:59:00 2021 - DEBUG    src_dej:			0.000000
Feb 18 14:59:00 2021 - DEBUG    tstart:			50000.000000
Feb 18 14:59:00 2021 - DEBUG    tsamp:			0.000032
Feb 18 14:59:00 2021 - DEBUG    refdm:			0.000000
Feb 18 14:59:00 2021 - DEBUG    period:			0.000000
Feb 18 14:59:00 2021 - DEBUG    fch1:			1075.000000
Feb 18 14:59:00 2021 - DEBUG    foff:			-0.161133
Feb 18 14:59:00 2021 - DEBUG    fchannel:		0.000000
Feb 18 14:59:00 2021 - DEBUG    telescope_id:		0
Feb 18 14:59:00 2021 - DEBUG    machine_id:		0
Feb 18 14:59:00 2021 - DEBUG    data_type:		0
Feb 18 14:59:00 2021 - DEBUG    barycentric:		0
Feb 18 14:59:00 2021 - DEBUG    pulsarcentric:		0
Feb 18 14:59:00 2021 - DEBUG    nbits:			8
Feb 18 14:59:00 2021 - DEBUG    nsamples:		625000
Feb 18 14:59:00 2021 - DEBUG    nchans:			2048
Feb 18 14:59:00 2021 - DEBUG    nifs:			0
Feb 18 14:59:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 14:59:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 14:59:00 2021 - DEBUG    rawdatafile:		
Feb 18 14:59:00 2021 - DEBUG    source_name:		
Feb 18 14:59:00 2021 - DEBUG    N:			0
Feb 18 14:59:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:59:00 2021 - DEBUG    Optimization settings:
Feb 18 14:59:00 2021 - DEBUG    		UNROLL:			4
Feb 18 14:59:00 2021 - DEBUG    		SNUMREG:		8
Feb 18 14:59:00 2021 - DEBUG    		SDIVINT:		8
Feb 18 14:59:00 2021 - DEBUG    		SDIVINDM:		128
Feb 18 14:59:00 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:59:00 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 14:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 14:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,227.967987,0.210000,4,4
Feb 18 14:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.967987,437.888000,0.410000,8,8
Feb 18 14:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.888000,1052.288086,1.200000,16,16
Feb 18 14:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.288086,2127.488037,2.100000,32,32
Feb 18 14:59:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.488037,2652.288086,4.100000,64,64
Feb 18 14:59:00 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:59:00 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:59:00 2021 - DEBUG         ndms[0]:		896
Feb 18 14:59:00 2021 - DEBUG         ndms[1]:		384
Feb 18 14:59:00 2021 - DEBUG         ndms[2]:		512
Feb 18 14:59:00 2021 - DEBUG         ndms[3]:		512
Feb 18 14:59:00 2021 - DEBUG         ndms[4]:		512
Feb 18 14:59:00 2021 - DEBUG         ndms[5]:		512
Feb 18 14:59:00 2021 - DEBUG         ndms[6]:		128
Feb 18 14:59:00 2021 - DEBUG    ddtr maxshift:		327808
Feb 18 14:59:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:59:00 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:59:00 2021 - DEBUG    t_processed size:	7
Feb 18 14:59:00 2021 - DEBUG    t_processed elements:
Feb 18 14:59:00 2021 - DEBUG         t_processed[0][0]:	294912
Feb 18 14:59:00 2021 - DEBUG         t_processed[1][0]:	147456
Feb 18 14:59:00 2021 - DEBUG         t_processed[2][0]:	73728
Feb 18 14:59:00 2021 - DEBUG         t_processed[3][0]:	36864
Feb 18 14:59:00 2021 - DEBUG         t_processed[4][0]:	18432
Feb 18 14:59:00 2021 - DEBUG         t_processed[5][0]:	9216
Feb 18 14:59:00 2021 - DEBUG         t_processed[6][0]:	4608
Feb 18 14:59:00 2021 - DEBUG    power:			2.000000
Feb 18 14:59:00 2021 - NOTICE   Pipeline is ready.
Feb 18 14:59:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:59:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:59:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:59:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	820 MB.
NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	820 MB.

Memory allocation for the DDTR
Number of time samples: 54272;
maxshift: 23680
Number of time samples + maxshift: 77952;
Number of channels: 4096
Maximum number of DM-trials: 9088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  2833711104 bytes = 2702.438 MB;
Total memory required: 3472293888 bytes = 3311.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 0
CORNER TURN!
77952 4096
32 8
2436 512
Performed CT: 0.013922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.346474
CT Device memory bandwidth in GB/s: 137.607885

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 0.000000

390.625000
0.004197
222
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1424.640015	0.310000	1664

Amount of telescope time processed: 0.000000
timesamples: 77952

605.468750
0.004197
336
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	54272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42846 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 54272
Real-time speedup factor: 9.726335
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1280 MB.
NOTICE: Output memory needed:	2561 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1280 MB.
NOTICE: Output memory needed:	2561 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 327808
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.056022 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.648882
CT Device memory bandwidth in GB/s: 136.589329

NOTICE: 0.000000	74.367996	0.083000	896

Amount of telescope time processed: 0.000000

2593.750000
0.003882
1292
lineshift:	1404
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.367996	120.447998	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 622720

1875.000000
0.003882
938
lineshift:	1050
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.447998	227.967987	0.210000	512

Amount of telescope time processed: 0.000000
timesamples: 475264

1640.625000
0.003882
822
lineshift:	934
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.967987	437.888000	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 401536

1601.562500
0.003882
803
lineshift:	915
Using fast shared memory keFeb 18 14:59:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:59:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:59:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:59:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:59:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 14:59:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 14:59:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 14:59:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 14:59:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 14:59:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 14:59:03 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 14:59:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 14:59:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 14:59:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 14:59:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 14:59:03 2021 - DEBUG    Optimization settings:
Feb 18 14:59:03 2021 - DEBUG    		UNROLL:			4
Feb 18 14:59:03 2021 - DEBUG    		SNUMREG:		8
Feb 18 14:59:03 2021 - DEBUG    		SDIVINT:		8
Feb 18 14:59:03 2021 - DEBUG    		SDIVINDM:		128
Feb 18 14:59:03 2021 - DEBUG    ddtr+analysis:		false
Feb 18 14:59:03 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 14:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 14:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 14:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,227.967987,0.210000,4,4
Feb 18 14:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.967987,437.888000,0.410000,8,8
Feb 18 14:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.888000,1052.288086,1.200000,16,16
Feb 18 14:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.288086,2127.488037,2.100000,32,32
Feb 18 14:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2127.488037,2652.288086,4.100000,64,64
Feb 18 14:59:03 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:59:03 2021 - DEBUG    ddtr ndms elements:
Feb 18 14:59:03 2021 - DEBUG         ndms[0]:		896
Feb 18 14:59:03 2021 - DEBUG         ndms[1]:		384
Feb 18 14:59:03 2021 - DEBUG         ndms[2]:		512
Feb 18 14:59:03 2021 - DEBUG         ndms[3]:		512
Feb 18 14:59:03 2021 - DEBUG         ndms[4]:		512
Feb 18 14:59:03 2021 - DEBUG         ndms[5]:		512
Feb 18 14:59:03 2021 - DEBUG         ndms[6]:		128
Feb 18 14:59:03 2021 - DEBUG    ddtr maxshift:		327808
Feb 18 14:59:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 14:59:03 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 14:59:03 2021 - DEBUG    t_processed size:	7
Feb 18 14:59:03 2021 - DEBUG    t_processed elements:
Feb 18 14:59:03 2021 - DEBUG         t_processed[0][0]:	294912
Feb 18 14:59:03 2021 - DEBUG         t_processed[1][0]:	147456
Feb 18 14:59:03 2021 - DEBUG         t_processed[2][0]:	73728
Feb 18 14:59:03 2021 - DEBUG         t_processed[3][0]:	36864
Feb 18 14:59:03 2021 - DEBUG         t_processed[4][0]:	18432
Feb 18 14:59:03 2021 - DEBUG         t_processed[5][0]:	9216
Feb 18 14:59:03 2021 - DEBUG         t_processed[6][0]:	4608
Feb 18 14:59:03 2021 - DEBUG    power:			2.000000
Feb 18 14:59:03 2021 - NOTICE   Finished. 2
Feb 18 14:59:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 14:59:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 14:59:03 2021 - NOTICE   --------------------------------------------------------------
Feb 18 14:59:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 14:59:03 2021 - NOTICE   	DDTR Binning 	190.364254
Feb 18 14:59:03 2021 - NOTICE   	DDTR Corner_Turn 	56.039425
