Feb 18 15:05:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 15:05:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 18 15:05:15 2021 - NOTICE   Checked for devices.
Feb 18 15:05:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 15:05:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 15:05:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 15:05:15 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:05:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 15:05:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:05:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 15:05:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 15:05:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 15:05:17 2021 - DEBUG    Signal start at [samples]:	781
Feb 18 15:05:17 2021 - DEBUG    Signal width [samples]:		156
Feb 18 15:05:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 15:05:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 15:05:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 15:05:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:05:17 2021 - DEBUG    Optimization settings:
Feb 18 15:05:17 2021 - DEBUG    		UNROLL:			4
Feb 18 15:05:17 2021 - DEBUG    		SNUMREG:		12
Feb 18 15:05:17 2021 - DEBUG    		SDIVINT:		20
Feb 18 15:05:17 2021 - DEBUG    		SDIVINDM:		32
Feb 18 15:05:17 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:05:17 2021 - DEBUG    ddtr dm ranges:		2
Feb 18 15:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,899.200012,0.100000,1,1
Feb 18 15:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.200012,1415.040039,0.310000,2,2
Feb 18 15:05:17 2021 - DEBUG    ddtr max_ndms:		8992
Feb 18 15:05:17 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:05:17 2021 - DEBUG         ndms[0]:		8992
Feb 18 15:05:17 2021 - DEBUG         ndms[1]:		1664
Feb 18 15:05:17 2021 - DEBUG    ddtr maxshift:		24480
Feb 18 15:05:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:05:17 2021 - DEBUG    ddtr max_ndms:		8992
Feb 18 15:05:17 2021 - DEBUG    t_processed size:	2
Feb 18 15:05:17 2021 - DEBUG    t_processed elements:
Feb 18 15:05:17 2021 - DEBUG         t_processed[0][0]:	52800
Feb 18 15:05:17 2021 - DEBUG         t_processed[1][0]:	26400
Feb 18 15:05:17 2021 - DEBUG    power:			2.000000
Feb 18 15:05:17 2021 - NOTICE   Finished. 1
Feb 18 15:05:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 15:05:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 15:05:17 2021 - NOTICE   --------------------------------------------------------------
Feb 18 15:05:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 15:05:17 2021 - NOTICE   	DDTR Binning 	11.388928
Feb 18 15:05:17 2021 - NOTICE   	DDTR Corner_Turn 	13.839744
Feb 18 15:05:17 2021 - NOTICE   	DDTR Dedispersion 	1221.565018
Feb 18 15:05:17 2021 - NOTICE   	DDTR Host_To_Device 	415.076524
Feb 18 15:05:17 2021 - NOTICE   	DDTR total 	1661.952744
Feb 18 15:05:17 2021 - NOTICE   	Total total 	1662.035034
Feb 18 15:05:17 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb 18 15:05:17 2021 - NOTICE    
Feb 18 15:05:17 2021 - NOTICE   	Real-time speed-up factor:	8.132681
Feb 18 15:05:17 2021 - NOTICE   --------------------------------------------------------------
Feb 18 15:05:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 18 15:05:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 18 15:05:17 2021 - NOTICE   Checked for devices.
Feb 18 15:05:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 18 15:05:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 18 15:05:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 18 15:05:17 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:05:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 15:05:17 2021 - DEBUG    Compute capability:	7.5
Feb 18 15:05:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 15:05:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 15:05:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 15:05:17 2021 - DEBUG    ID # on this machine:	0
Feb 18 15:05:17 2021 - DEBUG    Driver version:		11010
Feb 18 15:05:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 15:05:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 15:05:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 15:05:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 15:05:17 2021 - NOTICE   Calculating strategy.
Feb 18 15:05:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 15:05:17 2021 - DEBUG    Range:	6 MAXSHIFT:	246240 Scrunch value:	64
Feb 18 15:05:17 2021 - DEBUG    Maximum dispersive delay:	 7.879680(s).
Feb 18 15:05:17 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 15:05:17 2021 - DEBUG    In 2
Feb 18 15:05:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 18 15:05:17 2021 - NOTICE   Calculating strategy.
Feb 18 15:05:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 18 15:05:17 2021 - DEBUG    Range:	6 MAXSHIFT:	246240 Scrunch value:	64
Feb 18 15:05:17 2021 - DEBUG    Maximum dispersive delay:	 7.879680(s).
Feb 18 15:05:17 2021 - DEBUG    Diagonal DM:	18.033383
Feb 18 15:05:17 2021 - DEBUG    In 2
Feb 18 15:05:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 18 15:05:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 18 15:05:17 2021 - DEBUG    CARD INFORMATION:
Feb 18 15:05:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 18 15:05:17 2021 - DEBUG    Compute capability:	7.5
Feb 18 15:05:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 18 15:05:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 18 15:05:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 18 15:05:17 2021 - DEBUG    ID # on this machine:	0
Feb 18 15:05:17 2021 - DEBUG    Driver version:		11010
Feb 18 15:05:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 18 15:05:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 18 15:05:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 18 15:05:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 18 15:05:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 18 15:05:17 2021 - DEBUG    az_start:		0.000000
Feb 18 15:05:17 2021 - DEBUG    za_start:		0.000000
Feb 18 15:05:17 2021 - DEBUG    src_raj:			0.000000
Feb 18 15:05:17 2021 - DEBUG    src_dej:			0.000000
Feb 18 15:05:17 2021 - DEBUG    tstart:			50000.000000
Feb 18 15:05:17 2021 - DEBUG    tsamp:			0.000032
Feb 18 15:05:17 2021 - DEBUG    refdm:			0.000000
Feb 18 15:05:17 2021 - DEBUG    period:			0.000000
Feb 18 15:05:17 2021 - DEBUG    fch1:			1075.000000
Feb 18 15:05:17 2021 - DEBUG    foff:			-0.161133
Feb 18 15:05:17 2021 - DEBUG    fchannel:		0.000000
Feb 18 15:05:17 2021 - DEBUG    telescope_id:		0
Feb 18 15:05:17 2021 - DEBUG    machine_id:		0
Feb 18 15:05:17 2021 - DEBUG    data_type:		0
Feb 18 15:05:17 2021 - DEBUG    barycentric:		0
Feb 18 15:05:17 2021 - DEBUG    pulsarcentric:		0
Feb 18 15:05:17 2021 - DEBUG    nbits:			8
Feb 18 15:05:17 2021 - DEBUG    nsamples:		625000
Feb 18 15:05:17 2021 - DEBUG    nchans:			2048
Feb 18 15:05:17 2021 - DEBUG    nifs:			0
Feb 18 15:05:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 18 15:05:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 18 15:05:17 2021 - DEBUG    rawdatafile:		
Feb 18 15:05:17 2021 - DEBUG    source_name:		
Feb 18 15:05:17 2021 - DEBUG    N:			0
Feb 18 15:05:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:05:17 2021 - DEBUG    Optimization settings:
Feb 18 15:05:17 2021 - DEBUG    		UNROLL:			4
Feb 18 15:05:17 2021 - DEBUG    		SNUMREG:		12
Feb 18 15:05:17 2021 - DEBUG    		SDIVINT:		20
Feb 18 15:05:17 2021 - DEBUG    		SDIVINDM:		32
Feb 18 15:05:17 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:05:17 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 15:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 15:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 15:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,207.807999,0.210000,4,4
Feb 18 15:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.807999,404.608002,0.410000,8,8
Feb 18 15:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.608002,980.608032,1.200000,16,16
Feb 18 15:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.608032,1854.208008,2.100000,32,32
Feb 18 15:05:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.208008,1985.407959,4.100000,64,64
Feb 18 15:05:17 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 15:05:17 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:05:17 2021 - DEBUG         ndms[0]:		896
Feb 18 15:05:17 2021 - DEBUG         ndms[1]:		384
Feb 18 15:05:17 2021 - DEBUG         ndms[2]:		416
Feb 18 15:05:17 2021 - DEBUG         ndms[3]:		480
Feb 18 15:05:17 2021 - DEBUG         ndms[4]:		480
Feb 18 15:05:17 2021 - DEBUG         ndms[5]:		416
Feb 18 15:05:17 2021 - DEBUG         ndms[6]:		32
Feb 18 15:05:17 2021 - DEBUG    ddtr maxshift:		246240
Feb 18 15:05:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:05:17 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 15:05:17 2021 - DEBUG    t_processed size:	7
Feb 18 15:05:17 2021 - DEBUG    t_processed elements:
Feb 18 15:05:17 2021 - DEBUG         t_processed[0][0]:	368640
Feb 18 15:05:17 2021 - DEBUG         t_processed[1][0]:	184320
Feb 18 15:05:17 2021 - DEBUG         t_processed[2][0]:	92160
Feb 18 15:05:17 2021 - DEBUG         t_processed[3][0]:	46080
Feb 18 15:05:17 2021 - DEBUG         t_processed[4][0]:	23040
Feb 18 15:05:17 2021 - DEBUG         t_processed[5][0]:	11520
Feb 18 15:05:17 2021 - DEBUG         t_processed[6][0]:	5760
Feb 18 15:05:17 2021 - DEBUG    power:			2.000000
Feb 18 15:05:17 2021 - NOTICE   Pipeline is ready.
Feb 18 15:05:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:05:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:05:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	839 MB.
NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	839 MB.

Memory allocation for the DDTR
Number of time samples: 52800;
maxshift: 24480
Number of time samples + maxshift: 77280;
Number of channels: 4096
Maximum number of DM-trials: 8992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 633077760 bytes = 603.750 MB;
DDTR output size:  2779607040 bytes = 2650.840 MB;
Total memory required: 3412684800 bytes = 3254.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 0
CORNER TURN!
77280 4096
32 8
2415 512
Performed CT: 0.013812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.179370
CT Device memory bandwidth in GB/s: 137.507622

NOTICE: 0.000000	899.200012	0.100000	8992

Amount of telescope time processed: 0.000000

390.625000
0.004197
88
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 899.200012	1415.040039	0.310000	1664

Amount of telescope time processed: 0.000000
timesamples: 77280

605.468750
0.004197
116
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	52800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66203 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 52800
Real-time speedup factor: 8.132681
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	961 MB.
NOTICE: Output memory needed:	1923 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	961 MB.
NOTICE: Output memory needed:	1923 MB.


Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 246240
Number of time samples + maxshift: 614880;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518548480 bytes = 2401.875 MB;
DDTR output size:  5037096960 bytes = 4803.750 MB;
Total memory required: 7555645440 bytes = 7205.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
614880 2048
32 8
19215 256
Performed CT: 0.055038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.798818
CT Device memory bandwidth in GB/s: 137.279291

NOTICE: 0.000000	74.367996	0.083000	896

Amount of telescope time processed: 0.000000

2593.750000
0.003882
350
lineshift:	790
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.367996	120.447998	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 614880

1875.000000
0.003882
263
lineshift:	703
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.447998	207.807999	0.210000	416

Amount of telescope time processed: 0.000000
timesamples: 430560

1640.625000
0.003882
235
lineshift:	675
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.807999	404.608002	0.410000	480

Amount of telescope time processed: 0.000000
timesamples: 338400

1601.562500
0.0Feb 18 15:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:05:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 18 15:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 18 15:05:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 18 15:05:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 18 15:05:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 18 15:05:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb 18 15:05:21 2021 - DEBUG    Signal width [samples]:		1250
Feb 18 15:05:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 18 15:05:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 18 15:05:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 18 15:05:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 18 15:05:21 2021 - DEBUG    Optimization settings:
Feb 18 15:05:21 2021 - DEBUG    		UNROLL:			4
Feb 18 15:05:21 2021 - DEBUG    		SNUMREG:		12
Feb 18 15:05:21 2021 - DEBUG    		SDIVINT:		20
Feb 18 15:05:21 2021 - DEBUG    		SDIVINDM:		32
Feb 18 15:05:21 2021 - DEBUG    ddtr+analysis:		false
Feb 18 15:05:21 2021 - DEBUG    ddtr dm ranges:		7
Feb 18 15:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.367996,0.083000,1,1
Feb 18 15:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.367996,120.447998,0.120000,2,2
Feb 18 15:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.447998,207.807999,0.210000,4,4
Feb 18 15:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.807999,404.608002,0.410000,8,8
Feb 18 15:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.608002,980.608032,1.200000,16,16
Feb 18 15:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.608032,1854.208008,2.100000,32,32
Feb 18 15:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1854.208008,1985.407959,4.100000,64,64
Feb 18 15:05:21 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 15:05:21 2021 - DEBUG    ddtr ndms elements:
Feb 18 15:05:21 2021 - DEBUG         ndms[0]:		896
Feb 18 15:05:21 2021 - DEBUG         ndms[1]:		384
Feb 18 15:05:21 2021 - DEBUG         ndms[2]:		416
Feb 18 15:05:21 2021 - DEBUG         ndms[3]:		480
Feb 18 15:05:21 2021 - DEBUG         ndms[4]:		480
Feb 18 15:05:21 2021 - DEBUG         ndms[5]:		416
Feb 18 15:05:21 2021 - DEBUG         ndms[6]:		32
Feb 18 15:05:21 2021 - DEBUG    ddtr maxshift:		246240
Feb 18 15:05:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 18 15:05:21 2021 - DEBUG    ddtr max_ndms:		896
Feb 18 15:05:21 2021 - DEBUG    t_processed size:	7
Feb 18 15:05:21 2021 - DEBUG    t_processed elements:
Feb 18 15:05:21 2021 - DEBUG         t_processed[0][0]:	368640
Feb 18 15:05:21 2021 - DEBUG         t_processed[1][0]:	184320
Feb 18 15:05:21 2021 - DEBUG         t_processed[2][0]:	92160
Feb 18 15:05:21 2021 - DEBUG         t_processed[3][0]:	46080
Feb 18 15:05:21 2021 - DEBUG         t_processed[4][0]:	23040
Feb 18 15:05:21 2021 - DEBUG         t_processed[5][0]:	11520
Feb 18 15:05:21 2021 - DEBUG         t_processed[6][0]:	5760
Feb 18 15:05:21 2021 - DEBUG    power:			2.000000
Feb 18 15:05:21 2021 - NOTICE   Finished. 2
Feb 18 15:05:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 18 15:05:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 18 15:05:21 2021 - NOTICE   --------------------------------------------------------------
Feb 18 15:05:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 18 15:05:21 2021 - NOTICE   	DDTR Binning 	164.500639
Feb 18 15:05:21 2021 - NOTICE   	DDTR Corner_Turn 	55.056801
