Jan 26 19:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 19:00:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 19:00:41 2021 - NOTICE   Checked for devices.
Jan 26 19:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 19:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 19:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 19:00:41 2021 - DEBUG    CARD INFORMATION:
Jan 26 19:00:42 2021 - DEBUG    t_processed elements:
Jan 26 19:00:42 2021 - DEBUG         t_processed[0][0]:	680960
Jan 26 19:00:42 2021 - DEBUG         t_processed[1][0]:	340480
Jan 26 19:00:42 2021 - DEBUG         t_processed[2][0]:	170240
Jan 26 19:00:42 2021 - DEBUG         t_processed[3][0]:	85120
Jan 26 19:00:42 2021 - DEBUG         t_processed[4][0]:	42560
Jan 26 19:00:42 2021 - DEBUG         t_processed[5][0]:	21280
Jan 26 19:00:42 2021 - DEBUG         t_processed[6][0]:	10640
Jan 26 19:00:42 2021 - DEBUG    power:			2.000000
Jan 26 19:00:42 2021 - NOTICE   Pipeline is ready.
Jan 26 19:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 19:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:00:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 19:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 19:00:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 19:00:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 19:00:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 19:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 19:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 19:00:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 19:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 19:00:42 2021 - DEBUG    Optimization settings:
Jan 26 19:00:42 2021 - DEBUG    		UNROLL:			4
Jan 26 19:00:42 2021 - DEBUG    		SNUMREG:		14
Jan 26 19:00:42 2021 - DEBUG    		SDIVINT:		10
Jan 26 19:00:42 2021 - DEBUG    		SDIVINDM:		48
Jan 26 19:00:42 2021 - DEBUG    ddtr+analysis:		false
Jan 26 19:00:42 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 19:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.080002,0.085000,1,1
Jan 26 19:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,211.200012,0.730000,2,2
Jan 26 19:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,453.120026,0.720000,4,4
Jan 26 19:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.120026,875.520020,4.400000,8,8
Jan 26 19:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.520020,1739.520020,6.000000,16,16
Jan 26 19:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.520020,2987.520020,5.200000,32,32
Jan 26 19:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2987.520020,4907.520020,20.000000,64,64
Jan 26 19:00:42 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 19:00:42 2021 - DEBUG    ddtr ndms elements:
Jan 26 19:00:42 2021 - DEBUG         ndms[0]:		1248
Jan 26 19:00:42 2021 - DEBUG         ndms[1]:		144
Jan 26 19:00:42 2021 - DEBUG         ndms[2]:		336
Jan 26 19:00:42 2021 - DEBUG         ndms[3]:		96
Jan 26 19:00:42 2021 - DEBUG         ndms[4]:		144
Jan 26 19:00:42 2021 - DEBUG         ndms[5]:		240
Jan 26 19:00:42 2021 - DEBUG         ndms[6]:		96
Jan 26 19:00:42 2021 - DEBUG    ddtr maxshift:		89880
Jan 26 19:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 19:00:42 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 19:00:42 2021 - DEBUG    t_processed size:	7
Jan 26 19:00:42 2021 - DEBUG    t_processed elements:
Jan 26 19:00:42 2021 - DEBUG         t_processed[0][0]:	680960
Jan 26 19:00:42 2021 - DEBUG         t_processed[1][0]:	340480
Jan 26 19:00:42 2021 - DEBUG         t_processed[2][0]:	170240
Jan 26 19:00:42 2021 - DEBUG         t_processed[3][0]:	85120
Jan 26 19:00:42 2021 - DEBUG         t_processed[4][0]:	42560
Jan 26 19:00:42 2021 - DEBUG         t_processed[5][0]:	21280
Jan 26 19:00:42 2021 - DEBUG         t_processed[6][0]:	10640
Jan 26 19:00:42 2021 - DEBUG    power:			2.000000
Jan 26 19:00:42 2021 - NOTICE   Finished. 2
Jan 26 19:00:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 19:00:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 19:00:42 2021 - NOTICE   --------------------------------------------------------------
Jan 26 19:00:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 19:00:42 2021 - NOTICE   	DDTR Binning 	35.485600
Jan 26 19:00:42 2021 - NOTICE   	DDTR Corner_Turn 	16.660480
Jan 26 19:00:42 2021 - NOTICE   	DDTR Dedispersion 	203.705634
Jan 26 19:00:42 2021 - NOTICE   	DDTR Host_To_Device 	517.423734
Jan 26 19:00:42 2021 - NOTICE   	DDTR total 	773.504689
Jan 26 19:00:42 2021 - NOTICE   	Total total 	773.670776
Jan 26 19:00:42 2021 - NOTICE   	Processed telescope time:	21790.719986
Jan 26 19:00:42 2021 - NOTICE    
Jan 26 19:00:42 2021 - NOTICE   	Real-time speed-up factor:	28.165365
Jan 26 19:00:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	427 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	427 MB.

Memory allocation for the DDTR
Number of time samples: 680960;
maxshift: 89880
Number of time samples + maxshift: 770840;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789340160 bytes = 752.773 MB;
DDTR output size:  3848033280 bytes = 3669.771 MB;
Total memory required: 4637373440 bytes = 4422.544 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	680960, 0
CORNER TURN!
770840 512
32 8
24088 64
Performed CT: 0.016636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.232545
CT Device memory bandwidth in GB/s: 142.339527

NOTICE: 0.000000	106.080002	0.085000	1248

Amount of telescope time processed: 0.000000

2656.250000
0.000573
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	211.200012	0.730000	144

Amount of telescope time processed: 0.000000
timesamples: 770840

11406.250000
0.000573
324
lineshift:	584
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	453.120026	0.720000	336

Amount of telescope time processed: 0.000000
timesamples: 430360

5625.000000
0.000573
169
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 453.120026	875.520020	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 260120

17187.500000
0.000573
480
lineshift:	740
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.520020	1739.520020	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 174992

11718.750000
0.000573
333
lineshift:	593
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1739.520020	2987.520020	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 132416

5078.125000
0.000573
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2987.520020	4907.520020	20.000000	96

Amount of telescope time processed: 0.000000
timesamples: 111136

9765.625000
0.000573
280
lineshift:	540
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	680960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.773671 (GPU estimate)
Amount of telescope time processed: 21.790720
Number of samples processed: 680960
Real-time speedup factor: 28.165365
NOTICE: Pipeline start/resume run_pipeline_generic.
