Jan 26 18:04:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:04:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:04:37 2021 - NOTICE   Checked for devices.
Jan 26 18:04:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:04:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:04:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:04:37 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.800049,3162.800049,5.200000,32,32
Jan 26 18:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3162.800049,4762.799805,20.000000,64,64
Jan 26 18:04:37 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:04:37 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:04:37 2021 - DEBUG         ndms[0]:		1280
Jan 26 18:04:37 2021 - DEBUG         ndms[1]:		120
Jan 26 18:04:37 2021 - DEBUG         ndms[2]:		320
Jan 26 18:04:37 2021 - DEBUG         ndms[3]:		120
Jan 26 18:04:37 2021 - DEBUG         ndms[4]:		160
Jan 26 18:04:37 2021 - DEBUG         ndms[5]:		240
Jan 26 18:04:37 2021 - DEBUG         ndms[6]:		80
Jan 26 18:04:37 2021 - DEBUG    ddtr maxshift:		89700
Jan 26 18:04:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:04:37 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:04:37 2021 - DEBUG    t_processed size:	7
Jan 26 18:04:37 2021 - DEBUG    t_processed elements:
Jan 26 18:04:37 2021 - DEBUG         t_processed[0][0]:	691200
Jan 26 18:04:37 2021 - DEBUG         t_processed[1][0]:	345600
Jan 26 18:04:37 2021 - DEBUG         t_processed[2][0]:	172800
Jan 26 18:04:37 2021 - DEBUG         t_processed[3][0]:	86400
Jan 26 18:04:37 2021 - DEBUG         t_processed[4][0]:	43200
Jan 26 18:04:37 2021 - DEBUG         t_processed[5][0]:	21600
Jan 26 18:04:37 2021 - DEBUG         t_processed[6][0]:	10800
Jan 26 18:04:37 2021 - DEBUG    power:			2.000000
Jan 26 18:04:37 2021 - NOTICE   Pipeline is ready.
Jan 26 18:04:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 18:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:04:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 18:04:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 18:04:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 18:04:39 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 18:04:39 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 18:04:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 18:04:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 18:04:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 18:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:04:39 2021 - DEBUG    Optimization settings:
Jan 26 18:04:39 2021 - DEBUG    		UNROLL:			4
Jan 26 18:04:39 2021 - DEBUG    		SNUMREG:		2
Jan 26 18:04:39 2021 - DEBUG    		SDIVINT:		25
Jan 26 18:04:39 2021 - DEBUG    		SDIVINDM:		40
Jan 26 18:04:39 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:04:39 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.085000,1,1
Jan 26 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,196.400009,0.730000,2,2
Jan 26 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.400009,426.800018,0.720000,4,4
Jan 26 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 426.800018,954.800049,4.400000,8,8
Jan 26 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 954.800049,1914.800049,6.000000,16,16
Jan 26 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1914.800049,3162.800049,5.200000,32,32
Jan 26 18:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3162.800049,4762.799805,20.000000,64,64
Jan 26 18:04:39 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:04:39 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:04:39 2021 - DEBUG         ndms[0]:		1280
Jan 26 18:04:39 2021 - DEBUG         ndms[1]:		120
Jan 26 18:04:39 2021 - DEBUG         ndms[2]:		320
Jan 26 18:04:39 2021 - DEBUG         ndms[3]:		120
Jan 26 18:04:39 2021 - DEBUG         ndms[4]:		160
Jan 26 18:04:39 2021 - DEBUG         ndms[5]:		240
Jan 26 18:04:39 2021 - DEBUG         ndms[6]:		80
Jan 26 18:04:39 2021 - DEBUG    ddtr maxshift:		89700
Jan 26 18:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:04:39 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:04:39 2021 - DEBUG    t_processed size:	7
Jan 26 18:04:39 2021 - DEBUG    t_processed elements:
Jan 26 18:04:39 2021 - DEBUG         t_processed[0][0]:	691200
Jan 26 18:04:39 2021 - DEBUG         t_processed[1][0]:	345600
Jan 26 18:04:39 2021 - DEBUG         t_processed[2][0]:	172800
Jan 26 18:04:39 2021 - DEBUG         t_processed[3][0]:	86400
Jan 26 18:04:39 2021 - DEBUG         t_processed[4][0]:	43200
Jan 26 18:04:39 2021 - DEBUG         t_processed[5][0]:	21600
Jan 26 18:04:39 2021 - DEBUG         t_processed[6][0]:	10800
Jan 26 18:04:39 2021 - DEBUG    power:			2.000000
Jan 26 18:04:39 2021 - NOTICE   Finished. 1
Jan 26 18:04:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:04:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:04:39 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:04:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:04:39 2021 - NOTICE   	DDTR Binning 	35.571905
Jan 26 18:04:39 2021 - NOTICE   	DDTR Corner_Turn 	16.719872
Jan 26 18:04:39 2021 - NOTICE   	DDTR Dedispersion 	558.475781
Jan 26 18:04:39 2021 - NOTICE   	DDTR Host_To_Device 	524.418818
Jan 26 18:04:39 2021 - NOTICE   	DDTR total 	1135.410597
Jan 26 18:04:39 2021 - NOTICE   	Total total 	1135.575073
Jan 26 18:04:39 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 26 18:04:39 2021 - NOTICE    
Jan 26 18:04:39 2021 - NOTICE   	Real-time speed-up factor:	19.477709
Jan 26 18:04:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	437 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	437 MB.

Memory allocation for the DDTR
Number of time samples: 691200;
maxshift: 89700
Number of time samples + maxshift: 780900;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799641600 bytes = 762.598 MB;
DDTR output size:  3998208000 bytes = 3812.988 MB;
Total memory required: 4797849600 bytes = 4575.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	691200, 0
CORNER TURN!
780900 512
32 8
24403 64
Performed CT: 0.016697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.460140
CT Device memory bandwidth in GB/s: 143.676084

NOTICE: 0.000000	108.800003	0.085000	1280

Amount of telescope time processed: 0.000000

2656.250000
0.000573
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	196.400009	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 780900

11406.250000
0.000573
302
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.400009	426.800018	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 435300

5625.000000
0.000573
173
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.800018	954.800049	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 262496

17187.500000
0.000573
431
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 954.800049	1914.800049	6.000000	160

Amount of telescope time processed: 0.000000
timesamples: 176096

11718.750000
0.000573
309
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1914.800049	3162.800049	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 132896

5078.125000
0.000573
161
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3162.800049	4762.799805	20.000000	80

Amount of telescope time processed: 0.000000
timesamples: 111264

9765.625000
0.000573
266
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	691200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13558 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 691200
Real-time speedup factor: 19.477709
NOTICE: Pipeline start/resume run_pipeline_generic.
