Jan 26 18:26:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:26:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:26:25 2021 - NOTICE   Checked for devices.
Jan 26 18:26:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:26:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:26:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:26:25 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  3891840000 bytes = 3711.548 MB;
Total memory required: 4688888832 bytes = 4471.673 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	679936, 0
CORNER TURN!
778368 512
32 8
24324 64
Performed CT: 0.016629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.660070
CT Device memory bandwidth in GB/s: 143.796042

NOTICE: 0.000000	106.250000	0.085000	1250

Amount of telescope time processed: 0.000000

2656.250000
0.000573
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.250000	215.750000	0.730000	150

Amount of telescope time processed: 0.000000
timesamples: 778368

11406.250000
0.000573
349
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.750000	431.750000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 438400

5625.000000
0.000573
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.750000	871.750000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 268416

17187.500000
0.000573
512
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.750000	1771.750000	6.000000	150

Amount of telescope time processed: 0.000000
timesamples: 183424

11718.750000
0.000573
358
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.750000	3071.750000	5.200000	250

Amount of telescope time processed: 0.000000
timesamples: 140928

5078.125000
0.000573
172
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3071.750000	5071.750000	20.000000	100

Amount of telescope time processed: 0.000000
timesamples: 119680

9765.625000
0.000573
303
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	679936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.922131 (GPU estimate)
Amount of telescope time processed: 21.757952
Number of samples processed: 679936
Real-time speedup factor: 23.595299
NOTICE: Pipeline start/resume run_pipeline_generic.
