Feb 11 16:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:35:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 16:35:46 2021 - NOTICE   Checked for devices.
Feb 11 16:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:35:46 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:35:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 16:35:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 16:35:46 2021 - DEBUG    az_start:		0.000000
Feb 11 16:35:46 2021 - DEBUG    za_start:		0.000000
Feb 11 16:35:46 2021 - DEBUG    src_raj:			0.000000
Feb 11 16:35:46 2021 - DEBUG    src_dej:			0.000000
Feb 11 16:35:46 2021 - DEBUG    tstart:			50000.000000
Feb 11 16:35:46 2021 - DEBUG    tsamp:			0.000512
Feb 11 16:35:46 2021 - DEBUG    refdm:			0.000000
Feb 11 16:35:46 2021 - DEBUG    period:			0.000000
Feb 11 16:35:46 2021 - DEBUG    fch1:			1285.000000
Feb 11 16:35:46 2021 - DEBUG    foff:			-0.097656
Feb 11 16:35:46 2021 - DEBUG    fchannel:		0.000000
Feb 11 16:35:46 2021 - DEBUG    telescope_id:		0
Feb 11 16:35:46 2021 - DEBUG    machine_id:		0
Feb 11 16:35:46 2021 - DEBUG    data_type:		0
Feb 11 16:35:46 2021 - DEBUG    barycentric:		0
Feb 11 16:35:46 2021 - DEBUG    pulsarcentric:		0
Feb 11 16:35:46 2021 - DEBUG    nbits:			8
Feb 11 16:35:46 2021 - DEBUG    nsamples:		39062
Feb 11 16:35:46 2021 - DEBUG    nchans:			512
Feb 11 16:35:46 2021 - DEBUG    nifs:			0
Feb 11 16:35:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 16:35:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 16:35:46 2021 - DEBUG    rawdatafile:		
Feb 11 16:35:46 2021 - DEBUG    source_name:		
Feb 11 16:35:46 2021 - DEBUG    N:			0
Feb 11 16:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:35:46 2021 - DEBUG    Optimization settings:
Feb 11 16:35:46 2021 - DEBUG    		UNROLL:			4
Feb 11 16:35:46 2021 - DEBUG    		SNUMREG:		4
Feb 11 16:35:46 2021 - DEBUG    		SDIVINT:		50
Feb 11 16:35:46 2021 - DEBUG    		SDIVINDM:		20
Feb 11 16:35:46 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:35:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 16:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,12.000000,1,1
Feb 11 16:35:46 2021 - DEBUG    ddtr max_ndms:		220
Feb 11 16:35:46 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:35:46 2021 - DEBUG         ndms[0]:		220
Feb 11 16:35:46 2021 - DEBUG    ddtr maxshift:		1469
Feb 11 16:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:35:46 2021 - DEBUG    ddtr max_ndms:		220
Feb 11 16:35:46 2021 - DEBUG    t_processed size:	1
Feb 11 16:35:46 2021 - DEBUG    t_processed elements:
Feb 11 16:35:46 2021 - DEBUG         t_processed[0][0]:	37200
Feb 11 16:35:46 2021 - DEBUG    power:			2.000000
Feb 11 16:35:46 2021 - NOTICE   Pipeline is ready.
Feb 11 16:35:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:35:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:35:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 16:35:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:35:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 16:35:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 16:35:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 16:35:46 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 16:35:46 2021 - DEBUG    Signal width [samples]:		78
Feb 11 16:35:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 16:35:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 16:35:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 16:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:35:46 2021 - DEBUG    Optimization settings:
Feb 11 16:35:46 2021 - DEBUG    		UNROLL:			4
Feb 11 16:35:46 2021 - DEBUG    		SNUMREG:		4
Feb 11 16:35:46 2021 - DEBUG    		SDIVINT:		50
Feb 11 16:35:46 2021 - DEBUG    		SDIVINDM:		20
Feb 11 16:35:46 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:35:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 16:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2640.000000,12.000000,1,1
Feb 11 16:35:46 2021 - DEBUG    ddtr max_ndms:		220
Feb 11 16:35:46 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:35:46 2021 - DEBUG         ndms[0]:		220
Feb 11 16:35:46 2021 - DEBUG    ddtr maxshift:		1469
Feb 11 16:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:35:46 2021 - DEBUG    ddtr max_ndms:		220
Feb 11 16:35:46 2021 - DEBUG    t_processed size:	1
Feb 11 16:35:46 2021 - DEBUG    t_processed elements:
Feb 11 16:35:46 2021 - DEBUG         t_processed[0][0]:	37200
Feb 11 16:35:46 2021 - DEBUG    power:			2.000000
Feb 11 16:35:46 2021 - NOTICE   Finished. 1
Feb 11 16:35:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:35:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:35:46 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:35:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:35:46 2021 - NOTICE   	DDTR Corner_Turn 	0.871968
Feb 11 16:35:46 2021 - NOTICE   	DDTR Dedispersion 	4.968576
Feb 11 16:35:46 2021 - NOTICE   	DDTR Host_To_Device 	26.056320
Feb 11 16:35:46 2021 - NOTICE   	DDTR total 	31.948416
Feb 11 16:35:46 2021 - NOTICE   	Total total 	32.006721
Feb 11 16:35:46 2021 - NOTICE   	Processed telescope time:	19046.400070
Feb 11 16:35:46 2021 - NOTICE    
Feb 11 16:35:46 2021 - NOTICE   	Real-time speed-up factor:	595.075009
Feb 11 16:35:46 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:35:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:35:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:35:46 2021 - NOTICE   Checked for devices.
Feb 11 16:35:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:35:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:35:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:35:46 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 16:35:46 2021 - DEBUG    Compute capability:	7.5
Feb 11 16:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 16:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:35:46 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:35:46 2021 - DEBUG    Driver version:		11010
Feb 11 16:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 16:35:46 2021 - NOTICE   Calculating strategy.
Feb 11 16:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 11 16:35:46 2021 - DEBUG    Range:	5 MAXSHIFT:	90000 Scrunch value:	32
Feb 11 16:35:46 2021 - DEBUG    Maximum dispersive delay:	 5.760000(s).
Feb 11 16:35:46 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 16:35:46 2021 - DEBUG    In 1
Feb 11 16:35:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 16:35:46 2021 - NOTICE   Calculating strategy.
Feb 11 16:35:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Feb 11 16:35:46 2021 - DEBUG    Range:	5 MAXSHIFT:	90000 Scrunch value:	32
Feb 11 16:35:46 2021 - DEBUG    Maximum dispersive delay:	 5.760000(s).
Feb 11 16:35:46 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 16:35:46 2021 - DEBUG    In 1
Feb 11 16:35:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 16:35:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 16:35:46 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:35:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 16:35:46 2021 - DEBUG    Compute capability:	7.5
Feb 11 16:35:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 16:35:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:35:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:35:46 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:35:46 2021 - DEBUG    Driver version:		11010
Feb 11 16:35:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:35:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:35:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:35:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 16:35:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 16:35:46 2021 - DEBUG    az_start:		0.000000
Feb 11 16:35:46 2021 - DEBUG    za_start:		0.000000
Feb 11 16:35:46 2021 - DEBUG    src_raj:			0.000000
Feb 11 16:35:46 2021 - DEBUG    src_dej:			0.000000
Feb 11 16:35:46 2021 - DEBUG    tstart:			50000.000000
Feb 11 16:35:46 2021 - DEBUG    tsamp:			0.000064
Feb 11 16:35:46 2021 - DEBUG    refdm:			0.000000
Feb 11 16:35:46 2021 - DEBUG    period:			0.000000
Feb 11 16:35:46 2021 - DEBUG    fch1:			915.000000
Feb 11 16:35:46 2021 - DEBUG    foff:			-0.185547
Feb 11 16:35:46 2021 - DEBUG    fchannel:		0.000000
Feb 11 16:35:46 2021 - DEBUG    telescope_id:		0
Feb 11 16:35:46 2021 - DEBUG    machine_id:		0
Feb 11 16:35:46 2021 - DEBUG    data_type:		0
Feb 11 16:35:46 2021 - DEBUG    barycentric:		0
Feb 11 16:35:46 2021 - DEBUG    pulsarcentric:		0
Feb 11 16:35:46 2021 - DEBUG    nbits:			8
Feb 11 16:35:46 2021 - DEBUG    nsamples:		312500
Feb 11 16:35:46 2021 - DEBUG    nchans:			1024
Feb 11 16:35:46 2021 - DEBUG    nifs:			0
Feb 11 16:35:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 16:35:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 16:35:46 2021 - DEBUG    rawdatafile:		
Feb 11 16:35:46 2021 - DEBUG    source_name:		
Feb 11 16:35:46 2021 - DEBUG    N:			0
Feb 11 16:35:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:35:46 2021 - DEBUG    Optimization settings:
Feb 11 16:35:46 2021 - DEBUG    		UNROLL:			4
Feb 11 16:35:46 2021 - DEBUG    		SNUMREG:		4
Feb 11 16:35:46 2021 - DEBUG    		SDIVINT:		50
Feb 11 16:35:46 2021 - DEBUG    		SDIVINDM:		20
Feb 11 16:35:46 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:35:46 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.000000,0.065000,1,1
Feb 11 16:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,166.399994,0.130000,2,2
Feb 11 16:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.399994,317.199982,0.260000,4,4
Feb 11 16:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.199982,543.399963,0.390000,8,8
Feb 11 16:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.399963,998.399902,0.650000,16,16
Feb 11 16:35:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399902,1700.399902,1.300000,32,32
Feb 11 16:35:46 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 16:35:46 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:35:46 2021 - DEBUG         ndms[0]:		1400
Feb 11 16:35:46 2021 - DEBUG         ndms[1]:		580
Feb 11 16:35:46 2021 - DEBUG         ndms[2]:		580
Feb 11 16:35:46 2021 - DEBUG         ndms[3]:		580
Feb 11 16:35:46 2021 - DEBUG         ndms[4]:		700
Feb 11 16:35:46 2021 - DEBUG         ndms[5]:		540
Feb 11 16:35:46 2021 - DEBUG    ddtr maxshift:		90000
Feb 11 16:35:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:35:46 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 16:35:46 2021 - DEBUG    t_processed size:	6
Feb 11 16:35:46 2021 - DEBUG    t_processed elements:
Feb 11 16:35:46 2021 - DEBUG         t_processed[0][0]:	217600
Feb 11 16:35:46 2021 - DEBUG         t_processed[1][0]:	108800
Feb 11 16:35:46 2021 - DEBUG         t_processed[2][0]:	54400
Feb 11 16:35:46 2021 - DEBUG         t_processed[3][0]:	27200
Feb 11 16:35:46 2021 - DEBUG         t_processed[4][0]:	13600
Feb 11 16:35:46 2021 - DEBUG         t_processed[5][0]:	6800
Feb 11 16:35:46 2021 - DEBUG    power:			2.000000
Feb 11 16:35:46 2021 - NOTICE   Pipeline is ready.
Feb 11 16:35:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37200;
maxshift: 1469
Number of time samples + maxshift: 38669;
Number of channels: 512
Maximum number of DM-trials: 220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39597056 bytes = 37.763 MB;
DDTR output size:  79194112 bytes = 75.525 MB;
Total memory required: 118791168 bytes = 113.288 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37200, 0
CORNER TURN!
38669 512
32 8
1208 64
Performed CT: 0.000846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.021724
CT Device memory bandwidth in GB/s: 140.413034

NOTICE: 0.000000	2640.000000	12.000000	220

Amount of telescope time processed: 0.000000

23437.500000
0.000207
190
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0320067 (GPU estimate)
Amount of telescope time processed: 19.046400
Number of samples processed: 37200
Real-time speedup factor: 595.075012
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	480 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 217600;
maxshift: 90000
Number of time samples + maxshift: 307600;
Number of channels: 1024
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1722560000 bytes = 1642.761 MB;
Total memory required: 2352524800 bytes = 2243.542 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217600, 0
CORNER TURN!
307600 1024
32 8
9612 128
Performed CT: 0.013486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.546759
CT Device memory bandwidth in GB/s: 140.128055

NOTICE: 0.000000	91.000000	0.065000	1400

Amount of telescope time processed: 0.000000

1015.624939
0.002934
154
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.000000	166.399994	0.130000	580

Amount of telescope time processed: 0.000000
timesamples: 307600

1015.624939
0.002934
154
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.399994	317.199982	0.260000	580

Amount of telescope time processed: 0.000000
timesamples: 198800

1015.624939
0.002934
154
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.199982	543.399963	0.390000	580

Amount of telescope time processed: 0.000000
timesamples: 144400

761.718750
0.002934
140
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.399963	998.399902	0.650000	700

Amount of telescope time processed: 0.000000
timesamples: 117200

634.765625
0.002934
133
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generFeb 11 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:35:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 16:35:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:35:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 16:35:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 16:35:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 16:35:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 16:35:47 2021 - DEBUG    Signal width [samples]:		625
Feb 11 16:35:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 16:35:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 16:35:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 16:35:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:35:47 2021 - DEBUG    Optimization settings:
Feb 11 16:35:47 2021 - DEBUG    		UNROLL:			4
Feb 11 16:35:47 2021 - DEBUG    		SNUMREG:		4
Feb 11 16:35:47 2021 - DEBUG    		SDIVINT:		50
Feb 11 16:35:47 2021 - DEBUG    		SDIVINDM:		20
Feb 11 16:35:47 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:35:47 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.000000,0.065000,1,1
Feb 11 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,166.399994,0.130000,2,2
Feb 11 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.399994,317.199982,0.260000,4,4
Feb 11 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.199982,543.399963,0.390000,8,8
Feb 11 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.399963,998.399902,0.650000,16,16
Feb 11 16:35:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399902,1700.399902,1.300000,32,32
Feb 11 16:35:47 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 16:35:47 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:35:47 2021 - DEBUG         ndms[0]:		1400
Feb 11 16:35:47 2021 - DEBUG         ndms[1]:		580
Feb 11 16:35:47 2021 - DEBUG         ndms[2]:		580
Feb 11 16:35:47 2021 - DEBUG         ndms[3]:		580
Feb 11 16:35:47 2021 - DEBUG         ndms[4]:		700
Feb 11 16:35:47 2021 - DEBUG         ndms[5]:		540
Feb 11 16:35:47 2021 - DEBUG    ddtr maxshift:		90000
Feb 11 16:35:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:35:47 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 16:35:47 2021 - DEBUG    t_processed size:	6
Feb 11 16:35:47 2021 - DEBUG    t_processed elements:
Feb 11 16:35:47 2021 - DEBUG         t_processed[0][0]:	217600
Feb 11 16:35:47 2021 - DEBUG         t_processed[1][0]:	108800
Feb 11 16:35:47 2021 - DEBUG         t_processed[2][0]:	54400
Feb 11 16:35:47 2021 - DEBUG         t_processed[3][0]:	27200
Feb 11 16:35:47 2021 - DEBUG         t_processed[4][0]:	13600
Feb 11 16:35:47 2021 - DEBUG         t_processed[5][0]:	6800
Feb 11 16:35:47 2021 - DEBUG    power:			2.000000
Feb 11 16:35:47 2021 - NOTICE   Finished. 1
Feb 11 16:35:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:35:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:35:47 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:35:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:35:47 2021 - NOTICE   	DDTR Binning 	32.410241
Feb 11 16:35:47 2021 - NOTICE   	DDTR Corner_Turn 	13.503936
Feb 11 16:35:47 2021 - NOTICE   	DDTR Dedispersion 	352.475878
Feb 11 16:35:47 2021 - NOTICE   	DDTR Host_To_Device 	412.719018
Feb 11 16:35:47 2021 - NOTICE   	DDTR total 	811.297554
Feb 11 16:35:47 2021 - NOTICE   	Total total 	811.457886
Feb 11 16:35:47 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb 11 16:35:47 2021 - NOTICE    
Feb 11 16:35:47 2021 - NOTICE   	Real-time speed-up factor:	17.162197
Feb 11 16:35:47 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:35:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:35:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:35:47 2021 - NOTICE   Checked for devices.
Feb 11 16:35:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:35:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:35:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:35:47 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:35:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
