Feb 11 17:14:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 17:14:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 17:14:11 2021 - NOTICE   Checked for devices.
Feb 11 17:14:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 17:14:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 17:14:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 17:14:11 2021 - DEBUG    CARD INFORMATION:
Feb 11 17:14:11 2021 - DEBUG         t_processed[4][0]:	14560
Feb 11 17:14:11 2021 - DEBUG         t_processed[5][0]:	7280
Feb 11 17:14:11 2021 - DEBUG    power:			2.000000
Feb 11 17:14:11 2021 - NOTICE   Pipeline is ready.
Feb 11 17:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:14:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37912;
maxshift: 1144
Number of time samples + maxshift: 39056;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39993344 bytes = 38.141 MB;
DDTR output size:  79986688 bytes = 76.281 MB;
Total memory required: 119980032 bytes = 114.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37912, 0
CORNER TURN!
39056 512
32 8
1220 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.518486
CT Device memory bandwidth in GB/s: 140.711092

NOTICE: 0.000000	2688.000000	12.000000	224

Amount of telescope time processed: 0.000000

23437.500000
0.000207
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0326103 (GPU estimate)
Amount of telescope time processed: 19.410944
Number of samples processed: 37912
Real-time speedup factor: 595.239563
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	423 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	423 MB.

Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 78904
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1756418048 bytes = 1675.051 MB;
Total memory required: 2395115520 bytes = 2284.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.364966
CT Device memory bandwidth in GB/s: 141.818979

NOTICE: 0.000000	91.519997	0.065000	1408

Amount of telescope time processed: 0.000000

1015.624939
0.002934
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.519997	166.399994	0.130000	576

Amount of telescope time processed: 0.000000
timesamples: 311864

1015.624939
0.002934
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.399994	316.159973	0.260000	576

Amount of telescope time processed: 0.000000
timesamples: 195384

1015.624939
0.002934
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.159973	553.279968	0.390000	608

Amount of telescope time processed: 0.000000
timesamples: 137144

761.718750
0.002934
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.279968	1010.879944	0.650000	704

Amount of telescope time processed: 0.000000
timesamples: 108016

634.765625
0.002934
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generiFeb 11 17:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:14:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 17:14:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:14:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 17:14:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 17:14:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 17:14:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 17:14:12 2021 - DEBUG    Signal width [samples]:		625
Feb 11 17:14:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 17:14:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 17:14:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 17:14:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 17:14:12 2021 - DEBUG    Optimization settings:
Feb 11 17:14:12 2021 - DEBUG    		UNROLL:			4
Feb 11 17:14:12 2021 - DEBUG    		SNUMREG:		2
Feb 11 17:14:12 2021 - DEBUG    		SDIVINT:		14
Feb 11 17:14:12 2021 - DEBUG    		SDIVINDM:		32
Feb 11 17:14:12 2021 - DEBUG    ddtr+analysis:		false
Feb 11 17:14:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 17:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.519997,0.065000,1,1
Feb 11 17:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.519997,166.399994,0.130000,2,2
Feb 11 17:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.399994,316.159973,0.260000,4,4
Feb 11 17:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.159973,553.279968,0.390000,8,8
Feb 11 17:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.279968,1010.879944,0.650000,16,16
Feb 11 17:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1010.879944,1718.079834,1.300000,32,32
Feb 11 17:14:12 2021 - DEBUG    ddtr max_ndms:		1408
Feb 11 17:14:12 2021 - DEBUG    ddtr ndms elements:
Feb 11 17:14:12 2021 - DEBUG         ndms[0]:		1408
Feb 11 17:14:12 2021 - DEBUG         ndms[1]:		576
Feb 11 17:14:12 2021 - DEBUG         ndms[2]:		576
Feb 11 17:14:12 2021 - DEBUG         ndms[3]:		608
Feb 11 17:14:12 2021 - DEBUG         ndms[4]:		704
Feb 11 17:14:12 2021 - DEBUG         ndms[5]:		544
Feb 11 17:14:12 2021 - DEBUG    ddtr maxshift:		78904
Feb 11 17:14:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 17:14:12 2021 - DEBUG    ddtr max_ndms:		1408
Feb 11 17:14:12 2021 - DEBUG    t_processed size:	6
Feb 11 17:14:12 2021 - DEBUG    t_processed elements:
Feb 11 17:14:12 2021 - DEBUG         t_processed[0][0]:	232960
Feb 11 17:14:12 2021 - DEBUG         t_processed[1][0]:	116480
Feb 11 17:14:12 2021 - DEBUG         t_processed[2][0]:	58240
Feb 11 17:14:12 2021 - DEBUG         t_processed[3][0]:	29120
Feb 11 17:14:12 2021 - DEBUG         t_processed[4][0]:	14560
Feb 11 17:14:12 2021 - DEBUG         t_processed[5][0]:	7280
Feb 11 17:14:12 2021 - DEBUG    power:			2.000000
Feb 11 17:14:12 2021 - NOTICE   Finished. 1
Feb 11 17:14:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 17:14:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 17:14:12 2021 - NOTICE   --------------------------------------------------------------
Feb 11 17:14:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 17:14:12 2021 - NOTICE   	DDTR Binning 	31.470240
Feb 11 17:14:12 2021 - NOTICE   	DDTR Corner_Turn 	13.526464
Feb 11 17:14:12 2021 - NOTICE   	DDTR Dedispersion 	418.823582
Feb 11 17:14:12 2021 - NOTICE   	DDTR Host_To_Device 	418.737629
Feb 11 17:14:12 2021 - NOTICE   	DDTR total 	882.742057
Feb 11 17:14:12 2021 - NOTICE   	Total total 	882.895203
Feb 11 17:14:12 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb 11 17:14:12 2021 - NOTICE    
Feb 11 17:14:12 2021 - NOTICE   	Real-time speed-up factor:	16.886987
Feb 11 17:14:12 2021 - NOTICE   --------------------------------------------------------------
Feb 11 17:14:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 17:14:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 17:14:12 2021 - NOTICE   Checked for devices.
Feb 11 17:14:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 17:14:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 17:14:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 17:14:12 2021 - DEBUG    CARD INFORMATION:
Feb 11 17:14:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
