Feb 11 16:17:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:17:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 16:17:33 2021 - NOTICE   Checked for devices.
Feb 11 16:17:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:17:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:17:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:17:33 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:17:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 16:17:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 16:17:33 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:17:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 16:17:33 2021 - DEBUG    Compute capability:	7.5
Feb 11 16:17:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 16:17:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:17:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:17:33 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:17:33 2021 - DEBUG    Driver version:		11010
Feb 11 16:17:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:17:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:17:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:17:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 11 16:17:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 16:17:33 2021 - DEBUG    az_start:		0.000000
Feb 11 16:17:33 2021 - DEBUG    za_start:		0.000000
Feb 11 16:17:33 2021 - DEBUG    src_raj:			0.000000
Feb 11 16:17:33 2021 - DEBUG    src_dej:			0.000000
Feb 11 16:17:33 2021 - DEBUG    tstart:			50000.000000
Feb 11 16:17:33 2021 - DEBUG    tsamp:			0.000512
Feb 11 16:17:33 2021 - DEBUG    refdm:			0.000000
Feb 11 16:17:33 2021 - DEBUG    period:			0.000000
Feb 11 16:17:33 2021 - DEBUG    fch1:			1285.000000
Feb 11 16:17:33 2021 - DEBUG    foff:			-0.097656
Feb 11 16:17:33 2021 - DEBUG    fchannel:		0.000000
Feb 11 16:17:33 2021 - DEBUG    telescope_id:		0
Feb 11 16:17:33 2021 - DEBUG    machine_id:		0
Feb 11 16:17:33 2021 - DEBUG    data_type:		0
Feb 11 16:17:33 2021 - DEBUG    barycentric:		0
Feb 11 16:17:33 2021 - DEBUG    pulsarcentric:		0
Feb 11 16:17:33 2021 - DEBUG    nbits:			8
Feb 11 16:17:33 2021 - DEBUG    nsamples:		39062
Feb 11 16:17:33 2021 - DEBUG    nchans:			512
Feb 11 16:17:33 2021 - DEBUG    nifs:			0
Feb 11 16:17:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 16:17:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 16:17:33 2021 - DEBUG    rawdatafile:		
Feb 11 16:17:33 2021 - DEBUG    source_name:		
Feb 11 16:17:33 2021 - DEBUG    N:			0
Feb 11 16:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:17:33 2021 - DEBUG    Optimization settings:
Feb 11 16:17:33 2021 - DEBUG    		UNROLL:			4
Feb 11 16:17:33 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:17:33 2021 - DEBUG    		SDIVINT:		50
Feb 11 16:17:33 2021 - DEBUG    		SDIVINDM:		15
Feb 11 16:17:33 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:17:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 16:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Feb 11 16:17:33 2021 - DEBUG    ddtr max_ndms:		225
Feb 11 16:17:33 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:17:33 2021 - DEBUG         ndms[0]:		225
Feb 11 16:17:33 2021 - DEBUG    ddtr maxshift:		1293
Feb 11 16:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:17:33 2021 - DEBUG    ddtr max_ndms:		225
Feb 11 16:17:33 2021 - DEBUG    t_processed size:	1
Feb 11 16:17:33 2021 - DEBUG    t_processed elements:
Feb 11 16:17:33 2021 - DEBUG         t_processed[0][0]:	37600
Feb 11 16:17:33 2021 - DEBUG    power:			2.000000
Feb 11 16:17:33 2021 - NOTICE   Pipeline is ready.
Feb 11 16:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:17:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 16:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:17:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 16:17:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 16:17:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 16:17:33 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 16:17:33 2021 - DEBUG    Signal width [samples]:		78
Feb 11 16:17:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 16:17:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 16:17:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 16:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:17:33 2021 - DEBUG    Optimization settings:
Feb 11 16:17:33 2021 - DEBUG    		UNROLL:			4
Feb 11 16:17:33 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:17:33 2021 - DEBUG    		SDIVINT:		50
Feb 11 16:17:33 2021 - DEBUG    		SDIVINDM:		15
Feb 11 16:17:33 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:17:33 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 16:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Feb 11 16:17:33 2021 - DEBUG    ddtr max_ndms:		225
Feb 11 16:17:33 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:17:33 2021 - DEBUG         ndms[0]:		225
Feb 11 16:17:33 2021 - DEBUG    ddtr maxshift:		1293
Feb 11 16:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:17:33 2021 - DEBUG    ddtr max_ndms:		225
Feb 11 16:17:33 2021 - DEBUG    t_processed size:	1
Feb 11 16:17:33 2021 - DEBUG    t_processed elements:
Feb 11 16:17:33 2021 - DEBUG         t_processed[0][0]:	37600
Feb 11 16:17:33 2021 - DEBUG    power:			2.000000
Feb 11 16:17:33 2021 - NOTICE   Finished. 1
Feb 11 16:17:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:17:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:17:33 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:17:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:17:33 2021 - NOTICE   	DDTR Corner_Turn 	0.874528
Feb 11 16:17:33 2021 - NOTICE   	DDTR Dedispersion 	7.200224
Feb 11 16:17:33 2021 - NOTICE   	DDTR Host_To_Device 	26.234177
Feb 11 16:17:33 2021 - NOTICE   	DDTR total 	34.363904
Feb 11 16:17:33 2021 - NOTICE   	Total total 	34.420574
Feb 11 16:17:33 2021 - NOTICE   	Processed telescope time:	19251.199722
Feb 11 16:17:33 2021 - NOTICE    
Feb 11 16:17:33 2021 - NOTICE   	Real-time speed-up factor:	559.293393
Feb 11 16:17:33 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:17:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:17:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:17:33 2021 - NOTICE   Checked for devices.
Feb 11 16:17:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:17:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:17:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:17:33 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:17:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 16:17:33 2021 - DEBUG    Compute capability:	7.5
Feb 11 16:17:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 16:17:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:17:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:17:33 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:17:33 2021 - DEBUG    Driver version:		11010
Feb 11 16:17:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:17:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:17:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:17:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 16:17:33 2021 - NOTICE   Calculating strategy.
Feb 11 16:17:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1395
Feb 11 16:17:33 2021 - DEBUG    Range:	5 MAXSHIFT:	83400 Scrunch value:	32
Feb 11 16:17:33 2021 - DEBUG    Maximum dispersive delay:	 5.337600(s).
Feb 11 16:17:33 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 16:17:33 2021 - DEBUG    In 1
Feb 11 16:17:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 16:17:33 2021 - NOTICE   Calculating strategy.
Feb 11 16:17:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1395
Feb 11 16:17:33 2021 - DEBUG    Range:	5 MAXSHIFT:	83400 Scrunch value:	32
Feb 11 16:17:33 2021 - DEBUG    Maximum dispersive delay:	 5.337600(s).
Feb 11 16:17:33 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 16:17:33 2021 - DEBUG    In 1
Feb 11 16:17:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 16:17:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 16:17:33 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:17:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 16:17:33 2021 - DEBUG    Compute capability:	7.5
Feb 11 16:17:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 16:17:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:17:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:17:33 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:17:33 2021 - DEBUG    Driver version:		11010
Feb 11 16:17:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:17:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:17:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:17:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 16:17:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 16:17:33 2021 - DEBUG    az_start:		0.000000
Feb 11 16:17:33 2021 - DEBUG    za_start:		0.000000
Feb 11 16:17:33 2021 - DEBUG    src_raj:			0.000000
Feb 11 16:17:33 2021 - DEBUG    src_dej:			0.000000
Feb 11 16:17:33 2021 - DEBUG    tstart:			50000.000000
Feb 11 16:17:33 2021 - DEBUG    tsamp:			0.000064
Feb 11 16:17:33 2021 - DEBUG    refdm:			0.000000
Feb 11 16:17:33 2021 - DEBUG    period:			0.000000
Feb 11 16:17:33 2021 - DEBUG    fch1:			915.000000
Feb 11 16:17:33 2021 - DEBUG    foff:			-0.185547
Feb 11 16:17:33 2021 - DEBUG    fchannel:		0.000000
Feb 11 16:17:33 2021 - DEBUG    telescope_id:		0
Feb 11 16:17:33 2021 - DEBUG    machine_id:		0
Feb 11 16:17:33 2021 - DEBUG    data_type:		0
Feb 11 16:17:33 2021 - DEBUG    barycentric:		0
Feb 11 16:17:33 2021 - DEBUG    pulsarcentric:		0
Feb 11 16:17:33 2021 - DEBUG    nbits:			8
Feb 11 16:17:33 2021 - DEBUG    nsamples:		312500
Feb 11 16:17:33 2021 - DEBUG    nchans:			1024
Feb 11 16:17:33 2021 - DEBUG    nifs:			0
Feb 11 16:17:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 16:17:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 16:17:33 2021 - DEBUG    rawdatafile:		
Feb 11 16:17:33 2021 - DEBUG    source_name:		
Feb 11 16:17:33 2021 - DEBUG    N:			0
Feb 11 16:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:17:33 2021 - DEBUG    Optimization settings:
Feb 11 16:17:33 2021 - DEBUG    		UNROLL:			4
Feb 11 16:17:33 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:17:33 2021 - DEBUG    		SDIVINT:		50
Feb 11 16:17:33 2021 - DEBUG    		SDIVINDM:		15
Feb 11 16:17:33 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:17:33 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.674995,0.065000,1,1
Feb 11 16:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.674995,166.724991,0.130000,2,2
Feb 11 16:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.724991,318.824982,0.260000,4,4
Feb 11 16:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.824982,546.974976,0.390000,8,8
Feb 11 16:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.974976,1005.224976,0.650000,16,16
Feb 11 16:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.224976,1707.224976,1.300000,32,32
Feb 11 16:17:33 2021 - DEBUG    ddtr max_ndms:		1395
Feb 11 16:17:33 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:17:33 2021 - DEBUG         ndms[0]:		1395
Feb 11 16:17:33 2021 - DEBUG         ndms[1]:		585
Feb 11 16:17:33 2021 - DEBUG         ndms[2]:		585
Feb 11 16:17:33 2021 - DEBUG         ndms[3]:		585
Feb 11 16:17:33 2021 - DEBUG         ndms[4]:		705
Feb 11 16:17:33 2021 - DEBUG         ndms[5]:		540
Feb 11 16:17:33 2021 - DEBUG    ddtr maxshift:		83400
Feb 11 16:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:17:33 2021 - DEBUG    ddtr max_ndms:		1395
Feb 11 16:17:33 2021 - DEBUG    t_processed size:	6
Feb 11 16:17:33 2021 - DEBUG    t_processed elements:
Feb 11 16:17:33 2021 - DEBUG         t_processed[0][0]:	224000
Feb 11 16:17:33 2021 - DEBUG         t_processed[1][0]:	112000
Feb 11 16:17:33 2021 - DEBUG         t_processed[2][0]:	56000
Feb 11 16:17:33 2021 - DEBUG         t_processed[3][0]:	28000
Feb 11 16:17:33 2021 - DEBUG         t_processed[4][0]:	14000
Feb 11 16:17:33 2021 - DEBUG         t_processed[5][0]:	7000
Feb 11 16:17:33 2021 - DEBUG    power:			2.000000
Feb 11 16:17:33 2021 - NOTICE   Pipeline is ready.
Feb 11 16:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:17:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37600;
maxshift: 1293
Number of time samples + maxshift: 38893;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39826432 bytes = 37.981 MB;
DDTR output size:  79652864 bytes = 75.963 MB;
Total memory required: 119479296 bytes = 113.944 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37600, 0
CORNER TURN!
38893 512
32 8
1215 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.216874
CT Device memory bandwidth in GB/s: 140.530125

NOTICE: 0.000000	2700.000000	12.000000	225

Amount of telescope time processed: 0.000000

23437.500000
0.000207
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0344206 (GPU estimate)
Amount of telescope time processed: 19.251200
Number of samples processed: 37600
Real-time speedup factor: 559.293335
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	443 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	443 MB.

Memory allocation for the DDTR
Number of time samples: 224000;
maxshift: 83400
Number of time samples + maxshift: 307400;
Number of channels: 1024
Maximum number of DM-trials: 1395;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629555200 bytes = 600.391 MB;
DDTR output size:  1715292000 bytes = 1635.830 MB;
Total memory required: 2344847200 bytes = 2236.221 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	224000, 0
CORNER TURN!
307400 1024
32 8
9606 128
Performed CT: 0.013329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.153375
CT Device memory bandwidth in GB/s: 141.692025

NOTICE: 0.000000	90.674995	0.065000	1395

Amount of telescope time processed: 0.000000

1015.624939
0.002934
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.674995	166.724991	0.130000	585

Amount of telescope time processed: 0.000000
timesamples: 307400

1015.624939
0.002934
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.724991	318.824982	0.260000	585

Amount of telescope time processed: 0.000000
timesamples: 195400

1015.624939
0.002934
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 318.824982	546.974976	0.390000	585

Amount of telescope time processed: 0.000000
timesamples: 139400

761.718750
0.002934
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.974976	1005.224976	0.650000	705

Amount of telescope time processed: 0.000000
timesamples: 111392

634.765625
0.002934
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneFeb 11 16:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:17:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 16:17:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:17:34 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 16:17:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 16:17:34 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 16:17:34 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 16:17:34 2021 - DEBUG    Signal width [samples]:		625
Feb 11 16:17:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 16:17:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 16:17:34 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 16:17:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:17:34 2021 - DEBUG    Optimization settings:
Feb 11 16:17:34 2021 - DEBUG    		UNROLL:			4
Feb 11 16:17:34 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:17:34 2021 - DEBUG    		SDIVINT:		50
Feb 11 16:17:34 2021 - DEBUG    		SDIVINDM:		15
Feb 11 16:17:34 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:17:34 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.674995,0.065000,1,1
Feb 11 16:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.674995,166.724991,0.130000,2,2
Feb 11 16:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.724991,318.824982,0.260000,4,4
Feb 11 16:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 318.824982,546.974976,0.390000,8,8
Feb 11 16:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.974976,1005.224976,0.650000,16,16
Feb 11 16:17:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.224976,1707.224976,1.300000,32,32
Feb 11 16:17:34 2021 - DEBUG    ddtr max_ndms:		1395
Feb 11 16:17:34 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:17:34 2021 - DEBUG         ndms[0]:		1395
Feb 11 16:17:34 2021 - DEBUG         ndms[1]:		585
Feb 11 16:17:34 2021 - DEBUG         ndms[2]:		585
Feb 11 16:17:34 2021 - DEBUG         ndms[3]:		585
Feb 11 16:17:34 2021 - DEBUG         ndms[4]:		705
Feb 11 16:17:34 2021 - DEBUG         ndms[5]:		540
Feb 11 16:17:34 2021 - DEBUG    ddtr maxshift:		83400
Feb 11 16:17:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:17:34 2021 - DEBUG    ddtr max_ndms:		1395
Feb 11 16:17:34 2021 - DEBUG    t_processed size:	6
Feb 11 16:17:34 2021 - DEBUG    t_processed elements:
Feb 11 16:17:34 2021 - DEBUG         t_processed[0][0]:	224000
Feb 11 16:17:34 2021 - DEBUG         t_processed[1][0]:	112000
Feb 11 16:17:34 2021 - DEBUG         t_processed[2][0]:	56000
Feb 11 16:17:34 2021 - DEBUG         t_processed[3][0]:	28000
Feb 11 16:17:34 2021 - DEBUG         t_processed[4][0]:	14000
Feb 11 16:17:34 2021 - DEBUG         t_processed[5][0]:	7000
Feb 11 16:17:34 2021 - DEBUG    power:			2.000000
Feb 11 16:17:34 2021 - NOTICE   Finished. 1
Feb 11 16:17:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:17:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:17:34 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:17:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:17:34 2021 - NOTICE   	DDTR Binning 	31.706240
Feb 11 16:17:34 2021 - NOTICE   	DDTR Corner_Turn 	13.346912
Feb 11 16:17:34 2021 - NOTICE   	DDTR Dedispersion 	543.242373
Feb 11 16:17:34 2021 - NOTICE   	DDTR Host_To_Device 	412.797606
Feb 11 16:17:34 2021 - NOTICE   	DDTR total 	1001.278838
Feb 11 16:17:34 2021 - NOTICE   	Total total 	1001.429565
Feb 11 16:17:34 2021 - NOTICE   	Processed telescope time:	14335.999489
Feb 11 16:17:34 2021 - NOTICE    
Feb 11 16:17:34 2021 - NOTICE   	Real-time speed-up factor:	14.315534
Feb 11 16:17:34 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:17:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:17:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:17:34 2021 - NOTICE   Checked for devices.
Feb 11 16:17:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:17:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:17:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:17:34 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:17:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
