Feb 11 16:37:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:37:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 16:37:17 2021 - NOTICE   Checked for devices.
Feb 11 16:37:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:37:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:37:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:37:17 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:37:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 16:37:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 16:37:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 11 16:37:17 2021 - DEBUG    Signal width [samples]:		78
Feb 11 16:37:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 16:37:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 16:37:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 16:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:37:17 2021 - DEBUG    Optimization settings:
Feb 11 16:37:17 2021 - DEBUG    		UNROLL:			4
Feb 11 16:37:17 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:37:17 2021 - DEBUG    		SDIVINT:		10
Feb 11 16:37:17 2021 - DEBUG    		SDIVINDM:		24
Feb 11 16:37:17 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:37:17 2021 - DEBUG    ddtr dm ranges:		1
Feb 11 16:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,12.000000,1,1
Feb 11 16:37:17 2021 - DEBUG    ddtr max_ndms:		216
Feb 11 16:37:17 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:37:17 2021 - DEBUG         ndms[0]:		216
Feb 11 16:37:17 2021 - DEBUG    ddtr maxshift:		1089
Feb 11 16:37:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:37:17 2021 - DEBUG    ddtr max_ndms:		216
Feb 11 16:37:17 2021 - DEBUG    t_processed size:	1
Feb 11 16:37:17 2021 - DEBUG    t_processed elements:
Feb 11 16:37:17 2021 - DEBUG         t_processed[0][0]:	37960
Feb 11 16:37:17 2021 - DEBUG    power:			2.000000
Feb 11 16:37:17 2021 - NOTICE   Finished. 1
Feb 11 16:37:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:37:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:37:17 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:37:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:37:17 2021 - NOTICE   	DDTR Corner_Turn 	0.882336
Feb 11 16:37:17 2021 - NOTICE   	DDTR Dedispersion 	5.051040
Feb 11 16:37:17 2021 - NOTICE   	DDTR Host_To_Device 	26.317376
Feb 11 16:37:17 2021 - NOTICE   	DDTR total 	32.301057
Feb 11 16:37:17 2021 - NOTICE   	Total total 	32.359776
Feb 11 16:37:17 2021 - NOTICE   	Processed telescope time:	19435.520172
Feb 11 16:37:17 2021 - NOTICE    
Feb 11 16:37:17 2021 - NOTICE   	Real-time speed-up factor:	600.607385
Feb 11 16:37:17 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:37:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:37:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:37:17 2021 - NOTICE   Checked for devices.
Feb 11 16:37:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:37:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:37:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:37:17 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 16:37:17 2021 - DEBUG    Compute capability:	7.5
Feb 11 16:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 16:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:37:17 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:37:17 2021 - DEBUG    Driver version:		11010
Feb 11 16:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:37:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 16:37:17 2021 - NOTICE   Calculating strategy.
Feb 11 16:37:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 11 16:37:17 2021 - DEBUG    Range:	5 MAXSHIFT:	79400 Scrunch value:	32
Feb 11 16:37:17 2021 - DEBUG    Maximum dispersive delay:	 5.081600(s).
Feb 11 16:37:17 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 16:37:17 2021 - DEBUG    In 1
Feb 11 16:37:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 16:37:17 2021 - NOTICE   Calculating strategy.
Feb 11 16:37:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 11 16:37:17 2021 - DEBUG    Range:	5 MAXSHIFT:	79400 Scrunch value:	32
Feb 11 16:37:17 2021 - DEBUG    Maximum dispersive delay:	 5.081600(s).
Feb 11 16:37:17 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 16:37:17 2021 - DEBUG    In 1
Feb 11 16:37:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 16:37:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 16:37:17 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 16:37:17 2021 - DEBUG    Compute capability:	7.5
Feb 11 16:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 16:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:37:17 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:37:17 2021 - DEBUG    Driver version:		11010
Feb 11 16:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:37:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 16:37:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 16:37:17 2021 - DEBUG    az_start:		0.000000
Feb 11 16:37:17 2021 - DEBUG    za_start:		0.000000
Feb 11 16:37:17 2021 - DEBUG    src_raj:			0.000000
Feb 11 16:37:17 2021 - DEBUG    src_dej:			0.000000
Feb 11 16:37:17 2021 - DEBUG    tstart:			50000.000000
Feb 11 16:37:17 2021 - DEBUG    tsamp:			0.000064
Feb 11 16:37:17 2021 - DEBUG    refdm:			0.000000
Feb 11 16:37:17 2021 - DEBUG    period:			0.000000
Feb 11 16:37:17 2021 - DEBUG    fch1:			915.000000
Feb 11 16:37:17 2021 - DEBUG    foff:			-0.185547
Feb 11 16:37:17 2021 - DEBUG    fchannel:		0.000000
Feb 11 16:37:17 2021 - DEBUG    telescope_id:		0
Feb 11 16:37:17 2021 - DEBUG    machine_id:		0
Feb 11 16:37:17 2021 - DEBUG    data_type:		0
Feb 11 16:37:17 2021 - DEBUG    barycentric:		0
Feb 11 16:37:17 2021 - DEBUG    pulsarcentric:		0
Feb 11 16:37:17 2021 - DEBUG    nbits:			8
Feb 11 16:37:17 2021 - DEBUG    nsamples:		312500
Feb 11 16:37:17 2021 - DEBUG    nchans:			1024
Feb 11 16:37:17 2021 - DEBUG    nifs:			0
Feb 11 16:37:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 16:37:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 16:37:17 2021 - DEBUG    rawdatafile:		
Feb 11 16:37:17 2021 - DEBUG    source_name:		
Feb 11 16:37:17 2021 - DEBUG    N:			0
Feb 11 16:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:37:17 2021 - DEBUG    Optimization settings:
Feb 11 16:37:17 2021 - DEBUG    		UNROLL:			4
Feb 11 16:37:17 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:37:17 2021 - DEBUG    		SDIVINT:		10
Feb 11 16:37:17 2021 - DEBUG    		SDIVINDM:		24
Feb 11 16:37:17 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:37:17 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.479996,0.065000,1,1
Feb 11 16:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.479996,165.359985,0.130000,2,2
Feb 11 16:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.359985,315.119995,0.260000,4,4
Feb 11 16:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.119995,549.119995,0.390000,8,8
Feb 11 16:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1001.520020,0.650000,16,16
Feb 11 16:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.520020,1719.119995,1.300000,32,32
Feb 11 16:37:17 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:37:17 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:37:17 2021 - DEBUG         ndms[0]:		1392
Feb 11 16:37:17 2021 - DEBUG         ndms[1]:		576
Feb 11 16:37:17 2021 - DEBUG         ndms[2]:		576
Feb 11 16:37:17 2021 - DEBUG         ndms[3]:		600
Feb 11 16:37:17 2021 - DEBUG         ndms[4]:		696
Feb 11 16:37:17 2021 - DEBUG         ndms[5]:		552
Feb 11 16:37:17 2021 - DEBUG    ddtr maxshift:		79400
Feb 11 16:37:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:37:17 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:37:17 2021 - DEBUG    t_processed size:	6
Feb 11 16:37:17 2021 - DEBUG    t_processed elements:
Feb 11 16:37:17 2021 - DEBUG         t_processed[0][0]:	232960
Feb 11 16:37:17 2021 - DEBUG         t_processed[1][0]:	116480
Feb 11 16:37:17 2021 - DEBUG         t_processed[2][0]:	58240
Feb 11 16:37:17 2021 - DEBUG         t_processed[3][0]:	29120
Feb 11 16:37:17 2021 - DEBUG         t_processed[4][0]:	14560
Feb 11 16:37:17 2021 - DEBUG         t_processed[5][0]:	7280
Feb 11 16:37:17 2021 - DEBUG    power:			2.000000
Feb 11 16:37:17 2021 - NOTICE   Pipeline is ready.
Feb 11 16:37:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:37:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:37:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:37:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:37:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:37:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37960;
maxshift: 1089
Number of time samples + maxshift: 39049;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39986176 bytes = 38.134 MB;
DDTR output size:  79972352 bytes = 76.268 MB;
Total memory required: 119958528 bytes = 114.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37960, 0
CORNER TURN!
39049 512
32 8
1220 64
Performed CT: 0.000856 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.588872
CT Device memory bandwidth in GB/s: 140.153323

NOTICE: 0.000000	2592.000000	12.000000	216

Amount of telescope time processed: 0.000000

23437.500000
0.000207
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0323598 (GPU estimate)
Amount of telescope time processed: 19.435520
Number of samples processed: 37960
Real-time speedup factor: 600.607422
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	421 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	421 MB.

Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 79400
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1739220480 bytes = 1658.650 MB;
Total memory required: 2378933760 bytes = 2268.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.768188
CT Device memory bandwidth in GB/s: 142.060913

NOTICE: 0.000000	90.479996	0.065000	1392

Amount of telescope time processed: 0.000000

1015.624939
0.002934
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.479996	165.359985	0.130000	576

Amount of telescope time processed: 0.000000
timesamples: 312360

1015.624939
0.002934
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.359985	315.119995	0.260000	576

Amount of telescope time processed: 0.000000
timesamples: 195880

1015.624939
0.002934
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.119995	549.119995	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 137640

761.718750
0.002934
69
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1001.520020	0.650000	696

Amount of telescope time processed: 0.000000
timesamples: 108512

634.765625
0.002934
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 11 16:37:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:37:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 16:37:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:37:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 16:37:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 16:37:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 16:37:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 16:37:18 2021 - DEBUG    Signal width [samples]:		625
Feb 11 16:37:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 16:37:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 16:37:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 16:37:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:37:18 2021 - DEBUG    Optimization settings:
Feb 11 16:37:18 2021 - DEBUG    		UNROLL:			4
Feb 11 16:37:18 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:37:18 2021 - DEBUG    		SDIVINT:		10
Feb 11 16:37:18 2021 - DEBUG    		SDIVINDM:		24
Feb 11 16:37:18 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:37:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.479996,0.065000,1,1
Feb 11 16:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.479996,165.359985,0.130000,2,2
Feb 11 16:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.359985,315.119995,0.260000,4,4
Feb 11 16:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.119995,549.119995,0.390000,8,8
Feb 11 16:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1001.520020,0.650000,16,16
Feb 11 16:37:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.520020,1719.119995,1.300000,32,32
Feb 11 16:37:18 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:37:18 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:37:18 2021 - DEBUG         ndms[0]:		1392
Feb 11 16:37:18 2021 - DEBUG         ndms[1]:		576
Feb 11 16:37:18 2021 - DEBUG         ndms[2]:		576
Feb 11 16:37:18 2021 - DEBUG         ndms[3]:		600
Feb 11 16:37:18 2021 - DEBUG         ndms[4]:		696
Feb 11 16:37:18 2021 - DEBUG         ndms[5]:		552
Feb 11 16:37:18 2021 - DEBUG    ddtr maxshift:		79400
Feb 11 16:37:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:37:18 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:37:18 2021 - DEBUG    t_processed size:	6
Feb 11 16:37:18 2021 - DEBUG    t_processed elements:
Feb 11 16:37:18 2021 - DEBUG         t_processed[0][0]:	232960
Feb 11 16:37:18 2021 - DEBUG         t_processed[1][0]:	116480
Feb 11 16:37:18 2021 - DEBUG         t_processed[2][0]:	58240
Feb 11 16:37:18 2021 - DEBUG         t_processed[3][0]:	29120
Feb 11 16:37:18 2021 - DEBUG         t_processed[4][0]:	14560
Feb 11 16:37:18 2021 - DEBUG         t_processed[5][0]:	7280
Feb 11 16:37:18 2021 - DEBUG    power:			2.000000
Feb 11 16:37:18 2021 - NOTICE   Finished. 1
Feb 11 16:37:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:37:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:37:18 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:37:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:37:18 2021 - NOTICE   	DDTR Binning 	31.582304
Feb 11 16:37:18 2021 - NOTICE   	DDTR Corner_Turn 	13.527040
Feb 11 16:37:18 2021 - NOTICE   	DDTR Dedispersion 	403.111820
Feb 11 16:37:18 2021 - NOTICE   	DDTR Host_To_Device 	419.058776
Feb 11 16:37:18 2021 - NOTICE   	DDTR total 	867.475747
Feb 11 16:37:18 2021 - NOTICE   	Total total 	867.622986
Feb 11 16:37:18 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb 11 16:37:18 2021 - NOTICE    
Feb 11 16:37:18 2021 - NOTICE   	Real-time speed-up factor:	17.184238
Feb 11 16:37:18 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:37:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:37:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:37:18 2021 - NOTICE   Checked for devices.
Feb 11 16:37:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:37:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:37:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:37:18 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:37:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
