Feb 11 16:39:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:39:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 16:39:29 2021 - NOTICE   Checked for devices.
Feb 11 16:39:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:39:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:39:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:39:29 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:39:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:39:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:39:29 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:39:29 2021 - DEBUG    Driver version:		11010
Feb 11 16:39:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:39:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:39:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:39:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 16:39:29 2021 - NOTICE   Calculating strategy.
Feb 11 16:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 11 16:39:29 2021 - DEBUG    Range:	5 MAXSHIFT:	78904 Scrunch value:	32
Feb 11 16:39:29 2021 - DEBUG    Maximum dispersive delay:	 5.049856(s).
Feb 11 16:39:29 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 16:39:29 2021 - DEBUG    In 1
Feb 11 16:39:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 11 16:39:29 2021 - NOTICE   Calculating strategy.
Feb 11 16:39:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Feb 11 16:39:29 2021 - DEBUG    Range:	5 MAXSHIFT:	78904 Scrunch value:	32
Feb 11 16:39:29 2021 - DEBUG    Maximum dispersive delay:	 5.049856(s).
Feb 11 16:39:29 2021 - DEBUG    Diagonal DM:	22.916851
Feb 11 16:39:29 2021 - DEBUG    In 1
Feb 11 16:39:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 11 16:39:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 11 16:39:29 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:39:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 11 16:39:29 2021 - DEBUG    Compute capability:	7.5
Feb 11 16:39:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 11 16:39:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 11 16:39:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 11 16:39:29 2021 - DEBUG    ID # on this machine:	0
Feb 11 16:39:29 2021 - DEBUG    Driver version:		11010
Feb 11 16:39:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 11 16:39:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 11 16:39:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 11 16:39:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 11 16:39:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 11 16:39:29 2021 - DEBUG    az_start:		0.000000
Feb 11 16:39:29 2021 - DEBUG    za_start:		0.000000
Feb 11 16:39:29 2021 - DEBUG    src_raj:			0.000000
Feb 11 16:39:29 2021 - DEBUG    src_dej:			0.000000
Feb 11 16:39:29 2021 - DEBUG    tstart:			50000.000000
Feb 11 16:39:29 2021 - DEBUG    tsamp:			0.000064
Feb 11 16:39:29 2021 - DEBUG    refdm:			0.000000
Feb 11 16:39:29 2021 - DEBUG    period:			0.000000
Feb 11 16:39:29 2021 - DEBUG    fch1:			915.000000
Feb 11 16:39:29 2021 - DEBUG    foff:			-0.185547
Feb 11 16:39:29 2021 - DEBUG    fchannel:		0.000000
Feb 11 16:39:29 2021 - DEBUG    telescope_id:		0
Feb 11 16:39:29 2021 - DEBUG    machine_id:		0
Feb 11 16:39:29 2021 - DEBUG    data_type:		0
Feb 11 16:39:29 2021 - DEBUG    barycentric:		0
Feb 11 16:39:29 2021 - DEBUG    pulsarcentric:		0
Feb 11 16:39:29 2021 - DEBUG    nbits:			8
Feb 11 16:39:29 2021 - DEBUG    nsamples:		312500
Feb 11 16:39:29 2021 - DEBUG    nchans:			1024
Feb 11 16:39:29 2021 - DEBUG    nifs:			0
Feb 11 16:39:29 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 16:39:29 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 16:39:29 2021 - DEBUG    rawdatafile:		
Feb 11 16:39:29 2021 - DEBUG    source_name:		
Feb 11 16:39:29 2021 - DEBUG    N:			0
Feb 11 16:39:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:39:29 2021 - DEBUG    Optimization settings:
Feb 11 16:39:29 2021 - DEBUG    		UNROLL:			4
Feb 11 16:39:29 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:39:29 2021 - DEBUG    		SDIVINT:		14
Feb 11 16:39:29 2021 - DEBUG    		SDIVINDM:		24
Feb 11 16:39:29 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:39:29 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.479996,0.065000,1,1
Feb 11 16:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.479996,165.359985,0.130000,2,2
Feb 11 16:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.359985,315.119995,0.260000,4,4
Feb 11 16:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.119995,549.119995,0.390000,8,8
Feb 11 16:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1001.520020,0.650000,16,16
Feb 11 16:39:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.520020,1719.119995,1.300000,32,32
Feb 11 16:39:29 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:39:29 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:39:29 2021 - DEBUG         ndms[0]:		1392
Feb 11 16:39:29 2021 - DEBUG         ndms[1]:		576
Feb 11 16:39:29 2021 - DEBUG         ndms[2]:		576
Feb 11 16:39:29 2021 - DEBUG         ndms[3]:		600
Feb 11 16:39:29 2021 - DEBUG         ndms[4]:		696
Feb 11 16:39:29 2021 - DEBUG         ndms[5]:		552
Feb 11 16:39:29 2021 - DEBUG    ddtr maxshift:		78904
Feb 11 16:39:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:39:29 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:39:29 2021 - DEBUG    t_processed size:	6
Feb 11 16:39:29 2021 - DEBUG    t_processed elements:
Feb 11 16:39:29 2021 - DEBUG         t_processed[0][0]:	232960
Feb 11 16:39:29 2021 - DEBUG         t_processed[1][0]:	116480
Feb 11 16:39:29 2021 - DEBUG         t_processed[2][0]:	58240
Feb 11 16:39:29 2021 - DEBUG         t_processed[3][0]:	29120
Feb 11 16:39:29 2021 - DEBUG         t_processed[4][0]:	14560
Feb 11 16:39:29 2021 - DEBUG         t_processed[5][0]:	7280
Feb 11 16:39:29 2021 - DEBUG    power:			2.000000
Feb 11 16:39:29 2021 - NOTICE   Pipeline is ready.
Feb 11 16:39:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:39:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37912;
maxshift: 1105
Number of time samples + maxshift: 39017;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39953408 bytes = 38.103 MB;
DDTR output size:  79906816 bytes = 76.205 MB;
Total memory required: 119860224 bytes = 114.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37912, 0
CORNER TURN!
39017 512
32 8
1219 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.317459
CT Device memory bandwidth in GB/s: 140.590475

NOTICE: 0.000000	2592.000000	12.000000	216

Amount of telescope time processed: 0.000000

23437.500000
0.000207
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0330097 (GPU estimate)
Amount of telescope time processed: 19.410944
Number of samples processed: 37912
Real-time speedup factor: 588.038208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	418 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	418 MB.

Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 78904
Number of time samples + maxshift: 311864;
Number of channels: 1024
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1736458752 bytes = 1656.016 MB;
Total memory required: 2375156224 bytes = 2265.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
311864 1024
32 8
9745 128
Performed CT: 0.013732 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.548303
CT Device memory bandwidth in GB/s: 139.528982

NOTICE: 0.000000	90.479996	0.065000	1392

Amount of telescope time processed: 0.000000

1015.624939
0.002934
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.479996	165.359985	0.130000	576

Amount of telescope time processed: 0.000000
timesamples: 311864

1015.624939
0.002934
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.359985	315.119995	0.260000	576

Amount of telescope time processed: 0.000000
timesamples: 195384

1015.624939
0.002934
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.119995	549.119995	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 137144

761.718750
0.002934
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	1001.520020	0.650000	696

Amount of telescope time processed: 0.000000
timesamples: 108016

634.765625
0.002934
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 11 16:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:39:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 16:39:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 16:39:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 16:39:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 16:39:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 16:39:30 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 16:39:30 2021 - DEBUG    Signal width [samples]:		625
Feb 11 16:39:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 16:39:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 16:39:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 16:39:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 16:39:30 2021 - DEBUG    Optimization settings:
Feb 11 16:39:30 2021 - DEBUG    		UNROLL:			4
Feb 11 16:39:30 2021 - DEBUG    		SNUMREG:		2
Feb 11 16:39:30 2021 - DEBUG    		SDIVINT:		14
Feb 11 16:39:30 2021 - DEBUG    		SDIVINDM:		24
Feb 11 16:39:30 2021 - DEBUG    ddtr+analysis:		false
Feb 11 16:39:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 16:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.479996,0.065000,1,1
Feb 11 16:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.479996,165.359985,0.130000,2,2
Feb 11 16:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.359985,315.119995,0.260000,4,4
Feb 11 16:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.119995,549.119995,0.390000,8,8
Feb 11 16:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,1001.520020,0.650000,16,16
Feb 11 16:39:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.520020,1719.119995,1.300000,32,32
Feb 11 16:39:30 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:39:30 2021 - DEBUG    ddtr ndms elements:
Feb 11 16:39:30 2021 - DEBUG         ndms[0]:		1392
Feb 11 16:39:30 2021 - DEBUG         ndms[1]:		576
Feb 11 16:39:30 2021 - DEBUG         ndms[2]:		576
Feb 11 16:39:30 2021 - DEBUG         ndms[3]:		600
Feb 11 16:39:30 2021 - DEBUG         ndms[4]:		696
Feb 11 16:39:30 2021 - DEBUG         ndms[5]:		552
Feb 11 16:39:30 2021 - DEBUG    ddtr maxshift:		78904
Feb 11 16:39:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 16:39:30 2021 - DEBUG    ddtr max_ndms:		1392
Feb 11 16:39:30 2021 - DEBUG    t_processed size:	6
Feb 11 16:39:30 2021 - DEBUG    t_processed elements:
Feb 11 16:39:30 2021 - DEBUG         t_processed[0][0]:	232960
Feb 11 16:39:30 2021 - DEBUG         t_processed[1][0]:	116480
Feb 11 16:39:30 2021 - DEBUG         t_processed[2][0]:	58240
Feb 11 16:39:30 2021 - DEBUG         t_processed[3][0]:	29120
Feb 11 16:39:30 2021 - DEBUG         t_processed[4][0]:	14560
Feb 11 16:39:30 2021 - DEBUG         t_processed[5][0]:	7280
Feb 11 16:39:30 2021 - DEBUG    power:			2.000000
Feb 11 16:39:30 2021 - NOTICE   Finished. 1
Feb 11 16:39:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 16:39:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 16:39:30 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:39:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 16:39:30 2021 - NOTICE   	DDTR Binning 	31.456512
Feb 11 16:39:30 2021 - NOTICE   	DDTR Corner_Turn 	13.750272
Feb 11 16:39:30 2021 - NOTICE   	DDTR Dedispersion 	459.257213
Feb 11 16:39:30 2021 - NOTICE   	DDTR Host_To_Device 	418.391365
Feb 11 16:39:30 2021 - NOTICE   	DDTR total 	923.052668
Feb 11 16:39:30 2021 - NOTICE   	Total total 	923.219971
Feb 11 16:39:30 2021 - NOTICE   	Processed telescope time:	14909.440041
Feb 11 16:39:30 2021 - NOTICE    
Feb 11 16:39:30 2021 - NOTICE   	Real-time speed-up factor:	16.149391
Feb 11 16:39:30 2021 - NOTICE   --------------------------------------------------------------
Feb 11 16:39:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 16:39:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 16:39:30 2021 - NOTICE   Checked for devices.
Feb 11 16:39:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 16:39:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 16:39:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 16:39:30 2021 - DEBUG    CARD INFORMATION:
Feb 11 16:39:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
