Feb 11 17:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 17:52:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 11 17:52:30 2021 - NOTICE   Checked for devices.
Feb 11 17:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 17:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 17:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 17:52:30 2021 - DEBUG    CARD INFORMATION:
Feb 11 17:52:30 2021 - DEBUG    za_start:		0.000000
Feb 11 17:52:30 2021 - DEBUG    src_raj:			0.000000
Feb 11 17:52:30 2021 - DEBUG    src_dej:			0.000000
Feb 11 17:52:30 2021 - DEBUG    tstart:			50000.000000
Feb 11 17:52:30 2021 - DEBUG    tsamp:			0.000064
Feb 11 17:52:30 2021 - DEBUG    refdm:			0.000000
Feb 11 17:52:30 2021 - DEBUG    period:			0.000000
Feb 11 17:52:30 2021 - DEBUG    fch1:			915.000000
Feb 11 17:52:30 2021 - DEBUG    foff:			-0.185547
Feb 11 17:52:30 2021 - DEBUG    fchannel:		0.000000
Feb 11 17:52:30 2021 - DEBUG    telescope_id:		0
Feb 11 17:52:30 2021 - DEBUG    machine_id:		0
Feb 11 17:52:30 2021 - DEBUG    data_type:		0
Feb 11 17:52:30 2021 - DEBUG    barycentric:		0
Feb 11 17:52:30 2021 - DEBUG    pulsarcentric:		0
Feb 11 17:52:30 2021 - DEBUG    nbits:			8
Feb 11 17:52:30 2021 - DEBUG    nsamples:		312500
Feb 11 17:52:30 2021 - DEBUG    nchans:			1024
Feb 11 17:52:30 2021 - DEBUG    nifs:			0
Feb 11 17:52:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 11 17:52:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 11 17:52:30 2021 - DEBUG    rawdatafile:		
Feb 11 17:52:30 2021 - DEBUG    source_name:		
Feb 11 17:52:30 2021 - DEBUG    N:			0
Feb 11 17:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 17:52:30 2021 - DEBUG    Optimization settings:
Feb 11 17:52:30 2021 - DEBUG    		UNROLL:			4
Feb 11 17:52:30 2021 - DEBUG    		SNUMREG:		2
Feb 11 17:52:30 2021 - DEBUG    		SDIVINT:		25
Feb 11 17:52:30 2021 - DEBUG    		SDIVINDM:		40
Feb 11 17:52:30 2021 - DEBUG    ddtr+analysis:		false
Feb 11 17:52:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.000000,0.065000,1,1
Feb 11 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,169.000000,0.130000,2,2
Feb 11 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.000000,325.000000,0.260000,4,4
Feb 11 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.000000,559.000000,0.390000,8,8
Feb 11 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1027.000000,0.650000,16,16
Feb 11 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.000000,1755.000000,1.300000,32,32
Feb 11 17:52:30 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 17:52:30 2021 - DEBUG    ddtr ndms elements:
Feb 11 17:52:30 2021 - DEBUG         ndms[0]:		1400
Feb 11 17:52:30 2021 - DEBUG         ndms[1]:		600
Feb 11 17:52:30 2021 - DEBUG         ndms[2]:		600
Feb 11 17:52:30 2021 - DEBUG         ndms[3]:		600
Feb 11 17:52:30 2021 - DEBUG         ndms[4]:		720
Feb 11 17:52:30 2021 - DEBUG         ndms[5]:		560
Feb 11 17:52:30 2021 - DEBUG    ddtr maxshift:		83300
Feb 11 17:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 17:52:30 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 17:52:30 2021 - DEBUG    t_processed size:	6
Feb 11 17:52:30 2021 - DEBUG    t_processed elements:
Feb 11 17:52:30 2021 - DEBUG         t_processed[0][0]:	227200
Feb 11 17:52:30 2021 - DEBUG         t_processed[1][0]:	113600
Feb 11 17:52:30 2021 - DEBUG         t_processed[2][0]:	56800
Feb 11 17:52:30 2021 - DEBUG         t_processed[3][0]:	28400
Feb 11 17:52:30 2021 - DEBUG         t_processed[4][0]:	14200
Feb 11 17:52:30 2021 - DEBUG         t_processed[5][0]:	7100
Feb 11 17:52:30 2021 - DEBUG    power:			2.000000
Feb 11 17:52:30 2021 - NOTICE   Pipeline is ready.
Feb 11 17:52:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:52:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:52:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:52:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:52:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:52:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37700;
maxshift: 1266
Number of time samples + maxshift: 38966;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39901184 bytes = 38.053 MB;
DDTR output size:  79802368 bytes = 76.105 MB;
Total memory required: 119703552 bytes = 114.158 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37700, 0
CORNER TURN!
38966 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.117608
CT Device memory bandwidth in GB/s: 140.470565

NOTICE: 0.000000	2880.000000	12.000000	240

Amount of telescope time processed: 0.000000

23437.500000
0.000207
237
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37700
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0342876 (GPU estimate)
Amount of telescope time processed: 19.302401
Number of samples processed: 37700
Real-time speedup factor: 562.955444
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	444 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	444 MB.

Memory allocation for the DDTR
Number of time samples: 227200;
maxshift: 83300
Number of time samples + maxshift: 310500;
Number of channels: 1024
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635904000 bytes = 606.445 MB;
DDTR output size:  1738800000 bytes = 1658.249 MB;
Total memory required: 2374704000 bytes = 2264.694 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	227200, 0
CORNER TURN!
310500 1024
32 8
9703 128
Performed CT: 0.013494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.617499
CT Device memory bandwidth in GB/s: 141.370500

NOTICE: 0.000000	91.000000	0.065000	1400

Amount of telescope time processed: 0.000000

1015.624939
0.002934
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.000000	169.000000	0.130000	600

Amount of telescope time processed: 0.000000
timesamples: 310500

1015.624939
0.002934
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.000000	325.000000	0.260000	600

Amount of telescope time processed: 0.000000
timesamples: 196900

1015.624939
0.002934
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.000000	559.000000	0.390000	600

Amount of telescope time processed: 0.000000
timesamples: 140096

761.718750
0.002934
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.000000	1027.000000	0.650000	720

Amount of telescope time processed: 0.000000
timesamples: 111696

634.765625
0.002934
120
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_geneFeb 11 17:52:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:52:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 11 17:52:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 11 17:52:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 11 17:52:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 11 17:52:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 11 17:52:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 11 17:52:31 2021 - DEBUG    Signal width [samples]:		625
Feb 11 17:52:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 11 17:52:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 11 17:52:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 11 17:52:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 11 17:52:31 2021 - DEBUG    Optimization settings:
Feb 11 17:52:31 2021 - DEBUG    		UNROLL:			4
Feb 11 17:52:31 2021 - DEBUG    		SNUMREG:		2
Feb 11 17:52:31 2021 - DEBUG    		SDIVINT:		25
Feb 11 17:52:31 2021 - DEBUG    		SDIVINDM:		40
Feb 11 17:52:31 2021 - DEBUG    ddtr+analysis:		false
Feb 11 17:52:31 2021 - DEBUG    ddtr dm ranges:		6
Feb 11 17:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.000000,0.065000,1,1
Feb 11 17:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,169.000000,0.130000,2,2
Feb 11 17:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.000000,325.000000,0.260000,4,4
Feb 11 17:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.000000,559.000000,0.390000,8,8
Feb 11 17:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.000000,1027.000000,0.650000,16,16
Feb 11 17:52:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.000000,1755.000000,1.300000,32,32
Feb 11 17:52:31 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 17:52:31 2021 - DEBUG    ddtr ndms elements:
Feb 11 17:52:31 2021 - DEBUG         ndms[0]:		1400
Feb 11 17:52:31 2021 - DEBUG         ndms[1]:		600
Feb 11 17:52:31 2021 - DEBUG         ndms[2]:		600
Feb 11 17:52:31 2021 - DEBUG         ndms[3]:		600
Feb 11 17:52:31 2021 - DEBUG         ndms[4]:		720
Feb 11 17:52:31 2021 - DEBUG         ndms[5]:		560
Feb 11 17:52:31 2021 - DEBUG    ddtr maxshift:		83300
Feb 11 17:52:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 11 17:52:31 2021 - DEBUG    ddtr max_ndms:		1400
Feb 11 17:52:31 2021 - DEBUG    t_processed size:	6
Feb 11 17:52:31 2021 - DEBUG    t_processed elements:
Feb 11 17:52:31 2021 - DEBUG         t_processed[0][0]:	227200
Feb 11 17:52:31 2021 - DEBUG         t_processed[1][0]:	113600
Feb 11 17:52:31 2021 - DEBUG         t_processed[2][0]:	56800
Feb 11 17:52:31 2021 - DEBUG         t_processed[3][0]:	28400
Feb 11 17:52:31 2021 - DEBUG         t_processed[4][0]:	14200
Feb 11 17:52:31 2021 - DEBUG         t_processed[5][0]:	7100
Feb 11 17:52:31 2021 - DEBUG    power:			2.000000
Feb 11 17:52:31 2021 - NOTICE   Finished. 1
Feb 11 17:52:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 11 17:52:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 11 17:52:31 2021 - NOTICE   --------------------------------------------------------------
Feb 11 17:52:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 11 17:52:31 2021 - NOTICE   	DDTR Binning 	31.915136
Feb 11 17:52:31 2021 - NOTICE   	DDTR Corner_Turn 	13.510912
Feb 11 17:52:31 2021 - NOTICE   	DDTR Dedispersion 	503.711114
Feb 11 17:52:31 2021 - NOTICE   	DDTR Host_To_Device 	416.498591
Feb 11 17:52:31 2021 - NOTICE   	DDTR total 	965.824914
Feb 11 17:52:31 2021 - NOTICE   	Total total 	965.987732
Feb 11 17:52:31 2021 - NOTICE   	Processed telescope time:	14540.800095
Feb 11 17:52:31 2021 - NOTICE    
Feb 11 17:52:31 2021 - NOTICE   	Real-time speed-up factor:	15.052779
Feb 11 17:52:31 2021 - NOTICE   --------------------------------------------------------------
Feb 11 17:52:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 11 17:52:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 11 17:52:31 2021 - NOTICE   Checked for devices.
Feb 11 17:52:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 11 17:52:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 11 17:52:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 11 17:52:31 2021 - DEBUG    CARD INFORMATION:
Feb 11 17:52:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
